75岁当背包客，93岁当义工， 98岁考上硕士， 如今105岁，传奇还在继续	未
800克早产婴儿的生命接力救命接力！车牌号陕AN3X05 看见这辆车请让出生命通道！郑州一800克早产儿感染罕见病菌，病情危急，需转入北京治疗因高铁和救护车转运存在困难无法克服，9958爱心团队经多方协调，联系到专业医疗转运车为患儿提供运输服务今天下午，患儿将启程转 ...全文	未
800克早产婴儿的生命接力新京报记者已到达北京东四十条一家医院，在门口等待接车。据9958河南救助中心雷主任介绍，小清媱在河南已经进行了90多天的治疗，截至12日，已募集善款8万多元，后续治疗费用预计在七八十万左右。 查看图片	未
800公里以下航线机票定价权放开竞争 专家:或将涨价	未
800多万元幼儿园在浏阳经开区开园了，员工带娃上班	未
800多万沈阳人请注意，关键时刻到了！	未
800多人现场成立反邪教志愿队，这里昨天举办国家安全进校园主题宣传活动	未
800多名志愿者做奉献 宿城双河庭院在嬗变	未
800多名志愿者默默奉献 宿迁项里街道红星社区在嬗变	未
800岁幼妻是仙狐 局长办案不忘撸猫动漫日资讯	未
800平方公里，年GDP抵3个老挝，这个小县城是如何做到的	未
800年古村落美得不像话，他们都说想去度假	未
800年才有一次的通告12月31日成都到时候一起跨年	未
800斤肥肉男VS肌肉壮汉，满身横肉上擂台，这体型差距简直太大了！	未
800米长无动力储油船编队进长江	未
8012年了，我们于小彤居然还处于刚上网玩QQ空间非主流那会儿，45角镜头，黑白滤镜和葬爱眼神那袙個秂榀嘗涙水，吔熋讓兩個秂都又笙路于小熊！你能不能给我睁眼看看现在的大众审美！你这无病呻吟的文字到底是怎么肥四！	未
8012年了，我还是不能看战损	未
8012年了盾佩又换个姿势捅刀，同end//@Jenloweorld: 我先end了	未
8012年了还有这种傻逼东西的存在送自己孩子去女德班，这样的父母真的很奇葩//@莱恩小狮子:魔幻世界//@-马前卒-: 2018，女德班和网游道德委员会共同存在的一年，中国向月球背面发射了探测器。	未
8012年，基因都能编辑了，女孩却还是不能穿超短裙	未
8012年都要结束了，你为什么还留在银行	未
8.02亿： 被互联网改变的中国网民	未
803期HR头条岗HR Specialist-Red Hat-北京朝阳区	未
809000后焦虑症指南，你戳中了几条	未
8090后创业黑话指南	未
80万募捐完成 巴掌宝宝家属致谢：不再接受资助	未
80万辆共享单车不堪重负！上万辆堆积坟场，政府应尽快落实管理措施目前，合肥共享单车饱和度约50万辆，而市场投放高达80万辆，有相当一部分或因违规被查扣，或因破损被淘汰，成千上万辆堆积坟场，触目惊心！政府应尽快落实相关管理措施，监控平台也要尽快启动。记者调查：打通最后一公里的共享单车还骑得动吗	未
80人！济南地铁招聘公告	未
80以上合作社是空壳亟待整治！乡村振兴莫让形式主义带歪	未
80元300元5元的硬币，50元的黄色纸钞都来了，看看眼吧！	未
80分贝执法首夜 超跑别怕你没超	未
80南宁女孩很开放南宁一公司负责人入职培训语出惊人，还对女大学生伸出咸猪手！	未
80只一次性烟嘴过滤烟嘴 15到手磁石三重过滤，磨砂外观，减少伤害，抽烟必备！！！	未
80后90后00后标签大起底，全中！	未
80后90后加入脱发大军专家：不要太担心	未
80后90后还记得当年的自己吗上网冲浪的感觉好不好 微博视频	未
“80后”任区县长 将越来越正常化	未
“80后”任区县长，将越来越正常化	未
80后医生讲宜兴老故事和桥名字的由来	未
80后医生讲宜兴老故事白鱼朝娘	未
80后博士金培元调任沧州运河区委副书记，提名区长候选人	未
“80后”吕璟履新共青团南京市委书记，前任已赴玄武区任职	未
80后女员工借老爸账户炒股，1700万亏20万，卧槽，请问有什么办法能炒成这样	未
80后女贼专偷厅级贪官，不违背良心！	未
80后小伙从酒店学徒变老板，从乐清起步，8年连开15家店！	未
80后小伙学生时代开始创业，现已是身家过亿的富豪	未
80后小伙稀里糊涂跟50岁大妈结了婚，现场笑料不断	未
80后小夫妻各开包厢 ，路易十三开两瓶，消费十万多说是要AA?	未
80后已消失于朋友圈	未
80后干部头发花白了90后博士头发都没了啊！	未
80后干部已白发苍苍，如果染发又该注意啥	未
80后干部拟破格提拔 1个多月前见了两位中央领导	未
80后干部老成这样47条标准甩给你，对照看看老没老！	未
80后拟破格提拔 1个多月前在京见了两位中央领导	未
80后村支书又搞事情！新丰这个网红村添新景	未
80后村支书逆行火海救人：如果没救他，将是一辈子最大的遗憾11月17日，大广高速河北枣强县境内，两辆油罐车追尾起火。当时，恰巧路过的河北威县孙家寨村80后村支书付宏伟，冒着生命危险救出被困火中的司机。安哥想起一首歌：做一个平凡的英雄，只要我能保护好你什么都足够！致敬中国队长！@央视新闻 @吉林政法声音 80后村支书的这次逆行，太勇敢了80后村支书的这次逆行，太勇敢了	未
80后杨欣璐拟任辽宁省地方金融监督管理局党组成员、副局长	未
80后“江南渔王”跨界拍电影，讲述水产业的幕后故事	未
80后白发书记李忠凯	未
80后白发基层干部年轻照曝光，网友：当时又瘦又嫩！	未
“80后”盲人创办 诊疗按摩所：让更多盲人走向 “光明”	未
80后“网红”牙医：对话孩童的魔法世界	未
“80后”羊倌的“创业梦”	未
80后首富的生态危局	未
80后驻外女记者在撒哈拉之南的一千零一夜	未
80堵车是这四类人造成的，交警拿他们没办法，你却每天都能见到 80堵车是这四类人造成的，交警拿他们没办法，你却每天都能见到	未
80多人被捉，新宁人，快点告知朋友家人！	未
80多年前的	未
80岁不再恐惧死亡 因为我们彼此相依	未
80岁华人神探李昌钰完婚 只在对方手上画了个钻戒	未
80岁大爷无儿无女一舞惊呆众人（内附14 个 广场舞 视频）	未
80岁奶奶舞出吉斯尼世界记录：只要你想，没有什么不可能！	未
80岁父母在家里养50岁的娃...80-50成了很多日本家庭的现实	未
80岁神探李昌钰美国完婚 竟然在对方手上画了一个钻戒	未
80岁老人租住地下室，谁害的	未
80岁老母亲晕车 4个儿子接力推轮椅走完50里山路	未
80岁老母亲晕车，4个儿子接力推轮椅 走完50里山路在湖北省长阳土家族自治县，田家四兄弟想把80多岁的父母接到身边照顾，但母亲严重晕车，吃什么药都没用。于是他们找来轮椅，接力把她从天坑湾老屋沿着乡村公路推到码头乘船前往县城新家。23.9公里（47.8里）的山路，有38道大弯，数不清的小弯，田家兄弟推着轮椅走了10多个小时。点赞！@中国新闻社	未
80岁老母亲晕车 4个儿子接力推轮椅 走完50里山路[给你小心心]在湖北省长阳土家族自治县，田家四兄弟想把90多岁的父母接到身边照顾，但是母亲严重晕车，吃什么药都没用于是他们找来轮椅，用床单作为安全带23.9公里（47.8里）的山路，有38道大弯，数不清的小弯，田家兄弟推着轮椅走了10多个小时 ...全文	未
80岁老母亲晕车，四个儿子接力推轮椅走完50里山路	未
80岁老母亲晕车，四个儿子接力推轮椅走完50里山路在湖北省长阳土家族自治县，田家四兄弟就是不折不扣的暖男他们想把80多岁的父母接到身边照顾，但母亲晕车，他们便找来轮椅，接力把她从天坑湾老屋沿着乡村公路推到码头乘船前往县城新家23.9公里（47.8里）的山路，有38道大弯，数不清的小弯，田 ...全文	未
80岁黑手党新教父上任半年被抓 意大利副总理：不容人渣	未
80年了，中国亲人你们在哪 2013年，在坦桑尼亚工作的华人小梦，无意中发现了一个葬着中国人的公墓。据一些尚存的碑文记载，埋葬于此的华人赴坦时间至少可追溯至明末清初。公墓许久无人打理，小梦心里十分难受，便联合当地华人机构和华人志愿者一起为这些逝者寻找后人坦桑尼亚华人为异乡逝者寻后人：80年了，中国亲人你们在哪里	未
80年代初，一只鸡蛋是两分钱。现在一只鸡蛋要4块多钱。物价涨了200多倍啊。潘总，您眼瞎看不见	未
80年代在香港街头巡逻的阿Sir。香港典故 身上挂着小露宝。在那个年代很多香港人喜欢日本动漫小露宝，因为卡通小露宝是拥有惊天本领且勇於助人的机械人，就像警察巡逻无线电和警队服务市民一样，所以人们把警察巡逻无线电通话器称为小露宝。我发现相片左手边那个妹子挺清纯的。。。	未
80年代奥地利向荷兰购买了退役的220辆百夫长Mk V/2，将一部分百夫长坦克炮塔拆下，作为固定抱台操作使用。	未
80年代，瑞士的GAI-BO1高炮。GAI-BO1式20毫米高射炮是瑞士厄利空-布尔勒有限公司机床厂研制的口径20毫米的轻型高射炮。20世纪60年代开始研制，20世纪70年代中期研制成功，1978年起少量生产供应出口。主要用于野战防空和射击地面目标。除装备瑞士军对外，还出口奥地利南非西班牙等国家。	未
80年代用出租车的人极少，乱不乱无所谓了。90年代的乱我是亲身体会。//@wsgj温莎: 严老师的时间点不对吧，八十年代末期比较乱，当时有位著名公知学者来上海坐出租被宰，荣基获悉后震怒，立马大规模整治，90年代开始整个出租车市场风气明显好转并涌现出了大众出租这样的行业标杆企业，最近又	未
80年代的北京中学生，我想起那时我在夕阳下的奔跑，那是我逝去的青春。（by@一条）	未
80年代的湖南衡阳算什么2007年我来北京上大学，报名第一天，各路骗子打了鸡血似的趁乱霸占了半个西直门：打工丢了钱包不认路的假装是老师来收钱的做社会调查填产品问卷的我们这些刚出家门涉世未深的善良的外地孩子就像高速公路上翻车撒出来的牛肉干，叫他们好一通哄抢！	未
80年代的美国海军VAQ-34入侵者中队的EA-7L干扰机。这八架改装自TA-7C的电子干扰机全数服役于美国海军VAQ-34中队，1984年本型机航电接升级至A-7E标准。入侵者中队始建于80年代初，旨在模拟潜在敌方战机的行动， EA-7L在美国海军服役直到1991年。	未
80年代香港的鬼叫餐事件，到底发生了什么	未
80年前，一个德国人拍下的你从没见过的中国	未
80架运输直升机	未
80死亡！告诉你刘强东亲妹妹生孩子死亡的羊水栓塞到底是什么	未
80的交通事故，源于这5个动作！ 汽车科普贴 80的交通事故，源于这5个动作！	未
80的小白都会中枪的减肥误区，看完扎心了！	未
8102 年，沙雕新闻这么多	未
814所医院近5年的药品使用情况分析，这份多维分析报告请查收！	未
81北欧风三居，只留一半电视墙，整个家竟一点光线死角都没有！	未
81名台湾青年在福建平潭实习实训	未
81岁“丑娘”照像贵妇，孙女嫁给“嘎子哥”，蜗居40平屋里	未
81岁教师穿5元布鞋助学百万 后悔未见父亲最后一面	未
81岁的简·方达，比20岁时更自信丨日签	未
81岁老奶奶走丢 家属求助公交 眼尖司机行车途中找到她	未
81年前的今天 南京保卫战打响！魏特琳日记记录：12月5日在我们刚要去鼓楼教堂时，紧急警报响了起来（现在已不再发两次警报了，因为日本的战线离我们太近了），很快就传来了轰炸的声音。后来，威尔逊医生告诉我，空袭发生在清朝修建的quot西华门quot......他说，有一户人家母亲和女儿被当场炸死。当威尔逊 ...全文	未
81年前的今天，南京告急	未
81年前的今天南京马路上尸首累累。有时要先移动尸体，汽车才能通行。《纽约时报》德丁。今年是第81年了，我们没有忘记。今天，我们共同祭奠同胞国家公祭日	未
81年前的今天南京马路上尸首累累有时要先移动尸体，汽车才能通行纽约时报德丁今年是第81年了，我们没有忘记今天，我们共同祭奠同胞国家公祭日	未
81年前的今天我听说，下关的人口已经开始疏散。成千上万的难民从四面八方涌进我们这个所谓的安全区，街道上比和平时期活跃了许多......那些还没有找到落脚处的人们，在寒冷的黑夜来临时，一家老小就躺在房子的角落里睡觉，还有些人甚至就躺在露天大马路上。拉贝日记，1937年12月8日	未
81年前血洒长空 抗日航空英烈之女带来亲手种的菊花悼念父亲	未
821公里天府绿道绘织绿色香城	未
@828216A：空军咋这厉害回复：现在是个人就会喊两句空！	未
82岁老兵的感谢信	未
82版西游记罕见细节曝光，99你不知道！	未
8:30 确定	未
834万高校毕业生涌向市场，多部委酝酿更大力度稳就业政策	未
83年前大工程怎么建？船闸职工捐献扬州邵伯船闸建造实景老照片	未
8.4亿点击量！在国外酷了几十年的潮牌Supreme，被中国大爷大妈玩坏了	未
84分钟，巴斯克斯直接被砍树，飞铲倒地.......	未
84岁夫妇开店替亡儿还医药费外债17年：债未清不能死江苏南通，儿子儿媳在17年间相继病逝，留下的10多万元医药外债。这成了两位老人活下去的信念。84岁邵老翁夫妇开店17年替儿还债。老夫妇如此信念，令人敬佩！	未
84起！山东河北外调浙江杭州猪肉检出非洲猪瘟，浙江三门县天津蓟州区解除封锁	未
85分钟，阿森西奥一个冒险的回传球，好在略伦特和奥德里奥佐拉联手将危机化解	未
@85后公职人员，这份警示必须收好	未
85后民警的发际线照他从小鲜肉成了脱发大叔安徽淮北市花园派出所副所长王强是名85后，由于长时间生活不规律和过度劳累，从小鲜肉变成了脱发大叔这些脱落的头发奉献给了人民群众的安宁，不管发际线如何变更，在老百姓心中，他都是最帅的！一直以为秃的不会是自己	未
85岁日本天皇驾照即将到期不再更新，驾龄64年未违章	未
85岁日本天皇驾龄64年没违章 一辆本田开30年(图)	未
85岁日本天皇驾龄64年没违过章 一辆本田开30年	未
85岁老人最后一年办三件事看哭了！85岁沼气专家生命最后一年，只为办成这三件事任元才，农业部成都沼气科学研究所高级工程师，被誉为中国沼气之父，曾获得多项国家级表彰荣誉捐遗体交特殊党费捐赠贫困学子在任元才生命中最后一年，虽一直被前列腺癌等10余种病症反复折磨，他仍 ...全文	未
85岁老革命甘当农民种地养活自己	未
85度c把光明告了！！原因是因为牛奶盒上标识了85	未
85 贝尔禁区内传球，阿森西奥劲射稍稍高出！	未
85面包店状告光明牛奶，二审推翻一审判定，原因居然是前两年去逛超市的时候不知道你注意过没，曾有几款光明牛奶包装盒上标识了85，85度C品牌认为光明侵犯了其注册商标专用权，但是它是否真的侵权呢二审：属于对温度标识的正当使用，光明公司不构成侵权。85告光明牛奶侵权，二审推翻一审判定查看图片	未
85面包店状告光明牛奶，二审推翻一审判定，原因居然是前两年去逛超市的时候不知道你注意过没，曾有几款光明牛奶包装盒上标识了85，85度C品牌认为光明侵犯了其注册商标专用权，但是它是否真的侵权呢二审：属于对温度标识的正当使用，光明公司不构成侵权。85度C诉光明牛奶商标侵权光明：那是巴氏杀菌温度！	未
85面包店状告光明牛奶，二审推翻一审判定，原因居然是前两年去逛超市的时候不知道你注意过没，曾有几款光明牛奶包装盒上标识了85，85度C品牌认为光明侵犯了其注册商标专用权，但是它是否真的侵权呢二审：属于对温度标识的正当使用，光明公司不构成侵权（新闻晨报） ...全文	未
85面包店状告光明牛奶，二审推翻一审判定，原因居然是前两年去逛超市的时候不知道你注意过没，曾有几款光明牛奶包装盒上标识了85，85度C品牌认为光明侵犯了其注册商标专用权，但是它是否真的侵权呢二审：属于对温度标识的正当使用，光明公司不构成侵权。网页链接	未
86元买5件棉服，商家称双十一有七八千单，亏太多无法发货	未
86分钟，曼联继续换人，马夏尔和马蒂奇下，费莱尼和佩雷拉上。	未
86名涉传人员清晨被查获，南宁开展第九次打击和清查整治传销专项行动	未
86头生猪死亡！北京房山现猪瘟疫情！这些防控提示一定要看	未
86岁的他最后一天上班，在乘坐了60年的公交车上被弄哭了...	未
86岁老党员的特殊遗嘱： 向党交最后一笔党费1000元！	未
875关注喝酒多久后能开车领证33年的职业司机懵了！满车乘客看着他当场被抓！交通情报局	未
875关注 爷爷倒车碾压一岁孙子！谁之过	未
875关注男子高速上往车外扔烟头，疑被风刮回后车厢变火车	未
875关注网友曝光！粤华西路这些地方的设计，到底是为了方便人，还是为难人	未
875围观你的双11快递还没到网友：怕是坐黑车全国旅游去了	未
875头条20多个珠海，作为珠海人，你都去过几个	未
875头条台湾海峡发生6.2级地震！珠海有震感！专家这样说...	未
875头条扩散！珠海这些公交线路有调整，不看小心坐错站	未
875提醒别了，纸质火车票！明年起全国推广凭身份证即可检票进站	未
875提醒珠海37条路车道大变化！走错可能扣光12分！还有48公里新路开通！	未
875消息注意了！这些新规，12月1日起实施！	未
875消息紧急出警丨大桥下，西江中...	未
875消息虎门二桥车辆通行费 收费标准听证会下月举行	未
87岁老太欠百万债务，摆摊卖羽绒服还债，吃顿饺子就是好饭浙江丽水87岁的陈金英，退休后的她在家闲不住，创办公司卖羽绒服，后因资金周转问题背上百万巨债。如今，耄耋之年的她在家门口摆摊还债。有人劝她申请破产规避债务，但87岁的陈老太坚持卖存货还债。为八旬老人的诚信精神点赞！	未
87岁退休村支书义务修路10余年 “九倒拐”旁开路	未
88.8元带你云南一顿游津城罕见滇味火锅，不用机票就能去云南	未
889人全部进编！南京市江宁区公开招聘教师啦	未
88岁上海最大服刑人员今出狱，住进养老院上海在押服刑人员中年龄最大的，是出生于1930年的李伟（化名）。他因犯强迫卖淫罪，被判处无期徒刑。由于改造表现好，三获减刑。今年12月14日，刑期就满了。此前，监狱干警已妥善安排了他的晚年生活：梅陇镇的一家敬老院接纳了他。闵行司法局将协助他办理身份证社保低保等手续，让他的晚年生活有所依托。新民晚报 上海年龄最大的服刑人员今出狱，88岁没有身份的他将如何安度晚年	未
88岁上海最大服刑人员今出狱，住进养老院上海在押服刑人员中年龄最大的，是出生于1930年的李伟（化名）他因犯强迫卖淫罪，被判处无期徒刑由于改造表现好，三获减刑今年12月14日，刑期就满了此前，监狱干警已妥善安排了他的晚年生活：梅陇镇的一家敬老院接纳了他闵行司法局将协助他办理身 ...全文	未
88岁中央军委原委员王瑞林逝世 曾长期担任邓小平同志秘书	未
88岁中央军委原委员王瑞林逝世，曾长期担任邓小平同志秘书	未
88岁奶奶能举80斤水缸做一字马！大多数青壮年都自愧不如	未
88岁奶奶能举80斤水缸做一字马！网友：太惭愧	未
88岁奶奶能举80斤水缸做一字马！网友直呼太惭愧	未
88岁老人当街堵路拦停公交车，只因网友吵起来了	未
88岁老人当街堵路拦停公交车！知道真相后，网友吵翻了  晨读天下	未
88岁老人当街堵路拦停公交车，称我不讲道理  你们也不讲道理，网友吵起来了	未
88岁老人着急回家当街拦下37路 硬要公交带他一程十部车子走掉！一白发老人倚在一辆37路公交车前，跟围观群众这么说这辆37路公交车后大排长龙，不少路人纷纷劝说老人，老人却扬言：我不走...88岁老人着急回家当街拦下37路 硬要公交带他一程	未
88岁老太能提80斤水缸还能一字马！网友：作为80后老阿姨，在下输了！	未
88岁老奶奶能举80斤水缸，做一字马网友直呼:太惭愧...	未
88岁院报老粉丝送来感谢信，讲述与简医的7年不了情  医患故事	未
88岁高龄诗人严阵向上海图书馆捐赠手稿	未
8900元血汗钱失而复得！区医院丢失钱袋子的失主找到了11月12日，一名热心人在自治区人民医院的走廊里捡到一个钱袋子，内有8900元，一连好几天都无人认领。22日，失主黄女士找到了！黄女士是平果县人，是一名水果摊贩。起初她以为钱是在海吉星水果批发市场丢失的，还几次查看监控。22日，当黄女士再次到海吉星时，批发店老板问她：你没有去医院领回你的钱吗报纸都报道了。黄女士一听直接赶往医院。经核实，黄女士正是失主。详情：网页链接	未
896路况 交警提醒，25日16:00-21:00，武汉市各大商圈小吃街景点酒吧教堂等人员密集场所，仍将出现交通出行高峰。24日至25日，商圈景点的临时停车需求将激增，武商广场司门口街道口光谷等商圈将出现车位不足现象，一旦停车场停满，车辆将无法进入，可能造成解放大道解放路珞喻路 ...全文	未
899期黄羊便民服务信息	未
89入，第二件半价券后拍2件133.5元欧米伽3深海鱼油软胶囊，主要作用是降血脂稳血压降三高血流更通畅，预防心血管疾病，促进血液顺畅流动，保护心脏。	未
8-9日，南方部分省市将有暴雪	未
8-9日我市有中到大雪预计我市今天阴天为主，有时有小雨夹雪或小雪。8日上午有时有小雪，下午降雪增大，傍晚到9日上午有中到大雪，宜兴南部可达暴雪。9日下午气温开始回升，降雪将转为雨夹雪，夜里转雨。10日有中雨。 11日又一股强冷空气南下，我市降水逐渐结束，气温再次下降，12-13日的最低气温降到-2-3，有冰冻。由于近期地面温度较高，这次降雪过程不会出现严重积雪，但桥面和高架路面有积雪，请有关部门提前做好各项防范工作。	未
89没见过	未
//@8giao:真的，所有事情都是这样	未
8万俄军兵临城下乌克兰开的这个玩笑，一点都不好笑	未
8万吨加电磁弹射？中国“第三艘航母”引关注	未
8万吨航母60架战机逼近，伊朗驻军出现异动，俄警告此次情况不同	未
8万块钱一夜打水漂，说不定你家人也在做，赶快阻止！	未
8万块钱一夜打水漂，说不定你老婆也在做，赶快阻止！	未
8个2040元基金大红包花落谁家	未
8个动作收腹又瘦 大腿！梨形身材的人多肥胖于臀部腹部大腿等下半身位置，对于女孩子来说可是一件令人烦恼的事。以下9动作，每个动作1分钟，休息30秒。坚持30天，让你轻松动甩走下半身肥肉	未
8个动作收腹又瘦 大腿梨形身材的人多肥胖于臀部腹部大腿等下半身位置，对于女孩子来说可是一件令人烦恼的事。以下9动作，每个动作1分钟，休息30秒。坚持30天，让你轻松动甩走下半身肥肉	未
8个国家（地区）的政府和金融机构竟同天到访，宜信总部彻底变身国际会客厅	未
8 个宠物成精的瞬间，这是什么高智商操作！	未
8个工作日后充公 台彩赴基隆找1亿新台币中奖人	未
8个年薪百万的报表竟打不过一个兵痞，这人到底有何绝技	未
8个必须要知道的便宜机票预订小窍门	未
8个真实存在怪人，其中有生吃刀片的人，网友大开眼界	未
8个超恐怖的灵异娃娃，放在国外淘宝上买卖，居然还有人重金抢购！	未
8人因它丧命，三甲医生紧急呼吁：你爱吃的它，1个就能让你肠子悔青！	未
8人被困在冰天雪地中，周围埋伏着一群狼，最终展开了人狼大战！	未
8件快递被两女子抱走，上海快递小哥无奈主动掏钱挨个赔	未
8分多钟！凤凰卫视再度聚焦东莞！这一次是因为	未
8分钟！从池州到上海！我的天啊！贫穷限制了我的想象！	未
8县市都有！这385位司机，你的驾驶证该换了，逾期将被注销！	未
8句金言，很毒！（精辟）	未
8只分级B基金跌停 多只逼近下折阈值	未
8号 找一位代发鹿角的芦 [米奇比心][米奇比心][米奇比心]	未
8名在北京救治的张家口爆炸事故伤员中 6人生命体征不平稳北京青年报记者从北京市卫健委获悉，截至目前，张家口燃烧爆炸起火事故中有8名伤员在北京市接受救治，其中在中国人民解放军总医院第四医学中心5人，北京朝阳急诊抢救中心2人，首都医科大学附属北京儿童医院1人。8名伤员中危重6人且生命体症不平稳，重伤2人男伤员6人，女伤员2人。伤员多为大面积烧伤和吸入性损伤。北京市委市政府对救治张家口燃爆事故伤员非常重视，正在组织有关方面全力救治。相关医疗机构自接诊以来积极对症治疗伤者。根据国家卫生健康委要求，北京市已	未
