75岁当背包客，93岁当义工， 98岁考上硕士， 如今105岁，传奇还在继续	未
90岁拾荒奶奶怕路上玻璃碴伤人，寒风中捡拾40分钟	未
90岁拾荒老人捡拾玻璃碴 这位老太太平时拾荒为生，当时路过这里，看到了散落一地的玻璃碴，就俯身捡了起来。 90岁拾荒老人捡拾玻璃碴	未
90岁模特的“潮生活”	未
90岁清华中科院院士:3根主动脉堵了后，这么干，不用再去医院了	未
90岁清华中科院院士:3根主动脉堵了这么干，不用再去医院	未
90岁清华中科院院士亲历：血管堵了，这么干，不用再去医院了！	未
90岁登封老人在深圳生活20多年，日思月想回乡养老	未
90岁的科学家李俊贤，每天拎着白布袋步行上班。至朴至简的老人，捐出300万设立基金，真正的家国 致敬。	未
90岁的科学家李俊贤，每天拎着白布袋步行上班。至朴至简的老人，捐出300万设立基金，真正的家国 致敬	未
90岁的科学家李俊贤，每天拎着白布袋步行上班。至朴至简的老人，捐出300万设立基金， 致敬胡扯军事虾扯蛋	未
90岁的褚时健，如何确保4万亩新褚橙还是原来的味道	未
90岁老兵体内藏弹头68年后才发现 已生锈变色	未
90岁老太地窖容身？官方:系其长子接母亲卧棚摆拍	未
90岁褚时健：赚快钱的时代过去了，年轻人要先做好这4件事	未
90的人不知道，洗衣机竟然这么脏清洗洗衣机，只需这一招	未
90的人不知道自己每天要交多少税	未
90的人都误会了！原来食品添加剂背了这么多年的黑锅	未
90的家庭，最烦恼的保险计划，在这里！	未
90的深圳人都不知道，超全宜家攻略，原来我们之前都忽略了！	未
90的美国其实是乡村	未
90的颈椎病都是睡出来的！这款可软可硬的德国颈椎救命枕，3秒分散颈部压力，能用100年	未
90秒了解韩国瑜 曾当众痛打＂台独＂陈水扁住院3天	未
90秒用三个故事告诉你，不注意这些小事，后果有多可怕！	未
90.要想聪明，就要尽量法布施楞严经浅释宣化上人	未
90陷入困境的企业，究竟做错了什么	未
911 991.2 GT2RS 微博视频	未
911轮毂也混入了Carrera GT CSC 911	未
914安全提醒注意！细节关乎生命，这些事不要再做了！！	未
914新闻临夏州总工会为我市多个基层工会职工书屋配送图书和电脑	未
914新闻临夏市召开2018年精神卫生艾滋病防治工作联席会	未
914新闻临夏市组织召开2018年预算绩效管理培训班	未
914新闻市城管局城北街道联合开展天华苑南门蔬菜市场占道经营整治活动	未
914新闻市政协开展脱贫攻坚帮扶工作巡查监督	未
914新闻市直机关工委党支部与堡子村开展结对共建五联活动	未
914新闻市领导督查餐饮单位冬季大气污染防治工作	未
914新闻市领导调研西关街道党工委工作	未
914新闻我市开展12.4宪法日法治宣传教育活动	未
914新闻省总工会调研临夏市工会改革进展情况及城市困难职工解困工作	未
916警营开放日小记者走进交通广播全媒体直播间	未
91天贴现国债中标利率为2.71%	未
91年的陈村粉34年的冰室...顺德街头这4间老店，只有老顺德人才懂！	未
91歲的杉內老太太真牛逼，鬥志真旺白下方大龍陷入困境	未
9.1版本PBE更新：腥红之月新皮肤	未
9200多辆进口力狮森林人翼豹系列汽车将召回	未
9.27万变4.66万!供热空置房面积变化大 物业疑虚报	未
92万人参加2019年度国考 十九大成为试题“热词”	未
92万人参加2019年度国考 平均63人竞争1岗	未
92万人参加2019年度国考笔试 平均63人竞争1岗	未
92万人参加国考 十九大成为试题“热词”	未
92万人实际参加2019国考笔试 竞争比达63:1	未
92万人实际参加2019国考笔试 竞争比达63:1(图)	未
92分钟，巴尔韦德中场犯规吃到黄牌	未
92号汽油每升降0.1元 加满一箱油少花5元	未
92天试运行结束，青岛地铁13号线本月底前试运营随着最后一辆电客车缓缓驶回古镇口车辆段，为期92天的青岛地铁13号线空载试运行于12月1日结束，本月底将完成专家评审和试乘后开通试运营。92天试运行结束，青岛地铁13号线本月底前试运营	未
92岁参战老兵能人工置换髋关节吗能！	未
92岁英女王独自搭火车度假	未
92岁英女王独自现身伦敦火车站	未
92岁英女王独自现身伦敦火车站 搭普通列车去了这里	未
92岁英女王独自现身伦敦火车站 搭普通列车去这儿	未
92岁英女王独自现身火车站 搭普通列车去这里(图)	未
92年的夏天到北京上大学那时的北京只有二环，三环还没有全线通车，大街上跑的都是面的和夏利，寝室同学去王府井吃一顿麦当劳可以吹一星期，全聚德对我们学生来说更是遥不可及（印象中学校每月补贴我们29.5元)甘家口路边市场还在，那是我们淘文化衫的地方，年底天意市场才出现，动批还是十年后的事 ...全文	未
92.憍梵舌根毕陵身根悟圆通楞严经浅释宣化上人	未
92 梅西前场定位球稍稍高出门梁	未
92班	未
92班重聚踢踢球	未
93岁万载老人独自出门，直至深夜未归，他们跨省接回	未
93岁万载老人独自出门，直至深夜未归，没想到他们跨省	未
93岁的奶奶跟她96岁的闺蜜一时兴起就约着去海边沙滩玩。仿佛看到了多年后的自己	未
93岁的她寻找初恋77年 看见对方的灵位几乎晕厥	未
93岁老人解密！福州是全国首家引进开通万门程控电话的城市，你不了解的还有这些	未
946  关注 台湾海峡发生6.2级地震，福建多地有明显震感 柜子桌子突然开始摇晃	未
946  关注 编辑婴儿背后的基因生意：贺建奎旗下公司总注册资本过亿...	未
946  出行 别了，纸质火车票！铁路总公司宣布大消息！	未
946  出行 扩散！这种货车禁止在这些路段通行！（附停水公交调整消息）	未
946  地铁 速看！石家庄地铁1号线2号线，最新建设进展来了！	未
946  天气 周末天气早知道！	未
946  天气 霾又来了，啥时候走	未
946  感动 我可能撑不住了高速突发大火，抖音上一段视频让人泪崩	未
946  提醒 天道好轮回！男子开车时往车外扔了个烟头，把自己车烧着了......	未
946  民生 举报投诉电话已公布！石家庄开展农民工工资支付情况专项检查	未
946  民生 细思极恐！你天天喝的这种水大多不合格	未
946  社会 有人告诉你钱掉地上了，捡还是不捡！他捡了，结果后悔不已	未
946  视频 连撞3车致1人死亡车内竟无驾驶员！这个惨剧本可以避免	未
946  视频 送女友上班，骑电动车闯红灯，结果......	未
94后都月入20万了，你不会还月薪5000吧	未
94岁奶奶直播卖核桃云南94岁奶奶直播卖核桃，老人们也能赚点零花钱。云南90后女孩丁秋累不甘心当全职主妇，带动村民剥核桃还在淘宝直播，2万妇女有了就业机会。他们才应该成网红，这样的事才是正能量	未
94岁老兵挂尿袋独自从港回惠州 ，只为给战友扫墓	未
94岁老兵挂尿袋独自从港回惠州 ，只为给战友扫墓]每日笑话微博	未
94岁老布什去世，2分钟回顾他的一生和中国情缘	未
94岁老布什去世！他应该是想念芭芭拉了...	未
94年农村小伙回乡创业致富！四年时间养出会飞的鸡全村人沾光	未
94年多伦多世锦赛，黄金一代的开始中国男篮	未
94 年的她，一年拿 24 个月工资开 30 万的车，到底凭什么	未
94辆公车退役拍卖 最低起拍价500元	未
95000元失主已找到 给乘坐出租车的您提个醒	未
9:50准时拖把挂上推出飞行器，飞机慢慢滑到起飞位置，10:09准时起飞。真的太准了	未
95以上的985本硕博，也不过普通人退休。你为什么事事要争个你高我低领导对你不满意，你问我怎么办我有什么办法呢那就让他不满意吧！领导满意了又怎么样难道年年给你升职务啊你这一辈子，也就1-2次升职，最多退休前来个安慰奖。你还想怎么样难道你想当大单位的老总吃错药了吧	未
95后一到晚上，满脑子都是这些东西...	未
“95后”东干男孩逐梦陕甘：感知祖辈“乡愁”	未
95后出没，社交应用当心！	未
95后又宅又丧90后和00后之间有哪些代沟我一个95后也看不懂，请让00后背锅	未
95后女孩“与狼共舞”成网红 每天剁50斤肉喂8匹狼	未
95后女孩＂与狼共舞＂成网红 每天剁50斤肉喂8匹狼	未
95后女孩与狼共舞成网红 每天剁50斤肉喂8匹狼(图)	未
95后女孩与狼共舞成网红 每天剁50斤肉喂8匹狼近日，在内蒙古赤峰，20岁的95后养狼女孩儿给狼喂食与狼互动嬉戏的视频在网络上走红。北京青年报记者随后联系到了视频中的养狼女孩周鑫月。周鑫月表示养狼已经四年，目前养狼每月工资2800元。这些狼一般用来拍电影电视剧，也用于跟游客合照。据了解，这些狼购自专业的繁殖基地，并配有兽医定时进行免疫和驱虫。赤峰市林业局野保中心工作人员告诉北青报记者，狼属于非重点野生保护动物，目前在赤峰境内养狼只要来源合法且有合规的检疫证明就可以饲养，但是饲养方需要保证饲养的安全	未
95后女孩"与狼共舞"成网红 每天剁50斤肉喂狼	未
95后女孩“与狼共舞”成网红 每天剁50斤肉喂狼	未
95后女孩"与狼共舞"成网红 每天喂8匹狼	未
95后女孩“与狼共舞”成网红，每天景区剁50斤肉喂8匹狼	未
95后女孩与狼共舞成网红，每天景区剁50斤肉喂8匹狼近日，在内蒙古赤峰，20岁的95后养狼女孩儿周鑫月给狼喂食与狼互动嬉戏的视频在网络上走红。周鑫月表示，养狼已经四年，目前养狼每月工资2800元。这些狼一般用来拍电影电视剧，也用于跟游客合照。据了解，这些狼购自专业的繁殖基地，并配有兽医定时进行免疫和驱虫。赤峰市林业局野保中心工作人员告诉记者，狼属于非重点野生保护动物，目前在赤峰境内养狼只要来源合法且有合规的检疫证明就可以饲养，但是饲养方需要保证饲养的安全性，防止狼伤害到人。北京青年报95后女孩	未
95后女孩与狼共舞！日常剁50斤肉喂8匹狼近日，在内蒙古赤峰，20岁的95后养狼女孩儿给狼喂食与狼互动嬉戏的视频在网络上走红。记者联系到了视频中的养狼女孩周鑫月。她表示，自己养狼已有四年，给狼喂食与狼互动嬉戏，已成日常。这些狼一般用来拍电影电视剧，也用于跟游客合照。目前周鑫月工资2800元，住在旅游区的员工宿舍。周鑫月说：我每天早上七点半起床洗漱吃饭后，就开始剁肉，大概剁二十多斤，十几分钟。（北青报）95后女孩与狼共舞成网红 每天剁50斤肉喂8匹狼	未
95后女孩养8匹狼，嘴对嘴喂食“吓跑”3个男朋友	未
95后女孩跳吊环舞 4年给父母10万	未
95后娱乐社交平台玩吧，给老牌互联网上了一课	未
95后小伙脱了，这身筋肉无敌了	未
95后山村姑娘背砖劈柴扛大树走红	未
95后情侣超市开购物车练科二 男友：不希望她变成女司机近日，一小伙用特别的方式教女友学车引发热议。小伙为帮女友练车煞费苦心，连逛超市都不忘利用购物车教科二，称：担心女友练不好车，会变女司机，害人害己。网友：不接受秀恩爱请不要对女司机有偏见！	未
95后放话:乱花钱和年龄无关 能赚就不算乱花钱	未
95后新疆小伙滑板行走3000公里回家，攀爬野山坡险掉山崖	未
95后：时代变了 现在去再远的地方读书都能和家人视频	未
95后毕业生求职问懵HR：不问工资，关心有无健身房和茶歇	未
95后求职不问工资个人认为这些人只是少数吧！我想很多孩子不是富二代，官二代！再说中国还有很多孩子上学都是问题的地方呢！不问工资！难道还啃老吗我是80后！	未
95后求职不问工资 今年，正宗的95后也陆陆续续的进入这个社会，投身到建设祖国的浪潮中去了。在就业环境依然严峻的当下，95后貌似对工作有了更加详细的理解和划分，而报酬也不仅仅盯着薪酬这种硬性指标，更多的看向了工作环境等条件的软性指标。比如办公室的情况啊休息时间的长短啊，甚至还会看办公地点的周边环境如何等等等等。其实我认为，除了这些公司配套的公共设施应该关注以外，更应该关注的是自己未来有没有晋升空间，有没有发展的余地。如果只是在一个基层岗位上呆个十年八年，那么再好的下午茶也打动不了我去就职。只有未来	未
95后求职不问工资佛系这个网络流行词，说的是以一切随缘思想为精神指导，有也行，没有也行，不争不抢，不悲不喜，不求输赢，无欲无求。到了新一年火热的就业季，招聘单位也忍不住对95后的就业观冠上佛系的头衔。但是实际上，这种心态带来的是消极的求职和工作。95后的佛系，让他们只会按部就班地完成规定的工作，他们对自己的未来没有规划，对工作也没有额外的期待。有些95后对佛系好像有些误解，觉得佛系就是丧，就是无欲无求。但是佛系求职也可以这样来理解，不争不抢，不是不求上进，而是做到极致后一切随缘。不论输赢，不	未
95后求职不问工资傻哦，有健身房下午茶的工作，工资会低吗95后才是小人精。	未
“95后”求职：不问工资，关心有无健身房下午茶	未
95后求职不问工资情感依梦 不是不问，而是懒得问，问了也基本上没什么好的结果，基本上面试官和自己都知道工资的大概范围，你以为他们不想要一个高的工资吗把95后都当成廉价劳动力吗工资都是靠实力争取的，不是你问一下就能给你的，如果你有强大的实力当然有和hr谈判的资本，就勇敢去问啊 ...全文	未
95后求职不问工资，这可能吗有媒体报道说，95后是条件优渥的一代，求职时更在乎兴趣爱好职业满足感，薪酬待遇反倒不是首要考虑因素。这样的报道，把95后描述成职场新人类。但问题是，这样的说法靠谱吗我们不知道这样的报道，做了多少调查统计被调查者源自哪些城市源自什么样的家庭是否具有足够的代表性但从常识看，不能说95后们条件都足够优越。而且依现在的经济形势和产业结构，95后们的求职竞争更惨烈就业形势更严峻，可选择余地更狭小。兴趣和薪酬有时是一对矛盾。但选择和取舍的前提是，你要足够优秀，手握选择	未
95后求职为何关心下午茶	未
95后求职为何关心下午茶？媒体：追求的是更自洽的职场状态	未
95后求职问懵招聘者:不问工资 只关心健身房下午茶	未
95后求职问茶歇，这是好事！	未
95后男孩现场求婚！别人家的男朋友	未
95后的养生秘籍，竟然是多吃这几种饼！	未
95后盲生梦想“教”残疾人找工作	未
95后眼中的改革开放 来看看他们说了什么？	未
95后社交潜规则，从字母缩写开始	未
95后老阿姨都该进棺材了	未
95后被05后叫阿姨现在小孩都这么狂了吗哈哈哈哈哈哈哈	未
95后都秃了！脱发的恐怖真相都在这里	未
95岁老人，脸上无老年斑，原来靠的是这2味药	未
95岁老人，脸上无老年斑，靠的就是这2种药	未
95岁老兵坐轮椅参加老布什葬礼 被扶站起之后向灵柩敬礼	未
95开头的号码，你天天打我电话到底要干嘛！	未
95新7代 128白色又没像97新一样成色	未
95的大卷！！原价100多啊 铂瑞德国 声波软毛电动牙刷24.9到手是充电的，趁好价赶紧入吧，平时这个价是看不到的	未
961丨关注医疗行业新风暴！衡水打击定点医疗机构骗保行为！	未
961丨快看今天起，这些新规将影响衡水人的生活	未
961丨快看元旦火车票开售！这些放票时段你得知道	未
961丨快看衡水人注意！社保卡用错了麻烦可就大了......	未
961丨快看除了市车管所，衡水这些地方也可以办理这些业务啦	未
961丨身边快看！衡水多处公交站牌出现了这个...	未
961  热点衡水40年，你家的变化有多大看图	未
96995河南人请记住这个号码！关键时刻能救孩子的命我省首个儿科综合健康服务平台热线来了！平时可寻医问药，如孩子突发疾病重病，打这个电话可开启绿色通道直达医院。电话后三位995取谐音quot救救我quot，建议河南有孩子的家庭，都要记住这个电话号，扩散！96995河南人请记住这个号码！关键时刻能救孩子的命	未
96人！广州地铁校园招聘体检通知	未
96岁失恋100岁获奖的传奇女子忙的没有时间去死	未
96岁奶奶摆了一个小摊，每顿2元钱，亏本卖了55年...	未
96岁奶奶摆了一个小摊每顿2元钱，亏本卖了55年 美食	未
96年出生的4位男明星，个个都是“小鲜肉”，还有一个相声界的“新星”	未
9 6 @曼城足球俱乐部MCFC  前锋斯特林到目前为止已经直接参与15个进球，在英超联赛无人能及英超比赛日	未
9700K撑三年。	未
971朗读者《一封寄往天国的家书追忆一辈子干了三辈子活儿的父亲	未
97加满，开发票	未
97变831！哈市养老保险断缴补费在家门口就能办了！咋办，都需要啥看这	未
97岁赌王过生日，儿子何猷君去医院看望，送的礼物太有意义	未
97年的俄罗斯麻豆 Kulakova Sonya	未
9800后警察学员正式上线，看看演技如何	未
988请客地图李嘉嘉串串香火锅	未
98k已锁定 查看图片	未
98年出生的墨西哥女孩，目前臀围101cm，比卡戴珊还多出3cm	未
98年才多大//@差评菌://@滚水煮蛋小姐://@一个正直的科学爱好者://@他说她说她说他说:。//@天涯迷妹的跟贴日常:可怕//@全是干货:	未
98年是不是刚过万元户的时代啊，1万元买5个平方也挺可怕的	未
98死于脾气	未
991.2GT3RS  991.2GT2RS 这台蜥蜴绿的GT3RS当时没听我的！不舍得选装卫斯阿赫套件！可惜了！Gt2RS 小透露一下杭州第一台应该是。这两车我必须得做第一手测评！各位别管了！！给大家安排了！！ 昆明昆明长水国际机场	未
991.2RS系列，后发动机盖合下来一定要注意！红色部分要用力往按下按（行程约5mm左右），听到咔的声音后再合发动机盖一定要特别注意，坏了配件要等很久@PS3保罗 深圳深业上城	未
9  9  19（牛了）	未
992.1不用贴伪装膜了汽车V峰会 cars01豪车拍	未
992  万象石家庄警方都惊了，我们的个人信息只值2分钱！更可怕的是	未
992  万象身份证照片太丑以后可重拍3次！网友评论亮了	未
992  出行元旦火车票今起开售！这些放票时段你要知道	未
992  发布衡水发布最严禁放令！禁放区全年禁放烟花爆竹，电子烟花也不行！	未
992  实拍奶奶带9岁孙子翻护栏，自己过去后孙子被撞飞	未
992  感动我可能撑不住了高速突发大火，这段视频让人泪崩	未
992  提醒北京将新增外地车禁行区域！违者罚100元扣3分！	未
992  曝光河北这1141人被终生禁驾！名单公布！这些细节关乎生命！	未
992  气象周末雾霾再起！雪没戏！	未
992  气象明日大雪！河北大部气温将降至入冬最低值！	未
992  气象没有最冷，只有更冷！明早还有	未
992  现场可怕！越野车连撞3车致1人死亡！车里却没有司机！	未
992白车身及其细节 CSC 911	未
992  身边石家庄20个小区列入最新拆迁计划，看看都有哪儿	未
992  身边胆子真大！醉酒驾车撞护栏，找人顶包还辱警，监控还原事故过程！	未
996广播内容有点污你这是听到了黑电台！	未
996广播内容有点污你这是听到了黑电台！近日，多位中国交通广播听众反映，刚刚还在报路况的FM99.6，开车拐过一个路口就变成了卖药台。12月4日，北京公安文化执法无线电等部门联合执法，对北京市朝阳区一大厦楼顶查获的两部黑电台进行了取缔拆除，恢复了正常的广播电视秩序。 996广播内容有点污你这是听到了黑电台！	未
996广播内容有点污你这是听到了黑电台！近日，多位中国交通广播听众反映，刚刚还在报路况的FM99.6，开车拐过一个路口就变成了卖药台12月4日，北京公安文化执法无线电等部门联合执法，对北京市朝阳区一大厦楼顶查获的两部黑电台进行了取缔拆除，恢复了正常的广播电视秩序  ...全文	未
9984 狂想一下，如果将来通过无处不在的机器视觉，把每天正能量情绪比例低于80的人全部干掉，社会会不会变得更加和谐	未
99.99的人都没见过！国宝大熊猫原来是这么生孩子的！	未
99A：兄啊，你这么大岁数了还在沙地里狂奔，是因为责任么是因为爱么59：爱雷楼某，系因为穷啊！	未
99A坦克正面有多厚？官方透露防破能力超过一米	未
99会考的英语高频词，看到就是赚到！	未
99元3件！昆山2000服装仓储中心挑战价格底线，是该曝光了	未
9.9元去一次澳门！罗宾森这家澳门冰室让你一秒穿越港澳！港澳人路过都要进来落单！	未
9.9元抢购温泉门票说明/驻马店20人姓名照片住址被曝光	未
9.9元抢购车展门票！看看长沙国际车展VS别人家的车展有啥不一样！	未
9.9元疯狂抢购背后的真相来了......	未
99元终身vip，我办吗 微博视频	未
9.9包邮，你还想让我怎么样	未
99华人不知道，澳洲超市小秘密：一旦发现这个，商品可免费拿！	未
99女足国脚张欧影病逝年仅44岁 追忆铿锵玫瑰“边路快马”	未
99岁民盟中央原副主席康振黄逝世，习总书记专门嘱托悼念	未
99年的老汉路过//@曹师傅侬好:我98年的，自称老朽	未
99的丹东人都被这些话骗过！ 那些年我们信过的谣言......	未
99的人玩了这么多年扑克都不知道，方块8的中间有一个8字。	未
99的人说不清汽车转弯时，后轮究竟发生什么事！ 99的人说不清汽车转弯时，后轮究竟发生什么事	未
99的人都不知道这些卫生习惯其实不卫生	未
99的人都曾迈入的英文阅读误区，您中招了吗	未
99的北镇人都不一定知道的医巫闾山传说！	未
99的司机都会忽视的冬日出行装备	未
99的商铺不值得购买	未
99的平凉人不知道，这四种行为也算酒驾，你很可能中招！	未
99的年轻人都中招了！看看有没有你	未
99的建筑师都不知道！传统建筑和绿色建筑的本质区别	未
99的长治人都吃过这些！看完泪奔	未
99的黎城人都吃过！看完泪奔	未
9万个！汉阳共享单车停车位翻倍连日来，在武汉市汉阳区龙阳大道欧亚达国际广场旁人行道等路段，工作人员加紧施划共享单车停车位。据汉阳区城管相关负责人介绍，为缓解共享单车停车难，规范停放秩序，该区新划共享单车停车点位1218处，可停放5万辆共享单车。届时，汉阳区共享单车停车点将达到2168个，可容纳9万共享单车。武汉伢们，看完是不是炒鸡心动呢9万个汉阳共享单车停车位翻倍	未
9个多小时紧张作业，这艘沉没的钢筋水泥船被成功清理出港！	未
9个新措施！涉及到张家港落户身份证居住证个个都很重要！	未
9个月的婴儿，被遗弃在湛江某保健院！	未
9个精神状态急需调整的信号，你占几条 转	未
9个饭后的坏习惯！第一个你肯定中招	未
9！义乌又要开启雨雨雨模式还有多个镇街将停电	未
9号下午广东电台3楼见哦	未
9号线客户服务窗口有售 这样秀的天津地铁票见过吗大航母哏生活都有滨海资讯 近日，天津地铁中国改革开放40周年主题系列票卡和卡册正式发行。票卡和卡册分为中国梦篇及哏生活篇两个篇章。中国梦篇分别以航母梦航天梦高铁梦一带一路为主题，见证改革开放40年来祖国蓬勃发展的光辉岁月哏生活篇则分别以我爱自由我爱时尚我爱科技为主题，生动记录了改革开放40年新时代人民生活的活力与美好。每款主题票卡各限量发行2500张，中国梦篇及哏生活篇两款卡册各限	未
9名引航员18个小时引航 800米长无动力储油船队抵江苏	未
-9大雪寒潮！新乐 冻真格了！这些事一定要注意！	未
9套房只卖出4套 三变科技拟降价10%继续出售	未
9套房只卖出4套 三变科技拟降价10继续出售三变科技拟将估值4524万元的9套房产挂牌出售，但最终只有4套成交，余下5套房产却乏人问津。后三变科技披露拟调整部分房产出售方案，宣布原计划挂牌转让的5处房产终止挂牌，采取其他方式出售，成交价不低于评估价的90。换言之，上述5套分别位于北京上海哈尔滨的房产，可能将以折价10成交。数据显示，11月全国重点监测的67个城市二手房挂牌价环比下降0.3。其中北京深圳上海广州与上月相比均有小幅下降。（证券时报）9套房只卖出4套 三变科技拟降价1	未
9家公司竞争NASA登月合同，这有什么好抢的？	未
9家新增5A级景区公示， 5A景区你去过几个 现有5A景区名单，你去过几个	未
9岁儿童深度烫伤！这些藏在商场里的危险，你想过吗	未
