75岁当背包客，93岁当义工， 98岁考上硕士， 如今105岁，传奇还在继续	未
9 岁女儿同学家坠亡，父母：不是同学推的就是房子有问题	未
9岁女孩墓上刻着开者即死，考古人员壮胆打开，发现	未
9岁女孩捡到手机交保洁员 失主找来保洁员却称没看到22日，西安，一9岁小女孩在商场卫生间捡到一部手机交给保洁员。但当失主和小女孩找到该保洁员时，其却坚称没看到，最终保洁员将手机还给失主。小女孩母亲说，女儿特别委屈，强忍眼泪，还说以为大人都是好人。（华商报）西安9岁小姑娘捡到手机交给保洁 失主找来保洁却说没看到	未
9岁女孩横跨两千公里找妈妈	未
9岁女童坠亡 谁之过？	未
9岁女童坠亡，谁之过9岁女孩小艳与同学小芹一起在小芹家的平房顶上玩耍，不料小艳失足从房顶上坠落跌伤，送医后经抢救无效死亡。为索赔，小艳的父母以小芹将小艳推下房顶和房顶未建防护措施为由将小芹的父母告上法庭。近日，江苏省沭阳县法院对这起生命权纠纷案进行审理，判决小芹的父母承担20的赔偿责任，赔偿小艳的父母各项损失合计9万余元。（李金宝）9岁女童坠亡，谁之过	未
9岁女童课堂上回忆阻止父亲酒驾时泣不成声	未
9岁娃肾里取出56颗结石 原来他只吃这些东西(图)	未
9岁娃肾里取出56颗结石，这2个坏习惯，你家孩子可能也有...	未
9岁孩子脖子“完了”，无法挺直，因为他天天玩这个！	未
9岁小孩300多斤，第次见！	未
9岁小孩300多斤，震惊网友，愁坏爹妈！	未
9岁男孩成功推翻小镇百年来的打雪仗禁令美媒报道，美国科罗拉多州的塞弗伦斯小镇，大约100年前定下了禁止打雪仗的法律。3日晚，9岁男孩Dane Best在镇会议上提出取消这项禁令的动议。他说：塞弗伦斯的小朋友们希望有机会像世界其他地方的孩子们一样，有机会打雪仗。这项法律是在很多年前制定的，今天，孩子们需要一个出去玩的理由。他的发言持续了3分钟，最后他的提议得到了通过，这项法令被废除。当地人都非常为Best骄傲，也开始考虑，是不是该提议，把诸如当地只承认猫和狗是宠物这样的法律也改掉。	未
9岁男孩成功推翻小镇百年来的打雪仗禁令美媒报道，美国科罗拉多州的塞弗伦斯小镇，大约100年前定下了禁止打雪仗的法律3日晚，9岁男孩Dane Best在镇会议上提出取消这项禁令的动议他说：塞弗伦斯的小朋友们希望有机会像世界其他地方的孩子们一样，有机会打雪仗这项法律是在很多年前制定的， ...全文	未
9岁男孩拒写作业破窗出走 寒风中被困19楼空调外机	未
9岁男孩被撞飞！旁边就是斑马线......	未
9岁男孩钢琴十级，靠天赋还是努力真相让所有人大跌眼镜！	未
9岁男童赌气爬上70米高压电塔 致高压电网瘫痪	未
9岁青田男孩白血病复发，寻求社会帮助！	未
9年来，这位爸爸风雨无阻到校门口干同一件事	未
9张图让你家WiFi再无死角，收了	未
9张照片：经历黄背心抗议后的巴黎今日一图法国《巴黎人报》选取了9张照片，展示8日爆发黄背心抗议活动后的巴黎。一些咖啡馆的玻璃被砸碎，有的车辆被焚烧，香榭丽舍大街的部分街道一片狼藉。	未
9张照片：经历黄背心抗议后的巴黎今日一图法国巴黎人报选取了9张照片，展示8日爆发黄背心抗议活动后的巴黎一些咖啡馆的玻璃被砸碎，有的车辆被焚烧，香榭丽舍大街的部分街道一片狼藉	未
9日早新闻丨银保监会：既要避免“一刀切”惜贷，也要避免“一哄而上”送贷	未
9日晚公告精选丨汇鸿集团：兴证资管旗下三个资管计划拟减持不超9.81%股份	未
9日，海军第31批赴索马里亚丁湾海域护航编队从湛江某军港启航。第31批护航编队由998昆仑山号船坞登陆舰536许昌号导弹护卫舰还有964骆马湖号补给舰组成，许昌舰骆马湖舰均是首次执行护航任务。海军自2008年12月26日开始进行首次护航以来，10年间共累计派出31批护航编队100艘次舰艇67架直升机26000余名官兵，远赴亚丁湾索马里海域执行护航任务，共为1191批6595艘中外船舶护航，解救接护和救助遇险船舶60余艘，持续保持着被护船舶和编队自身两个百分之百安全的纪录。	未
9日起，长春以下区域停水，有你家吗？	未
9时PM2.5浓度（微克/立方米）城六区：79西北部：65东北部：67东南部：133西南部：92网页链接	未
9月18日，随口捏造出156的假名单，黑一把国家对于烈士家属的优抚政策，半个月后，山东平度出事儿 了。	未
9月19日，美国陆军部署在韩国星州郡的第35防空炮兵旅1团2营D连进行萨德反导拦截弹的装填，11月27日美国陆军宣布该连在通过一系列测试之后取得萨德反导武器系统资格，这是美陆军防空部队首次在美本土之外获得该资格。这标志着美军部署在韩国的萨德反导系统已经具备完全作战能力。	未
9月1日胆囊健康日，胆囊结石和胆囊癌究竟什么关系？	未
9月27日9点起海棠花园停水	未
9月29日8点起 南通园博园等沿线用户要停水	未
·9月8日起 成都益州东二路机动车禁行50天	未
9月以来地方银监局开出163张罚单 农商行、农信社成“吃”罚单大户	未
9月市级食品安全抽检结果出炉 30批次不合格	未
9月推中秋，中秋推国庆，数十在校生暑期打工至今没拿到工资，老板却说	未
9款吸毒植物你最喜欢哪一款在雾霾的天气里，赶快选一盆送给给爸妈吧！！！ 别让父母做空巢老人	未
9毛钱一斤！两名瘾君子竟疯狂在成雅铁路上盗铁6000斤！	未
9点20分，你是在被窝还是在吃早餐	未
9点会在中央人民广播电台做个连线，关于火车电子客票，刷身份证刷脸可以坐火车我第一次上北京，还是纸板票，找同学的父亲拿个号，贴上面，就是有座位了，那时提前一天去买票，排队排一夜是常事今天我们要进入电子客票时代，技术的发展让社会效率大幅度提升，社会成本大幅度下降如果都刷脸刷 ...全文	未
9点会在中央人民广播电台做个连线，关于火车电子客票，刷身份证刷脸可以坐火车。我第一次上北京，还是纸板票，找同学的父亲拿个号，贴上面，就是有座位了，那时提前一天去买票，排队排一夜是常事。今天我们要进入电子客票时代，技术的发展让社会效率大幅度提升，社会成本大幅度下降。如果都刷脸刷身份证，逃犯也别指望坐火车了。 北京西土城	未
9点半火箭主场迎战开拓者，火箭赛季都现在进攻和防守都是在联盟倒数的行列，防守效率联盟第25名，68.5的防守篮板率更加糟糕排在联盟的第29位，板凳得分也是联盟垫底，开拓者这边客场战绩一般，火箭一波三连败坐稳了西部倒数第二，天天要开会的节奏，今天我觉得不能输了吧	未
9点半继续宝可梦Lets Go直播()，今天朝金黄市进发：网页链接	未
9点开始 今天可以40-20	未
9点钟雄鹿VS凯尔特人，两次赛季第一次交手，凯尔特人投出了球队历史记录的24记三分球，送给当时的雄鹿赛季首败，雄鹿目前三连胜还排在东部第二，而凯尔特人方面，遭遇伤病之后输给了太阳，凯尔特人队内伤病很多，但是我还是相信主场作战的他们能赢得这场硬战。	未
9种社保失信行为会被惩戒  骗保将限坐飞机火车	未
9种社保失信行为会被惩戒 骗保将限坐飞机火车	未
9种社保失信行为会被惩戒，骗保将限坐飞机火车！	未
9种社保失信行为会被惩戒，骗保将限坐飞机火车	未
9种社保失信行为会被惩戒 骗保将限坐飞机火车29日，国家发改委等28个部门联合发布关于对社会保险领域严重失信企业及其有关人员实施联合惩戒的合作备忘录，拒不缴纳社保费未如实申报社保缴费基数骗保等9种情形将遭到32项联合惩戒，包括限制乘坐飞机火车，不能当公务员，等等（李金磊）	未
9种社保失信行为会被惩戒 骗保将限坐飞机火车近日，国家发改委等28个部门联合发布《对社保领域严重失信企业及其有关人员实施联合惩戒的合作备忘录》，拒不缴纳社保费未如实申报社保缴费基数骗保等9种情形将遭到32项联合惩戒，包括限制乘坐飞机火车，不能当公务员等。我国将严查医疗机构等领域欺诈骗保行为	未
9种社保失信行为会被惩戒 骗保将限坐飞机火车！近日，国家发改委等28部门联合印发《关于对社会保险领域严重失信企业及其有关人员实施联合惩戒的合作备忘录》，拒不缴纳社保费骗保等9种情形将遭32项联合惩戒。社保失信行为有哪些会有怎样的惩戒措施关乎你我权益，戳图了解图/人民日报	未
9种社保失信行为会被惩戒，骗保将限坐飞机火车！近日，国家发改委等28部门联合印发《关于对社会保险领域严重失信企业及其有关人员实施联合惩戒的合作备忘录》，拒不缴纳社保费骗保等9种情形将遭到32项联合惩戒。社保失信行为有哪些会有怎样的惩戒措施戳图关乎你我权益，转发周知！	未
9种社保失信行为会被惩戒，骗保将限坐飞机火车！近日，国家发改委等28部门联合印发关于对社会保险领域严重失信企业及其有关人员实施联合惩戒的合作备忘录，拒不缴纳社保费骗保等9种情形将遭到32项联合惩戒社保失信行为有哪些会有怎样的惩戒措施戳图关乎你我权益，转发周知！	未
9种社保失信行为将面临限坐飞机火车等32项联合惩戒	未
9米长水管运不回来 热心人驾清障车帮运回	未
9级！！长春今天大风惹出老多祸了！看着都揪心！重点是：这风得刮到	未
9路206路公交车恢复原线路，23路12路线路调整	未
9部电影，40年中国	未
A02：入学挂钩住房面积，公平何在A03：济青高铁将开行45对动车组 A05：弯腰女孩没找到，找到一城温暖A06：五年内乡村教师待遇明显改善A08：守护绿水青山，打造美丽家园A08：神龙摆尾横跨铁路大动脉A12：涨涨涨，养老金热度不减A13：昔日废矿坑，如今变良田A14：认真的雪，冻人的风 ...全文	未
A16Z：熊市里的北极熊	未
A4纸，只要3.9 就最后300库存！！	未
A50被核按钮了	未
A6案例详解如何实现从人从车从汽修厂的大数据反欺诈	未
A6马上会有，其他就不好说了//@浩汉防务-菜兵:要出就把现代德军出全了，尤其是拳师犬非洲小狐象拖这样的车辆	未
AAA到底是为什么要提前这么久走红毯	未
@Aaran_2号	未
AA不只是钱的问题，家庭的责任也要共同承担，这才是真正的AA。	未
。//@AA阿晋_379：情出自愿，事过无悔	未
ABBA//@曼哈顿青蛙:ABAA//@渣蜀黍:ABAA//@张奶霞:ABAB//@锦鲤蛋:我和右边很有缘了//@别吵我我还想睡觉:ABBB终极懒?(_?	未
ABC Greenlights 'Roseanne' Spinoff Without Roseanne Barr	未
Abe预估大阪世博会接待6000万游客，现在整个大阪都沸腾起来了	未
abo爽文当一个攻遇上另一个攻会怎样来呀，互Gang啊求文推文完结新文	未
'Accidental Americans' Push Back on Paying U.S. Taxes	未
acesc艾斯臣 专区2双99元/128元拍2双立减，可以凑其他店铺用上300-30津贴，小白鞋靴子都有哒	未
AcFun工商变更：运营主体成快手全资子公司今年6月5日，快手确认完成对Acfun（A站）的整体收购，称将保持A站独立品牌。今日，来自天眼查上的数据显示，A站运营主体广州弹幕网络科技有限公司股东于24日发生变更，北京弹幕网络科技有限公司退出详情点击：AcFun工商变更：运营主体成快手全资子公司	未
Acrobatic overhead kick //@阿什伯顿北岸君: 转发微博	未
Actor So Ji-sub to meet fans in 7 Asian cities next year	未
Actress Allison Mack Negotiating Plea After Sex Trafficking Arrest	未
AC文章区的日常DAY1 道理我都懂，所以这条龙为什么这么绿	未
AC米兰 vs 佛罗伦萨自1995年起双方交手44次19 Wins for Milan ( 64 goals)12 Draws13 Wins for Fiorentina ( 51 goals)	未
AC米兰 vs 佛罗伦萨自1995年起双方交手44次19 Wins for Milan ( 64 goals)12 Draws13 Wins for Fiorentina ( 51 goals) 在圣西罗，AC米兰在过去的4次对抗中都没有输给佛罗伦萨。	未
//@AC米兰吧:原来是共享航班，实际是葡萄牙航空TP822，航显居然显示国航 查看图片 //@AC米兰吧:居然还是擦航	未
《AC米兰官宣前阿森纳巨头上任》网页链接	未
AC米兰这是怎么了想当年，我大维阿。。。	未
ADC选手Bvoy打野选手Flawless加入JDG	未
adidas Crazy BYW 新配色履程发售提醒 紫蛇皮 现已发售！发售价格：130配色信息: Core Black/Core Black/Cloud White货号: CG6780	未
adidasSkateboarding又一次和滑手Na-Kel Smith展开了合作，因担任Supreme滑手而被人们熟知的他将自己的理念带到了adidas 3ST.001中。详情请见：网页链接	未
adidas 全球娱乐营销总裁John Wexler家中的鞋柜	未
ADSS 达汇 x 天府之国四川，会场竟出现王牌特工 (内有帅哥)	未
《Adversarial Transfer Learning》G Wilson， D J. Cook [Washington State University] (2018) 网页链接 view:网页链接	未
AD有仇不报非君子，头铁二人组决定杀一个回马枪谁料刚走进对方的老家，就在身中埋伏看起来一切都无法挽回，但事情似乎又没那么简单，对方究竟是敌是友，两人的命运又将如何	未
《A Factorial Mixture Prior for Compositional Deep Generative Models》U Paquet， S K. Ghaisas， O Tieleman [DeepMind] (2018) 网页链接 view:网页链接	未
Aflie Evans, British Toddler at Center of Legal Battle, Has Died	未
Afreeca官宣两名新教练原WE教练Vinylcat加入AFsAFs官推宣布，原主教练iloveoov继续留任2019赛季，另外将有两名新教练加入AFs，原WE教练Vinylcat与教练Yeon加入AFs。英雄联盟 LCK	未
AFs新赛季名单	未
A Game of 'Think Fast!' With Amy Poehler	未
《A general reinforcement learning algorithm that masters chess， shogi， and Go through self-play  Science》 网页链接	未
'AGT' Trapeze Duo Suffer Terrifying Fall During Performance	未
//@ahopefd:华龙回回将到休宁黄山野生动物园打工	未
AHQ引入韩裔选手AHQ官宣了新赛季阵容，其中将两位韩裔选手纳入：一是上季效力于Team Afro的Rainbow，一是曾在日本职业联赛磨练过的Baby英雄联盟	未
AH溢价指数续创新低，近八成A股跑输H股，哪类A股容易反超	未
Ainimore加绒加厚光腿袜卷后49拍两条只需要89，折合一条44.5，比拍单条要划蒜！可以来两条换着穿，或者找朋友一起拼着来也可以有1200D与1900D两项可选，1200D的适合10-15度，1900D的适合5度至零下5度穿， 现在入加绒加厚的， 搭配大衣吖小裙子都很好看呢	未
Air Busan finalizes offering price for Dec. 27 IPO	未
Air Busan seeks to gather future growth momentum via IPO	未
Air Busan wins preliminary approval for IPO	未
Air Dominance Center指挥官确认在其设施内短暂停放的歼-20全尺寸模型属于美国海军陆战队，训练用，详细不明。难道是要偷机吗还是搞破坏@彩虹熊_白玮 @Armstrong的空军之翼	未
Air Jordan 1 Mid Wmns全黑漆皮版本的女子AJ1中帮版本，预计将于2018年12月发售。	未
Air Jordan 1「Not For Resale」无预警补货上架瑞典球鞋名所Sneakersnstuff在早先正式于官网无预警释出 Air Jordan 1「Not For Resale」的补货消息，虽然仅有红色版本但亦是相当难得的机会，感兴趣的读者不妨前往Sneakersnstuff开售倒数页面并详阅相关说明。详情请点击：网页链接	未
Air Jordan 1 Retro High OG Not Ls红色版本发售信息发售日期：2018年12月15日售价：160美元	未
Air Jordan 3 的30周年，到头来还是被鞋王抢尽了风头	未
Air Jordan 78910，最被低估的是哪一双	未
Air Jordan IV PE俄克拉荷马大学PE版本。	未
Air Jordan V Retro SP quotMichiganquot配色发售信息2019年秋季Jordan品牌将会发售源自密西根大学的AJ5新配色，实物尚未曝光。发售日期：2019年8月10日货号：CQ9541-704售价：225美元渲染图来自：zsneakerheadz	未
Air Jordan XI Low Orange Trance5月发售	未
Air Jordan XI Retro Low Wmns Orange Trance配色发售信息专门为女子打造的白橙配色AJ11低帮版本，实物尚未曝光。发售日期：2019年5月4日货号：AH7860-106售价：185美元渲染图来自：zsneakerheadz	未
AirPods2渲染图来了，外形上和一代没太大的区别，至于真实性鬼知道	未
airpods我之前很想买，但想明白使用场景之后就没买，因为我是真的没有在比较安静的环境中使用耳机的需求，要么就交通工具上用降噪，要么就音箱。	未
Air Pohang to suspend services next month for fleet replacement	未
//@aitsh: 所以说，有时间多看看书	未
AI主播将代替播音员？听听主持人、教授怎么说	未
AI人才年薪涨到80万元网友：现在转专业来得及吗	未
AI“写”文章 著作权到底是谁的？	未
AI前哨DeepMind 开发新 AI 工具英国警方想用 AI 预防犯罪MIT 用 AI 解决没有邮寄地址问题	未
AI助力的无人机让非法捕捞者无处遁形	未
AI博士年薪80万，网友：现在学来得及吗	未
AI博士年薪80万！网友：现在还能转专业吗	未
AI变身农业“医生” 问诊作物病虫害	未
AI可以看见人心吗一次相册分享引发的朋友圈风波黑科技分类相册中找出密友，刷脸拿回自己照片...Meet相册已成为当代新青年装机必备	未
AI基因革命降临，世界为之惊恐：霍金预言正在变成现实	未
AI学习有必要从娃娃抓起吗	未
Ai开始骗人的时代要来了。。。	未
AI影响未来生活，可以和相声演员一起说脱口秀？	未
AI打败外科医生：机器人做手术，你敢来一刀吗	未
AI护虎  海康威视工程师跟你聊聊关于看老虎的那些事	未
AI  推销电话，这波操作怎么破先生，买房吗姐，最近有学习英语的需求吗移动通信时代，相信很多人都有被推销电话骚扰过的经历。最近一段时间，不少网友发现，这类骚扰电话似乎在技术上更新换代了，自己接到的电话好像不是真人打来的网页链接	未
“AI旗手”李彦宏：创业19年，不断冒险造就百度	未
AI机器人西蒙上太空，还和宇航员耍起小脾气！	未
AI涉足中医领域，2秒鉴别中药材真伪	未
AI：爱没有重量和体积，但似乎可以亲手包起来送给对方。AI洞察报告	未
AI相机AI美颜AI处理器，都是AI了，那么你现在知道什么是AI了吗	未
AI能看“漏网鱼” 胃癌筛查有妙招	未
AI芯片公司Graphcore筹资2亿美元 估值达17亿美元英国Graphcore公司已从微软和宝马等投资者那里筹集到了1.58亿英镑（约合2亿美元）资金，该公司的业务是设计AI（人工智能）用途芯片。这个最新融资回合对Graphcore的估值为17亿美元，从而使其成为了英国创业公司中今年以来最新进阶的一家独角兽企 ...全文	未
AI芯片“火”了一年，却拉不住“狂泄”的手机市场|娜姐笔记	未
AI行业求职现状：应届博士年薪80万，半路出家的工作难寻	未
Ai：装逼走人 以后找职业队虐	未
AI这么懂了吗！	未
AI这么热，那么工作好找吗？记者调查	未
AI这么热，那么工作好找吗记者进行了调查。	未
AI进军农业low爆了？其实养猪种菜是检验技术的重要标准	未
AI都能看病了，想试试吗？	未
//@AkaReece:转发微博	未
AKB总选举队员突然宣布结婚 大岛优子爆粗回应	未
Alcohol addiction increasing among youth: report	未
Alexander Wang 邀请了一个机器人去看他的秀	未
AlexelCapso vs Captain Faker莫甘娜精准制导，Faker交出双招还是被击杀，韦鲁斯反杀掉丽桑卓。LOL全明星游戏V势力	未
@Alex小小文仔真傻瓜:敌人变朋友是从无变成有，而朋友变敌人是从有变成无，人就是这样奇怪的东西，其实这个世界上从来没有敌人，都是为了利益啊	未
Alice Johnson on Being Freed by Trump: 'It's a Miracle'	未
Alleged Golden State Killer Joseph James DeAngelo Appears in Court	未
AllenNLP Demo自然语言处理交互示例源码code for demo.allennlp.org by AI2 GitHub: 网页链接 AllenNLP Demo:网页链接	未
Allies expected to hold another round of 'working-group' talks on N. Korea this month	未
Allies in talks over renaming major combined exercises: source	未
Allies rethink combined command relocation plan: sources	未
//@Allrisesilver0：@Quasar_G 这神情像极了你昨天开的车 亏儿 我这一嘴的玻璃渣子到现在都缓不过来	未
All-Star catcher signs mega free agent deal with new club	未
AllStar  明天早上八点有大事发生，名将集结，熊猫观星！	未
[Aloha]小车骑得真6//@BesFICam:惠斯勒速降小王子Brandon Semenuk吗自行车骑得比德芙还丝滑	未
A lot of surveillance video from surrounding businesses has been recovered in Des Moines officer shootings case, says police spokesperson - @SteffiSLee	未
AlphaFold蛋白质结构预测《AlphaFoldPredicting Protein Structure》by Kiara Cuter 网页链接 pdf:网页链接	未
AlphaFold解读：DeepMind结果的意义，使用的方法，与已有方法的关系《AlphaFold @ CASP13: What just happened?》by Mohammed AlQuraishi 网页链接	未
