昨天食药监刚曝光了一家金牌烤场。	未
昨天食药监刚曝光了一家金牌烤场//@长春视觉: 这明显是在给食药监上眼药。	未
昨天，香河两万多人都在看这个视频，你看了吗	未
昨天驻马店大雾弥漫，记者街头采访一位大爷，他竟然这样说...	未
昨天黑色今天白色 能和拢龙死的只有他自己 查看图片 //@錦衣夜行焱十一:拢龙！！！！！！1朱一龙好帅！！！！！！！	未
昨天齐齐哈尔1路虎跟人力三轮撞一起了	未
昨日243号令，45份文件被修订------	未
昨日一男子翻到纪念碑台上照相，逛威信纪念碑的游客，请注意你的素质！	未
昨日，云县退役军人事务局成立	未
昨日，云峰乡马梨村一村民家中突发大火，一位名叫杨雪的小学生第一时间拔打了119火警电话	未
昨日，凉山州委发出会理县委书记李怀良的免职通知......	未
昨日凌晨潮阳有人坠河，消防员火速到场救援！	未
昨日初雪 今日寄情  裹成粽子来交院看雪！	未
昨日午后爆发的创投，今天再度领跌，5G又一次开始领涨，结构上暴涨暴跌中完成一轮轮的洗劫，对大家来说，还是耐心低吸高抛，其实热点就在这么几个热点里来回折腾而已。辉声辉色论涨停	未
昨日南充一男子在商场内对女营业员又打又骂(视频)	未
昨日，博兴体育广场出现60余人做这件事	未
昨日，古县交警依托辛庄村农村劝导站  预热122交通安全	未
昨日召开的全市供热推进会强调些什么	未
昨日后续	未
昨日大跌后 14日盘初债市有所企稳	未
昨日大风德惠九道街墙皮脱落，一路人被砸！(视频)	未
昨日天下足球催人泪下片段1：2018足球记忆别离（C罗离别皇马，布冯与尤文再见）	未
昨日客流269.02万乘次。	未
昨日客流 284.97万乘次	未
昨日客流 288.77万乘次	未
昨日客流 290.43万乘次。	未
昨日客流 294.89万乘次。	未
昨日客流 307.14万乘次。	未
昨日客流 315.06万乘次。	未
昨日客流 337.08万乘次	未
昨日客流 339.01万乘次	未
昨日客流 341.78万乘次	未
昨日客流 343.4万乘次	未
昨日客流 343.84万乘次	未
昨日客流 344.18万乘次	未
昨日客流 345.33万乘次	未
昨日客流 348.59万乘次	未
昨日客流 348.92万乘次	未
昨日客流 349.43万乘次	未
昨日客流 352.13万乘次	未
昨日客流 380.57万乘次	未
昨日客流 386.82万乘次	未
昨日客流 387.09万乘次	未
昨日客流 393.29万乘次	未
昨日客流 397.54万乘次	未
昨日，张掖突遭大风沙尘侵袭，风沙遮天蔽日！（视频图片）	未
昨日德惠某小区，有人故意扔真钱！没人捡(视频)	未
昨日总结 181215未达标不需要在此条微博下打卡！去原微博打卡目标打卡1500 实际打卡909微博正文查看举报情况：微博社区管理中心	未
昨日总结未达标不需要在此条微博下打卡！去原微博打卡1.0 目标打卡1500 实际打卡10641.0 网页链接2.0 目标打卡1500 实际打卡9752.0 网页链接3.0 目标打卡1500 实际打卡8023.0 网页链接查看举报情况：微博社区管理中心	未
昨日总结未达标不需要在此条微博下打卡！去原微博打卡1.0 目标打卡1500 实际打卡12871.0 网页链接2.0 目标打卡1500 实际打卡10012.0 网页链接3.0 目标打卡1500 实际打卡12053.0 网页链接查看举报情况：微博社区管理中心	未
昨日总结未达标不需要在此条微博下打卡！去原微博打卡1.0 目标打卡1500 实际打卡8691.0微博正文查看举报情况：微博社区管理中心 [/cp]	未
昨日总结部分未达标不需要在此条微博下打卡！去原微博打卡13.0 目标打卡1500 实际打卡142113.0微博正文14.0 目标打卡1500 实际打卡113614.0微博正文查看举报情况：微博社区管理中心	未
昨日，我市两家警保联动车管服务站挂牌，6项车管业务就近办	未
昨日我市新组建2家单位挂牌成立，机构改革过渡期行政职责咋履行	未
昨日，房县军店镇七十岁老人上午去镇卫生院看病，由于突降大雨，老人忘记回家的路，在一岔路口迷路。群众帮助报警后，军店派出所及时联系上老人所在村村干部，确定老人住所后，一起将老人送回半山腰的家中。警方提醒:房县近期连续降雨，家有老人的请尽量不要单独出门，防止意外发生。	未
昨日打卡，埭头天云洞掠影。	未
昨日新宁公安出动600多警力，只为这件事情	未
昨日，日产未能提名董事长接替戈恩	未
昨日易纲行长的讲话是蛮重要的，他已经明确了，国内经济下行，货币政策肯定是宽松的，但是宽松力度，需要看外部均衡。所谓人民币汇率问题，核心其实是美联储加息问题，下周四晚上美联储的新闻发布会很重要，按照最近鲍威尔的言论，逻辑上，下周四美联储引导的可能是2019年3月份不加息的预期	未
昨日有一位网友在推特上评论威金斯说：森林狼应该用你去交易一大袋土豆。威金斯回复道：嗯，你妈妈应该把他们全部吞下。	未
昨日，枫山路段又出一场车祸！	未
昨日，横县长安大道和堂村路口发生事故车头损坏	未
昨日，泉州交警开展电动车专项整治，严查电动车.......百日安全行动	未
昨日泾阳县城，今日泾河新城！	未
昨日@混沌与概率1997 安利最多的就是白酒，狂洗脑。	未
昨日清河初雪刷屏朋友圈！清河气象局开展人工增雪作业，发射火箭弹6枚！	未
昨日灵宝购丰广场有一位小男孩路边哭泣，疑似走失！	未
昨日热卖捞捞（链接在原博平论）	未
昨日热卖来捞捞（链接在原博平论）	未
昨日热卖来捞（链接在原博平论）	未
昨日的你（摆渡）脚踩几只船，玩弄感情好在我（ET）醒悟的早，看清了你莫要偷笑，出来混迟早要还的你欠下的债，坑过的人终有一天会锤死你。。。	未
昨日突发！苏通大桥一辆大巴车侧翻！榔头敲碎玻璃营救乘客！附视频	未
昨日羊角辫女孩今天就全套汉服妆造啦离开西园寺现在转战拙政园一路上遇到很多很有意思的人，现在银杏开的真好呀 苏州	未
昨日，荆门道路晚高峰，他们闯红灯的样子真帅！	未
昨日，蜀黍在护航浦口经济开发区迎新欢乐跑时，发现了一名缺氧抽筋晕倒的女子。随后蜀黍一边现场 进行救助，一边联系专业救援队前来帮忙。警方提醒：冬季跑步一定要做好充分的热身，从轻微逐渐加 大，到全身有微热微汗并有轻快灵活的感觉后，方可全力投入运动。	未
昨日，蜀黍在护航浦口经济开发区迎新欢乐跑时，发现了一名缺氧抽筋晕倒的女子随后蜀黍一边现场 进行救助，一边联系专业救援队前来帮忙警方提醒：冬季跑步一定要做好充分的热身，从轻微逐渐加 大，到全身有微热微汗并有轻快灵活的感觉后，方可全力投入运动	未
昨日训练组图1 。	未
昨日训练组图2。	未
昨日达钢厂附近有一男子溺水，消防和蓝天救援队赶到现场救援！	未
昨日  这一个百亿项目正式在秀山开工！	未
昨日，远安县以乡镇组织无偿献血活动，70多人参加！	未
昨日醉酒后还刷了会儿知乎 点开一看 这	未
昨日长沙大火，网友远处拍到的浓烟！	未
昨日，阳春一银行被小朋友挤爆，究竟咩情况	未
昨日，阳春公安红十字会等大批人员进这间学校，到底咩情况	未
昨日阿里山隙頂石棹	未
昨日陈羽凡未到社区报到 戒毒决定书：15日内报到针对陈羽凡未如期于12月17日到社区戒毒报到的消息，@新京报 多方求证获悉，陈羽凡昨日确实未到六里屯北里社区居委会报到但按照石景山警方作出的社区戒毒决定书，陈羽凡应在收到决定书15日内到社区戒毒执行地报到，否则视为拒绝社区戒毒	未
昨日陈羽凡未到社区报到 戒毒决定书：15日内报到针对陈羽凡未如期于12月17日到社区戒毒报到的消息，@新京报 多方求证获悉，陈羽凡昨日确实未到六里屯北里社区居委会报到。但按石景山警方16日作出的社区戒毒决定书，陈羽凡应在收到决定书15日内到社区戒毒执行地报到，否则视为拒绝社区戒毒。	未
昨日陈羽凡未到社区报到 戒毒决定书：15日内报到针对陈羽凡未如期于12月17日到社区戒毒报到的消息，@新京报 多方求证获悉，陈羽凡昨日确实未到六里屯北里社区居委会报到。但按石景山警方16日作出的社区戒毒决定书，陈羽凡应在收到决定书15日内到社区戒毒执行地报到，否则视为拒绝社区戒毒。  ...全文	未
昨日陈羽凡未到社区报到 戒毒决定书：15日内报到针对陈羽凡未如期于12月17日到社区戒毒报到的消息，@新京报 多方求证获悉，陈羽凡昨日确实未到六里屯北里社区居委会报到。但按石景山警方16日作出的社区戒毒决定书，陈羽凡应在收到决定书15日内到社区戒毒执行地报到，否则视为拒绝社区戒毒。 （法制网）	未
昨日陈羽凡还没到社区报到 戒毒决定书：15日内报到针对陈羽凡未如期于12月17日到社区戒毒报到的消息，记者今日多方求证获悉，陈羽凡昨日确实未到六里屯北里社区居委会报到陈羽凡从11月27日到12月16日共被拘留19天，其中因吸毒治安拘留5天，因持有毒品治安拘留14天按照石景山警方12月16日 ...全文	未
昨早台湾海峡发生6.2级地震，然后闽南语版《地震歌》出来了	未
昨早梅家塘大桥头四车爆菊花，现场猥琐不堪入目 大蕲头条	未
昨晚102线饮马河桥附近， 老人当场死亡 (视频)	未
昨晚11点，云南热门景点雨崩村发生火灾。雨崩上村过火面积较大，目前无人员伤亡的消息。近年来各地热门景点周边的旅游村，都面临类似的矛盾。一方面游客爆发增长对接待能力需求不断提升另一方面客栈/民宿的用地受自然村规模的限制，房屋密度大，消防隐患较为严重。	未
昨晚207国道大塞车，从六运高速路口塞到城南转盘，到处都是车！	未
昨晚，70周年纪念钞很难约！最快3分钟就没了！你约到没一起来吐槽吧！	未
昨晚7：30饭店发生的 陵川人都看看！	未
昨晚8点饭店拍的，沈丘人都看看！	未
昨晚一人酒后和出租车司机发生争执，还袭警！	未
昨晚，一辆大客车在苏通大桥上翻车！4名乘坐人员受伤无生命危险！	未
昨晚，三亚飞南京的某航班飞机出现货舱烟雾告警信息备降广州，安全降落...	未
昨晚上7：35饭店发生的，大家都看看！	未
昨晚上7：35饭店发生的 林州人都看看！	未
昨晚上7：35饭店发生的 灵石人都看看！	未
昨晚东海这里的雪下的最大，下周还有大雪	未
昨晚东风路突发！车翻，轮飞，人强爬出(视频)	未
昨晚，临潼，阎良，高陵，蓝田整个西安都在看这个争论很大的视频！	未
昨晚，临猗交警在王村南口丰喜大道嶷山路...	未
昨晚，事发平邑庞居庄，多辆车惨遭毒手！	未
昨晚五里桥发生车祸，女司机受惊瘫坐在地上久久不起.....	未
昨晚住朋友家里，本来是想着好不容易聚一下第二天吃个早茶的，没想到大家早上都起不来	未
昨晚你可能错过	未
昨晚你错过了哪些大事	未
昨晚停电，是冲的钱用完了，今早收到短信，你的卡余额不足要着停电，我寻思国网的系统是不是设置了一个免打扰逻辑，晚上不发短信，实际上很多人晚上都是用电高峰，既然这样应该有一个信用机制比如一旦用电超了，应该给平时充钱信用好的一些超支的额度，类似移动就是，允许你多年用户超支一百多块不给你马上停机，我觉得这是个逻辑设计的问题，现在也没人想欠费，或者再不济设置一个类似自动续费的功能也好啊	未
昨晚，公主岭东立交桥附近待拆平房区起火，现场火光冲天！	未
昨晚，六安市问政一把手！看着汗直淌......	未
昨晚关西机场下飞机，取行李出关大概25分钟左右（淡季，旺季时间会有不同）。沿着指示牌去搭乘Haruka快车前往京都。卖ICOCAHaruka套票的地方有能说中英文的工作人员，但排队的人不少。如果没带孩子，我就耐心排队等了，但我闺女这家伙坐了三小时飞机没睡午觉，这时有些烦躁。于是我没买ICOCA（相当于储值的IC乘车卡），而是直接去外面大厅的自动售票机买了Haruka的车票。售票机买票流程参见 网页链接（这里借用他的一张图，侵删。卖ICOCAHARUKA套票的地方在右边红圈处，卖HARUKA车票	未
昨晚，冯潇霆的大连公益足球赛（图据网友）大连爆料 大连身边事	未
昨晚刚出炉的神器就摆几十万还被下单了	未
昨晚，利川腾龙大桥附近，驾驶人，你经历了什么	未
昨晚到现在大概睡了14个小时这个礼拜直接忙晕了很多事情堆在一起，凌晨睡，早晨又早起然后还出差下周也很忙，下下周也忙，之后的每一周都忙我和阿天已经在算春节能不能休息了不过估计应该是不能	未
昨晚！北海一连发生3起车祸！	未
昨晚！北海三起交通事故多人受伤！其中一单酒驾逃逸	未
昨晚北环路三辆车相撞，现场一片狼藉....	未
昨晚 ()华大学 车祸现场	未
昨晚，南京一通信广场发生火灾，点火的竟然是“熊孩子”	未
昨晚，南宁柳州桂林...很多广西人都在看这个视频！	未
昨晚，南池水井街大变样！	未
昨晚，又一命案逃犯在舟山落网！酒后失手杀人，潜逃14年	未
昨晚发布会中奖名单在此，会有专人给大家短信或者电话沟通，不要以为是骗子哈今晚，大家关心的所有问题都会有详细的文字说明哈中奖的来点个赞，另外，小台灯的奖品也在加工中了，稍安勿躁	未
昨晚，发生在西平客运站附近一幕...	未
昨晚发生在高柏的一件事....	未
昨晚，台城东门市场附近，一辆小车侧翻！！！	未
昨晚吃鸡，组了两个个小学生，叽叽喳喳的，还想拉我一起跳，想着十几把落地成盒了，实在不想被小学生坑了，打开语音，咳嗽了一声准备拒绝，还没说话呢，一个小鬼哀叹道，3号是个女的，听声音还是个阿姨，肯定是个坑货，不要拉她一起跳了！，我！	未
昨晚， 各村都在传这一家四口...	未
昨晚含山一司机冲卡，撞倒执勤交警！	未
昨晚启东再上央视！这次是近40分钟的记录，讲透了启东的过去和现在	未
昨晚吴迪刚直播，夏天过去刷涂鸦Sb和弟弟，非常没有素质，夏天之前跟仙洋也发生过争吵，现在不知道还在不在仙家了。	未
昨晚和500个趁早星人合影后快10点，就和趁早团队和各趁早会长去聚餐啦。聚餐中我看到微博发现大家对卡顿很生气，就删除了观看链接，这样避免更多人进去看更多人生气。确实没有后来在微博说明删除情况，是因为那时我开始频频举杯喝起来了。然后回家立即睡去。大概这个情况。	未
昨晚咱们小区一对情侣吵架，女的把人家小伙子推湖里了	未
昨晚喝酒大了。早上起床门口换鞋时，发现我磨砂的皮鞋被上了棕色鞋油，这让我怎么穿！中午问老爸。他回答：我看你的鞋都磨的变样子了，你都懒得上鞋油，我帮你上的。	未
昨晚嘉兴YINTAI PLACE只出不进，连走7家餐厅都没吃到饭！保安直呼：明天再来吧	未
昨晚！嘉兴疯狂司机，撞飞2车在沙县店门口翻车女司机顶包	未
昨晚圣西罗球场之外的一个货摊	未
昨晚在婆城公园的这个女孩，有位威远小伙想对你说...	未
昨晚，在新会睦洲一架小车不慎坠河，车上还有一名婴儿.....	未
昨晚在编辑部值班，看到@刘闻超是三票粉 对上港集团董事长陈戌源的专访稿件，其中谈到了上海德比以及同城的对手上海申花，包括也谈到了他和绿地集团董事长张玉良之间的交流内容。下面摘录出来的这几段，也是本篇专访中的几个亮点。	未
昨晚在这个餐馆吃饭，坐落点菜后发现里面提供的啤酒种类太少（gui），于是我就问：能不能我自己带哪里料到服务员居然同意了然后我就打开盒马，买了八瓶青岛奥古特没想到，真没想到	未
昨晚，多少人睡不着，他们都在看这个视频！	未
昨晚，大同多少人睡不着，在看这个视频！	未
昨晚大城街头出现这么多警车，你看到了吗	未
昨晚，大家的朋友圈被这个东西刷屏了！不就是个QQ秀么	未
昨晚大家都在刷屏转发徐锦江版的圣诞老人，难怪今天股市大跌	未
昨晚大锅野！云浮河口发生惨烈车祸，小车直铲撞圆墩，一人当场...	未
昨晚，太原飞青岛，飞机晚点，十一点半才落地然后，驱车临沂，又遇大雾，高速关了，只好走国道省道，凌晨三点过才到了，洗洗睡，吩咐酒店，八点半叫早七点半，自个准时醒了，当兵后遗症，一辈子不懒觉，一辈子不赖床，噫，穷命苦命忙命亡命也瞄一眼窗外，这就是传说中的临沂呀早 ...全文	未
昨晚 太平勒竹桥一摩托车铲入班车 底	未
昨晚，央视再次报道陕北民营企业家赵发琦事件..	未
昨晚，娄底益阳邵阳...全湖南都在看这呷农/药的堂客	未
昨晚，宁乡一辆越野车追尾挂车，车头扎进挂车尾部，消防紧急救援。	未
昨晚安鹿村发生的！四车连撞，交通大堵塞现场曝光！	未
昨晚，宣化多部门联合夜间突击！重点查处	未
昨晚，山西多人都睡不着，就因为这个视频！	未
昨晚，山西的这个村子上了央视《新闻联播》	未
昨晚平乐油茶街一餐馆的电线突起火，场面吓人，食客疯狂跑出	未
昨晚，广厦在主场以103比106不敌来访的南京同曦，爆出了本轮CBA最大的冷门。同曦主控冯欣赛后说道：福特森给他投都不敢投！同曦主控：福特森给他投都不敢投！破不了联防	未
昨晚，广州这一幕火了！今天的头条只留给他	未
昨晚庄河抢着下了第一场雪	未
昨晚，康乐县又上甘肃新闻了	未
昨晚，开州县里镇里村里都在看这个视频！太现实了！	未
昨晚，弋阳公安出动200余警力！清查宾馆等12家，审查25人	未
昨晚御龙庄园边上一辆轿车撞在路灯杆上导致起火，内附现场	未
昨晚微信大改版， 你更新了吗	未
昨晚，怀孕7个月的孕妇坠入窨井！大人宝宝都没救回	未
昨晚，惠来微信群，传的这个视频，令人深思	未
昨晚，成都一网友家小区抓到一名小偷，然后发现小偷身上的一本小笔记这年头干啥都得有计划，有总结	未
昨晚我和姐妹在公交站附近打车回家，不知道为啥那块特别难打车，车站好多在等网约车的人，来一个车大家都在看车牌号。我看到我的车过来了，就和姐妹说我走了！你到家跟我说一声！结果车就从我眼前过去了！开的还有点点快，我小跑过去，师傅估计也没有看后视镜，让我跟在后面从车站这头跑到车站那头那块站着蹲着等车的人全都看我追车，一边追一边喊，师傅我在这儿呢！师傅一直开过所有人，我终于跑到了副驾驶那块，拍着玻璃说，师傅！我在这儿啊！！！口气可能有点凄楚，直到今天打车我仿佛还能听见路边蹲着等车的姑娘们的笑声	未
昨晚我妈跟我说，老家有一帮没有外出打工的年轻人窝在家中网上挣钱，挣了好多好多钱，在市里，省城都买了房，老家农村的房子盖得跟别墅一样，至于他们做什么，我妈也说不清楚，就一直说是在网上挣钱，昨晚我想了一晚上也不知道网上什么营生如此挣钱，传销赌博水军卖茶女老铁们，你们知道么	未
昨晚打麻将了所以没咋发微博今天晚上八点有个广子我再眯一会小困爬起来回了几个信息和你们说句话溜溜球	未
昨晚！扬州一家三口共骑电动车出车祸，现场满地是血...	未
昨晚揭阳交警在八号街北河大桥等路段严查交通违法行为	未
昨晚收到一位小伙伴的私信，瑞瑞我该怎么帮助你们	未
昨晚，整个建湖群里都在发这个视频，看哭了！	未
昨晚新闻联播，日照这位企业家频现！与习大大同框！	未
昨晚易县朋友圈传县医院拾得一遗弃女婴，这条消息你传了吗	未
昨晚是我最晚睡得一天 一点多了才睡现在眼皮在打架今晚必须恢复八点半睡	未
昨晚普宁交警开展行动重拳整治普宁广场片区交通秩序	未
昨晚有人说我戾气重，太刚，要学会站在事情的对立面看向题，是啊，站在施害者的立场和受害者的立场能一样吗?中国这个社会太捧明星，以致有些人自己做人小妈不够，还以为全社会皆他妈。没有社会责任感的人，就不配拥有过多的社会资源，你享受多少权利应该和你的责任相匹配。	未
昨晚有人路过说蜀黍用的是医疗箱！你们刺（吃）激（鸡）战场玩多了是不是！	未
昨晚，朋友圈刷屏的晚霞，你看了吗	未
昨晚，来安这件事，刷爆朋友圈了，你知道么！	未
昨晚某饭店发生的，沈丘人都看看！	未
昨晚查酒驾：逃跑演戏嚎啕大哭 “醉猫”秒变“戏精”	未
昨晚桂平新世界大厦处究竟发生了什么好端端的一棵树，无故折成两半	未
昨晚榆林发生一起凶杀案！	未
[昨晚]歙县三阳(老竹岭)隧道发生一起车祸(现场视频)	未
昨晚武江桥上一辆轿车被烧，最详细实况视频在此	未
昨晚，毕节全市统一查处酒驾39起  百日安全行动	未
昨晚，毕节查处酒驾39起！今晚，将直播酒驾整治	未
昨晚沙陂雷王庙桥附近发生一起车祸！	未
昨晚没刷到	未
昨晚没睡现在困到窒息赶航班	未
昨晚泗洪一小区电梯困人长达2小时，其中多名学生...	未
昨晚，泾川都在看这个吊树上的女人谁认识	未
昨晚温岭这里20多辆车遭小偷砸车窗行窃！教你几招防被砸	未
昨晚灌涨杨洼附近，两半挂车相撞一人被困！附：停电公告！	未
昨晚，环江大清查行动，出动警力110多人！	未
昨晚，琼海公安联合文昌夜查，6只饮醉酒猫落网	未
昨晚的！coach lights up shanghai dinosaur after party冷是真的冷你们要多注意保暖呀我现在家里是全天暖气都不关的！	未
昨晚的傻逼不是怂包，石锤是个妄想症，前言不搭后语还特么专门注册微博来挨骂，辛苦你了第二段还要单押3，这么牛逼又有想象力怎么不去写词呢没准能混口饭吃	未
昨晚的深夜告解室里氪君问大家:有什么一直想尝试但一直没试过的新东西，博士退学的那位朋友你有点厉害哦	未
昨晚的深夜告解室里氪君问大家:有没有给喜欢用的东西起过名字，氪君记得给自己买的第一台尼康相机起名叫小尼	未
昨晚看完了《秘密森林》，我最不能理解的反而是朴成武的儿子这个角色，当他最后一脸悲摧地跑到狱中去见尹科长，质问他杀了他父亲会不会好过一点的时候，个人觉得有点无语，固然尹科长杀人并不是明智之举，但他的儿子和其他的孩子出车祸死亡，朴成武还要为上面出事的源头从中斡旋，比起尹科长，朴成武经他之手又间接杀死了多少人以及多少人的的人生当然也许从他儿子的角度他是理直气壮的，因为这人杀了他的父亲，但反而言之，他应该替他的父亲向那尹科长的儿子和其他人道歉吗	未
昨晚真的是几家欢喜几家愁啊	未
昨晚睡着了，互动榜也没了，差不多记着的给我留言。	未
昨晚竟然刷着刷着就睡着了	未
昨晚，简阳红建路一辆越野车撞到路边停靠车辆，多辆小车被撞的稀烂	未
昨晚，荆门街头监控抓拍如此一幕，一辆警车疯狂闯红灯，穿梭各路口	未
昨晚藤县又一辆车撞树根四脚朝天	未
昨晚贴错连接 已修正//@FIX字幕侠: 黑色童话更新 S01E06网页链接	未
昨晚跟我朋友十点从健身房回来，那条路有一节的路灯是荧光紫的灯，反正照的整条路风尘气扑面而来我朋友大老远看到一个女的站在紫色灯底下，跟我说大晚上的站马路边一定是站街女结果走近一看是她妈我朋友冲着她妈喊妈，你今天晚上看起来好像被暴打，今天请了病假没去上班	未
昨晚，辽宁都在看这个吊树上的女人谁认识	未
昨晚还做了个吐司南瓜吐司材料：金像高筋面粉300克，鸡蛋45克，糖30克，盐3克，南瓜泥165克（南瓜的含水量不同，按实际情况调整），黄油20克，酵母3克。做法：南瓜蒸熟后用压泥器压成南瓜泥，然后把除黄油外的原料加入厨师机的桶中，开1档搅拌。大约3分钟后成光滑的面团。揉成光滑面团后加入黄油再揉2分钟，换成3档，大约揉15分钟左右，完成揉面，取出揉圆盖上保鲜膜静置30分钟。静置结束排气，分成3个面团，排气揉圆静置15分钟，擀成椭圆形翻面卷起排入吐司模，入温暖湿润处发酵。发酵结束后在面团表面喷上一层牛奶，烤	未
昨晚，这位河北人跪着的样子刷爆朋友圈！	未
昨晚这条都看到了咩！！	未
昨晚，都在看这个吊树上的女人！	未
昨晚，铅山两车迎面相撞	未
昨晚，阜阳一居民区失火！	未
昨晚阿城某饭店疑似起火，现场浓烟滚滚	未
昨晚，雨湖岳塘湘潭韶山湘乡全湘潭都在看这个视频，太现实了	未
昨晚香河下雪啦最低温达......	未
昨晚香河下雪啦速冻模式已开启，最低温达......	未
昨晚！高邮一家三口共骑电动车出车祸，现场满地是血...	未
