狗子为复仇，天天在路边苦等仇家一年多！万万没想到	未
狗子：众生皆苦，唯独我是青草味的	未
狗子：再这样我报警啦	未
狗子害怕打针怎么办铲屎官：没事，我家狗子傻得很...	未
狗子背过身送你一屁，请注意查收！	未
狗屁司法独立，原告是谁证人是谁所谓不择手段，包括运用独立的司法作为道具，这才是本质。顺便说，汉奸太多！	未
狗年年夜饭开始预定 包厢订餐需提前	未
狗患7岁女童刚进校门被村支书的狗咬穿嘴唇 缝十多针晓洁在陕西省蓝田县厚镇张岭张岭教学点读二年级。9月21日上午刚走进学校大门，一只狗从后面将她扑倒并撕咬，她唇部被咬伤，此后一直未去上学。微评：该村支书势力大。请及时支付整容费，赔偿女童精神损失费。7岁女童刚进校门被村支书的狗咬穿嘴唇 缝十多针	未
狗救耗子，从猫王手中 微博视频 wave	未
狗斯特昨晚出门前在直播打游戏，出门时忘了下播，虽然他没开麦听不见现场声音，但是后来看到一个戴帽子的人在电脑前晃了一下，大概长这样。大家还知道什么线索吗，转发这条微博并关注我和@使命召唤Online官微 为狗斯特提供嫌犯线索，抽10个人平分1000Q币。 查看图片	未
狗日的//@我用第三人称:转发微博	未
狗曰(yue) 一点飞鸿影下，青山绿水，白草红叶黄花。白朴《天净沙 秋》	未
狗熊耍扁担，耍不来//@晨晨爸再努力:大哥，把子面拉的时候右手直接顺下来就ok了啊。然后扯的时候在案子上稍微抖一抖，不难。牛肉面难的是和面。一次和四袋面太变态了。//@开水族馆的生物男:	未
狗狗Zanjeer服役期间一共找出过3，329公斤炸药，600枚雷管，249枚手榴弹，6，406发实弹，挽救了上万人的生命，走的时候人们为它举行了隆重的葬礼。	未
狗狗不想走了怎么办事实上，不是所有的狗狗都喜欢到外面散步。网页链接	未
狗狗为了取暖，直接坐在了暖炉面前，女儿怎么推就是不动！	未
狗狗每天去超市偷东西，跟踪它到家后，老板看哭了！	未
狗狗狗，70年属狗人：恐怕要逆天了！狗上有福！	未
狗狗的狗年：养犬之争无解	未
狗狗的腿夹到电车上，开始故作镇定，结果实在装不下去了！	未
狗狗腿被冻在河中趴冰面悲鸣 救援人员刨冰救出	未
狗狗被遗弃3个月依然在原地等主人，好心人给它竖忠犬牌子！	未
狗狗被遗弃，追了100多公里，只为……咬主人一口！	未
狗的一个姿势，狐狸死了，这就是人性	未
狗：算了消消气	未
狗老师街头暴打徒弟当事人出面澄清缘由，将走法律程序处理！吴迪徒弟浪子蒙安，替父出征，扛十点大旗！	未
狗肉你找到的这是个啥（Via.9GAG）	未
狗：背负着这个年纪不该有的懂事。	未
狗血！小伙网恋美女一个月发红包8万6  系39岁二孩妈一人分饰四角杭州爆料 29岁小伙小木在杭州某公司上班，公司老同事曹某称可以帮他介绍女朋友就这样，曹某和92年的美女菲菲通过微信热聊迅速坠入爱河，短短一个月已经聊到了结婚登记，以老公老婆相称小木对菲菲也是百依百顺，给小 ...全文	未
狗血！阳朔一男子伪装高富帅，没料到真实身份竟是...	未
狗贩为多赚30块 用铁钳卡头水管插胃给狗灌水(视频)	未
狗都知道女生需要哄	未
狠刹利用特殊资源谋私利歪风	未
狠!因作业没完成 男老师把一年级小女孩耳朵拧烂	未
狠//@开水族馆的生物男:牛逼//@中国日报:@人民日报 ：福建泉港碳九实际泄漏量69.1吨泉州市政府刚刚通报：东港石化公司对外报告泄漏量为6.97吨。管内物料存余量约32.4吨，没有计入泄漏量。裂解碳九物料时移花接木，少报29.7吨。恶意串通伪造证据瞒报数量。泉港化学品泄漏事故调查及处置情况	未
狠心保姆虐打残障儿子 父母无奈手机上收看"直播"	未
狠心！男童深夜赤身裸体门外哭泣，父亲：自己脱光跑出去的	未
狠抓扬尘污染源头治理   坚决打赢蓝天保卫战	未
狠茬子爆踹公交司机！一车人无动于衷！	未
狡猾的偷鱼贼！他们利用这些隐秘的工具竟偷了500多斤鱼，最终被民警一举抓获	未
//@-狩马-://@丽丽-风暴烈酒: 该！	未
独墅湖快2，那班公交车上的青春。	未
独孤求败的重剑哪里来的原来是此人送给他的，他们还是老乡	未
独家 | 1年与16天，华锐风电案最后一批投资者经投保基金调解获赔	未
独家6.8折！大兴这家火锅店竟把整个成都市井都搬来了	未
[独家] BTS ARMY 获得正式商标权-所属社确保Fanclub名的商标权是一件破例的事情-作为引导防弹少年团人气的主体 在认可ARMY的存在感的同时 也防止「ARMY」该名称被随意使用/nojam__nolife_	未
独家ofo剧中人：我不愿谢幕多位接受采访的人士表示，ofo当时很多部门花钱铺张一个他们常拿来举的例子是，2017年4月ofo花费千万请鹿晗当代言人公司为每个员工购置价值2000元的升降桌此前财新网报道ofo管理层一人一辆特斯拉，据财经记者了解，ofo创始团队有两辆特斯拉，戴威一辆（大 ...全文	未
独家V观丨西班牙空军战机为习近平专机护航	未
【独家V观】习近平：十一届三中全会在党和国家面临何去何从的重大历史关头召开	未
独家| WTO改革博弈持续，中国将提出独立方案	未
独家专访丨基因编辑的“疯狂实验”到底闯了什么祸	未
独家专访|法国男足前主帅多梅内克有意执掌国足	未
独家专访黄风玲：考试是我考的，顶替谁的学籍不知道	未
独家丨吃糖防癌？英国权威科学杂志试验报告公布	未
独家丨小市值壳资源走俏：买方按图寻宝，卖方坐地起价	未
独家丨平均年薪210万元：美国医生为何仍“哭穷”	未
独家丨手机分性别：女的随便玩，男的会致癌？	未
独家丨接近监管人士：理财子公司不是超级牌照，与信托业务大不同	未
独家丨等待与落空 “17洛娃科技CP001”偿债截止日实录	未
独家丨艾滋免疫基因编辑志愿者招募平台：贺建奎提出四个条件	未
独家丨辽宁方大半路杀出“截和” 西林钢铁400亿重整将爆发一场厮杀	未
独家丨陈光明首募或不足60亿，“200亿目标”只是个传说	未
独家丨马克龙的41岁生日：奢华不再，独对民怨	未
独家丨“黄马甲”刚歇，“蓝背心”又起	未
独家丨“黑色星期六”,巴黎将会经历什么？	未
独家|中医药首次进入WHO疾病分类系统，意味着什么？	未
独家  中国如何应对西方两大力量板块（深度好文）一个失去货币发行权的世界政府法国今天出生的每一个婴儿，都已经背负着高达32000欧元的债务因为国家的债务是需要每一个公民通过税收来偿还的而法国这个6600万人口的国家到2017年底已经负债高达22998亿欧元！而美国更是达到了21万亿美元的天文数字！所谓国家债务，说起 ...全文	未
独家乐视金融板块拆解：首卖保险经纪牌照，健帆生物接盘乐视系旗下资产不断被冻结和拍卖之际，其金融板块资产的处置亦有动作财经记者独家获悉，其旗下的悦保保险经纪有限责任公司日前已完成交割，成为其金融资产处置首单接盘者是珠海健帆生物科技有限公司旗下子公司据悉，股权转让协议 ...全文	未
独家互联网行业反腐：拍蝇打虎猎狐目前很多互联网公司都在内部设有反舞弊的专门团队和部门，比如阿里的廉政合规部京东的内控合规部百度的职业道德委员会等，它们往往独立于各个业务部门，向公司创始人或者联合创始人直接汇报。美团点评的监察部原本向王慧文汇报，在今年改为向美团点评联合创 ...全文	未
独家互联网行业反腐：拍蝇打虎猎狐目前很多互联网公司都在内部设有反舞弊的专门团队和部门，比如阿里的廉政合规部京东的内控合规部百度的职业道德委员会等，它们往往独立于各个业务部门，向公司创始人或者联合创始人直接汇报。美团点评的监察部原本向王慧文汇报，在今年改为向美团点评联合创始人穆荣均汇报今日头条内部反腐的部门叫道德监察委员会，头条内部还设有匿名邮箱，内部可以写匿名信举报滴滴内部设立廉政合规部，直接向CEO程维汇报。互联网行业反腐：拍蝇打虎猎狐	未
独家今上午 成都一小区几坨被分解的尸体从天而降！	未
独家｜“今日头条”的金融布局：收购保险经纪、证券投资咨询、申请分期商标	未
独家  优酷原总裁杨伟东涉经济问题配合警方调查 牵涉这！就是系列综艺财经记者独家获悉，阿里对于杨伟东的调查已持续一段时间，杨伟东此次涉嫌贪腐的项目主要集中在优酷于2018年推出的这就是系列综艺，主要是关于综艺项目的收支问题该系列综艺以这！就是街舞打头阵，后陆续推 ...全文	未
独家优酷原总裁杨伟东配合警方调查 牵涉《这就是》系列综艺	未
独家先割腕再跳海 生死瞬间警察叔叔纵身一跃	未
独家！共享单车内心独白	未
独家刚刚，XX豹电动车人去楼空！行业洗牌加剧！	未
独家|加多宝任命中粮系前高管，高层回应完善架构并非中粮接盘	未
独家:华为就保释听证会表示:相信会有公正结论	未
独家｜华润集团正式通知：吴向东离任华润置地首席执行官	未
独家！发现乐清失联男孩藏匿处的，是永康的两位福尔摩斯（视频）	未
独家 | 周琦没改年龄！“大魔王”小学球友让美国专家闭嘴	未
独家围挡砸人事件 伤者讲述惊魂6秒 商场垫付医疗费 涉事店铺负责人正在接受调查	未
独家 | 大润发接管欧尚事件大起底	未
[独家]宝哥观点：意大利德比尤文占优 昨天火线6中6！	未
独家对话中山横栏镇党委书记劳国南：横栏照明灯饰产业有多强	未
独家对话刘二海:瑞幸不是流量生意 靠钱不能解决一切刚刚完成2亿美元A轮融资的瑞幸咖啡，近日再次宣布完成2亿美元B轮融资，其估值飙升至22亿美元瑞幸咖啡董事此次B轮融资领投人愉悦资本创始及执行合伙人@刘二海 近日接受新浪科技的独家专访深入分析了瑞幸商业模式的本质：独家对话刘二海:瑞幸不是流量生意 靠钱不能解决一切	未
独家山东菏泽住建局正在开会讨论昨晚公布的取消限售政策财联社12月19日讯，记者从山东省菏泽市住建局独家获悉，12月18日晚菏泽市住建局发布取消限售政策引发广泛争议后，今天早上起菏泽市住建局内部一直在开会，目前会议仍未结束，预计下午住建局会有回应。（财联社记者 李洁）	未
独家  幼儿园误开紫外线灯20分钟 30余幼儿眼睛被灼伤	未
独家|广州坠亡案死者家属：目前没拿到尸检报告	未
独家！庭审为何落泪孟晚舟日记首次回应北京日报记者21日从华为公司拿到一份孟晚舟女士近日写的日记，是她看到日本居民来信后的首次个人回应。她在日记中写道：保释那天律师说，不少陌生人打电话表示愿意用自己的财产为我担保。他们根本不认识我，但他们知道华为，认可华为，愿意相信我。听着律师 ...全文	未
独家|延期四次未成交，奇瑞增资扩股项目“流拍”	未
独家心太大！女子公交车上丢了包，10多万的银行卡能找回来不	未
独家@成都车主  昨晚你收到这条短信了吗部分车主被吓了一跳	未
独家：承德南站内部大揭秘	未
独家技术层面还出错了专家称编辑CCR5基因并不能抗艾滋病南方科技大学副教授贺建奎（注：南科大称其已经离职）在一对双胞胎身上动了基因刀，编辑了胎儿身上CCR5基因，以用来免疫艾滋病抛开伦理与规范暂且不谈，单就这项技术而言，已经有科学研究给出结论，编辑CCR5并不能预防中国的艾滋病病 ...全文	未
独家报道！今天，苍南的这个地方被挤爆了！！发生了什么	未
独家披露边防警察的日常	未
独家！招行回应：未收到监管部门的窗口指导通知	未
独家揭秘！我们找到了资阳万达背后四大不为人知的真相...	未
独家揭秘：数据分析，狮航737MAX到底经历了什么	未
独家揭秘！杭黄铁路开通在即！大量细节披露...	未
【独家】新一批“两类公司”11家试点企业名单浮出水面	未
【独家】新光控股向已违约债券提出3年偿债草案 5天后又有20亿债券到期	未
独家  最严停复牌新规显效！A股停牌家数首次低于20华尔街见闻获悉，今日（12月7日）两市停牌18家，停牌率0.5，为资本市场首次少于20家 实时快讯	未
独家|李渊真的向突厥称臣吗？唐史专家张国刚解读“大唐胡风”	未
独家|欧菲光牵头拟以30亿元收购日本JDI公司33%股权	未
独家！武器装备科研生产许可目录正在调整  将对军工配套企业产生较大影响	未
独家沈阳一小区午夜传来狼叫声 这么瘆人的声音究竟是什么	未
独家沈阳两晚21辆车被卸腿 警方如何智擒盗贼	未
独家|法国男足前主帅多梅内克有意执掌中国国足	未
独家|洛娃集团董事长胡克勤回应债券违约：系合作银行贷款发放突然中断所致 正多举措筹措资金	未
独家｜游资恶炒东方通信收警示函，华泰荣超的“大牛们”会收手么	未
独家爆料！这家酒吧将彻底颠覆苍南人的夜生活！就问你敢来嘎么	未
独家猛料！远安那起骇人听闻的拆迁伤人事件终于水落石出了！	未
独家  王光谦院士正面回应媒体质疑天河工程的几个问题	未
独家！珠海市住建局回应：对辖区相关楼市政策调整将有统一说明	未
独家电报医药带量采购谈判仍在进行中 上午只确定预入围名单并未协商价格财联社12月6日讯，记者在国家带量采购投标谈判日现场确认，此次谈判上午主要是预入围的制药企业，并未谈及价格，中标价格是下午谈判内容，目前仍在进行中，市场此前传言的价格并不准确（财联社记者 徐红）	未
独家电报医药带量采购谈判仍在进行中 上午只确定预入围名单并未协商价格财联社12月6日讯，记者获悉，医药带量采购谈判仍在进行中，此次谈判上午主要是预入围的制药企业，并未谈及价格，中标价格是下午谈判内容，目前仍在进行中。	未
独家电报医药带量采购谈判：阿斯利康吉非替尼预中标价降价75财联社12月6日讯，记者获悉，国家带量采购投标谈判日正在进行，部分药品的预中标价披露，阿斯利康公司的吉非替尼降价75正大天晴的恩替卡韦降了93北京嘉林的阿托伐他汀口服降价幅度超过80医药股集体暴跌	未
独家电报宁波银行称未接到监管窗口指导通知 银保监会人士正了解情况财联社12月20日讯，针对媒体报道监管部门窗口指导部分银行适度控制2018年全年利润增速一事，宁波银行回复财联社记者称没有接到相关通知，也没有看到任何文件，常熟银行回复称具体不清楚。此外，记者获悉，银保监会相 ...全文	未
独家电报菏泽市住建局办公室：就取消限售 目前没有收到省里或市里的最新指示菏泽市住建局一位工作人员回应记者称，通知是昨天晚上发的，我们也没有想到会引起市场如此大的反应，有点意外。今天上午一大早住建局已经召集局里人员就昨天的通知开会。（财联社记者 王海春）	未
独家电报菏泽市住建局：由于后台系统在调整 目前取消限售还没有正式启动财联社12月19日讯，菏泽市住建局官网昨日发布的有关取消限售的通知显示，该通知落款时间为12月14日。对于取消限售的政策是否已开始执行，菏泽市住建局相关工作人员回应财联社记者称，由于后台系统还在调整，目前这一政策处 ...全文	未
独家电梯惊魂！成都某小区业主被困80分钟，应急按钮不管用！	未
独家｜监管窗口指导疑云：大行、股份行利润增速或个位数，实质影响究竟几何？	未
独家网约车合规大限将至 滴滴面临不可能完成的任务网约车新政实施各地陆续出台地方细则以来，滴滴平台上的人车总体合规率比较低。一位行业监管人士举例称，真正有效的监管手段包括APP下架甚至断网，企业诚信体系降级，主要责任人纳入失信名单等等。网页链接	未
独家：蒋劲夫自首后精神恍惚 家暴后满屋是血不实(图)	未
独家！行政副中心办公区启用的第3天，更多细节被曝光！	未
独家街头扮惨乞讨  半小时收入近千元 成都职业乞讨人你捐助过吗	未
独家观察丨马克龙发声 法国“黄背心”抗议运动会偃旗息鼓吗？	未
独家视频红绿灯路口乞讨 要钱不要安全	未
独家视频长沙渣土车撞击校车！孩子们靠它救了命家长一定要看！	未
独家 | 解剖京东数科：刘强东持股或超25%，仍是实际控制人	未
独家：《谁来给医院看病》听听医院是怎么说！	未
独家调查  湘潭大学联建街，如此这般，出了事怎么办	未
【独家】辽宁省职业年金受托人评选今天下午发标书	未
独家述评  养犬法治盲区少 闯祸胚就少迄今，全国各地凡有地方立法权限的城市，大多颁布了养犬管理条例，顾名思义，立法规范的是人，不是狗。盲区，如何打通养犬管理，也需要普法和执法的技术改进全面的社会发动，让养犬人充分知晓法定权利和义务，对守法的好处和违法的后果都有明确预期让所有人都知晓违法养犬事件发生时，该如何有效处置，正是打通养犬管理法治盲区的技术关键。 新民晚报独家述评  养犬法治盲区少 闯祸胚就少	未
独家|金立进入破产程序，初步重组方案出炉不排除未来引进“白武士”	未
独家陈光明专户产品或缩短募集期，渠道零售额度已过半，后续公募产品正在路上华尔街见闻独家从渠道获悉，正在火爆发售的睿远基金专户产品在首日已经完成过半的零售规模募集，为控制规模，陈光明亲自管理的睿远基金洞见价值一期可能会缩短原定的募集期。独家睿远首只专户产品或缩短募集期，零售渠道销售额度已过半，后续公募产品正积极筹备	未
独家：陈羽凡今日起接受社区戒毒三年 需每周报到一次陈羽凡被认定吸毒成瘾，石景山分局责令其接受社区戒毒三年。据新京报报道，陈羽凡从今日至2021年12月16日，要到其所在社区北京市朝阳区六里屯街道办事处报到，正式接受社区戒毒。搜狐娱乐从知情人士处了解，陈羽凡接受社区戒毒的地方有专门帮助戒毒的工作人员，陈羽凡需要每周去社区报到一次。据悉，社区戒毒人员一般都是半个月报到一次，之后会一个月或者三个月报到一次，负责监督的工作人员还会不定期检查。被责令接受社区康复的人员如果拒绝接受社区康复或者严重违反社区康	未
独家首发全国男子20强阿刚原创广场舞 《向往拉萨》！	未
独居女孩下班回家发现家里来了一个陌生男生，这可怎么办	未
独居女孩感觉半夜被监视，装下摄像头后，竟然发现......	未
独居女孩防身用	未
独居女孩防身用，想要不！	未
独 居 山 野 ，梦 色 的 黑	未
独居老人家中摔倒多处骨折 靠3盒牛奶撑过6天6夜	未
独居老人家中摔倒多处骨折 靠3盒牛奶撑过6天6夜因凌晨起来上厕所，半途摔倒在地，她一直未能起身。当够着那3盒救命牛奶时，株洲的张娭毑已5天5夜滴水未沾粒米未进了。因联系不上母亲，察觉到不对劲的女儿女婿从长沙回到株洲，才发现躺在地上气息奄奄的张娭毑。此时，她已在冰冷的地面上躺了6天6夜。她说，这些天她从未放弃，一直努力挪动。	未
独居老人家中摔倒多处骨折 靠3盒牛奶撑过6天6夜因凌晨起来上厕所，半途摔倒在地，她一直未能起身当够着那3盒救命牛奶时，株洲的张娭毑已5天5夜滴水未沾粒米未进了因联系不上母亲，察觉到不对劲的女儿女婿从长沙回到株洲，才发现躺在地上气息奄奄的张娭毑此时，她已在冰冷的地面上躺了6天 ...全文	未
独居老人辞世，遗书上写我于昨晚走了，两个月后遗体才被人发现 这是去年发生在南京六合区延安北路一栋老居民小区里的酸心事。有邻居闻到对面屋子传来一股异味。联想到居住的老大妈已近3个月没有见到人，邻居立即反映给社区。社区工作人员赶到后敲门无人应答遂报警。警方赶到现场，打开房门发现老人已经死亡。从留下的遗书看，这名独居的81岁老太，疑为在2个月前某日死亡，至被发现时已过去2个多月。警方辗转联系到老人在外地的儿子。老人的遗书字迹清晰俊美。遗憾的是，老人在遗书中提出遗体速火化，一切从俭，却因没有被及时发	未
独山一老人误上高速路，倒地不起！交警冲进车流把她抱走附视频	未
独山县举行扫黑除恶冬季宣传月活动	未
独山子市民，你今天再忙也要点开看看	未
独岛酒店海昌公园，魔都这个地方要火！	未
独库公路，中国版的66号公路，从海洋到冰山再到火焰	未
独有英雄驱虎豹，更无豪杰怕熊罴！	未
@独生子女们，这个假期为你专享，部分省份可休20天！	未
独生子女家庭看进来，领钱有你吗	未
独生子女就是要啃老啃老指的是已成年具有社会生存能力的年轻人，还依靠父母或亲戚养活自己，在不断奶的状态下生存。是一种消极的现象。啃老族（eaten-old groups），又称吃老族傍老族或尼特族。尼特族是NEET在台湾的译音，NEET的全称是（Not currently engaged in Employment， Education or Training），最早使用于英国，之后渐渐的使用在其他国家。它是指一些不升学不就业不进修或不参加就业辅导，终日无所事事的族群。在英国，	未
独生子女就是要啃老啃老指的是已成年具有社会生存能力的年轻人，还依靠父母或亲戚养活自己，在不断奶的状态下生存是一种消极的现象啃老族（eaten-old groups），又称吃老族傍老族或尼特族尼特族是NEET在台湾的译音，NEET的全称是（Not currently engaged in Employment，  ...全文	未
独生子女户家庭快去登记！	未
独生子女护理假出发点是好的，不过如果条件允许还是有个兄弟姐妹比较好互相有个照应	未
独生子女护理假在私企里面是没有用的，谁会给你放这个假。	未
独生子女护理假对公务员国有企业应该是可以的，但是私企的话这个规定应该是没用	未
独生子女护理假 我们父母年轻的时候鼓励他们只生一个，那个时候还有独生子女津贴，现在他们老了，生病的时候只能相互照顾，远在外地工作的我只能请长假陪伴，才感受过这样的问题，所以如果真的可以，希望能考虑给独生子女这样的优待	未
独生子女护理假民企连双休日都办不到，这个更不具备什么实际意义，当然公务员估计能行	未
独生子女护理假看到这个话题，开始还以为是给身为父母者照顾独生子女的假期，后来才知道是反过来的，是独生子女照顾父母的。放假，从员工的角度当然是高兴的。从老板的角度，却是一件苦恼的事情，意味着用人单位又增加了成本。这不仅是薅资本家的羊毛，也是挖社会主义墙角。这个假期对所有用人单位都适用，包括国家机关国有企业和民营企业。即使是民营企业，利润下降就等于税收减少，同样会给国家带来损失。如果独生子女们真的有那份孝心去照顾父母，这些社会成本也是值得的。但在实际执行中，这个假期恐怕会成为很多独生子女的旅游假。如果	未
独生子女护理假 确实，以前是说过只生一个好，政府来养老！//@有人喊我青大王:国家财政不拨款，所有的支出全靠企业，扯淡呢对于小微企业来说，等于是全公司员工放假20天，这期间还得给工资！太扯淡了。国家来养老真的是一句空话。	未
独生子女护理假纯粹是想当然的规定。我在《对职工保护过度，谁还敢投资湖北》一文中，曾对湖北省制定出的诸多假期感到惊讶。我在该文中分析：我们不妨以一位能完整享受假期的湖北女工为例，计算一下她一年可以享受的假期（产假婚丧假不计）：1国家法定假期11天2双休104天3年假15天4痛经假每月2天，一年24天5护理老人假15天6夫妻异地探亲假30天（体制内的享受，还不包括路途时间），合计199天。如果她全年没有事假病假，满打满算也只能工作165天到166天，每月上班不到14天。即使私	未
独生子女护理假肯定引发争议。因为陪伴父母和孝敬老人与子女数量多少无关，有些子女成群的老人依旧孤单寂寞冷，这与世风日下有关，也与中国养老理念和方式的深刻嬗变有关。担心河南这条充满善意和理想化色彩的规定起不到预期效果除了非独子女有意见外，独生子女未必因此能病床前伺候，基本还是护工为王。不如在社会化养老尤其是社区服务上多投入并提升服务能力和水平。	未
独生子女护理假肯定引发争议因为陪伴父母和孝敬老人与子女数量多少无关，有些子女成群的老人依旧孤单寂寞冷，这与世风日下有关，也与中国养老理念和方式的深刻嬗变有关担心河南这条充满善意和理想化色彩的规定起不到预期效果除了非独子女有意见外，独生子女未必因此能病床前伺候，基本还是护工 ...全文	未
独生子女护理假这个假不要也好，独生子女不符合人类发展规律，一对夫妇生一对孩子，才是人类社会良性发展的趋势。	未
独生子女护理假这个护理假是瞎胡闹，尽孝是子女的义务，不是雇主的责任这个护理假相当于将子女的义务转化为企业的责任了20天假期就是差不多一个月不上班，企业还得发工资，今后谁还敢雇独生子女这和女性朋友大姨妈假一样，看起来是关心某一群体，其实是逼迫企业对这部分人区别对待，就业更 ...全文	未
独生子女护理假 随着一代代独生子女长大成人，独生子女家庭开始面临养老压力。近日，河南省最新《人口与计划生育条例》中明确规定，独生子女父母年满60周岁后，生病住院治疗期间，给予子女每年累计不超过20日的护理假，护理假期间视为出勤。而这一规定也属全国首创。这样的独生子女护理假，如果能够执行到位还是非常好的，关键是执行方面，尤其是企业，如何确保这些规定的假执行下去，这才是问题的关键。独生子女，在亲情方面，一直都是最难如人意的难题，尤其是夫妻双方都是独生子女的，情况更加突出。从某种意义上来说，还是非独生子女	未
独生子女注意了！你可能将比别人多休15天假！还带薪	未
独生子女父母退休后，养老金能多领一点吗	未
独生子女的痛：不敢远行，不敢穷不敢死。因为爸妈只有我！	未
独生子女的痛：爸妈在病床上，而我在通讯录里	未
独生子女需要面临很多前所未有的问题，有兄弟姐妹的你是无法理解的！生活身边事儿 早安哈尔滨@哈尔滨同城 @微博小秘书	未
独立小桥风满袖，平林新月人归后	未
独立报：D-苏亚雷斯可能去阿森纳，身价1400万镑根据独立报报道，丹尼斯-苏亚雷斯希望能在1月离队，寻求更多的出场时间，而球员也被介绍给了包括阿森纳在内的英超俱乐部据悉，D-苏亚雷斯的身价仅在1400万镑左右独立报称，巴萨愿意放苏亚雷斯离队，而他的经纪人也立刻帮他寻找起了下家 ...全文	未
独立报独立报称阿森纳现在对其他球队对厄齐尔的报价持开放态度。该报道称埃梅里现在对厄齐尔仍然没有一个清晰的定位，同时埃梅里与厄齐尔在关于德国中场的战术角色上也发生了分歧。	未
