痴情男子蹲守书店50天寻女孩真相却令人不寒而栗！近日，有媒体爆料一男子对一位姑娘一见钟情，于是不上班靠亲戚救济在书店苦等姑娘50天，并试图到法院起诉该女子今日，网友爆料说这位孙先生压根不是什么一见钟情，而是有目的在固定地方蹲守妹子，寻找下手对象还有人指正孙先生早在两年前 ...全文	未
痴情男子蹲守书店50天寻女孩真相却令人不寒而栗！近日，有媒体爆料一男子对一位姑娘一见钟情，于是不上班靠亲戚救济在书店苦等姑娘50天，并试图到法院起诉该女子。今日，网友爆料说这位孙先生压根不是什么一见钟情，而是有目的在固定地方蹲守妹子，寻找下手对象。还有人指正孙先生早在两年前就已经如此。痴情男蹲守书店50天寻女孩网友爆料其是惯犯	未
＂痴情男＂蹲守书店50天寻女孩？网友爆料其是＂惯犯＂	未
痴情男”蹲守书店50天寻女孩？网友爆料其是“惯犯”	未
痴汉汤库里汤普森NBA吐槽大会金州勇士	未
痴狐因爱葬送万只同伴，二十年后为子断臂求药	未
瘆人！柳州这个小区有处楼道深夜频出诡异怪声，业主夜不能寐发求助	未
瘦了30斤，谈经验	未
瘦子过来找我买玉米。不会放过任何人的钱	未
瘦小离家胖了归，乡音未改肉成堆。儿童相见不相识，惊问胖子你是谁。	未
瘦小离家胖了归乡音未改肉成堆儿童相见不相识惊问胖子你是谁	未
瘦弱流浪狗死死咬住玩具球，救助人：它还在等着跟主人玩......	未
瘦肚子只需一把椅子即可6个动作，每个30秒，最后一个站在椅子旁的动作就当放松了！	未
“瘦身”、扩容 大小房企攻守有道	未
瘫痪多年蜗居40平破房子！丹东一男子的身份让人震惊	未
瘫痪多年蜗居40平破房子！辽宁一中年男子的身份让人震惊	未
瘫痪老人阳台轻生，危急时刻辅警徒手爬楼解救！	未
瘾君子英德市区拒绝检查，结果在车上搜出	未
癌症克星？ “广谱”抗癌药并非对所有实体瘤都有效	未
癌症晚期捐出所有罹患癌症晚期放弃治疗捐出所有，这个平凡退休女工是中国人最暖的样子她叫王娅，一名普通的天津退休女工。从1989年捐给希望工程100元开始，从未间断捐赠之路。然而命运却开了一个大玩笑，如今，她罹患胰腺癌晚期，她放弃用昂贵的化疗药，却毅然捐出平生仅有的一处房产继续助学，还签署了遗体捐赠协议。而她最大的遗憾竟是，没有更多时间为孩子做事了。（光明日报）生命如此更绚烂 退休女工王娅的助学故事	未
癌症晚期捐出所有罹患癌症晚期放弃治疗捐出所有！这个平凡退休女工是中国人最暖的样子她叫王娅，是一名普通的天津退休女工。从1989年捐给希望工程100元开始，从未间断捐赠之路。然而命运却开了一个大玩笑...如今罹患胰腺癌晚期，她放弃用昂贵的化疗药，毅然捐出平生仅有的一处房产继续助学，还签署了遗体捐赠协议。而她最大的遗憾是，没有更多时间为孩子做事了。via.@人民日报	未
癌症村毒气臭水...国外的蓝天白云，是中国人的命给的	未
《癌症村毒气臭水...国外的蓝天白云，是中国人的命给的》癌症村毒气臭水...国外的蓝天白云，是中国人的命给的	未
癌症能不能治好，一个医生终于说出了真相所有人都应该看看	未
癌症试药人的求生一搏	未
癌细胞最怕它，人人能做到，请告知您的家人！	未
登别这个地方，年轻人应该没有能受得了的，能走的估计全走了。我想象了一下，一年两千万给我住五年，我不愿意。	未
登封人注意！最近，很多人都接到了这个陌生号码！	未
登封市公安局招特勤人员50名！/市区360度电子监控抓拍地点公布	未
登封机动车单双号限行13问！	未
登封电动车上牌开始！市区5个办理地点公布....	未
登山则情满于山，观海则意溢于海。刘勰《文心雕龙》黄山	未
登山者罗静：儿子、母亲与八千米雪山（上）	未
登山者罗静：儿子、母亲与八千米雪山（下）	未
登录儿子的优酷会员发现观看记录里有美妆教程//@阿里游戏: 爸妈发现我的游戏昵称叫我是天涯，于是在结婚系统里找到了我的对象叫我是海角//@你好-斑马:看电影前还去了斑马推荐的西餐厅！//@淘票票: 而且还经常买最后一排情侣座//@阿里影业: 发现最近买的电影票都从一张变成了两张	未
《登月第一人》：成功的登月行动，失败的登月电影	未
登机了再见Las Vegas 美国麦卡伦国际机场 McCarran International Airport	未
登机前注意手提行李重量！澳航执行新规，手提行李将称重，限重7公斤	未
登登真乃神人也............	未
登记完了，谁说的有光荣牌，我都想好怎么挂家门口了！哪有，哪有，哪有........	未
登记证书是交警发的，行驶证也是交警发的，驾驶证也是交警发的。运管部本来就是重复部门，既然国家没有设立过，早就应该取消！	未
登记通知60岁69岁居民请关注	未
登贝莱	未
登贝莱.via@NzoGraphic	未
登贝莱再秀长途奔袭破门，巴萨“坏小子”完成自我救赎	未
登贝莱在迪拜	未
登贝莱 天使还是魔鬼？	未
登贝莱接受惩罚朗格莱：这个问题应该由教练组和高层决定。我不知道是否会发生什么，但是我们应该多关注他在场上的重要表现。	未
登贝莱接受惩罚朗格莱：这个问题应该由教练组和高层决定我不知道是否会发生什么，但是我们应该多关注他在场上的重要表现	未
登贝莱推特点赞了球迷和RAC1记者罗梅罗对他的猛烈批评。球迷说：登贝莱应睡在训练基地。记者说：不吸取教训，不会利用时间。他完全按照自己的时间表行动。这是对整个俱乐部的不尊重。而且是又一次。	未
登贝莱更新ins巴萨	未
登高楼社区个人调解工作室成百姓心中金字招牌	未
白上黄下，这走势?不太好	未
白乙化：英勇抗战 血沃幽燕	未
@白云人 2018年最后1个多月，这些事儿别忘记办了！	未
白云偶尔会遮住蓝天，但蓝天永远在白云之上。R.I.P	未
白云分局组织开展法制宣传日宣传活动	未
白云区：立行立改中央生态环境保护督察组回头看群众信访投诉转办件	未
白云区结对帮扶水城县旅游，冬季就来水城耍	未
白云区龙岗曾氏：800年前落户，广州地区曾氏人口最多分布最广一个分支	未
白云机场T1城轨站开建 广州北站7分钟可达机场近日，新白广城际轨道在白云机场的T1站全面施工，工期计划三年，至2021年9月完工。届时，珠三角多个城市的旅客将可搭乘城际轨道直达广州白云机场T1和T2航站楼，从广州北站到白云机场仅需7分钟，从深圳机场搭乘城际轨道到白云机场需要78分钟，从清远搭乘城际轨道到白云机场需要40分钟。	未
白云机场将直通城轨！未来广州北到机场只需七分钟	未
白云深处有猴子//@陕州关帝庙:你这人太坏！你不想当猴子，别耽误别人当猴子啊！人家还卖十块钱门票呢，供人参观！	未
白云路快递小哥捅伤前同事！他说对方欠他一辆电动车	未
白云预警发布中心白云区气象台发布寒冷黄色预警信号：受冷空气影响，预计今晚起北风逐步加大，未来几天我区气温将明显下降，从6日17时07分起，白云区寒冷黄色预警信号生效，请注意添衣保暖。网页链接	未
白云预警发布中心白云区气象台发布寒冷黄色预警信号：受冷空气影响，预计今晚起北风逐步加大，未来几天我区气温将明显下降，从6日17时07分起，白云区寒冷黄色预警信号生效，请注意添衣保暖网页链接	未
白云预警发布中心白云区气象台解除寒冷预警信号：目前冷空气影响已减弱，未来几天我区气温逐渐回升，白云区气象台于12月15日10时53分解除寒冷预警信号。早晚仍寒凉，请注意适时添减衣物。网页链接	未
白云预警发布中心白云区气象台解除寒冷预警信号：目前冷空气影响已减弱，未来几天我区气温逐渐回升，白云区气象台于12月15日10时53分解除寒冷预警信号早晚仍寒凉，请注意适时添减衣物网页链接	未
白伏迷路妇女已被接回家！	未
白俄国防部：俄罗斯在白俄租借军事设施问题将于2019年得到解决白俄罗斯共和国国防部长安德烈拉夫科夫在接受俄罗斯卫星通讯社记者采访时指出，莫斯科没有正式向明斯克申请延长本国在白俄罗斯境内军事设施的租赁期限，该问题很可能将在2019年得到解决。网页链接	未
白俄罗斯从俄罗斯接收第5套“道尔-M2”防空导弹系统	未
白俄罗斯官员表示白将继续扩大对华出口	未
白俄罗斯总统“口误” 民众集体裸体工作(组图)	未
白俄罗斯总统呼吁欧亚经济联盟消除内部贸易壁垒	未
白兆林到振太镇开展镇级访谈工作	未
白先生	未
白公馆。	未
@白刃格斗英雄连：燃油车占用充电车位，该不该管理解决这种行为	未
白卫生纸和黄卫生纸到底哪个好	未
白卫生纸和黄卫生纸到底哪个好扶沟人现在终于知道了！	未
白卫生纸和黄卫生纸到底哪个好新密人你知道吗	未
白卫生纸和黄卫生纸到底哪个好现在终于知道了！	未
白卫生纸和黄卫生纸到底哪个好现在终于知道了！辛集那些事	未
白卫生纸和黄卫生纸到底哪个好真相竟是这样的	未
白卫生纸和黄卫生纸怎么选现在终于知道了！	未
白卫生纸和黄卫生纸还有区别到底哪个好	未
白发红娘揭相亲现状:女硕士为相亲改学历为本科	未
白发脱发拿什么来拯救三千烦恼丝	未
//@白叶生: 转发	未
白圩这条路开始施工整修啦，抖路将会一片坦途....（上林时空）	未
白垩纪的出租车？中外科学家发现琥珀中的伪蝎“搭车”鸟类	未
//@白城以北:	未
//@白城以北:什么情况	未
//@白城以北://@我不是蛐蛐: 转发微博	未
//@白城以北:第一个全网被追着退押金的企业//@金山:融了十几个亿美金，我这199的押金都退不出来了。再这样我要报警了@平安北京	未
//@白城以北:转发微博	未
白墙灰瓦故事浅，雨后老巷清溪路	未
白墙竹窈窕，黛瓦燕呢喃。	未
白天与黑夜的碰撞，这是你与城建的三年！	未
白天为国接盘，晚上为国清理雾霾，我这样雷锋中的雷锋，哪里找?//@坐海静观潮:高级5毛	未
白天互攻击晚上一起喝酒 台民意代表为民作主了吗	未
白天互相攻击晚上一起喝酒，台湾民代如何为民作主	未
白天他是剑桥大学的天才博士，晚上却是操控暗网的性变态	未
白天你说晚上聊，晚上你又说你困了。	未
白天外卖小哥 晚上街头唱歌 网友：有梦想谁都了不起	未
白天外卖小哥，晚上街头唱歌 网友：有梦想谁都了不起	未
白天外卖小哥晚上街头唱歌 网友：有梦想谁都了不起	未
白天开会，晚上加班开会，明早还有会，真想过一个月只赚10万的打工仔日子	未
白天恨不得提早退休颐养天年晚上又像是打了鸡血不知疲倦工作日感叹人到中年一放假又能嗨满两天沙雕网友百八千个个都是不老仙	未
白天我还是个正常思考工作的女孩，可一到晚上。我就控制不住自己，脑子里想的全是苏喂苏喂！！！	未
白天抓环保，晚上忙脱贫，他累倒在办公桌前再也没起来11月11日，是个周末，周新波像往常一样坐公交到栾川县庙子镇政府工作。然而，在办公桌前整理脱贫攻坚工作资料时，他突发心肌梗塞，于当日上午9时30分离世，年仅44岁。近日，栾川县委决定追授周新波同志栾川县优秀共产党员称号，并在全县党员干部中开展向周新波同志学习活动。白天抓环保，晚上忙脱贫，他累倒在办公桌前再也没起来	未
白天拍的加州骚蓝皮卡丰田TACOMA了解一下。现在是凌晨2点45，睡不着，约了9点提试驾车拍片，第一次用这个路子，不知道靠不靠谱，希望一切顺利。这才是老司机胡说不胡说	未
白天树化玉 晚上挥刀砍老缅@提刀探花在缅北 的一直播（下载App-gt网页链接）	未
白天玩沙子逛车展 晚上干什么 4辆房车自驾阿拉善英雄会游记(2)	未
白天的工作越多越累，晚上就越不想睡觉。 被深深地戳中了。。。	未
白天的我。晚上的我。	未
白天睡觉唯一的烦处。。总被快递电话吵醒	未
白天送晚上偷！连云港奇葩老太一夜偷走50多个开业花篮！	未
白天鹅宾馆出书披露英女王当年就餐菜式	未
白头偕老 //@Dear_许幻秦: 夫妻对拜，送人洞房//@妖孽段公子:等好久啦//@小甜饼漫漫:快进洞房吧	未
白孔雀开屏的那一瞬间简直美炸了。。。迷信一下，转发许愿，万一实现了呢	未
白学之家	未
@白宇WHITE 你还有三十九分钟。	未
白宇翻牌反黑站 其实有时候蛮钦佩反黑站的粉丝，要看那么多辱骂自己偶像的言论，最后还得整理链接组织反黑真的挺不容易的，反黑站的也是粉丝，偶像觉得他们辛苦了，翻牌也没什么毛病啊，这没啥好黑的吧。	未
白宇翻牌反黑站 多转转	未
白宇翻牌反黑站 广场	未
白宇范丞丞，撞了个衫！	未
白宇被曝恋情后深夜空降粉丝群：千万不要盲目来爱我	未
白宇这个圣诞 牵我的手 和舍友去商场吃火锅 我直奔kfc，在他们点完单菜都上齐的时候我carry着大包小包回来了舍友：姨，你又去为了by采购了啊 @白宇WHITE哥哥爱你！牵手手！！	未
白宇这样对粉丝头条说道。	未
白宝山事件牵出的这个人，告诉国人中国禁毒的决心就是这么大	未
白宫4个关键职位换将 这轮人事调整意味着什么？	未
白宫4个关键职位换将，这轮人事调整意味着什么	未
白宫办公厅主任凯利将离职 谁来接任“守门人”一职？	未
白宫办公厅主任将辞职？美媒：他与特朗普的关系已陷入僵局	未
白宫办公厅主任约翰凯利宣布今年年底辞职（图一，二），有人形容白宫像一艘沉船，里面的老鼠都在往外跑（图三）。前国务卿蒂勒森说川普想做违法的事情，但不知道那是违法的 （图四）美国司法部几乎已经管川普叫罪犯了（图五）坐等川普被起诉，我喝酒庆祝	未
白宫发言人：特朗普将出席达沃斯论坛	未
白宫：埃尔多安邀特朗普2019年访问土耳其	未
白宫“大管家”这次真的要走人？80后的他成最热继任者	未
白宫官员放风 任正非的女儿就是成为要胁中国放弃2025中国制造计划的人质 小编评论 痴人说梦	未
白宫宣布从叙利亚撤军 特朗普:已击败＂伊斯兰国＂	未
白宫宣布美国从叙利亚撤军	未
白宫宣布阿拉斯加进入紧急状态，地震学家：当地或有更多地震	未
白宫宣布阿拉斯加进入紧急状态 当地或有更多地震	未
白宫幕僚长一职或空缺 特朗普:候选人有10到12人	未
白宫幕僚长在挑人，特朗普女婿：要不我来？	未
白宫幕僚长"选秀"上演反转剧，伺候总统有多不容易？	未
白宫幕僚长“选秀”上演反转剧 伺候总统有多不易	未
白宫授权可使用“致命武器”能否“阻吓”移民？	未
白宫授权“致命武器”能否“阻吓”移民	未
白宫施压德国车企 敦促其扩大在美国投资在白宫考虑对欧洲产汽车加征新关税之际，特朗普向德国主要车企的高管施压，敦促他们扩大在美国投资大众汽车和戴姆勒高管都表示，他们认为会谈后加征新关税的可能性降低白宫施压德国车企 敦促其扩大在美国投资	未
白宫：特朗普G20峰会期间将与文在寅举行会晤	未
白宫:特朗普和普京在G20峰会期间曾举行会谈	未
白宫：特朗普和普京在G20峰会期间曾举行会谈	未
白宫眼里的德国什么样？德媒：对美贸易顺差巨大	未
白宫称不认为俄罗斯确实想保留《中导条约》白宫国家安全委员会发言人马奎斯向卫星通讯社表示，美国不认为俄罗斯确实想保留《中导条约》。网页链接	未
白宫称土耳其总统埃尔多安邀请美总统特朗普于2019年访问土耳其	未
白宫称愿就边境建墙一事与国会合作 避免政府关门	未
白宫称美国已开始从叙利亚撤军	未
白宫称美国已开始从叙利亚撤军19号，美国媒体援引美国国防部官员的话报道称，美国正在计划全面并且迅速地从叙利亚撤军。随后，白宫发言人桑德斯也发表声明称，随着在叙利亚打击极端组织的战事取得成果，美国已开始撤回驻叙利亚美军。不过，白宫方面并没有说明是否是从叙利亚全部撤军 ...全文	未
白宫称美国已开始从叙利亚撤军19号，美国媒体援引美国国防部官员的话报道称，美国正在计划全面并且迅速地从叙利亚撤军。随后，白宫发言人桑德斯也发表声明称，随着在叙利亚打击极端组织的战事取得成果，美国已开始撤回驻叙利亚美军。不过，白宫方面并没有说明是否是从叙利亚全部撤军。有消息称，美国国务院在叙利亚的所有官员将在24小时内撤离，而美军将在60到100天，或比这更短的时间内全部从叙利亚撤出。对于撤军的决定，一些美国国会议员不太买账，他们认为，从叙利亚全面撤军的举动，是犯了与奥巴马政府时期	未
白宫称美国已开始从叙利亚撤军 约2000人全部撤出?	未
白宫称美国已开始从叙利亚撤军美国白宫19日称，随着在叙利亚打击极端组织伊斯兰国的战事取得成果，美国已开始撤回驻叙美军。白宫发言人桑德斯当天发表声明说，五年前，伊斯兰国是中东地区一支非常强大而危险的势力，如今美国已击败控制了一定区域的哈里发国，但这并不意味着打击伊斯 ...全文	未
白宫称美国开始从叙利亚撤军	未
白宫经济顾问：美国将不再补贴电动车和可再生能源	未
白宫：美国已开始从叙利亚撤军当地时间19日，美媒报道，美国正在计划全面且迅速地从叙利亚撤军。随后，白宫发言人桑德斯发表声明称，美国已开始撤回驻叙利亚美军，但并未给出具体时间表，并未说明2000名美军是否全部撤军。有分析称，特朗普急于撤军的主要原因是认为从中没有获得足够多的好处。白宫宣布从叙利亚撤军 特朗普:已击败quot伊斯兰国quot	未
白宫：美国开始从叙利亚撤军美国总统特朗普19日在社交媒体上表示，美军在叙利亚的任务已经完成。白宫发言人桑德斯随后确认，美国已经开始从叙利亚撤军。特朗普在社交媒体上说，我们已经击败了在叙利亚的伊斯兰国，我认为这是在我任期内美军有必要待在叙利亚的唯一理由。桑德斯随后发表声明称，美军已经开始从叙利亚撤离，我们在叙利亚的使命已经进入新的阶段。白宫称美国开始从叙利亚撤军	未
白宫表示愿就边境建墙一事与国会合作 避免政府关门	未
白宫表示正考虑为修筑美墨边境墙筹资的“选项”	未
白宫记者晚宴明年不邀请笑星 特朗普乐了：我是不是得参加了？	未
白宫顾问：愿为建边境墙做任何事 包括关闭政府	未
白家屯 哎呀！婆婆你碰倒我了，全身疼，不去医院，想吃蟹黄罐头，雄的！	未
//@白家屯的白阿姨:上海！我们大姐的救助搭档，今年已经被遗弃好几窝了，基地现在有30多只狗狗了，根本来不及送，阿姨拍照不能体现狗狗的可爱，绝对买家秀要超过卖家秀的那种想帮阿姨减减负，想给狗狗招聘捡屎官！	未
白居寺长江大桥最新施工进度，即将进入桥面施工阶段	未
白居易拼“国考”	未
白岩松：不重视保险规划的家庭，是没有希望的家庭！	未
白岩松：你为什么总是不高兴	未
白岩松：论资排辈的时代才是一个正常的时代	未
白岩松谈“教育与更全面的人”	未
白崇禧将军的小儿子叫白先敬。据说，小儿子每次跟人打架回来，白崇禧第一句话常常是问：是欺负别人还是被别人欺负如果听到是儿子欺负他人，儿子就会当场挨揍。之后，他还要拎着儿子的耳朵，亲自上门给人家道歉。但是，如果是被别人欺负了，白崇禧会补问儿子一句：你还手没有如果没有还手，也会挨揍，只会比前一种情况揍得更狠。这样的教育不会出两种人：狂徒和懦夫。因为这样潜移默化的结果，会让人渐渐生有两颗心：敬畏的心和无畏的心。无畏，方能有所为敬畏，才能始终有所不为。	未
白市水电站：党员突击队冲在机组检修第一线	未
白师，后来到赫鲁晓夫楼的预制板技术，也是从这里发展的么	未
白拉姆节丨藏族人的传统妇女节... ...	未
白敬亭实力宠粉，与胡彦斌撞衫，网友：难道胡彦斌也是小白鸽？	未
白敬亭小时候 哈哈哈你们是魔鬼吗我白不要面子的吗	未
白敬亭小时候的视频找到了！有些真实	未
白敬亭送女生三盒藿香正气水最近，有网友爆料，白敬亭学生时代一口气送给女生，三大盒藿香正气水！起因是闻到了藿香正气水的味道，随口说了一句真难闻，惹得同桌女同学不理他了，为了表示歉意所以买了三盒藿香正气水，送给对方并赔礼道歉！	未
白文郝家坡村老汉炒炒面唱曲子，高手在民间啊！(视频)	未
//@白斩鸡叮: //@蟹不要face://@盒居塔://@阿瑞趴在Tardis上: //@箱子想了想说:如果所有人都继续做，那么执法成本高，法不责众是我国常态如果太多人因此停止，那么执法成本低，可以专项打击。所以问题是，我不知道还有多少人在继续做。现实囚徒困境。	未
白族古镇里的美国“村民”：我有一个中国梦	未
白，旦，田，甲，旧，电，申，由，曱甴	未
白果腐竹莲子粥缓解尿频	未
白柏：没有技术的进化，就没有互联网金融行业正本清源，科技赋能如果没有技术的进化，今天可能不会坐在这里讨论互联网金融这个行业。今日，爱钱进首席公务事务官白柏在2018金融科技赋能实体经济高峰论坛上表示。白柏认为，金融的本质没有改变的，通过技术通过互联网的手段更好的辨别风 ...全文	未
白柏：没有技术的进化，就没有互联网金融行业正本清源，科技赋能如果没有技术的进化，今天可能不会坐在这里讨论互联网金融这个行业。今日，爱钱进首席公务事务官白柏在2018金融科技赋能实体经济高峰论坛上表示。白柏认为，金融的本质没有改变的，通过技术通过互联网的手段更好的辨别风险，做风险定价，解决信息不对称等问题。快速形成一个产业或者形成一个公司的整体业务水平。白柏：没有技术的进化，就没有互联网金融行业	未
白桦：确曾帮助贺建奎联系“基因编辑”受试患者，但后情不知	未
白桦：确曾帮助贺建奎联系基因编辑受试患者，但后情不知首例基因编辑婴儿中国诞生据外媒报道，贺建奎开展首例基因编辑婴儿的受试患者们，是通过艾滋病感染者互助组织白桦林联系的。11月26日晚，白桦林全国联盟创始人白桦表示，贺建奎团队在去年三四月份初次联系了该组织，向该组织征集愿意参加基因编辑试验的患者。前后大概有一两百患者和家属找来询问，想要了解参与其试验。我们就把想要了解这个项目的人的微信等联系方式推给了贺建奎团队，之后就是他们单线联系了，我们没有参与。白桦表示，到底生了男孩女孩	未
白水一秒变牛奶！你和孩子常喝的这种饮料，太可怕了！	未
白水一秒变牛奶！建瓯人，看了还敢喝吗	未
白水一秒变牛奶成本不到5毛钱！这种饮料你还敢喝吗	未
白水县人民陪审员拟任命人员公示	未
白水县出台了《2018年煤改洁替代奖补工作实施方案》	未
白水县最新便民信息	未
白水县某单位招聘工作人员	未
//@白水城主Ger: //@麻辣兔头氵良起来://@烤肉酸苔丝菜鱼火锅://@木村啊木村://@北国佳人李春姬:太不容易了。同时这个案子也告诉我们，你保持沉默终将沉没。遭遇不平等和歧视应该奋起对抗它。你不是一个人抵御逆流。你是群体的一分子。	未
白水首个村通上天然气，168户群众告别煤炉，用气取暖	未
白沙滩镇翁家埠村：150多万元现金现场发 村民红利带回家	未
白沙路街道一民宅着火，三岁孩子被困命悬一线！多亏这几个人挺身而出两度冲进火场！	未
白沟黑加油站，竟然藏在河道内	未
白河90后女孩写了一封感谢信，原来是因为	未
白河县凉水村集中开展环境卫生大整治	未
白河县向荣社区协同城关镇市场监管所开展食品环境卫生及安全生产检查工作	未
白河县安坪村开展环境卫生市场监管安全生产专项整治活动	未
白河县安坪社区开展安全生产巡查	未
白河县市场监管局积极开展124全国法制宣传日活动	未
白河县构朳镇玉门村集中开展环境整治活动	未
白河县桥儿沟社区开展食品药品巡查	未
白河县汉江综合治理月镇段正式开工兴建	未
白河县清风社区开展义务清扫活动	未
白河县紧急寻人（32岁男）	未
白河县紧急寻人（55岁男）	未
白河同城社区论坛冬天的田园	未
白河同城社区论坛医树	未
白河同城社区论坛柿子树	未
白河同城社区论坛熏腊肉	未
白河城关镇一七旬老人走失   警民联手将其安全送回	未
白河警方帮助触电身亡死者家属获得25万元赔偿款	未
白河警方心系群众 主动作为 帮助触电身亡死者家属获得25万元赔偿款	未
白洋淀大堤边上村住户在拆旧厕 / 三台部分区域在插小红旗	未
白洋淀流域生态环境治理保护工作调度会召开	未
白海豚的家保住了！珠海横琴填海不予审批！	未
白熊夜话 你为什么会起现在这个昵称呢	未
白玉兰为什么越卖越贵真相尽然是........	未
白玉虽好，原来是套	未
白璧无瑕据说是这两天被疯狂转发的混血女孩：泰国爱尔兰混血儿Jessie Vard，19岁！  令人慨叹的是四个字：白璧无瑕！   真没有整过容 图转自： @soft_cute	未
白璧无瑕据说是这两天被疯狂转发的混血女孩：泰国爱尔兰混血儿Jessie Vard，19岁！令人慨叹的是四个字：白璧无瑕！ 真没有整过容或者P照片 图转自：@soft_cute	未
