陕西：武功河滩会开集	未
@陕西气象 解释: 说实话一开始确实有点无法确认到底是霰还是米雪还是冰粒，所以特意咨询了泾河观测站的工作人员，经观测显示为雨夹雪，一般省局以观测站出来的结果为准。为严谨点赞！	未
陕西气象部门发布低温黄色预警陕西省气象台12月8日10时30分发布低温黄色预警：预计未来48小时，我省最低气温持续偏低，陕北最低温度在-20-16，关中最低温度在-11-6，陕南最低温度在-6-4预计11-12日我省低温天气仍将持续，13日之后气温将略有回升提醒：市民注意防寒保暖，快把最厚的羽 ...全文	未
陕西洛川一乡政府欠3万元餐费16年未还，回应：财力紧张	未
陕西煤业：已累计耗资约6亿元回购股份	未
陕西燃气集团首次LNG国际贸易试点：返航即是新起点	未
陕西版“反杀案”二审开庭，辩论焦点：正当防卫还是防卫过当	未
陕西版“反杀案”即将二审开庭，庭审情况将进行直播	未
陕西现有13129例艾滋病感染者，感染者：恐怖的不是艾滋病，而是不可控的欲望	未
陕西的哥因多看乘客一眼被打，打人者原是网上追逃人员	未
陕西的哥因多看乘客一眼被打，打人者原是网上追逃人员11月23日，西安的哥习攀拉了两名乘客两人喝了酒，谈话中出现打架跑了等字眼习攀说，他便多看了一眼乘客，没想到被其中一男子呵斥：好好开你的车！根据职业经验他判断这两个人有问题，于是准备把车开往就近的派出所去半 ...全文	未
陕西的小北京	未
陕西省两万余名学生参加艺考统考	未
陕西省交警总队公布20处存安全隐患的下坡路段12月18日，省公安厅交警总队公布陕西存在安全隐患的下坡路段，并提醒广大司机在这些路段行驶要注意给刹车降温。      据了解，省交警总队11月开始集中开展长大下坡路段排查整治行动。经过调查，目前已经初步排查出不符合现行《公路路线设计规范》有关 ...全文	未
陕西省交警总队公布20处存安全隐患的下坡路段12月18日，省公安厅交警总队公布陕西存在安全隐患的下坡路段，并提醒广大司机在这些路段行驶要注意给刹车降温。据了解，省交警总队11月开始集中开展长大下坡路段排查整治行动。经过调查，目前已经初步排查出不符合现行《公路路线设计规范》有关规定，平均纵坡较大，连续坡长超过极限值，且交通事故多发的危险路段共20处。交警总队方面表示，长下坡路段由于纵坡坡度较大，长度较长，车辆行经此类路段经常要连续使用刹车控制车速，不可避免地出现刹车温度过高，影响制动效能的现象。尤其是	未
陕西省人民代表大会常务委员会任免职人员名单	未
陕西省军区司令员杨志斌任陕西“戎装常委”	未
陕西省军区司令员杨志斌任陕西省委常委	未
陕西省出台省级机关事业单位机构编制实名制管理暂行办法	未
陕西省出台重点领域失信“黑名单”发布制度	未
陕西省卫健委：非洲猪瘟不感染人猪肉高温加热30分钟以上病毒就会被杀灭华商报讯（记者李琳）针对非洲猪瘟，12月3日，陕西省卫健委发布提示，对非洲猪瘟进行了详细解读，强调非洲猪瘟不是人畜共患病，不感染人，也不感染除家猪和野猪之外的其他动物。同时，经过官方严格检验检疫的猪肉是可以吃的。1.非洲猪瘟是什么样的疫病?非洲猪瘟是由非洲猪瘟病毒引起的一种急性烈性高度接触性传染病，发病死亡率高，可达100，严重危害养猪业。非洲猪瘟不是人畜共患病，不感染人，也不感染除家猪和野猪之外的其他动物。该病主要通过接触传	未
陕西省原卫计委党组书记、榆林市委原书记胡志强被“双开”	未
陕西省宝鸡市财政启动2018年度政府采购“双随机”抽查工作	未
陕西省建有艾滋病检测实验室428个	未
陕西省征地补偿新标准发布 2019年1月1日施行	未
陕西省扶贫办副主任陈肖坪接受纪律审查和监察调查	未
陕西省扶贫开发办公室副主任陈肖坪接受纪律审查和监察调查	未
陕西省政府任免一批副厅级以上领导干部	未
陕西省教育厅：落实教育部通报精神，规范民办义务教育发展	未
陕西省神木市和贵州省贵阳市白云区排查出非洲猪瘟疫情	未
陕西省西安市鄠邑区等三地排查出非洲猪瘟疫情农业农村部新闻办公室3日发布消息显示，陕西省西安市鄠邑区北京市通州区黑龙江省农垦总局北安管理局排查出非洲猪瘟疫情    12月2日20时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心 ...全文	未
陕西省西安市鄠邑区等三地排查出非洲猪瘟疫情农业农村部新闻办公室3日发布消息显示，陕西省西安市鄠邑区北京市通州区黑龙江省农垦总局北安管理局排查出非洲猪瘟疫情。12月2日20时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊， 陕西省西安市鄠邑区一养殖场排查出非洲猪瘟疫情，该养殖场存栏生猪245头，发病205头，死亡79头。北京市通州区一规模养殖场排查出非洲猪瘟疫情，该养殖场存栏生猪9835头，发病85头，死亡17头。黑龙江省农垦总局北安管理	未
陕西省高速公路安全隐患2140处 需3亿治理	未
陕西省黄龙山系七县（市）护林联防委员会第五十七届二次暨五十八届一次会议在黄龙召开	未
陕西看点 又有73人被吊销驾照终生禁驾！陕西公安厅交警总队曝光今年三季度终生禁驾人员名单，全省共有73人因交通肇事构成犯罪被依法吊销机动车驾驶证，且终生不得再取得机动车驾驶资格。在全部73名终生禁驾人员中，有54人因造成交通事故后逃逸构成犯罪被吊销驾驶证。其中年龄最大的61岁，最小的23岁，女性1人，男性53人。 有19人因酒驾醉驾发生事故构成犯罪被终生禁驾。(记者 尚磊)	未
陕西看点 宝鸡发现战国时期大型祭祀遗址 或与祭祀农神炎帝有关最近，考古人员在宝鸡市陈仓区发现了战国时期的吴山祭祀遗址，目前已发掘了800平方米的区域，发现了8座车马坑。每一座车马坑都是驷马一车的配置，从出土情况看，祭祀的时候使用的都是真车真马。根据文献记载，春秋战国时期宝鸡雍城附近有五个国家级祭祀场所，吴山有吴阳上畤和吴阳下畤，一个祭祀黄帝，一个祭祀炎帝。炎帝经常被作为农神来祭奠。 而这个祭祀遗址很可能跟祭祀炎帝有关。（陕视新闻记者：陈大威 赵景辉）	未
陕西看点 延安吴起：载煤半挂车行驶中突然起火 竟因长时间行驶轮胎升温所致 12月4日早上八点，延安消防支队指挥中心接到群众报警称，一辆满载煤块的半挂车在行驶中突然车身起火，由于事发地距离县城近40公里，消防人员到达事发现场时，载煤半挂车明火已经熄灭，但煤堆下仍有大量火星，消防人员立即对燃烧部位进行降温处理。经过两个小时的救援，半挂车着火部位被全部处理完毕。经初步了解，半挂车是由于长时间行驶导致轮胎升温引起着火。（陕视新闻延安站记者 李楠）	未
陕西看点 沪陕高速商洛段发生21车连环事故今天（12月8日）清晨5点左右，G40沪陕高速西安往商洛方向1413段发生交通事故。商洛消防赶往现场救援。经侦查现场有21车相撞，发生多起交通事故：其中一处为一辆载有33吨甲醇槽罐车尾部泄漏，一处为两车相撞1人被困驾驶室，其余交通事故为轻微碰撞，无人员伤亡。 6时42分，甲醇槽罐车泄漏罐体停止泄漏。消防特勤中队单干线出一支泡沫枪对泄漏罐体周围进行稀释，并已协调交警部门联系倒罐车前来进行倒罐。 9时37分，商州消防中队成功救出被困人员，生命特征完好，并移交	未
陕西看点 老人独守深山养蜂脱贫 不给另立门户的儿女添麻烦西安周至县楼观镇后就峪，65岁的徐光来在做蜂箱。女儿出嫁，儿子是上门女婿，老伴去世也有8年了，徐光来独自一人留在深山里，养蜂卖蜂蜜成了他唯一的收入。一个人的生活很简单，常常是下一小把挂面就是一餐。徐光来说：清水煮挂面，里面放点油盐醋青菜就行。（西部网）	未
陕西看点 陕西做好干部安置：6名军转干部担任地方副市长近日，一条师职军转干部安置的新闻引起陕西军地强烈反响：3名正师职军队转业干部安置到地市任市委常委副市长，3名副师职干部任副市长。师职转业干部服役时间长做出的贡献大，将他们安置好不仅是对个人军旅生涯的肯定和褒奖，更是对现役干部消除后顾之忧扎根军营奉献的鼓舞激励。基于此认识，陕西制定出台了深化国防和军队改革期间军转安置工作的9项14条硬措施，详情：陕西做好干部安置：6名军转干部担任地方副市长	未
陕西石泉:把监督举报平台搬到群众"家门口"	未
陕西神木被害少女1988年日本出了个绫濑水泥杀人案，被害人埼玉县17岁女高中生古田顺子在东京都江东区若洲内被人发现以水泥密封在圆柱油桶内凶手是四名16到18岁的高中辍学学生，将被害人监禁41日，期间施以强奸殴打焚烧等暴行致死1990年5月21日，检察官在东京地方法院的公审上论 ...全文	未
陕西神木被害少女1988年日本出了个绫濑水泥杀人案，被害人埼玉县17岁女高中生古田顺子在东京都江东区若洲内被人发现以水泥密封在圆柱油桶内。凶手是四名16到18岁的高中辍学学生，将被害人监禁41日，期间施以强奸殴打焚烧等暴行致死。1990年5月21日，检察官在东京地方法院的公审上论告求刑时，说出了在过去的刑事案件上罕见的重话：「本案是我国犯罪史上罕见重大凶恶犯罪」「根本不用斟酌被告的动机」「凌辱的手段完全超乎想象」。1991年7月12日，东京高等法院宣判最重的有期徒刑20年，其他三个5-1	未
陕西神木被害少女事件：六名嫌疑人全部抓获到案	未
陕西神木被害少女母亲：嫌疑人早就不在学校读书了从得知女儿遇害之后，王秀华（化名）的眼泪就没断过，她讲起女儿的旧事讲起在女儿失踪两个多月里她不停寻找的经历，眼泪不停往下掉。孩子的父亲捂住脸，等抬起头时，指甲已经在脸上留下深深的掐痕。陕西神木被害少女母亲：嫌疑人早就不在学校读书了 （新京报）	未
陕西神木、贵州贵阳排查出非洲猪瘟疫情	未
陕西神木、贵州贵阳现非洲猪瘟疫情 共有24头死亡	未
陕西积极打造网上信访平台 网上投诉件次已占全省信访总量一半以上	未
陕西美力源乳业生产的，全国多家电视台广播电台都有类似的电视购物合作，产品质量没问题，但细究各地的宣传广告，只能呵呵。	未
陕西考古发现战国时期大型祭祀遗址	未
陕西药监局公布4批次不合格食品，永辉超市商品在内	未
陕西著名书法家吴三大逝世，曾为张艺谋多部电影题写片名	未
陕西蒲城县女企商会关爱留守儿童扶贫公益活动走进高阳镇中心小学	未
陕西被害少女嫌疑人全部抓获陕西初中少女被害案侦破，六名犯人都未成年！网友：未成年人保护法保护未成年人，但不保护未成年人犯罪...	未
陕西西安，一商场地下车库设置女性专用停车位，车位大小与普通停车位相同，不同的就是地面涂上粉标。纯属是没事闲的浪费资源，多想，分明是性别歧视，为什么非要给设置专用停车位为什么没有男性专用停车位是歧视女司机的技能，还是对男性司机的不平等典型的废力不讨好，现今社会性别平等，女司机不需要特别照顾，男司机也不应被忽视！驾驶技术不过是熟练工种而已，多操作自然运用就如鱼得水，设计者主要考虑的应该是女司机的技术不过关，那以后是不是还需要交管部门设置女性驾驶专用通道	未
陕西身边事 今年陕西发现2196例艾滋病感染者 性传播为主要途径陕西新生婴儿父母注意 以后可在网上给娃报户口刚刚！陕西省曝光一批终生禁驾人员名单，看看都是谁	未
陕西身边事拉着朋友去汉中吃泡姜鸡 宝鸡男子无证驾车被抓宝鸡5名90后商量去汉中吃泡姜鸡，于是开车前往。22岁赵某没有驾驶证，他坦言：开的是家里的车，想着朋友累了，就帮忙开一段。民警表示，他们将对赵某身份进行核实，如果确实没有驾驶证，赵某将面临1500元罚款及行政拘留处罚。	未
陕西还将下降4到6 13日开始气温会缓慢回升 据最新预报，受新一股冷空气向南扩散影响，今明两天陕西省气温还将下降4-6，关中南部陕南气温仍将持续在较低状态，寒意浓浓。随着天气转晴，13日以后气温将会缓慢小幅回升。提醒市民：一定要穿厚衣服保暖，早晚开车出门注意道路结冰，安全过寒冬。（华商报）	未
陕西这位医生火了！被硬塞5000元红包，他反手一个神操作！网友怒赞！	未
陕西铜川等12个地级市透明度得零分	未
陕西镇坪县最长寿老人离世11月22日，安康镇坪县最长寿的老人胡厚银离世，享年115岁。父亲走得很安详，但是他一走，我们都没有了归属感。俗话说，父母在，家就在。父亲虽然走了，但是我们家族的孝老敬老传统一定会代代相传发扬光大。昨日，胡厚银已逾古稀之年的儿子胡从志告诉华商报记者，他们总共有7个兄弟姐妹，父亲去世后，大家从全国各地赶回来为老人送行。详情：	未
陕西长安竞技足球俱乐部球员丁国梁先生于2018年11月30日凌晨4时许，因癌症病情恶化抢救无效不幸辞世，终年23岁	未
陕西：限价挂网产品可由医联体带量采购	未
陕西陕煤韩城矿业有限公司桑树坪煤矿122较大火灾事故调查报告	未
陕西除了西安的地方四川除了成都的地方几乎整个甘肃还有东三省绝大多数地方刨除牧民和矿区的内蒙古新疆宁夏广西贵州云南还有大半个湖南，大半个河南真的都该好好去了解下真以为生活在北上广深东部地区或者省会就以为全中国都这样了啊海南的五星级酒店套房还只要1200一晚呢	未
陕西首个电子身份证办理政务在国际港务区启用	未
陕西首单“苹果期货+保险”完成理赔	未
陕西黄柏塬保护区首次拍摄到金钱豹(图)	未
陕西黑猫：拟49亿元在内蒙古投建项目	未
陕视航拍隔屏都想屏住呼吸......	未
院中一桥，是桥也是景	未
院中长出金苹果 农家乐乐出 西藏朗县首个万元村	未
院内摆十几个小笼子就敢自称动物王国！孩子爬上鳄鱼笼，负责人：被咬浇一下盐换一下药就可以了...	未
院士被聘为三甲大医院院长：医而优则仕的最高版	未
院子里不要乱种花！此花花开260天，-25度冻不死，沾土就活	未
院子里闯进一黑熊被猫发现后，竟。。	未
院子里面亮晶晶	未
院线电影《天下无债》剧组福建多地取景	未
院线竞争越来惨烈了，有加钱往里冲的，也有挂了的	未
院长和女医生，快看！	未
院长和女医生，眞丢人！	未
院长看球卡拉斯科打伤晋鹏翔赔120万后和解 已回欧洲休假	未
院长看球曝巴黎7500万欧拿下德容 巴萨梦碎	未
院长科室主任大爆料	未
院长落泪之笔，中国不需要医生吗	未
除了7，全中	未
除了FC-1之外，剩下俩我总觉得是最大起飞重量	未
除了三亚，海南还有哪里去了不后悔	未
除了上个问题以外，还有个问题，大家过年想要什么样的礼物，我好给大家准备个几千份。	未
除了不会涨，A股到处都是优点！这到底是在夸A股还是在黑A股	未
除了两情相悦，所有的喜欢都是心酸。	未
除了会比想象中小。。	未
除了使用冒牌医生，体检行业还有哪些乱象怎么办	未
除了公立医疗机构，这类医美机构你也别小看了！	未
除了刘雯这些国模也很会穿	未
除了喊冷，吃的喝的一点儿不耽搁。//@山东大嫚儿518:珞妮怎么样呢 有没有不适应 看庄主发的图片 觉得小妞儿元气满满 超级欢快	未
除了大象，没有任何人需要象牙。	未
除了威少MVP赛季，雷霆已经很久没有经历过这样的比赛，一场在末节落后20多分一路狂追，最后用一记三分绝杀荡气回肠终结的比赛。上一次如此惊人相似的场景，还是三年前威少在魔术主场用一记蛮横的超远三分拖入加时，KD不管其他队友冲上前去和威少尽情撞胸，而这一次他身边的男人换成了乔治。投进三分绝杀后，乔治停了下来，他在等待威少和自己庆祝。那个热血的男人疯狂地朝队友嘶喊着怒吼着，而这一次万万没想到的是，乔治一把将他揽入怀中。那一刻，他有那么一丝意外和迟疑。这个疯狂燃烧自己的男人，终于等到了同样能点燃自己的兄弟，而这	未
除了娶你和转账 光说说而已的喜欢和想念都别太当真 嘘寒问暖不如打笔巨款	未
除了学历入户，人才入户还有哪些途径	未
除了寿比南山，以后还可以祝您寿比鲨鱼人类为了显得比实际上更年轻，可谓绞尽脑汁，然而鲨鱼几乎可以不费吹灰之力。此前，科学家一直严重低估了鲨鱼的寿命，而实际上许多鲨鱼在海里称霸的时间可能比此前估算的久得多，比如，格陵兰鲨起码可以活到300岁。网页链接	未
除了建筑设计有点板块效应，别的啥热点也没有，太不像话了！	未
除了@张思莱医师 张阿姨，这是我见到的第二个明确不要购买海外奶粉的儿科专家。向前辈儿科医务工作者们致敬！	未
除了心跳，听诊器还能帮你“听”出这些病	未
除了快递我谁都不必等	未
除了性生活，只剩打麻将：中国2000多个县城生活实录	未
除了我们自己以外，没有人能贬低我们。	未
除了打不还手骂不还口 公交车司机还有这些心事…	未
除了把植物改造成人造肉，联合国粮食及农业组织（FAO）世界银行等机构的报告提醒我们，食用昆虫也是应对上述困境的一条重要途径。昆虫是一种非常安全的动物蛋白来源，营养和我们吃的鸡羊猪牛是一样的。	未
除了放假，12月还有这些事和你息息相关，第一件影响很多贺州人	未
除了昊昊，其他的都是歪瓜裂枣	未
除了晚上，其他时间都困。	未
除了暴饮暴食，我别无选择	未
除了曹操专车之外，你可能还会在成都打到宝马专车	未
除了林更新粉丝，谁还会购买六必治牙粉  CM广告微诊室	未
除了法人，锤子科技还有这些人事变更	未
除了法国，其他欧洲国家也开始向义乌下订单了，想要了解世界大局，就看义乌大数据库 查看图片	未
除了父母没人这样爱过我//@辣条娘:记得的人你也不一定喜欢啊//@这是一个很高冷的ID://@Tiger公子:很多人不是不记得，只是懒得用心去呵护一段感情。	未
除了种树和偷能量，你还会用蚂蚁森林来做什么注意，是除了种树和偷能量。	未
除了穷，还有什么理由能让你起的这么早，忍受着这么冷的天气去上班没有！	未
除了第一个剩下全是混子 看看人家多么笔挺！	未
除了红色和黑色你是哪种颜色的人黑色是我们的眼睛，红色代表炽热的血我们是AC米兰 你是哪种颜色的人	未
除了葱姜蒜 南京厨师为何香辛料用得少？	未
除了贪欲和执着，没有什么能困住你自由的心	未
除了跳楼，哪有什么一帆风顺的事情。	未
除了远离大货车和泥罐车，还有坦克	未
除了部分人记性不好，更大的原因是很多人压根就不知道这件事儿或者说这个牌子。所以我们要帮忙扩散，让更多人知道鸭	未
除了限制，也是时候立法保护和管理猫猫狗狗啦  法治论苑	未
除了陪富婆睡觉有没有一年能挣1000万的生意	未
除了雾霾 你还需要关注......	未
除了雾霾，莱芜未来4天有雨，甚至还有雨夹雪！更可怕的是...	未
除以色列总理、外长，内塔尼亚胡又获防长任命	未
除去粤北，全省一片懒洋洋广东天气实况	未
除四害的高手北京85岁的常德老大爷和他的弟弟都是捕麻雀的能手，1957年冬天他和家人捕了三万多只。他的侄女出嫁时，裤子也是雀绒絮的。（刘广华 摄 ）	未
除夕夜祝寿客人买烟花庆贺 结果烧了邻居房屋：8人赔40余万2017年1月，四川广元，郭军在除夕夜邀请亲朋好友来聚餐，同时也为其父亲祝寿。由于郭军拒收礼金，部分客人提议买烟花爆竹庆贺。结果郭军在楼下燃放时，引燃了楼顶，导致顶层两户住户的房屋被烧毁，分别损失24万余元和22万余元。后经法院判决，郭军承担40责任，共计18万余元，其余9人承担60责任，每人3万余元。12月5日，红星新闻记者从苍溪法院获悉，目前，该案已全部执行完毕，3日，两名房屋被烧毁的住户已经领到执行款。详细：除夕夜祝寿客人买烟花庆贺	未
除夕火车票明起开售 多地热门车次票源紧张	未
除恶  吸纳未成年入会！打砸土方车...这些野心勃勃的黑社会人员在打什么鬼算盘！	未
除昆明之外 全省大范围降雨天气还将持续	未
除洛阳南阳外，哪些城市是开发商主战场?据数据统计，从河南近期拍地情况来看，郑州土地热度已明显冷却，还有部分城市出现明显下行趋势，其中包括上半年表现火热的平原新区许昌焦作等环郑区域但洛阳南阳等地市场逆市增长，前景较好接下来，哪些城市将成房企重点布局的城市详情 ...全文	未
除“病根” 拔“穷根”	未
除“病根” 拔“穷根”（扶贫新观察）	未
除罚款外，驾驶证记3分 汽车高速超速怎么处理	未
除隐患带电消缺 保居民农业用电12月10日，在10千伏洼陈线61号杆南赵集农业配电现场，@国网乐陵市供电公司 带电作业人员更换配电设备线夹，及时消除设备运行安全隐患，为农业可靠供电提供保障。	未
除雪、实测桥面温度……将雨雪天气对上海市民出行的影响降至最低	未
除非遇上雾霾，不然激光还是挺厉害的	未
除高管离职外，近日，蔚来出现了首位要求退车用户。一位ES8车主发文称，提车两个月，真的是什么奇葩事件都遇到过，补个漆可以补半个月，车载机器人Nomi半夜唱歌自嗨，吓到保安。对此，该车主要求退车。	未
陨落的张首晟，曾经如何做投资	未
险！200斤驴友登山被困灵白线！救援一公里挪了一小时	未
险！一司机酒后“断片”驾车，在高速公路上逆行48公里	未
险！三轮摩托侧翻水渠......	未
险丨今天京藏高速发生惊人一幕，宁A轿车瞬间失去控制！	未
险！九江一男子开车打盹，睁眼时已飞悬空中...	未
险！云阳一辆重型吊车冲出马路，凌空飞行20余米，掉落楼顶	未
险企别只盯着有形资产 安联：企业声誉等无形资产保险需求空间大	未
险企年内186亿元举牌8家上市公司 万能险出局中国保险行业披露的信息统计显示，今年以来共有7家险企举牌了8家公司，合计耗资186亿元。与往年险企谈举牌色变不同的是，今年监管多次鼓励险企在二级市场股权投资。举牌的保险公司由此前的中小型保险公司为主变为大型保险公司为主，举牌的资金来源由此前的万能险等险种账户，变为自有资金传统寿险账户。（证券日报）	未
险企纾困性举牌持续进行	未
险！俩二师兄上高架成网红	未
险！加拿大一老人心脏骤停 幸好年幼外孙懂心肺复苏术加拿大两名小男孩近日因对心脏骤停的外婆施心肺复苏术急救获得急救部门表彰上个月，兄弟俩在外婆查特森家中玩时，62岁的外婆突然昏迷，没有心跳迹象幸运的是，10岁的哥哥基安5个月前在生日聚会上和朋友们向当护士的母亲学习心肺复苏术 ...全文	未
险墨江一大货车侧翻险坠百米山崖，庆幸	未
险！大刺猬撞上高速护栏，现场一片狼藉......	未
险！小车四脚朝天翻进水塘，警民合力救出一男一女昨日下午，武汉市黄陂区王家河前王线路段发生一起交通事故，一辆黑色轿车失控翻入路边水塘，车内一男一女被困。@平安黄陂 王家河派出所民警巡逻路过发现了这一险情，及时跳入水中展开救援。汉警微镜头险！小车四脚朝天翻进水塘，警民合力救出一男一女	未
险怀集连麦凤凰大桥一小车撞断桥栏差点冲进河里......	未
险！想从冰面抄近路大庆一车人掉进冰窟窿！16日，大庆市杜尔伯特蒙古族自治县他拉哈镇，一辆轿车想从冰上抄近路时不慎驶入清沟，一车人坠入冰窟......事发后，迅速刷屏了当地人的朋友圈，很多人闻讯赶来，并找来大型作业车帮忙。幸运的是，车上乘客落水后都及时逃离，没有造成人员伤亡。生 ...全文	未
险永春留安山西路一辆满载水泥砖的货车发生侧翻，满地漏油	未
险！海口街头这两名男子在行驶中的大货车上竟然这样	未
险！玩个滑梯，青岛两岁娃差点毁容！而商场的答复竟是	未
险！田东这个路段，路过车辆接连翻车...司机朋友们请小心慢行！	未
险！肃宁双胞胎幼童走失之后......	未
险胜3000多票！柯文哲以微弱优势连任台北市长	未
险胜佳兆业 久润8200万竞得密云新城一地块	未
险，苏州一男子爬到高架外！危急时刻，交警蜀黍的做法亮了	未
险被埋！一家五口去买房 付定金时售楼部棚顶塌了	未
