看见右下了吗！大家看看啊！ 查看图片	未
砥砺奋进新时代 巾帼聚力建新功昭通市妇女工作五年回顾	未
砥砺奋进正当时	未
砥砺奋进正当时——“伟大的变革——庆祝改革开放四十周年大型展览”综述	未
砥砺奋进的五年：“一带一路”首个实体平台在这落地	未
砥砺奋进逐梦新时代 不忘初心再铸新辉煌	未
砥砺而为共谋发展！谈经论道谁与争锋	未
砰！砰！砰！让子弹飞！枪声四起，硝烟弥漫。近日，南海舰队航空兵某场站紧贴实战化军事训练要求紧贴职能使命和后勤保障任务特点，突出全要素全过程全员额，扎实开展轻武器实弹射击训练，全面检验部队实弹化训练水平。（南海舰队）	未
破三难	未
破冰之旅已经开始，扬州老小区加装电梯最新进展看这里！	未
破净股较去年末增加近9倍	未
破净股较去年末增加近9倍财联社12月15日讯，伴随着行情的持续走弱，两市破净股数量也逐渐增多，昨日两市破净股数达到339只，较2017年末的38只破净股数量更是增加了近9倍（证券日报）	未
破千亿后，正荣百亿区域大提速	未
破发90！这只中概股5美元发行 10个月后仅0.5美元今年中概股没享受到美股整体的涨势，纳斯达克中国科技股指数年内跌幅超21今年上市的中概股，有18只破发，占比超过一半其中，盛世乐居成为破发最大的股票，5美元发行价，最新价只有0.5美元，破发幅度达到90破发90！这只中概股5美元发行 10个月后仅0.5美元	未
破“四唯”后，高校人才评价立什么	未
破四唯后高校人才评价立什么？南京一高校校长：以贡献论英雄	未
破局产业互联网，京东云发力混合云奇袭BAT	未
破局狂奔2019快公司大会报名通道正式开启	未
破居子啃哥哥的美人痣	未
//@破破的桥:	未
破纪录！南京昨天也40℃了 好消息！周末全省高温有所缓解	未
破纪录！潮汕渔民捞到一个超级大贝壳，先睹为快...	未
破网打伞，咱蕉城要将扫黑除恶专项斗争进行到底！	未
破茧成蝶！全市村集体经济发展壮大背后的永州密码	未
“破茧成蝶”香云纱时尚化作品展走进福州(图)	未
破解“停车难” 南京将打造停车共享信用综合平台	未
破解执行难 最高法与中国人保财险签战略合作备忘录	未
破解民企“融资高山”， 重庆银行着力攻坚“难、贵、慢”	未
破记录！2018年迄今为止美国FDA已批准55个新药（附汇总）2018年对于制药行业而言注定是不平凡的一年。本月26日，拜耳/Loxo Oncology广谱靶向抗癌药Vitrakvi获得美国FDA批准仅仅2天后，安斯泰来的FLT3靶向抗癌药Xospata和Catalyst制药公司钾离子通道阻滞剂Firdapse也获得了FDA批准。截止11月28日，FDA共批准了55个新药，已经打破了过去20多年来的最高纪录（1996年，53个）。	未
@破铜烂铁一号：天天要是介样的天儿多好啊今天上午在塘沽拍的。	未
破除发展瓶颈 促进养老服务增加供给	未
破难题，激活力，福清石竹街道乡村振兴全面实施！	未
砺剑堂原创首发：“飞龙在天——中国海军航空兵对海打击能力”	未
砺剑堂藏经阁［三］15式主战坦克之惑	未
砺剑堂藏经阁［五］珠海航展上的外贸明星	未
砺护国之剑，铸为民之盾——灾难面前彰显的中国力量、中国速度和中国精神	未
硅谷大佬们的奇葩日常：二次元，养蜜蜂，做实验，极限挑战...	未
硅谷小楼笼罩神秘力量，谁租谁发财背后真相令人深思...	未
硅谷精英的薪水大揭秘，你和他们差距有多大?	未
硚口区福新污水泵站至肖家地泵站出水主干管工程开工建设，这一工程完工后，将进一步完善汉西片的污水收集管网，有效减少合流溢流污水进入汉江。	未
硚孝高速（一期）与主城区连接线12时通车，30多分钟可直抵孝感12月3日，硚孝高速一期与主城区连接线工程（泾河收费站至竹叶海互通）正式通车，并于12时并入全省高速公路网，今后，来往于汉口与孝感随州襄阳十堰荆门等地的车辆，可以抄近路，避开拥挤的107国道和其他出城通道，汉口至孝感间的行车时间缩短为30分钟左右，汉口去往鄂西北河南等地将更加快捷。（长江日报）	未
硝酸酯规范应用病例关付：异舒吉临床应用病例分享	未
硬！	未
硬拉180kg深蹲200kg，这个广州小伙棒呆！	未
硬核女王，在线吃虫//@Yy_玖陆叁肆伍壹陆: 土澳人民 生吃太硬核了吧//@天涯历知幸:住手！女神！	未
硬核晨练 这难度比广场舞高多了，等我们老了怎么办好急哦	未
硬核级强冷天气今晚来了！鹤山最低9！接下来将会	未
//@硬核网友:告诉她夫人很快可以拥有假肢，也很快可以穿高跟鞋啦！	未
硬核老妹，在线化妆搞笑幽默趣闻 红人的诞生 V影响力峰会	未
硬核老年生活！	未
硬货！同安小学最全划片信息！包括城区和乡镇所有小学！	未
确保全省贫困学生入学“三不愁” 学生资助政策体系实现全覆盖	未
确保容东片区工地和千年秀林项目安全！雄安新区启动这项整治行动	未
确保海博会顺利进行，湛江这支队伍尽职尽责	未
确保粮食安全 江苏省高标准农田面积占比提至61%	未
确定了：寒潮强势南下，南方大雪在即！这场雪可相当不一般	未
确定了，是心动的感觉。 微博视频	未
确定了！济南芙蓉街喜提新泉！矿化度和硝酸盐指标比趵突泉还要好	未
确定了！济南西将新建一座冰雪小镇！这个冬天可以嗨玩起来了！	未
确定了！滨海火车站1月5日正式开通运营！直达北京青岛	未
确实！！！	未
确实保平安。	未
确实可敬。尤爱图六和图八。	未
确实是那种买书要看封面好不好看的俗人...	未
确实。//@轩轩雨寒:盛极必衰，历史的经验除了历史事件，更重要的还有历史潮流的规律	未
确实，那时新浪给我了我很多支持，我接到第一个唁电就是陈彤打过来。希望大家都平平安安。//@侯小强:经历了整个过程。时隔好几年，我还经常回你的博客看那些文字。	未
确实高手！	未
确有需要、生态安全、可以持续——水利部有关负责人谈重大水利工程建设	未
确立社区公共秩序 需要温度更需要风度	未
确认了！UNIQ成员李汶翰以选手身份参加《青春有你》	未
确认，古县首批10名公益诉讼观察员亮相，快看有你认识的吗	未
确认过眼神，是我喜欢的小姐姐风格	未
确认过眼神，爱上并留下来成为新宿迁人	未
碎瓜《以团之名》马rong王bao强小料	未
碚城新生活：别让一层不变的日子把你过了！	未
碣石新绕村贺寿醒狮彩旗队伍...	未
碣石浅澳海边焕新貌...	未
//@碧云洞天:分享 地下蛟龙河南造，2017年产销量居世界第一。//@期盼都市中的蓝天: //@快乐社员:河南盾构机扬名海外//@L狼牙刺:	未
碧昂丝与黄老板同台演出 获老公Jay Z温柔献吻	未
碧桂园：与抖音商业化合作推介扶贫项目	未
碧桂园与清华大学签战略合作：共同推进人工智能机器人研发12月16日，清华大学与碧桂园集团在广东佛山顺德签署战略合作协议，双方将共同推动人工智能机器人技术研发与应用人才培养等领域的全面合作。当天，清华大学-博智林机器人联合研究院也正式揭牌，未来将在佛山顺德机器人谷打造世界一流 ...全文	未
碧桂园发布新人事任命，杨惠妍升任联席主席	未
碧桂园捐赠200万元帮扶英德市启动健康扶贫项目	未
碧桂园：杨惠妍调任联席主席 杨国强继续领导董事会	未
碧桂园：杨惠妍调任联席主席，杨国强继续领导董事会	未
碧桂园爱尔眼呵护您的心灵之窗贵州区域青少年防控计划	未
碧桂园联合新浪培育新农人打造社交扶贫新模式	未
碧桂园跨界高科技领域 打造全产业链闭环	未
碧桂园集团获第十三届人民企业社会责任奖年度扶贫奖	未
碰到这样的队友 你感动吗	未
碳云智能：打造商业同盟，实现生命数字化	未
碳基冷知识 犬科小盆友歪头可并不只是为了卖萌，而是利用高程差更精确的定位立体环境中的声源	未
碳板KT4安排一下 查看图片	未
碾压智商的测试题来啦，看看你能得多少分	未
磁县便民求职招聘房屋出租二手交易，有需要的下方留言	未
磨人的小妖精。 搞笑	未
磨刀不误砍柴工，4岁半小蜗牛的7个月自然拼读之路	未
磨剪抢刀，老手艺免费上门服务	未
磴口人才韦春江：在纳林湖书写青春	未
磷矿石价格开涨 产业链景气复苏e公司讯，记者从业内获悉，贵州开磷已宣布12月5日起执行磷矿石新价，29品位磷矿石车板价（含税）上调80元至470元/吨，30品位磷矿石车板价（含税）上调80元至500元/吨，猫儿沱30品位船板含税价上调80元至570元/吨。研究员预计，随着12月后国内矿山陆续进入冬季停采期，磷矿石供应量减少，同时下游磷肥将进入生产旺季以便应对明年一季度的出货旺季，预计供需错配将带动矿石及磷肥景气复苏价格继续上涨。（中国证券网）	未
示范创建226红寺堡区丨重点工作重点办 清流在行动	未
示范创建227石嘴山市丨禁毒宣传遍地开花	未
示范创建228中宁县丨禁毒工作怎么样县长现场来察看	未
示范区全力推进全域旅游创建工作	未
示范、融合、合力——改革开放进程中的香港与内地电影发展之路	未
礼享奇缘24味作为旅行博主，去年的圣诞节在瑞士，雪山上的木屋里有来自世界各地的人，屋里挂着缤纷的小彩灯，圣诞树下堆积着礼物，音响里放着圣诞歌，大家有说有笑。每年的圣诞节都少不了圣诞派对和圣诞树下堆积的圣诞礼盒，而香氛也是礼盒中不可缺少的一个记忆。@JoMaloneLondon祖玛珑 英国梨与小苍兰是我买给自己今年的圣诞礼物，洁白的小苍兰簇拥着初熟的威廉梨，身着闪闪发光的圣诞礼服闪亮登场，奢华却又甜美，清冽却又优雅。今年祖玛珑英国梨与小苍兰2018圣诞限量版的瓶身包装是blingbling 的金色，	未
礼元镇这些村子的村民们真有福气，暖心	未
礼县易地扶贫搬迁工程建设科学有序推进（高清航拍）	未
礼县考察团赴青岛崂山区考察对接东西帮扶工作	未
礼品送不停，趣味十足的交通安全宣传日了解一下！	未
礼物	未
礼物包装。	未
礼物商店，我真的肥肠喜欢！	未
礼让斑马线，文明伴我行	未
礼让行人被追尾怎么办深圳这位司机的做法亮了......行人纷纷点赞！	未
礼让，让南宁更有温度	未
礼遇中国 俄罗斯的地铁跟朝鲜的地铁一样，不仅是宏伟的交通设施，而且本身也是艺术景观，是旅游必看之处。但孔和尚另有打算，这厮站在扶梯口，专门统计了男女性别。从连续6个男人开始统计，100人中，男性42人，女性58人。倘若数据反映真况，那这个比例真是可怕。 俄罗斯列宁格勒火车站	未
礼遇中国 俄罗斯的火车站很有意思，喜欢按照目的地命名，所以每个城市都有其他城市名称的火车站。比如你在莫斯科要前往列宁格勒，那么就去列宁格勒火车站。假如在北京街头，你问人上海火车站怎么走北京人恐怕会说你丫这是喝了多少啊 俄罗斯列宁格勒火车站	未
礼遇中国 北大是个大课堂，中国是个更大的课堂，世界则是个伟大的课堂。 俄罗斯联邦	未
礼遇中国 升天教堂的壁画，孔和尚好像也发过吧。 俄罗斯圣瓦西里升天教堂	未
礼遇中国 此处风景优美，不时有学生和游客前来。 白俄罗斯圣三一丘	未
礼遇中国 转来转去，又回到红场。这可真是名副其实的二环也。 俄罗斯莫斯科克里姆林宫和红场	未
礼遇中国 这个纪念馆，是非常值得一看的。 白俄罗斯白俄罗斯卫国战争博物馆	未
礼遇中国 饭后看看夜景，回到酒店休息，双十节过得很充实。孔政委宣布，明天再驻一天，纵情游览。 白俄罗斯白俄罗斯国家安全局总部	未
社交app创业这种事情，还是要切中对的人群，资本和市场给了机遇，看看哪家能成为新巨头。这波社交新贵里我就玩过Soda，很有意思，有种早期ins的感觉。不吹了，Soda搜10289412找我 查看图片	未
「 社交APP安利！」追小姐姐小哥哥只差一个APP！ 「JOIN」quot人类孤独拯救计划quotJOIN被称为国内最走心的交友软件，主要是同城社交，可以约别人一起逛街吃饭，可以找有共同喜好的人一起玩。很适合用心来交朋友，想找一个有趣的人聊天，想找一个喜欢的人交往，JOIN是你的不二之选啦-------------- ...全文	未
社交动态@帕托PATO Follow your  这是亿万富翁千金送给建国的小礼物嘛中超联赛 中超2018	未
社交电商万色城赴港提交招股书 上半年净利4930万元	未
社交电商每日一淘完成1.3亿美元融资	未
社交电商“独角兽”完成1.3亿美元融资	未
“社企合作” 打造农业产业化联合体	未
社会主义核心价值观  政德：道德建设的风向标	未
社会人成功手册 还记得小时候我们看过的大人国游记吗！这个双12，苏宁易购在上海西安深圳为大家打造了真实的大人国景观，无论是巨大的手机还是几层楼高的洗衣机，都仿佛让人有种缩小了的错觉，真的：超想去围观了！！！ 1212巨有型	未
社会保障创业就业你了解多少人社分局全体党员为他们讲解	未
社会健康扶贫响国策  青-徽联谊谱新篇	未
社会养老金，涨涨涨！1.14亿人每月能多领钱，企退人的钱已经发啦	未
社会各界人士共论全球变局与价值重建  文化纵横	未
社会各界代表走进宁夏司法行政	未
社会孝昌互联网社会扶贫聚集全社会力量，让爱心连成网， 帮扶零距离！	未
社会工作师人社部民政部双认证，真正的国家朝阳行业	未
社会招聘389人薪资巨赞兰州铁路局快抓住18年的公考尾巴	未
社会摸清底数，精准服务！孝昌建立退役士兵及优抚对象信息数据库！	未
社会正能量 一个举动，不知道救了多少人！为你感动！ 爱动小视频  社会正能量	未
社会正能量 你的十年，它的一生。 爱动小视频 微博视频 社会正能量	未
社会正能量 你的十年，它的一生。 爱动小视频  社会正能量	未
社会正能量 全身结冰的消防员救出小猫安慰它没事的瞬间，真的好暖 爱动小视频 微博视频 社会正能量	未
社会正能量 全身结冰的消防员救出小猫安慰它没事的瞬间，真的好暖 爱动小视频  社会正能量	未
社会正能量 摘下手套是暖的，这样牵她才是一种尊重为暖暖的辅警点赞！ 爱动小视频 微博视频 社会正能量	未
社会正能量 摘下手套是暖的，这样牵她才是一种尊重为暖暖的辅警点赞！ 爱动小视频  社会正能量	未
社会正能量 无论多大的风和雨，父母永远是孩子们的保护伞！为孩子们遮风挡雨，不求回报！ 爱动小视频  社会正能量	未
社会正能量 老吾老以及人之老，幼吾幼以及人之幼这就是我们的人民子弟兵！ 爱动小视频  社会正能量	未
社会海原的你被感动了吗女孩的三首歌流露出了真情	未
社会涂法//@这是一个很高冷的ID:我要起飞啦！！！//@全国美帅代表:激光雨的妙用//@最近脑洞有点大:这是要变身呀//@垃圾用户1683965286:哈哈哈哈哈嘎嘎嘎嘎嘎嘎哈哈哈哈哈哈	未
社会眼招聘！115个留置看护警务辅助人员名额等你来！	未
社会眼挣钱顾家两不误！扶贫车间走出致富路！	未
社会眼视觉冲击！黄山这里可以看到多彩云南！	未
社会眼酥！香！脆！今天带你打卡第三届岭脚苞芦松节！	未
社会眼黄山水质有多好分分钟成为市场上高端水！	未
社会责任 旗舰担当——直属支行旗舰型“劳动者港湾”建设案例	未
社会责任入冬了，您们那里还好吗老人家身体好吗今年的柴胡收成怎样多少钱一斤12月5日，结合陈仓区安排的12.5国际志愿者助力脱贫攻坚服务活动，@陈仓供电公司驻村干部帮扶责任人及志愿者共计10人对所包联的陈仓区碧峰寺村31户贫困户进行了走访慰问。献一份爱心，添一份温暖，早日让贫困人员脱贫致富，走上小康之路。（李好莉袁伟）	未
社会责任 精准扶贫，情暖寒冬12月13日，在@国网铜川市耀州区供电公司 的大力扶持和驻村帮扶干部的协同努力下，白瓜村2018年度八星励志扶贫扶志挂表彰大会顺利召开，虽然天气寒冷，但村民热情满满，使这个冬日暖意无比。据悉，全村已高质量完成115户352人的脱贫攻坚任务，村子变化巨大，基础设施得到显著提升，新房也盖起来了，日子也红火了（崔迪 申钰琪）	未
社会责任 精准施策对口帮扶持续发力测量工作已完成，我们会尽快拿出设计图纸和工程预算。12月19日，@国网略阳县供电公司负责人到对口帮扶的白杨坪村进行走访，带领专业建筑工人对白杨坪村的村级活动场所建设进行规划测量和预算。此外，为帮助贫困户提前做好来年春播备耕准备，把产业发展落 ...全文	未
社会责任 给脱贫先锋戴上大红花为了弘扬正气，传递正能量，11月27日，@国网白河县供电公司 与扶贫村共同举办2018年脱贫攻坚总结大会，对安乐村37名自强不息主动发展脱贫产业自愿申请脱贫的贫困户进行了表彰奖励，使广大贫困户quot学有榜样行有示范赶有目标quot，进一步引领了社会新风尚，促进了脱贫攻坚提质增效。（柴青）	未
社会责任 让我们用爱温暖你[给你小心心] 11月29日，@国网渭南供电公司 共产党员服务队走进渭南市敬老院，排查室内外用电设备供电设施，保证老人们冬季采暖和用电安全送上慰问品，与他们聊天话家常，清理院内生活垃圾，用火火的温情，让他们在寒冷冬日暖暖的。（杨光）	未
社会需要一个强大的王菊，但我想带你跟她交个朋友。听听她对成名的惶恐，对现在的迷茫，对将来的打算。 尤志东对话王菊 YOUTH年轻气盛	未
社保之窗74城乡居民养老保险与企业职工养老保险能不能同时享受	未
社保卡使用指南，庄浪各乡镇的都看看！	未
社保卡即办即取 南通市区新增两网点	未
社保卡可以这样用啦，每个村都应该看看！	未
社保卡可以这样用啦，蓬莱每个村都应该看看！	未
社保卡，咋样好好用	未
社保卡好消息，不看你就亏大了！	未
社保卡好消息！不看就亏大了！	未
社保卡好消息！中江人不看就亏大了！	未
社保卡好消息，别怪我没告诉你！	未
社保卡这个好消息！还不知道你就亏了...	未
社保好消息！补贴又来啦，这类人将有6000元，是否有你呢	未
社保好消息！退休后除了养老金，还有这2笔钱可以领	未
社保将迎3大变化！多地工作的职工，退休领养老金将更方便！	未
社保将迎3大变化！这些证明不用再提供，社保转移接续更方便	未
社保惠民新政策  城乡养老好处多	未
社保断缴怎么处理牢记这2点，也许还能够续缴社保	未
社保新变化！多地工作的职工，退休领养老金将更方便！	未
社保新变化，跨地区就业后，社保转移办理手续如何优化	未
社保最新通知！2018年包头市基本养老保险费缴费将截止！2019年退休职工医保基数申报工作开始	未
社保武清分中心迁址啦！	未
社保缴费基数将调 低收入者到手工资有望增加	未
社区专案  用集装箱敲开工业园大门社工是怎么做到的	未
社区举办志愿者事迹报告会西青新鲜事日前，中北镇假日风景社区率先成立了志愿者事迹报告团，志愿者走上讲台与大家分享了他们的志愿服务故事。杜占金老人参加志愿服务活动已经十三年，在社区净美服务队唠嗑服务队巡逻队中都能看到他的身影，他用质朴的语言和生动的事例，讲述了自己和爱心团队的感人事迹，畅谈了一名基层党员志愿者做好人行好事的人生情怀。	未
社区二三事儿光明社区文艺演出雅园社区安全隐患检查锦林社区微服务圆微心愿	未
社区二三事儿迎春社区召开民情信息员与人大代表见面会都兰社区双报到志愿服务纺织社区提供送水到家服务	未
社区五州帝景学府世家 你心目中理想的社区就在这里！	未
社区儿童保健 护航健康成长	未
社区动态 兴隆街道联合区消防大队召开消防隐患整改工作推进会为全面贯彻落实区《今冬明春火灾防控工作方案》有关要求，结合街道整体安全工作实际，今天上午，兴隆街道联合区消防大队兴隆片区组织辖区内消防系统管网存在安全隐患的8家小区物业负责人社区安全员召开消防隐患整改工作推进会，对各物业公司存在的消防安全隐患提出专业指导意见，并要求物业公司做到三个明确明确主体责任明确整改程序明确防范措施。@建邺区兴隆街道	未
社区动态 白鹭社区开展安全大检查，为创建文明城市保驾护航为大力推进文明城市创建工作，进一步强化居民消防安全意识，近日，白鹭社区平安志愿者与青年志愿者联合对辖区内部分商户进行安全生产大检查。志愿者们对辖区内旧衣回收站等商户进行安全隐患排查，认真检查消防设施是否齐全，消防器材维护情况以及杂物是否有乱堆放现象，对发现的问题，要求相关负责人在规定期限内进行整改。	未
社区动态盛洪卿社区强化森林防火工作  建设路社区开展健康宣传活动  胜利路社区开展世界艾滋病日宣传活动	未
社区召开党员志愿服务队表彰大会西青在行动日前，西营门街华城景苑社区党员志愿服务队的代表20余人齐聚社区会议室，召开表彰大会。自服务队成立以来，开展集中志愿服务25次，参与服务人员多达800余人次，有效地推动社区精神文明建设。	未
社区团购是一门好生意吗	未
社区团购火花四溅，有赞低调玩家月销百万	未
社区团购疯狂过后，2.0模式考验的是什么	未
社区少年宫 爱心送儿童(图)	未
社区工作者热汗古丽：为人民服务让父母以我为荣是最大的幸福	未
社区工厂建在家门口   增收不用愁	未
社区店肉类经营指南	未
社区开展消防安全知识讲座西青在行动日前，赤龙南街佳和雅庭社区开展消防安全知识讲座，邀请天津市永安消防培训中心的郭堂亮教官，为居民播放着火灭火逃生视频，生动形象地展示了几起特大火灾事故原因以及救助措施。	未
社区快递	未
社区，您好！	未
社区戒毒这种主要靠自觉的方式，能戒成功的绝对是真英雄。	未
社区扫描：一刻钟社区服务圈，圈出便民新生活	未
社区招聘丨大专可报，招聘9人！	未
社区有书香， 北辰区集贤里街各社区开展主题读书活动	未
社区活动  大雪已至，秋裤大作战  玩游戏赢京东卡	未
社区直通车乡音乡味澳洲情  澳大利亚内蒙古同乡会(墨尔本)举行十周年庆典	未
社区直通车广东省推介会在墨尔本召开	未
社区直通车澳大利亚华人钓鱼协会在Nagambie Lake举办一年一度的淡水比赛	未
社区直通车澳大利亚墨尔本晋江同乡会举行成立六周年暨第四届理事就职典礼	未
社区营造三境界	未
社区融入与照顾志愿服务活动西青新鲜事日前，张家窝镇田丽社区联合兰湾社会工作服务中心开展果盘串珠活动。志愿者带领居民们，一步一步地制作果盘。刘阿姨说：我很喜欢大家围坐在一起，有说有笑，我不会的还有人帮助我，有种家的感觉。希望以后咱们社区能够多举办一些这样的活动。	未
社区连线11月29日上午，@江东街道银城花园社区 党群服务中心开展江东街道综治平安与法治建设文艺巡演活动，活动现场还设立了民情驿站，与群众面对面，听取他们对社区工作的意见建议。社区工作人员在现场接待反映问题的居民，通过发放《幸福江东建设意见建议征求表》的形式收集群众意见。社区民情驿站的设立，拉近社区与群众的距离，切实让他们真正参与到社区治理工作中来，并且提高了社区为民服务的质量和水平。	未
社区连线12月14日上午九点，邻里杯，情谊赛@宝塔桥街道幕府西路社区 乒乓球比赛如期进行，本场活动的目的是通过体育运动加强社区居民的凝聚力和向心力，增进居民之间的感情交流，营造社区和谐文化氛围，体现居民朋友热爱生活积极乐观的精神风貌同时加强社区之间的相互融合和谐发展，参赛选手主要来自幕府西路社区居民朋友们。通过本次健康运动的方式，促进了社区居民之间的交流，融洽了邻里关系，增加了居民对社区活动的参与度，体现了社区服务的高品质。	未
社区连线 为了响应市区人防办的号召，积极落实区人防办应急包发放的工作要求，提升辖区五老的消防安全意识，@凤凰街道凤凰熙岸社区开展应急包发放工作并在发放过程中对五老们开展消防安全宣传。通过本次人防应急包的发放，有效提高了五老们的面临突发灾难自救和逃生的技能，同时也推动了人防进家庭工作的深入开展。	未
