陈乔恩善行者年度公益大使 公益恩为善行者打call！一会服务站点见哦[米奇飞吻]	未
随搜酷去缅甸（仰曼蒲）古迹探秘之旅：蒲甘纳明特观光塔（云游系列之370）	未
随搜酷去缅甸（仰曼蒲）古迹探秘之旅：蒲甘菲莫斯酒店和门前的偶遇（云游系列之365）	未
随时随地笑容满分的姜丹尼尔，让人不自觉地跟着嘴角上扬	未
随机喊停 再捉10个小可爱 100（今晚开哈）	未
随机喊停 捉5个小可爱 200	未
随机喊停 捉5个小可爱 500	未
随机点开一个 转发今年就会实现！	未
随滑翔伞上天，体验飞行的妙不可言	未
随着Jensen和CoreJJ的到来，TL战队实力进一步加强成为NA的头号Boss，但是新队友初到队伍似乎学到了一些不好的东西。Doublelift将自己不务正业的能力传给了队友，并遭到主教练的控诉。TL教练：Doublelift真是给他的新队友带了一些不错的影响啊图中Doublelift正带着他的左膀右臂玩其他游戏，此前大师兄也多次在推特表示自己常玩其他游戏，比如他钟爱的魔兽世界。甚至在全明星赛的间歇期还用现场的电脑玩了一下。英雄联盟	未
随着京滨京唐高铁全线开工，他们用自动化服务京滨高铁！	未
随着冬游西藏的推广再加上优惠的机票，会不会有人打破常规的海岛之旅呢	未
随着小雪节气的到来，气温不仅没降反而出现了冬日暖阳，百合花醉蝶花菊花等竞相绽放。本周适合去哪儿赏花拍照呢点开图了解一下[Aloha]	未
随着平成归流，这届日本黑道已基本完成了社区化改造，成为了社工的有力补充，随着老龄化加剧，这波mafia目前都已临近退休，有时候漏尿都兜不住，还指望他们去解决问题//@屁股专业户条咩咩重于泰山: 转发微博	未
随着时代的发展，车不再是一款简单的交通工具，它可以是你的挚友你情感的寄托你倾诉的对象，实力派都市SUV骁途是你幸福生活的助推器，它搭载全触控数字液晶显示屏发动机启停系统和7扬声器剧院式高保真立体音场等丰富配置，让出行变得更有趣，带你发现生活中更多快乐与小惊喜。	未
随着气温的不断下降，上海迪士尼度假区的秋色景观渐入佳境并进入集中观赏的最佳时期，万株季节性花卉和树木在园艺专家们的精心照料下，也散发出别样的秋日浪漫气息温暖的阳光为枝叶洒下一片金黄，花草树木在和煦的秋风中姿态飘逸，正是游园的最佳时节踏入上海迪士尼乐园，米奇大街奇想花园被斑斓 ...全文	未
随礼6.66元喝了4瓶五粮液 带走2包中华重庆杨先生今年五月婚礼，大学时几个室友都来了，大家很尽兴，结束时发现8个人竟喝了4瓶五粮液，小李临走时还拿走2包中华杨先生给大家订的都是五星级酒店，可回到家后，杨先生手机收到小李的红包，竟只有6.66！家人劝他，或许小李喝多了，把666元错发成了6 ...全文	未
随礼6.66元喝了4瓶五粮液 说实在的，没有白吃白喝白拿还就算不错了有一种人专门蹭吃蹭喝蹭拿的，蹭公家的，在称为会虫蹭私人的，各地叫法不同这种人，只要逢年过节遇上好日子，专上大饭店蹭吃蹭喝蹭拿，所谓无耻，也不过如此了！至于话题中随礼6.66元的这种人，还不如上面的无耻之徒，白吃 ...全文	未
随礼6.66元喝了4瓶五粮液 说实在的，没有白吃白喝白拿还就算不错了。有一种人专门蹭吃蹭喝蹭拿的，蹭公家的，在称为会虫蹭私人的，各地叫法不同。这种人，只要逢年过节遇上好日子，专上大饭店蹭吃蹭喝蹭拿，所谓无耻，也不过如此了！至于话题中随礼6.66元的这种人，还不如上面的无耻之徒，白吃白喝白拿的人和事主不认识，便宜占了就占了，随礼6.66元的人，却是打着朋友的名义，干着坑朋友的事，这就不是无耻而是用心险恶了！	未
随笔：我是探索火星的“洞察”号	未
随缘给微信	未
随胜景去河南焦作：万仙山挂壁公路和郭亮村（云游系列之371）	未
随警直播以来，酒精含量最高的是他！竟然达到了......！	未
随食而跑  攻略最有味的老街，走进旧时光的腔调里	未
隐匿在繁华商场背后的小店，藏着阜阳人都爱吃的老味道！	未
隐匿在繁华深处的这些老街，是另一番藏不住的生活气息	未
隐居的世外桃源啊	未
隐形门案列，有这方面想法的可以马住哦！	未
隐私遭泄露！超实用个人信息保护手册万豪5亿客人信息或泄露，在互联网高速发展的今天，我们该如何保护自己的隐私酒店入住登记航空公司机票退改签，都有可能成为不法分子的惯用手段，以下9图，教你保护个人信息安全为安全，转发提醒！	未
隐秘在江南的喀纳斯大美景色居然在宁波鄞江卖柴岙水库水杉林，湖光山色，层林尽染。	未
隐秘王国流浪猫救助专项基金资助高架猫第一针疫苗！	未
隐藏在小山村里面的一代武学宗师，与老伴常年隐居深山中！	未
隐藏在河北古老村落的“七汲全羊宴”：传承百年 肉香汤鲜	未
隐藏在美声圈的他其实是个彩虹屁高级学者！	未
隐藏在英国小镇中的一座粉红小房子设计工作室 Office SampM	未
隐藏在莱阳市区的古典范儿餐厅只有资深吃货才知道..	未
隐藏彩蛋了解一下。	未
隐适美了解下 微博视频	未
隔三差五和闺蜜去逛逛街看看电影每天精神饱满的工作下班运动健身看书泡剧听听歌心情不好就和朋友去吃烧烤喝啤酒唱个K半年或者一年去一次旅行放松心情没有烦恼没有压力没有时间让自己胡思乱想这就是我现在所期待的生活	未
隔壁家的主页君，真是不容易呢！一颗DARS巧克力，每天都是甜甜的DARS日。转发关注@康佳冰箱洗衣机 @Morinaga森永 ，20抽一个人送DARS巧克力2套（有四种口味哟）	未
隔壁@龙族幻想手游 的小编好客气噢，第一次来还带了见面礼：关注@龙族幻想手游 和@腾讯动漫 ，转发抽10个小伙伴平分1000Q币但是这个全网首个AI运营怎么这么喜欢卖萌啊每句后面带个[  _  ]是会萌一些吗那我以后每句话都带gt3lt可好	未
隔夜外盘原油大幅反弹 国内原油期货开盘涨停周四（12月27日），隔夜外盘原油大幅反弹，国内原油期货开盘涨停。美股温和反弹，市场风险偏好有所提升，油价强势反弹。在原油的拉动下，其他工业品普遍走升，燃油甲醇涨超4，沥青涨近4，焦炭PTA聚丙烯乙二醇等涨超2。隔夜外盘原油大幅反弹 国内原油期货开盘涨停	未
“隔夜酒”也能查出酒驾？交警：酒后歇24小时更稳妥	未
隔着屏幕都想流口水  我县举行客家菜师傅工程启动仪式	未
隔着屏幕都闻到了浓浓的香气，看馋了人均130万美元年终奖微博视频	未
隧道里的夜行者，今天的第一个赞，给他们！	未
隼先生被困大楼顶层玻璃夹层中，暖心大叔奋力解救！	未
难以抵达却值得追寻的诗与远方 “世界屋脊的屋脊”阿里纪行	未
难以置信	未
难在哪、怎么看、如何转？制造业高质量发展要形成合力	未
难得一见！一条河上布满“冰煎饼” 动画揭它们如何形成？	未
难得一见的雪中花，美到心醉！	未
难得一见的非花瓶型骑警训练：1967年苏格兰场老照片	未
难得，北京可以一起承受bei群殴之乐一图加入蓝天战队查看图片	未
难得回家一趟也都在工作，早早的就跑来苕溪收鱼 杭州  瓶窑镇	未
难得昨天看了球以及下半场3:1之后才明白原来曼联的球衣并不一定是红色的	未
难得的没有打架堕胎车祸的青春片	未
难得糊图//@梧桐肉:无糖茶味很香啊//@神奇的甲方:心里好过//@啾咪鸭鸭:图个自我感动//@梨园西池水:图个吉利了//@三吼君:哈哈哈哈哈哈哈哈哈哈哈哈//@两百斤萌妹:图个心安理得	未
//@难得糊涂_nan: 转发微博	未
难忘的2018//@神经兄弟: //@恋爱日记馆: 你们最难忘的事是什么呀//@热门评论: 2018发生了好多事 好多大佬都逝世了。。	未
难忘的童年，这些野果99.9的都江堰人都吃过！	未
难忘老知青，这些是否是你我共同的心声	未
难抵抗议浪潮？法媒：法总理将宣布暂停提高燃油税	未
难抵抗议浪潮？法总理将宣布暂停提高燃油税	未
难能可贵！万载患癌老人拾金不昧，身疾家贫品德高！	未
难起标题系列好大一块玻璃	未
难过的的时候，会越来越难过，开心的时候的时候，也只是一瞬间而已。	未
雀宝事一般班里最帅的几位都在最后面	未
雀宝事从校服到婚纱	未
雀宝事女生打起架来其实更有气势	未
雀宝事我就问你一句，蜜蜂好玩吗	未
雀织 奶奶装加厚棉服 59起L到5XL码数都有！！！现在天气冷了，温暖都要及时带到，毕竟不能经常陪伴他们再有两个月就过年了，可以当新年礼物买给奶奶或外婆呀，她们都会超开心呀！！	未
雁归有时，潮来有汛，惟独明月不再升起。书屋环游记 穆斯林的葬礼站读懂时光 读懂爱	未
雁荡山风景旅游管委会到我委开展信息工作交流调研	未
雄县人速看，发钱了！人人有份！	未
雄县又一乡镇上榜！	未
雄县来往安新容城，后天通班车，票价8元随便坐！	未
雄安2050年预计人口达千万 人才状况比肩旧金山	未
雄安2050年预计人口达千万，人才状况比肩旧金山	未
雄安三县6工程项目招标	未
雄安三县6工程项目招标，含雄县第三高级中学建设项目	未
雄安制度创新：用人薪酬参照或高于北京 住房租售并举	未
雄安加快环境问题治理，项目落地利好治污企业	未
雄安“千年秀林”建设时间表：明年将达61万亩	未
雄安将新建一所“三星级”标准高中，投资5.1亿元	未
雄安开会了！容东征迁建设将有时间表，户籍改革有新举措	未
雄安新区606个纳污坑塘完成治理	未
雄安新区606个纳污坑塘完成治理，将因地制宜实施生态修复	未
雄安新区再上央视，容城老百姓可是有福了！	未
雄安新区各村，村容村貌这样可还行	未
雄安新区国家水环境技术转化体系构建与综合示范课题启动	未
雄安新区城市物联网智能管控工程研究中心获准筹建	未
雄安新区建设债现身 期限最长达30年	未
雄安新区早餐京雄城际铁路雄安站开工建设，外观曝光韩国世宗市政府代表团访问雄安新区	未
雄安新区早餐清单：看看哪些单位对口帮扶雄安38名督学代表今起上岗 雄县启动社会化督导工作	未
雄安新区早餐雄安投融资论坛召开雄安新区三县全部通班车！	未
雄安新区这里干的热火朝天！	未
雄安新区这项工作正在高质量实施中......	未
雄安新区鞭友联合会成立了！	未
雄安新项目正式开工，年内完成！	未
雄安板块个股大幅分化	未
雄安概念股异动拉升，创业环保、汉钟精机等个股均有拉升	未
雄安水环境示范课题启动，关注污水处理企业	未
雄安火车站开建！预计2020年底投用	未
雄安火车站开建！预计2020年底投用12月1日，北京至雄安新区城际铁路雄安站开工建设京雄城际铁路北起京九铁路李营站，途经北京大兴区北京新机场河北省霸州市至雄安新区，线路全长92.4公里，全线设黄村新机场固安东霸州北雄安5座车站雄安站是其中规模最大的新建车站，站场总规模为11 ...全文	未
雄安火车站开建！预计2020年底投用12月1日，北京至雄安新区城际铁路雄安站开工建设。京雄城际铁路北起京九铁路李营站，途经北京大兴区北京新机场河北省霸州市至雄安新区，线路全长92.4公里，全线设黄村新机场固安东霸州北雄安5座车站。雄安站是其中规模最大的新建车站，站场总规模为11台19线，建设工期24个月，预计2020年底投入使用。该车站建成投产后，雄安新区可直达北京天津石家庄等京津冀主要城市，连接华中华南西北西南东北等不同地区，实现雄安新区与北京天津半小时交通圈，与石家庄1	未
雄安火车站开建，预计2020年底投用1日，北京至雄安新区城际铁路雄安站开工建设。线路全长92.4公里，全线设黄村新机场固安东霸州北雄安5座车站。雄安站是其中规模最大的新建车站，预计2020年底投入使用。该车站建成投产后，可实现雄安新区与北京天津半小时交通圈，与石家庄1小时交通圈。	未
雄安站今天开工！预计2020年底投入使用今天，北京至雄安新区铁路雄安站开工建设京雄城际铁路线路全长92.4公里，全线设黄村新机场固安东霸州北雄安5座车站雄安站是其中规模最大的新建车站，预计2020年底投入使用未来，该站可实现雄安新区与北京天津半小时交通圈(新华社)	未
雄安站今日开工建设 预计2020年底投入使用(图)	未
雄安这里好大的工程！	未
雄安这里开始施工啦！	未
雄安高铁站昨天开工建设！2020年投入使用！	未
雄鹰拥有的是拼搏的幸福，而我们所拥有的是什么样的幸福呢?小时候的我们，能每天都吃好吃的糖果切尔西，五大联赛，英超， 中超，法甲，德甲，意甲，西甲，皇马，拜仁，阿森纳，nba欧足联，曼城，利物浦，曼联，女足，c罗 生命有消逝的时候，当秋风一来，落叶满地，当午夜一过，昙花谢去，可谁能说，它们的	未
雄鹿球员埃里克布莱德索在谈到韦德第四节最后关键时刻的两次跳投，说道：我们防守得已经很好了，但韦德还是那个韦德啊。quot	未
雅俗共赏的金牛座	未
雅典国际机场发布微信小程序 为中国游客提供快捷指南	未
雅培六大业务负责人齐聚，畅谈医疗前沿科技的现在与未来	未
雅安人民盼通车，天天都来看进展	未
雅安芦山：“浴火重生”的“希望之城”	未
雅安限量圣诞趴门票，价值10000圣诞礼物等你来领。	未
雅尼斯培养本土球员初见成效，他们才是改变这个联盟的人	未
雅尼斯这样激励队员把胸口给他们！去顶去撞！北京赢球靠的是决心 昨晚比赛第三节，北京队一度处于落后，主教练雅尼斯主动请求了暂停。我们不能再让对手在内线得分了，我们内线的球员必须站出来，甚至是把胸口给他们，去顶去撞，不能放松，你要给出你的一切去拼去抢。雅尼斯朝队员嘶吼着，重要的是你的决心！	未
雅思词汇学习：圣诞相关词汇Christmas Eve平安夜midnight mass子夜弥撒Christmas season圣诞节日feast大餐snowman雪人Christmas recess圣诞停业放假期间ornaments装饰物evergreen garland用常青树枝编的花环cellophane玻璃纸sleigh bells雪橇铃mistletoe槲寄生shopping spree疯 ...全文	未
雅拉香波神山，居然仍是西藏秘境	未
雅拉香波神山，居然仍是西藏秘境丨独家首发	未
雅昌专稿  冀少峰：和谐就是力量	未
雅江力量青年榜样在哪里这里！一抓一大把！	未
雅诗兰黛小棕瓶SK-II神仙水...免费送！春熙路这家百货难道要清仓了	未
雅阁混动和INSPIRE混动版，怎么选	未
雅马哈YZF-R120周年纪念版限量	未
雅魅秀！贵州有的不止是山水，这些表演更令人如痴如醉！	未
雅鹿 男士打底裤2条69到手100含羊毛，加绒加厚的，冬天穿上不怕冷，自己穿或者给爸爸都不错！！	未
集中力量！中国石油多路筹措资源保冬供	未
集中海底捞//@凯撒蓝护卫队:有进步 现在目标2000 速度再快点集中捞	未
集休闲观光文化体验于一身！嘉定这个村庄的规划草案正在公示中	未
集休闲观光文化体验于一身！嘉定陆渡村规划草案正在公示联系各区嘉定的小伙伴们知道陆渡村么这个村庄位于嘉定工业区北端，东部紧邻嘉定区华亭镇，北隔老浏河与太仓市陆渡镇交界。@上海嘉定 说：《上海市嘉定区工业区陆渡村村庄规划（2017-2035）》草案已经基本确定，正在公示中噢。详	未
集体为梦想窒息	未
集体婚礼招募！免费亲子游报名！约吗赶紧戳进来！	未
集体建设用地入市 土地制度改革迈出重要一步	未
集体建设用地有望直接入市！重大突破来了，如何影响土地供给？	未
集合竞价来看，两市涨停3只，跌停2只，两市红盘620家，空方占绝对优势，沪深两市双双跳空低开，部分次新股，创投类相对强势。财经V峰会 辉声辉色论涨停	未
集合竞价来看，两市涨停5只，跌停5只，两市绿盘600余家，红方占优势，沪深两市双双高开，部分次新股，ST，5G相对强势。财经V峰会 辉声辉色论涨停	未
集团快讯国星生化志愿消防队技能训练圆满完成	未
集团要闻三门峡市政府领导来红太阳交流考察	未
集团要闻宁波市商务委主任杨茂印来世界村智慧农贸考察	未
集团要闻马鞍山市政协调研组来国星生化参观指导	未
集安市又进入国家级评选大名单	未
集客经营智能家居代理商应如何进行体验营销	未
集思广益！专家组团 为四川长江生态环保修复驻点工作献智囊妙计	未
集思广益！仙湖体育乐园规划设计竞赛Action，速来报名！	未
集思网——为何能成为国内最受欢迎的有偿问卷调查平台？	未
集成电路线宽小于0.25微米或投资额超过80亿元、线宽小于0.5微米（含）的集成电路生产企业名单 2016年第24号公告	未
“集报大王”10万份报纸见证改革开放40年	未
集结号！12月8日，蓬溪二十多个乡镇成百上千人将涌向蓬溪阳光城广场...	未
集结完毕，开战！	未
集美·阿尔勒国际摄影季启幕 发出摄影创作“中国声音”	未
集装箱班轮航线首航，这家公司开启新征程	未
集贤县多形式学习十九大精神	未
雌雄同体，超越性别的美	未
雍正学赵孟頫，怎么样	未
雏形初现，这条路建成后将衔接玉湛高速与玉林城区路网打通，预计明年建成通车	未
雏鹰农牧：11月份生猪销售收入1.36亿元	未
雒树刚：游客满意度不高，旅游业转型升级的目标就不可能实现	未
雒树刚：高度重视“藏医药浴法”的保护传承	未
雕塑文化艺术节落幕，24件作品永存洋湖国际雕	未
雕塑，是城市之魂，凝聚了这个城市的历史与文化。重庆建川博物馆景区内的雕塑，既有历史风貌类的，也有民俗文化类的，它们以永久性的可视形象让每位前来参观的游客沉浸在浓重的文化氛围之中，近身感受到这座城市的艺术气息与精神脉搏。	未
雕牌洗洁精，用效果征服世界	未
雙12新品發售！限時8折包郵XPX ， CATXMAN 兩店跨店滿減！滿額送禮，勿失良機大家可以提早加入購物車， 雙12零點準時開搶！XPX : XPXTEAMCATXMAN : 网页链接	未
難得下廚做菜給孩子和家長吃因為很多弱勢家庭在春節期間，都沒能力好好吃一餐團圓飯！希望號召大家一起幫助弱勢家庭，認捐一桌1000元RMB的團圓飯！讓弱勢家庭也能感受到來自社會的溫暖！期盼各界熱情參與，踴躍小額捐款支持「寒士吃飽30」，圓滿一頓愛心宴。劃撥帳號：12238589創世基金會(註：吃飽小組) 愛心專線：(02)2835-7700分機9。	未
雨下的那么大，下的那么认真	未
雨中疾驰1320秒！与时间赛跑，秦皇岛交警开辟生命通道让生命延续	未
@雨中的旋律84：刘园地铁站新开了一个进站口，为了不让乘客过安检的时候在凛冽的寒风中等候，为天津地铁点赞！	未
雨中的校园原来这么美！快来看看有没有你的熟悉的景色吧探索上海已经下了一个礼拜的雨，你是不是已经有点烦了其实在雨中漫步，也为我们营造出一种诗情画意的氛围平时里熟悉的景物，在烟雨朦胧中呈现出不一样的风采跟着小布去申城的25所高校，领略校园中的七彩雨景吧！	未
雨中落叶美了朋友圈 累了环卫工	未
雨公山森林公园最新进展！赶紧戳进来	未
雨区已在西北部一带耍流氓，而揭阳的气温居然如何优秀 超凶降温难道要止步于潮汕地区	未
雨后会有彩虹，暴风雨后会有宁静，黑夜之后会有黎明，而结束之后会有新的开始。 点赞要么恋爱 要么暴富	未
雨后初晴，宿迁拥抱冬日暖阳……	未
雨后天晴，山风乍起，日出云海，群峦山岭如同一座海中仙岛，掩映在波涛之中！徽州长陔岭。@村里人yf 微奇观 醉美随拍	未
雨后的东京迪士尼夜景	未
雨后黄山现罕见“瀑布流云”奇观	未
雨夜的广州，温暖的路人。	未
雨夜里的ToryBurch圣诞亮灯仪式，静安嘉里中心的节日气氛是越来越浓啦 ps：雨夜是真的冷，宋祖儿是真的美 上海上海静安嘉里中心	未
雨天夜晚的窗户仿佛烟花绽放	未
雨天小车爱冲浪，跟车太近出洋相！	未
雨天开工冲鸭 衬衫：宝贝详情帽：宝贝详情裙：宝贝详情大衣：宝贝详情 香港	未
雨天最萌身高差！这位1米74的富阳美女大学生火了	未
雨天路滑货车栽入山坡下 赤壁消防成功处置(图)	未
雨山铺的农村老家的美味，看得口水流一地！	未
雨林越野江畔赏花 海南昌江约你共度黄金旅游季	未
雨水君”来了，气温微升！上海今阴有雨最高气温10℃	未
雨水来了，空气好了，你要的信息我这里都有	未
雨水进发动机啦！怎么办怎么办	未
雨碌乡最长寿女老人，103岁依然精神矍铄！	未
雨神同行与神同行艾蜜丽的五件事林子闳艾蜜丽的五件事	未
@雨花人，接到这个电话，你已成为大美雨花代言人！	未
雨花台区六轮巡察推动600多个问题整改	未
雨花台红色文化研究院揭牌	未
雨花英烈主题红色文艺作品在中国文联展出	未
雨花英烈文艺作品在京展出	未
雨补鲁：百花争艳，观赏正当时！兴义网	未
//@雨谷花:这样的展馆都是图片多于实物，增强展馆实物，增加室外实地实景旧址旧物旧屋子线路，注重互动和餐饮住宿，餐饮住宿是博物馆带动周边经济发展的一个功能。	未
雨路科教学历教育2.0，内容与技术的结合	未
雨雨雨堵堵堵，滦南街头堵车和下雨天更配	未
雨雪冰冻天气来袭！武汉交警：这91处路段易结冰！12月6日，武汉迎来今冬第一轮雨雪冰冻天气。武汉交警发布全市易结冰路段及部分道路绕行建议，详情戳下图雨雪来袭，出行前做好安全检查，行车时注意安全驾驶。雨雪冰冻天气来袭！武汉交警：这91处路段易结冰！	未
雨雪冰冻 挡不住抢修人员的脚步	未
雨雪“大礼包”将至  这些行车的安全要点别错过	未
雨雪天上高速，请您谨慎驾驶！今天凌晨，岳武高速全线大雪纷飞，有三车追尾，经高速路政紧急救援，目前道路恢复通行。雪天高速三车追尾 路政紧急驰援	未
雨雪天路滑，老人们注意安全//@平安武昌: 汉警微镜头 好人好事	未
雨雪天，车辆驾驶小心慢行，注意防滑。为交警叔叔点赞//@十堰晚报: 为蜀黍点赞！	未
雨雪无阻，今日上午多场马拉松在南方同时开跑	未
雨雪来袭，九江二大队提醒你安全出行！	未
雨雪来袭，多地都在降温，不过好在有暖气相伴，暖气虽暖，但我们也要警惕身边的暖气综合症，戳图get via河南气象	未
雨雪模式即将开启，摔倒时用这样的姿势关键时刻能救命！	未
雨雪波及23省份 河南湖北等暴雪或破极值	未
雨雪结束寒冷却不停 武汉等地再创今冬气温新低预计今天起至15日，全省大部地区都将以多云天气为主，高温会回升至4至8之间但受新一轮冷空气南下影响，加上转晴后的辐射降温和风力加大，大部地区低温会跌破0而武汉有望再次刷新今冬气温新低，预计12日低温只有-4大家注意保暖啊！ ...全文	未
雨雪结束寒冷却不停 武汉等地再创今冬气温新低预计今天起至15日，全省大部地区都将以多云天气为主，高温会回升至4至8之间。但受新一轮冷空气南下影响，加上转晴后的辐射降温和风力加大，大部地区低温会跌破0而武汉有望再次刷新今冬气温新低，预计12日低温只有-4。大家注意保暖啊！@湖北天气 雨雪结束天气转晴 武汉等地再创气温新低	未
雪！！！！！！！！！！！！！！！！！	未
雪下的那么深，下的那么认真	未
雪下的那么认真	未
雪中加强特巡 确保电网平稳运行12月10日凌晨，曹县迎来今冬的第一场雪，伴随而来的大风吹得人直打寒颤。@国网曹县供电公司 就组织工作人员冒雪对城区内线路及电力设备进行特巡，十余名工作人员分成3个巡视组踏着积雪，对城区多条重点线路和设备进行巡视消缺，增强电网御寒能力。	未
雪中巡视保供电 体验不一样风景12月5日，新泰下起了入冬来的第一场雪。@国网新泰市供电公司 输电班巡视人员第一时间出动，对110千伏翟青线进行巡视测温，检查金具瓷瓶线夹是否完好。在一片白茫茫里的那抹蓝色，他们用心守护，确保线路的安全运行。	未
雪中清赏	未
雪中特巡保供电10千伏710线是昆嵛山电视转播台抽水储能电站用户的电力生命线。12月8日，@国网威海市文登区供电公司 工作人员对线路设备的连接点电缆头开关变压器等关键部位进行测温，有效维护了710线路的安全稳定运行，为用户的电力供应提供了有力的保障。	未
雪中特巡保群众用电无忧12月7日，文登迎来2018年第一场雪。@国网威海市文登区供电公司 迅速组织人员对所辖线路及变电站开展雪中特巡，对发现的缺陷隐患，及时记录处理，密切监视电网运行情况，确保低温雨雪天气下设备的安全运行。	未
雪中特巡保采暖供电12月5日下午，曲阜今冬第一场雪如期而至。为保证居民温暖度冬，@国网曲阜市供电公司 工作人员冒雪巡视110千伏薛村变电站，仔细检查设备运行情况，防止冰凌引发设备闪络，全力确保电力可靠供应。	未
雪中特巡 保障供电12月11日，青州大地，银装素裹。@国网青州市供电公司 针对降雪天气，立即组织开展设备巡视测温检查，及时掌握电力设备安全运行状况，确保迎峰度冬可靠供电。	未
雪中的哨位兵！ 微博视频	未
雪中的莫斯科有多美，只有去过童话世界的人才敢评论	未
雪中的这群女兵，太调皮了话说新兵训练已经接近尾声，参训之时，女兵各个巾帼不让须眉，那平时我们女兵脑洞大开的时候，会有哪些创意呢让我们跟随镜头，一起走进新疆军区某红军团新兵营女兵班，来感受一下她们的创意风采（中国陆军）	未
雪之华-中島美嘉 又到了银装素裹，千里冰封的漫长冬季。这次，我摒弃了流行却浓厚的红棕色眼影，用纯净的银灰色带来不一样的清亮妆效。独一无二的你，自有仙气。冰雪女王妆视频预告，明天我们一起来解密奇幻仙境。	未
雪之旅Fabian Huebner	未
雪乡丨这里已经下雪了，即将成为一个童话世界	未
雪乡之夜  蘑菇屋带你进入童话世界	未
雪乡价格之痛背后，哪些问题值得思考	未
雪乡去不起了这里比雪乡和三亚更适合冬天！趁着大家不知道赶紧去！	未
雪乡. 哈尔滨. 查干湖. 雾凇岛. 镜泊湖......东北的冬天真有那么美（名额有限）	未
雪乡夜话说旅游，省委书记的表态让经营者信心倍增	未
雪乡宰客的议题为何能长跑跨年  光明网评论员	未
雪乡很美，但当善良遇到无良，你还爱得起来吗	未
雪乡旅游攻略哈尔滨旅行攻略雪乡雪谷冬天让我们一路向北 哈尔滨雪谷雪乡旅游走一趟冬季的哈尔滨雪谷美的像个童话，特意给大家写一篇，我自己的旅行指南，包括衣食住行玩，希望大家的旅程都收获满满的快乐，吃住行线路安排全部搞定感谢。你旅游你做主，让我来给你私人订制Vx18903632944	未
