“001小姐”伍淑清：改革开放改变了我人生方向	未
100年变化就在这里！海宁小伙跑遍浙江，做了件你没想到的事	未
100张门票	未
100 微博视频 猫	未
100本名著浓缩成了100话。	未
100条世界地理常识	未
100条行走社会的经验，共勉！	未
100条行走社会的经验共勉	未
100款APP有47款隐私条款不达标 强调“自行承担风险”	未
100款手机App：有的盯你钱包 有的盯你上网记录	未
100秒看重庆渝北	未
100纯橘和70橘的差别	未
100纯橘和70的差别	未
100集评书连播_少林将军许世友-028	未
1011全省路况 截止目前，苏南地区的高速路段已经全部的开通了过江通道现在只有泰州大桥和江阴大桥暂时没法通行其他的过江通道南京二桥三桥四桥润扬大桥苏通大桥以及崇启大桥目前都已经全部的开通了，大家都是可以放心的选择    而苏北地区的受到团雾的影响，暂时还没有开通行 请 ...全文	未
10-11日，受补充冷空气影响，西北地区东部华北西部和北部黄淮等地有45级偏北风，气温下降46，局地达810。（下接广东天气） 查看图片	未
101号汽油来了？除了贵，它跟95#98#还有这些区别	未
@101团违建大棚房，拆你没商量！	未
101 条谣言，一次全辟掉，谢谢@人民日报...	未
1020公斤铵锑炸药！看西充警方是如何处理的	未
1020我也给你们安排一下吧	未
1024严惩叔叔，我特别害怕，小学女生向公交司机求助，结果......	未
1024冷明日大雪！寒潮席卷而来！阵风8级，最低温-32	未
1024微天下通缉令上高颜值女嫌犯11月20日，@平安绵阳 在微博发布检举酒托诈骗犯罪团伙在逃人员的通告，并曝光了7名嫌疑人姓名及照片。然而，在逃嫌疑人中一名叫卿晨璟靓的女性犯罪嫌疑人，却因为颜值吸人意外火了。网友感慨：卿本佳人 奈何做贼	未
1024微天气 不冻哭你算我输！这次降温超凶的！今晨，华北及山东辽宁等地出现6-10降温北京河北山西等地气温降至-10左右。中央气象台继续发布寒潮蓝色预警：预计未来3天，江南华南等地气温下降6-8，其中福建广东及广西等地降温8-10。戳你家啥颜色转发提醒：防寒保暖	未
1024微天气 冷的时候，你会情绪低落吗低温状态下，很容易导致情绪低落，专家把这些不适应的情况，做了汇总，叫做季节性情感障碍综合症，直接点就叫做低温抑郁症。资料显示，张家口石家庄邯郸平均气温在零下的时候均出现12月1月2月，张家口三个月的平均气温均在零下，石家庄邯郸的平均气温也均低于3，全年最冷的三个月。	未
1024微提醒 刚刚，单双号限行取消！！！经市气象环保部门和市气水办专家组联合会商，预计12月22日夜间至23日，受冷空气影响，我市环境空气质量为良到轻度污染12月24至25日，污染将再度反弹12月25日夜间至28日，受冷空气影响，我市空气质量将逐渐转好。为科学做好重污染天气应急响应启动和解除工作，市重污染天气应急指挥部办公室决定，12月24日零时起，将我市重污染天气级应急响应调整为级应急响应。同时，12月26日8时起 ，解除重污染天气级应急响应，全市机动车执行常态化限行措施。	未
1024微提醒 注意啦！石家庄市于12月9日0时起启动重污染天气一级应急响应，12月10日起，全市限行区域内实行单双号限行，届时城市公交车免费根据省环境应急与重污染天气预警中心《关于建议做好近期空气重污染过程应对工作的函》，经市气象环保部门联合会商，预计12月9日-10日，受气压场减弱影响，全市污染扩散气象条件转差，环境空气质量将达到中至重度污染12月12-16日污染扩散气象条件将持续不利。考虑到本次污染过程持续时间较长程度较重，为了减轻不利气象条件对我市环境空气质量的影响，最大限度降低	未
1024微新闻 今天早上，省会中华大街桥上北向南，靠近学府路出口这里，路中间有结冰的现象，有车辆在这里发生交通事故。目前，发生事故的车辆在处理当中，也已经有除冰的工作人员赶到现场，正在除冰！	未
1024微新闻 台湾海峡今晚发生4.5级地震@中国地震台网 正式测定：26日20时50分在台湾海峡（北纬23.31度，东经118.65度）发生4.5级地震，震源深度7千米。	未
1024微新闻 国务院办公厅关于2019年部分节假日安排的通知元旦：2018年12月30日至2019年1月1日放假调休，共3天。2018年12月29日（星期六）上班。春节：2月4日至10日放假调休，共7天。2月2日（星期六）2月3日（星期日）上班。清明节：4月5日放假，与周末连休。劳动节：5月1日放假。端午节：6月7日放假，与周末连休。中秋节：9月13日放假，与周末连休。国庆节：10月1日至7日放假调休，共7天。9月29日（星期日）10月12日（星期六）上班。	未
1024微新闻地震快讯中国地震台网正式测定：11月26日14时08分在四川自贡市荣县（北纬29.49度，东经104.49度）发生3.2级地震，震源深度8千米。（ @中国地震台网 ）	未
1024微新闻地震快讯中国地震台网自动测定：12月16日12时45分在四川宜宾市兴文县附近（北纬28.27度，东经104.89度）发生4.4级左右地震，最终结果以正式速报为准。	未
1024微新闻 外卖小哥需持证送餐！石家庄为这些领域定规矩今后，外卖小哥送餐也需要持证上岗啦！12月14日，从石家庄市政府举办的新闻发布会上获悉，即日起至2019年3月底，市食药监局将在全市范围内开展为期4个月的食品药品监管领域隐患大排查大整治行动，集中对食品药械和保健品三方面进行整治。	未
1024微新闻 天冷人暖！醉酒乘客打的付了8050元 的哥：钱还回去才心安12月5日凌晨，郑州一出租车公司夜班司机王深红拉到一名醉酒乘客，醉酒乘客到地儿后通过扫码支付给的哥转了8050元车费。王师傅发现这笔巨额车费时，已是3个多小时后。好在两个人都在找对方，很快，多给的车费完璧归赵。王师傅：不该得的钱还回去了自己才能安心。	未
1024微新闻 姜还是老的辣！女儿被富二代男友骗走8万元，老爸设局骗了回来11月1日，在某社交平台做主播的眉山女子小琪，认识了自称富二代的男子黄峰，随后两人迅速确定了情侣关系。黄峰先后让小琪从其父亲李涛的对公账户里，转走了8万元，因迟迟未还钱引起李涛怀疑。面对准备跑路的黄峰，李涛心生一计，以千万业务诱惑，成功将已跑到成都的黄峰骗回眉山青神，随后报警。警方介入后，黄峰承认了诈骗事实。原来，黄峰并不是富二代，而是一个无业游民。在外地多次冒充富二代行骗，连同此次骗的8万元，大多被他用于打	未
1024微新闻 库里遭遇车祸，上央视新闻，从排面上来看，这波很稳	未
1024微现象 他总是能左右你的情绪承认吧只要他出现你就不酷了	未
1024微现象 看海看久了想见人，见人见多了想看海。 村上春树	未
1024微讨论 人造肉类食品将端上餐桌 你会吃吗你会吃人造肉吗近日，美国农业部和食品药品监督管理局（FDA）最近联手发布了针对细胞培育食品的监管方案，而这种听起来有些科幻感的食物，其实就是人造肉。据了解，这种人造肉，一小块肌肉组织可培养出一万公斤肉，人造牛肉饼与正常肉类似，口感更温和。还能为地球减负 节约土壤水等资源。	未
1024微讨论 如果手机号后4位对应下周可以得到的东西，看看你的是什么	未
1024微讨论 如果让你给现在的自己发一条短信，你会选择哪一个以勉未来	未
1024提醒社保卡里面竟藏着一大笔钱90的河北人都不知道！	未
1024注意爱喝酒的单身年轻人注意了！这件事赶快扩散出去！	未
102岁原延安中央医院护士长何奇逝世，曾替毛主席治五十肩	未
102岁延安革命岁月见证者何奇离世 曾替毛主席治肩	未
102岁的武定路，原来洋气到开挂静安区的小马路，总给人静谧的感觉，今年102岁高龄的武定路，摩登与复古，潮流与怀旧并存，各种网红新店纷纷涌入，每当夜晚将至，整条马路摇身一变，成了魔都潮人的聚集地，就是一个大写的洋气！	未
102岁的老爸要把75岁的儿子送进养老院，哈哈哈哈哈	未
102岁老两口打架，泪流满面！	未
102岁老两口打架，看的泪流满面！	未
102岁老人40岁器官，竟是因为常吃它！人人都适用	未
102岁老俩口打架，看哭了！	未
102岁老俩口打架，看哭了	未
102岁老俩口打架，都看哭了	未
102岁老夫妻打架看哭了！	未
102岁还能做什么送75岁的儿子去养老院	未
102线发生的事现德惠暖男	未
102项人社公共服务大全！涉及医疗就业养老	未
1030，差个20！juventus	未
10:30的全身护理俩小时12:30吃午饭然后去喂饼子然后休息然后手机遥控盯着老大的动态上完芭蕾课给她叫车送回太姥姥家然后等着俩人爹来我这那个爹感冒了好几天没来了	未
103:108，勇士客场负于爵士，库里32分	未
1038冬天你家还在用电火箱吗快来看看瑞奇电取暖桌吧！	未
1038@怀化人请收藏！城区舞水一桥全封闭管制期间，公交车线路将这样绕行	未
1038注意绕行！城区这五座桥梁今天起开始补钙！	未
1038特别提醒！怀化首批共享单车禁停区来了！	未
1038留言有奖！和交警蜀黍做直播，说说哪些出行细节最影响交通安全	未
103家遗址公园齐聚武汉，究竟发生了什么	未
103路公交车突然冲撞4辆出租车，并致劝架司机双腿碾压！事前曾发生争执	未
103路突然撞向4辆出租车，并致一司机双腿碾压！	未
1041夜聊一人一句，说说你们不回消息的原因	未
1041夜聊 你更怕冷，还是更怕热	未
1041寻人急转！郑州女孩离家出走 家人害怕她轻生女孩姓名：安淑婷，女，14岁身高1.72米，从监控发现，她今天凌晨2：40分从郑州市电厂路漳河路五龙新城小区离家出走，有轻生的念头。家长说，孩子身上没有钱，也没有拿手机。求助人：安先生[phone]。	未
1041寻人急转！郑州女孩离家出走 家人害怕她轻生女孩姓名：安淑婷，女，14岁身高1.72米，从监控发现，她今天凌晨2：40分从郑州市电厂路漳河路五龙新城小区离家出走，有轻生的念头家长说，孩子身上没有钱，也没有拿手机求助人：安先生[phone]	未
1041寻人转发寻人！天黑了，帮助任长书老人回家吧！走失老人姓名：任长书，男，65岁，于今天（11月29号）上午10点40分在郑大三附院 康复前街附近走失，老人走时身穿灰色上衣，黑色裤子，手里拿一个塑料袋记者从家属那里了解到，老人是去医院看望自己的孩子时走丢的，现在家人着急坏了已经报警 ...全文	未
1041寻人转发寻人！天黑了，帮助任长书老人回家吧！走失老人姓名：任长书，男，65岁，于今天（11月29号）上午10点40分在郑大三附院 康复前街附近走失，老人走时身穿灰色上衣，黑色裤子，手里拿一个塑料袋。记者从家属那里了解到，老人是去医院看望自己的孩子时走丢的，现在家人着急坏了已经报警。我们也请在康复前街陇海路大学路附近的朋友帮忙找找，有消息请联系河南交通广播9601188。	未
1041寻人 转发寻人！郑州王玉珍老人走失 请求大家帮助寻找姓名：王玉珍，女，65岁，身高152cm左右，微驼背。今天（12月11号）上午10:50在郑州田园路迎宾路公交站坐79路公交车至今未归。走时上穿蓝色棉袄下穿黑色裤子。请见到类似体貌特征的朋友尤其是公交车长，联系河南交通广播9601188。	未
1041寻人 转发！张世达，你在哪里寻人启事，12岁男孩，姓名：张世达，今天11.26（周一）在浚县善堂镇明日之星quot午托部吃过早饭后外出未到校，希望大家帮忙转发一下，家长和老师焦急寻找中，知情者可以联系： 13592418361	未
1041寻物扩散寻物！郑州一名高三学生身份证遗落在出租车上，今明两天急用高三学生尹梦伟求助河南交通广播，自己11月24号乘坐出租车从未来路到陇海东路下车，身份证遗落在车上，今明两天是2019年高考报名的日子，急需用到身份证，请有线索的出租车师傅联系9601188新闻线索电话，感谢	未
1041寻物 董鑫，你的机动车登记证丢了昨天晚上黄先生在郑州玉凤路郑汴路交叉口向北200米，捡到一个机动车登记证书，证书上显示的名字是：董鑫。 查不到车主电话！知情者可联系河南交通广播新闻热线：9601188。（记者：杨光）	未
1041快讯 四川宜宾兴文县发生5.7级地震中国地震台网正式测定：12月16日12时46分在四川宜宾市兴文县（北纬28.24度，东经104.95度）发生5.7级地震，震源深度12千米@中国地震台网速报	未
1041早安 今日大雪，你穿厚秋裤了吗	未
1041爱心救助急寻家人！爸爸妈妈，请不要抛弃我！郑州一男童被遗弃在儿童医院12月7日，一个五六岁小男孩被遗弃在了河南省儿童医院东三街院区医院门诊科护士告诉记者，他们发现时，孩子已是孤身一人，当时孩子感冒发烧目前已经基本康复，小男孩河南口音，不爱说话，也不能清除表达父母 ...全文	未
1041突发突发！凌晨郑州一热力管道破裂，有人员被困，3人死亡1人受伤今天(11月30日)凌晨03时45分，郑州市消防支队指挥中心接到报警：金水区经三路与农科路交叉口室外热力管道破裂，有人员被困指挥中心立即调派3部消防车18名指战员赶赴现场救援，同时通知110120热力公司市安监等相关部门 ...全文	未
1041突发突发！凌晨郑州一热力管道破裂，有人员被困，3人死亡1人受伤今天(11月30日)凌晨03时45分，郑州市消防支队指挥中心接到报警：金水区经三路与农科路交叉口室外热力管道破裂，有人员被困。指挥中心立即调派3部消防车18名指战员赶赴现场救援，同时通知110120热力公司市安监等相关部门到场协助救援。03时52分，救援力量到达现场，经了解，事故现场为室外热力管道破裂，泄漏热水导致周边建筑物内有人员被困。03时57分救援人员从泄漏点临近成功营救4名被困人员，均未受伤。在救援力量扩大搜索面	未
1041突发突发！郑州物流通道路边一绿化带着火，通行注意安全今天（11月25日）17点多，车友反映：郑州物流通道西向东方向快到开封境地，路边一片绿化带着火了	未
1041紧急救助郑州一早产儿感染罕见病菌需转院北京 救援接力准备中郑州一800克早产儿感染罕见病菌，病情危急医生建议转入北京治疗陕AN3X05救护车将从郑大一附院出发，走陇海高架从圃田站上高速，沿京港澳高速一路向北，沿线河南省公安厅高速交警总队二八三九四支队警车一路保通中央 ...全文	未
1041紧急救助郑州一早产儿感染罕见病菌需转院北京 救援接力准备中郑州一800克早产儿感染罕见病菌，病情危急。医生建议转入北京治疗。陕AN3X05救护车将从郑大一附院出发，走陇海高架从圃田站上高速，沿京港澳高速一路向北，沿线河南省公安厅高速交警总队二八三九四支队警车一路保通。中央媒体河南交通广播全程关注。跨省救援800克小清媱	未
104万住院费引热议，患者女儿：晒收据本意是提醒珍惜健康	未
104万住院费收据网上引发热议住院费已逾170万一张住院收费票据，能击倒中国95的家庭，心脑血管疾病61天花了104万昨日，一张出自武汉大学中南医院的巨额住院收据在网上引发热议。楚天都市报记者从该院了解到，网传的住院收据真实存在，该名患者目前仍在医院治疗，总费用已超过170万元。心梗引发并发症据院方介绍，9月13日上午，67岁的刘先生（化姓）在家突然出现呕吐等不适症状，于当天中午12时左右在老伴陪同下来到中南医院，被确诊为急性心梗右侧冠状动脉严重堵塞。因心跳微弱心率很低，装上心脏起搏器也	未
104个编制！三地医疗单位招209人，大专可报	未
104国道一辆货车在行驶中车轮突然脱落！	未
104国道一辆货车在行驶中车轮脱落	未
104国道杨柳青段有拓宽计划	未
104国道界河沿线所有的棚厦和违建设施将一律拆除一律清理！	未
104岁老人居深山 当年奔赴前线 如今乐享晚年	未
1050100元硬币来了瞧瞧啥样	未
105亿收购盈科中心 “链家系”资管平台浮出水面	未
10.5官换真香_网页链接	未
105岁抗战老兵辞世 曾歼灭日寇骑兵	未
106名传销人员在南宁被查获！还有人声称是来做生意的	未
106献县段车祸城区多车相撞	未
1074交通安全宣传日  11月22日这天，我们干了件大事儿！	未
1074交通安全宣传日  剧透！小细节里的大安全，12月我们一起关注	未
107国道大修！投资1.5亿，工期要一年听听官方咋解释近日，新乡市交通运输局联合新乡市公安局发布消息称：G107线新乡境固军服务区至祝楼超限站段维修改造工程已经由新乡市人民政府批准建设。全长18公里，计划2018年11月23日开始施工，2019年11月23日完工。此消息一出立刻引起了众多新乡市民的关注。有多位市民纷纷质疑，仅仅维修全长18公里的道路，工期怎么需要那么长?也有市民质疑维修道路18公里，竟然花费将近1.5亿到底工程量有多大?戳gtgt107国道大修！投资1.5亿，工期要一年	未
107国道新乡段封闭将近一个月，建了围挡咋不施工107国道新乡段封闭大修的消息，一直广受外界关注。从11月23日，107国道新乡至郑州方向开始封闭以来，途径该路段的各种车辆只能绕行。近日有网友发现，封闭近一个月的107国道并没有进行任何施工，这引起了网友们的质疑：既然已经封闭，为何迟迟难动 ...全文	未
107岁没三高，全靠一碗两块钱的它！	未
107岁没三高，全靠一碗两块钱的它！还有人吃它逆转了糖尿病	未
107岁没“三高”没糖尿病，百岁秘诀藏在一碗粥和一套操里！	未
1080p版牛姐Mariah Carey现场来了！自取： 网页链接	未
1080显卡不开直播打lol fps到不了100去尼玛的	未
108名诺奖得主吁绿色和平放弃反对转基因，指其为反人类罪	未
109次会议缺席63次，海南一“任性”厅官受贿获刑10年	未
10 Genomics单细胞转录组，教你如何避坑	未
10kv柱上开关定值保护怎么计算	未
10kV绝缘导线能用手摸吗	未
10kV绝缘电线线路，能用手直接摸吗	未
10s内戳赞 三天内会有好事发生	未
10s内点赞这条粉色海豚 年底会有好事发生	未
10万主播卖农货，阿里一年助销49亿件农产品	未
10万人选课！这个老师把课讲成相声，却有人反对	未
10万亿催收富矿，谁在疯狂前段时间，一向低调的郴州农商行突然火了，这源起于该行董事长周松柏自带被褥碗筷鞋套入住债务人客厅，并最终成功催回欠款的魔幻操作。 虽然最近才火，但事情发生在一个多月前的10月17日。当时已是晚上9点，仍在办公司安排工作的清收总指挥周松柏接到了一个求助电 ...全文	未
10万字写清人类10万年，《极简人类史》作者怎么做到的？	未
10万瓶！柳州人注意了，长春生物人用狂犬病疫苗又出问题！	未
10万瓶！长春地区人用狂犬病疫苗再现问题继长生生物疫苗事件之后，位于长春的生物制药企业的人用狂犬病疫苗再次出现问题。中国食品药品检定研究院11月21日发布公示，不予签发两家企业生产的人用狂犬病疫苗，合计约10万瓶。两家被拒企业均为长春地区的生物制药企业。不予签发意味着该产品无法获得上市许可。（北青报）长春生物制药企业人用狂犬病疫苗再次出现问题：10万瓶狂犬病疫苗被拒签发	未
10万瓶！长春地区人用狂犬病疫苗再现问题继长生生物疫苗事件之后，位于长春的生物制药企业的人用狂犬病疫苗再次出现问题。 微博视频	未
10万瓶！长春狂犬病疫苗问题再现位于长春的生物制药企业的人用狂犬病疫苗再次出现问题。11月20日，中国食品药品检定研究院官网发布消息，吉林迈丰生物药业有限公司生产的约4.3万瓶人用狂犬病疫苗，及长春卓谊生物股份有限公司生产的5.7万瓶冻干人用狂犬病疫苗被不予签发，无法获得上市许可，合计约10万瓶。（北京青年报）	未
10万美元的国际医院认证：将近一半和莆田系医院有关系据了解，JCI是一家国际非营利机构，主要为美国境外医院提供评级审认证服务，提升医院管理和护理水平。医院通过JCI评审后，即可获得认证，并被授予金标。如今这家来自美国的公司，与国外医院的合作正越来越密切，截至目前，全球已有超过1000家医院通过认证，包括106家中国医院（不含港澳台），并且近两年认证通过的中国医院数量有暴涨的趋势。 10万美元的国际医院认证：将近一半和莆田系医院有关系	未
10个一生必去的地方，中国就占了5个！你都去过吗	未
10个不孝儿女，看哭无数人！	未
10个你必须去希腊的理由	未
10个信号代表你已经老了，我们常感慨时间都去哪儿了，似乎不知不觉我们就老了。其实，人体衰老也有它的独门暗号，当你的身体出现这些信号时，衰老已经悄然而至。健康一冬 张淋琳健康频道	未
10个关键词告诉你，新时代“大党”什么样	未
10个年薪百万的贴身保镖居然打不过一个兵痞，这人难道是退役特种兵王	未
10个心脏报警信号 你一定要知道！	未
10个月21名未成年人受害，深圳公布的这份教育机构性侵案数据，触目惊心	未
10个月大萌娃被两陌生女子抱着乘高铁到新区，父母呢真相原来是	未
10个月大萌娃被两陌生女子抱着乘高铁到滨海新区，真相是	未
10个诡异事件！恐怖程度堪比灵异事件！	未
10个诡异的凶杀案！恐怖程度堪比灵异事件	未
10个误传千年的俗语	未
10个饭后的坏习惯！第一个你肯定中招！	未
10人开除，4人记过处分！辅警收钱37段视频情况通报来了	未
10亿元！宇通客车接盘王文学：受让ST宏盛25.8%股份	未
10亿元的惊天大案！如果有人免费请你出国旅行体检，小心今年1月，浙江嘉兴市公安局接到群众王女士报案称，2016至2017年期间，她被嘉兴一美容院以出国检测治疗癌症，诱骗购买名为癌盾的药品等方式诈骗600余万元经当地公安机关初步侦查，发现以大连思兰德生物科技有限公司为首的犯罪团伙 ...全文	未
10亿元的惊天大案！如果有人免费请你出国旅行体检，小心今年1月，浙江嘉兴市公安局接到群众王女士报案称，2016至2017年期间，她被嘉兴一美容院以出国检测治疗癌症，诱骗购买名为癌盾的药品等方式诈骗600余万元。经当地公安机关初步侦查，发现以大连思兰德生物科技有限公司为首的犯罪团伙。经检测，所谓癌盾的主要成分为番茄红素和青花素，分别以人民币9.8万至39.8万的价格出售给受害人配合治疗，而实际价值仅为几百元。该团伙组织严密人数众多，涉及相关案件2000余起，涉案金额近10亿元。10亿元的	未
10亿元赌约到期：董明珠和雷军都没有输	未
10亿元赌约“揭盅”：董明珠与雷军变得更像对方了	未
10亿元赌约“揭盅”：董明珠与雷军这五年变得更像对方了	未
10亿元赌约揭盅：董明珠与雷军这五年变得更像对方了12月12日，是董明珠与雷军10亿元赌约到期的日子。五年前，小米创始人董事长兼CEO雷军在一个颁奖礼上公开发起挑战如果五年后小米的营业额超过格力，就请格力电器董事长兼总裁董明珠赔他一块钱。性格刚烈的董明珠当场回应说，第一这不可能，第二要么不赌要赌就赌10亿元。只是格力的模式偏重，小米的模式偏轻。未来，最终谁将胜出也许是你中有我我中有你。董小姐联网思维加强雷军更加重视产品和渠道。奥维云网（AVC）董事长文建平向第一财经记者分析说，	未
10亿元赌约揭盅：董明珠与雷军这五年变得更像对方了五年前，雷军在一个颁奖礼上公开发起挑战如果五年后小米的营业额超过格力，就请董明珠赔他一块钱。董明珠当场回应说，第一这不可能，第二要么不赌要赌就赌10亿元。这成为互联网企业向制造业企业发起挑战的标志性事件。格力小米殊途同归，都瞄准了智能家居。只是格力的模式偏重，小米的模式偏轻。未来，最终谁将胜出也许是你中有我我中有你。10亿元赌约揭盅：董明珠与雷军这五年变得更像对方了	未
10亿元赌约揭盅：董明珠雷军都没有输12月12日，是董明珠与雷军10亿元赌约到期的日子。单纯对比财务数据已经意义不大，因为小米代表的互联网模式与格力代表的制造业模式正在深度融合。格力小米殊途同归，都瞄准了智能家居。只是格力的模式偏重，小米的模式偏轻。未来，最终谁将胜出也许是你中有我我中有你。10亿元赌约揭盅：董明珠雷军都没有输	未
10亿豪赌仅剩4天 被贴满标签的董小姐从不缺故事董明珠无心抛出的话题，让中国网民热闹了五年，从那以后，董明珠的形象从一个女强人企业家变成了网络红人话题制造者日前，董明珠公开单方宣称，基本上已经赢了与雷军的五年赌约有记者问董明珠将如何从雷军手上拿到即将赢得的10亿元赌金时，董 ...全文	未
10亿赌约即将兑现，雷军与董明珠究竟谁能笑到最后	未
10余家五星酒店黑幕频频流出！你还敢使用酒店的公共水壶吗	未
10余省份出台护理假 独生子女可带薪陪护老人 快看看有没有你的家乡	未
10余省份出台独生子女护理假最多能休20天，你有几天目前至少有福建，广西，湖北，海南，黑龙江，重庆，四川，河南，宁夏，内蒙古，山西等10余省份出台了独生子女护理假的具体规定此外，湖北，黑龙江，四川，宁夏等地还规定，非独生子女也可享受这一待遇（中新网）10余省份出台独生子女护理假 有地方能休20天	未
10余省份出台独生子女护理假 有地方能休20天截至2017年底，中国60岁及以上老年人口已达到2.41亿据中新网记者不完全统计，目前至少有福建广西湖北海南黑龙江重庆四川河南宁夏内蒙古山西等10余省份出台了具体规定各地的护理假时长有所区别，此外，在湖北黑龙江四川宁 ...全文	未
