凤凰台记者李淼爆料：日本电视台报道东京警视厅已经对蒋劲夫发布逮捕令了蒋劲夫前女友中浦悠花说:他经常打我，有时用榔头，有时拿菜刀威胁后来在别人面前也打我，但没人帮我报警	未
出场的时候碰到了这人，手机拍照英文搭讪，大家以后看到绕道//@小野咩子:草这两个是不是我们上次遇到的那两个傻b@平川夏 //@葱葱无力://@囧兄龙:扩一下！人抓了！现在需要受害者指证！相由心生不要放过他！//	未
出境自由行要会的英语口语	未
出大事了！40000多人聚在一起搞事情！	未
出大事了！印度军队向民众开枪，致7名平民死亡！我们不禁要问究竟是什么原因让军队老汉，举起了射向老百姓的枪印度，作为亚洲的民主灯塔有什么事情是选票解决不了的如果有，可以再投一次选票啊，为什么要向手无寸铁的老百姓开枪那么密集的开枪，怎么可能只死了7个人，印度政府，你们为什么要隐瞒老百姓的死亡人数	未
出大事！厦门警方连续冲击，14人被抓！竟干这种龌蹉事...	未
出嫁五年与娘家毫无联系，突然接到一通电话，让我如坠冰窖！	未
出实招破“虚功”，江苏这样向形式主义官僚主义“亮剑”！	未
出川将有时速350高铁：成自宜即将开工，成南达万明年开工	未
出差回去就玩//@科学家种太阳:这个游戏蛮好玩的，忽略掉里面「大宝剑」的桥段，可以说是一款不折不扣的正能量之作了。供参考	未
出差回家，儿子悄悄告诉我，每天晚上爸爸房间都有阿姨的哭声	未
出差在外，还要陪孩子做作业，终归是放心不下你智能监控辅导作业	未
出差的路上。。不想睡觉呢	未
出差让朋友照看下二哈，结果刚下飞机就收到这样的信息	未
出彩中原在行动文明的力量血型稀有，但爱从不稀有Rh阴性血是极其罕见的稀有血型，又被称为熊猫血，它的概率是千分之三。河南省稀有血型协会的发起组织者张晓明告诉记者：十多年前，我在省血液中心负责稀有血型者招募，因为筛查登记的人非常少，所以常常会出现用血荒。2013年，河南省稀有血型协会注册成立，成为我国首家省级稀有血型公益组织，会员单位19个，会员近3000人，90以上都是稀有血型者。在河南省稀有血型协会，稀有血型志愿者们抱团取暖共同奉献，他们用热血救助生命，用实际行动传递正能量。	未
出彩妆卖面膜，故宫新品购买也需谨慎	未
出彩河南公安亲密的爱人骗你没商量	未
「出彩河南公安人」他抓捕逃犯十天十夜 回家后因愧对生病女儿落泪	未
出手了！洛阳交警启动最严整治行动！司机行人违法大曝光	未
出手相救 多年冤家成睦邻  3年两起纠纷，两家邻居势同水火楼上老人突发心梗，危急时刻，一个身影挺身而出	未
出招了丨淮北市开展校外培训机构专项治理行动！	未
出招吧番番 首期节目上线！香蕉七子@Tangram_Official 来袭！是谁现场给经纪人打电话对公司提建议为何团员全体失控惊现大型表白现场猛戳视频get答案	未
出拳又快又猛，瞬间就打爆对手，太恐怖了	未
出掉了，强迫症真害人。//@魔法师蛋小丁: 因为清灰的时候把清洁胶黏进网孔里了，故从5800自刀到4900查看图片	未
出故障的不是钛合金格栅，而是控制它的液压机构。//@摩托饭:讽刺的是出故障的钛合金格栅比较可能还能再用	未
出新书没避谈太太 马英九戏称“自首认罪”盼从轻发落	未
出新工程脚手架整体倒塌 正在作业的工人被砸伤（视频）	未
出来挨打@腾讯视频即刻电音	未
出来放风自己的手看着像个农民工	未
出来混，总是要还的，武汉前期168名物业费老赖，共还债6680万元！	未
出来约人谈个事，坐定后对面三位外套一脱，是不是中年男子都是：灰色是不想说我没稳住笑出声	未
出比较多的血，烂肉比较多，其实也不怕，1-2，第2500部，重上 网页链接	未
出汗真的能治病让出汗变法宝，来年生病少	未
出油难以控制啊	未
出波翠盖枝枝静，入院丹心朵朵香  .	未
出游  冬季玩黔南，哪一个是你的菜	未
出游提示 @广大游客：去塞班岛前请先看这里	未
出游提示 驻布里斯班领馆再次提醒广大游客在澳注意水上安全	未
出片率100！这些在主城的小众网红点，朋友圈竟然都没去过	未
出版商开价1500万美元 邀白宫幕僚长离职后出书	未
出版局领导在今天举办的中国游戏产业年会上讲话，除了即将开放游戏版号之外，还谈到了玩家们关注的网络游戏道德委员会一事：明年将着力推出一批展现新中国新气象的原创作品对涉黄涉暴扭曲社会主义价值观的游戏产品进行打击。道德委员会并不是评议所有的游戏，不是取代所有的专家审查，是对争议较大舆论集中上市之前被判断为可能会引发争议的进行评断。不公布这20款名单的原因是考虑维护企业形象，还有这20款游戏还未上线，没必要公布。考虑不公布委员会人员名单，出于防止工作受到干扰，委员会人员较多，人员在变动中	未
出版社刚送来的性教育绘本《美国儿童自我保护技能训练》还有人记得这只皮皮龙吗去年可是大火一把。被全网转发的视频短频《7分钟防性侵教育短片》打算做送书活动，想参与就点个赞吧 微博视频	未
出版过专著的“博士厅官”落马，曾对巡视组誓言整改	未
出狱十二天后他就去杀害他的主审法官	未
出狱后，他们做起了殡葬师	未
出现一个，打击一个，绝不姑息	未
出现了吗！！！啊啊啊啊啊啊啊啊！//@美羊羊120408:后续//@鼓浪嶼土特產代購:	未
出现了地暖腾过的猫砂盆飘着异香的画面感//@元气少女胡妮子:锦鲤锦鲤救救我，不想再被猫砂盆地暖的魔法攻击伤害了	未
出现在你电脑桌面上的那只小蜂鸟，上周在生态公园做了点特别的事情	未
出现学生伤害事故，如何善后才不失当	未
出现这种情况，就是机会！	未
出现非洲猪瘟，昨晚我省紧急召开防控工作会议	未
出生28天被父母抛弃，奶奶捡破烂将其养大，成名送奶奶3000万豪宅	未
出生46天的婴儿被裹成“小肉粽”，送医时已神志不清	未
出生不久被送出，50多年后长春寻亲，爸妈你们在哪?	未
出生人口数量连年下降，专家预计2018年新生儿跌破1500万。2015年曾有专家预测，全面开放二孩后会造成婴儿潮现象，甚至建议要做好抑制人口增长过快的准备。现实情况是，呈井喷式的上涨不但没有出现，生育率反而出现逐年下降的趋势。国家统计局的正式数据一般要到一月下旬公布。（华夏时报）	未
出生人口数量连年下降 专家预计2018年新生儿跌破1500万2018年是我国全面放开二胎的第三年，曾经预测的新生儿呈井喷式上涨的景象并未如期而至。虽然官方至今也没公布全国前11个月的新生儿数据，但通过部分地方公布的数据来看，今年的出生人口比去年减少100多万到200多万。12月25日，长期研究人口与生育问题的专家何亚福接受《华夏时报》记者采访时表示，即便如此，从近期的形式来看，我国近期不大可能明确宣布取消计划生育，但计划生育会逐渐从管理型转变为服务型，只要计划生育从管理型转变为服务型，实际上也就	未
出生前，我在天上挑妈妈。你永远不知道，你的孩子有多爱你	未
出生医学证明办理窗口	未
出生即相识 澳大利亚维州夫妇数十年恩爱如初	未
出生证变样了！明年1月1日起用新版出生证	未
出生证变样了！明年1月1日起用新版出生证记者从国家卫健委官网获悉，原国家卫生和计划生育委员会统一制发的出生医学证明（第五版）签发日期截至2018年12月31日。自2019年1月1日起，启用由国家卫生健康委员会统一制发的出生医学证明(第六版)。出生医学证明（第六版）将出生医学证明（第五版）封底quot中华人民共和国国家卫生和计划生育委员会监制quot字样随之更改为quot中华人民共和国国家卫生健康委员会监制quot。 新版出生医学证明自2019年1月1日启用。出生证变样了！明年1月1日	未
出生证变样了！明年1月1日起用新版出生证记者从国家卫健委官网获悉，原国家卫生和计划生育委员会统一制发的出生医学证明（第五版）签发日期截至2018年12月31日自2019年1月1日起，启用由国家卫生健康委员会统一制发的出生医学证明(第六版)快看新版长啥样 网页链接	未
出租司机因多看乘客一眼被打 打人者竟是网逃人员	未
出租司机开车同时摆弄三部手机 原因竟是人缘好近日，上海的沈女士通过打车软件预订了某出租公司的出租车，刚上车她就发现司机在用手机给别人发语音，仔细一看，车内方向盘边竟然摆放了三部手机，其后，司机一手掌控方向盘，一手同时操控三部手机，甚至在过高架桥时也没有停下来。一路上 ...全文	未
出租司机携病妻运营 你介意跟她拼车吗因为放心不下患有阿尔兹海默症的老伴，北京的哥莘师傅每天出门载客时，都会在副驾驶位上带着老伴，已经如此运营1年多但因为有一些乘客的不理解和差评，细心的网友注意到，该出租车司机的滴滴评分只有56分有人说坐这样的车比坐别人的车还放心，因为车上有 ...全文	未
出租司机携病妻运营 北京网友如果遇上这位出租车师傅，请不要因为他老伴儿在车上拒绝他，不要给差评//@北京同城: 出租司机携病妻运营 温暖一座城的感人事	未
出租司机携病妻运营司机师傅自我解嘲道：老婆怕我干坏事，所以每天看着我。细问他才说，老婆是海默尔症患者，每天不得不这样带着她上路。老伴儿嘛，不管咋样都是伴儿，司机师傅虽然乐呵呵的这样说着，但多苦多难猜都可以猜到，苦中担当的男人。 北京的哥 有情义 希望大家可以不做 但是别 ...全文	未
出租：大农贸市场第三排 运漕早点斜对面，两间六层，整租，四万一年，可商议	未
出租屋火灾再次敲响警钟！这里有你需要的防火安全措施	未
出租残疾人证，每月竟能给一千多块租金，到底怎么回事	未
出租物业以自救，丽江旅游还能靠什么赚钱	未
出租葵潭镇土墙墩300平方空格厂房出租	未
出租车为超越洒水车 越线撞上警车被认定全责	未
出租车也有克隆版，司机更是一表人渣！	未
出租车公司证实司机携患病妻子运营：已持续1年多	未
出租车公司证实司机携患病妻子运营：已持续1年多近日，北京一位出租车驾驶员携患阿尔兹海默症的妻子共同运营的消息火爆网络出租车公司方面回应记者称，公司深知这位司机生活不易，长期关注其生活状态但司机不希望被过多关注，想平淡地生活据了解，因司机师傅儿女在外，妻子患病需时刻有人陪 ...全文	未
出租车内安装监控设备应审慎	未
出租车内捡钱包 一帮好人寻失主	未
出租车，刚上车几分钟，司机突然把车停在路边，声音发抖，姑娘您等我会儿成吗，我到现在还没吃晚饭呢，我，我糖尿病...说着就急忙跑到后备箱翻出个干面包狼吞虎咽起来.....车边有家小报亭，我买了瓶水递给他，他有点吃惊，眼睛里有东西在闪亮亮的......我只是想到：这是谁的爸爸又是谁的丈夫呢。 青音	未
出租车司机乱收费，这次又被拍视频了！	未
出租车司机围堵政府！抵制网约车服务！	未
出租车司机在执法人员面前破口大骂乘客 执法人员很淡定：你可以打电话投诉	未
出租车司机收费超合理费用1倍，将属严重失信行为！交通资讯明天起，出租驾驶员不按标准收费超出合理费用1倍（或100元）将属严重失信行为！@上海交通 制定《上海市道路运输市场严重失信主体管理实施细则》，明确49项严重失信行为，以及6大项（17小项）联合惩戒措施。该《实施细则》于12月1日施行。详见	未
出租车司机通过治安背景核查后方能从业 江苏出台治安防范新规下月施行	未
出租车司机通过治安背景核查方能从业	未
出租车后备箱的秘密	未
出租车和黑车太一样猖狂，以前一提长春出租那是雷锋车队好人好事有名，现在一提长春出租就俩字 呵呵	未
出租车已开140公里/小时，乘客还掐住司机威逼加速真相让人愤怒	未
出租车已达140公里/小时 乘客仍掐住司机威逼加速	未
出租车师傅车上的一罐糖，把猪小正馋的目不转睛的盯了一路，忍不住用小指头戳一下糖罐，再戳一下，反正就是不说要吃！下车了，他趴在我耳朵上悄悄地说吃糖牙牙疼，哎呦呦！等到了家他眯着眼睛歪着头抱着我的大腿说吃糖糖刷牙就不疼了！妈妈对不对哎！败给你了，臭小子，奖励两个费列罗巧克力吧！	未
出租车：我就想问问喃，我聪明不大连爆料大连身边事	未
出租车抢客新套路，让人防不胜防！	未
出租车拒载两次就吊证上海市新规，出租汽车驾驶员只要被查证有拒载行为两次，即取消其客运服务的营运资格支持回想了一下，我在其他国家也生活过，没有一次遇到过出租车司机拒载	未
出租车拒载两次就吊证上海这个措施挺好的，但在全国推广不容易。上海的出租车市场是公司制，吊证只涉及到司机本人的出租车运营资格，但许多地方的出租车是个体制，比如天津，如果吊证车辆也基本完了，所以管理部门轻易不敢吊证。当然，也正因为如此，个体制的城市服务质量普遍很差，因为主管部门没有有效的管理方法。希望有关部门切实加强对出租司机的管理，不管个体制还是公司制，只要拒载两次就吊证，那出租车服务水平，一定会提升的。	未
出租车拒载两次就吊证你支持推广吗	未
出租车拒载两次就吊证 出租车作为提供服务的一方，理应不该拒载。尤其是在交通高峰期，由于出租车很少，我们想要打车甚至需要加价才能享受到原来的服务，更有一些出租车因为路程过短，不想放弃自己辛苦排队等来的载客机会，要么拼车，要么拒载，这些问题都应该得到解决。而上海出台的政策实在太好了，确实是非常便民的举措。但说实话，有些乘客的素质真的是很差劲，如果不拒载，很有可能在车上无理取闹，在禁烟出租车上吸烟，甚至因为车费问题而恶意举报不实信息，就跟淘宝上为了返现就故意给店家差评一样，这些问题同样值得关注。	未
出租车拒载两次就吊证夜晚大雨把我困在我在附近，只因为我家太近，师傅们不愿接我这单生意。	未
出租车拒载两次就吊证支持	未
出租车拒载两次就吊证 机场，火车站，车站里的流氓出租车处理一下	未
出租车拒载两次就吊证根据上海市新规，出租汽车驾驶员从业生涯中，只要被查证有拒载行为两次，即取消其客运服务的营运资格。多收费两次被查实的，不管金额多少，也将直接被吊证。给这个政策点赞，支持有关部门多多提倡这样的新规定。	未
出租车拒载两次就吊证确实有很多拒载的现象，是该治理一下了。	未
出租车拒载两次就吊证近日，上海出台新规，出租汽车驾驶员从业生涯中，只要被查证有拒载行为两次，即取消其客运服务的营运资格。多收费两次被查实的，不管金额多少，也将直接被吊证。这个算得上严管了，做为消费者肯定拍手称快。大街马路上手都招酸了，还是一辆辆的呼啸而过，不仅尴尬而且生气到没处说，有这个新规，是不是就可以直接报警了一段时间以来，我们都把目光聚焦在滴滴等网约车身上，其实城市出租车问题也不少，现在上海开始试点这个新规，希望各地都能够借鉴推广。	未
出租车拒载两次就吊证近日，上海市交通委查处一辆长期存在议价多收费等违法行为的出租车。根据上海市新规，出租汽车驾驶员从业生涯中，只要被查证有拒载行为两次，即取消其客运服务的营运资格。多收费两次被查实的，不管金额多少，也将直接被吊证。你认为这样管理合适吗这种做法值得推广吗	未
出租车拒载两次就吊证这个规定挺好的，想必很多网友都有被拒载的经历，以兽菌自己为例，如果一开始就有这个规定，估计能吊销几十辆车的执照了。只要是在运营中的出租车，本来就没权利拒绝乘客，如果司机不想干了就应该打出停运的标牌。圣母们也不要来说什么司机辛苦了啥的，出来混社会，谁不辛苦啊。没打停运，就是在工作时间，就不该对工作职责內的工作内容挑三拣四。	未
出租车拒载两次就吊证非常赞同上海出租车拒载吊销运营证的做法，这样就不会出现站在路边打不到车的尴尬。更有利于规范出租车市场，本人就曾多次遭到拒载，原因是嫌弃旅途太近或者堵车。这个为可以理解，出租车司机也要挣钱养家糊口。但是作为服务行业就不应该拒载。	未
出租车时速140公里/小时 乘客还掐住司机威逼加速三亚出租车司机刘师傅送一名男乘客前往东方市，在高速上男子突然掐着刘师傅的后颈部喊怎么开得这么慢，赶紧加速。刘师傅加速至140公里/小时后，稍微降速便再次遭到威胁。该男子还时不时碰到挂挡位和手刹，过程中共掐了司机四五次。刘师傅称，在车上时该男子曾问手表和金项链够不够抵扣车费。到达目的地后，男子拒绝付钱。警方称该男子曾因抢劫坐过几年牢，今年初又因偷手机被拘留15日。办案民警表示，警方已对其作出行政拘留10日的处罚。网页链接	未
出租车时速已达140公里 乘客仍掐住司机威逼加速	未
出租车//@猫的小桑: 转发微博	未
出租车的姐与乘客不愉快的一幕	未
出租车：群狼来了，新网约车公司又将抢走大量客源	未
出租车调头，后面避让不及撞上了	未
出租车运价拟调至2.2元/公里西青看天津日前，天津市发改委发布公告，调整我市客运出租汽车运价听证会将于12月20日召开。听证方案要点提出，我市出租车起步价拟统一调整至3公里11元，车公里运价统一调至2.2元/公里。	未
出租车驾驶员从业资格证在线查不出！驾驶员曝出内情	未
出线争夺，英超“双杀”意甲	未
出行12月9日，信阳东站临时加开旅客列车	未
出行一定要遵守交通规则//@王文健-天人合一:害人害己！	未
出行不再难，又一个村子修通了脱贫致富路！	未
出行丨元旦火车票已开售！这些放票时段你得知道	未
出行丨公交G223898路有重大调整！班次更多了，时间更短了	未
出行丨别了，火车票！铁路总公司宣布大消息！天水人以后可以这样坐火车！	未
出行中心城区开通43路公交车	未
出行元旦火车票已经开售！这些放票时段你得知道	未
出行  @光谷人，高新大道铁路桥今起施工，这些路段请注意绕行	未
出行别了，纸质火车票	未
出行司机注意，赤峰境内两条公路增了限宽限高设施	未
出行向导双塔北路朝阳街口封闭 5条公交线路改线运行	未
出行向导旱西关街金刚堰路口占道施工	未
出行向导 明日起双塔北路朝阳街口封闭施工	未
出行增设站点线路调整，嘉定这3条公交线路近期有变动！出行注意！	未
出行太原南丨这个片区交通乱象要被严管	未
出行太原南  新增19处电子探头，司机注意	未
出行安全系列踩踏自救踩踏事故中如何自救（图文版） 儿童游泳带娃游泳安全知多少 孩子晕车孩子晕车怎么办 带宝宝出行小药箱微博正文 带宝宝出行物品清单微博正文 带宝宝乘坐飞机提醒微博正文 孕妇出行提醒微博正文	未
出行必备 乐山主城区停车泊位差别化收费流程是这样的	未
出行必备！日本饭桌上的这些坑爹潜规则你知道么	未
出行必看！地铁3号线10号线有新进展！部分道路通行有调整	未
出行必看！宜昌这些路段交通管制	未
出行必看！赣州这个路段开始围挡施工，请注意绕行！	未
出行提出今天白天扩散条件及能见度较差，出行做好健康防护及注意交通安全。	未
出行提前知天气，安全防患于未然。	未
出行提示。	未
出行提示	未
出行提示14:07分，二号线仙鹤门至经天路全区红光带道岔短闪故障，经专业处理后恢复，为你带来的出行不便，我们深表歉意！	未
出行提示203路公交绕行海拉尔东街部分路段实行交通管理	未
出行提示今日起冰雪大世界周边道路有调整自2018年12月26日16时起至2019年2月28日，松北区冰雪大世界园区周边的雪乡街临时只允许车辆由北向南单行冰峰路（桥下环路-雪乡街）临时只允许车辆由东向西单向行驶。在交通管控区域，禁止机动车在冰峰路雪乡街冰花路等路段两侧停放。	未
出行提示哈牡高铁下月开行12对动车组列车2019年1月5日起，中国铁路哈尔滨局集团有限公司将调整旅客列车运行图届时，哈铁将增开哈西站至通辽等地的高铁动车组6对，调整12对高铁动车组运行区段根据新运行图，哈牡高铁开通初期将开行动车组12对，其中哈站哈西站各始发6对	未
出行提示大风已至，能否吹散雾霾大风天气这样行车更安全！	未
出行提示！明年1月5日起 长三角铁路将实行新的列车运行图	未
出行提示本周六到下周一大雾再袭！河南这些地方尤其要注意	未
出行提示！李沧区重庆中路金水路路口交通新变化，常走这儿的你要注意！	未
出行提示！沙湾这段公路交通管制时间要延长	未
出行提示科尔沁快速路南延伸段10日起半幅施工途经呼和浩特市部分高速路况有变	未
出行提示西安机场大巴今起正式开通钟楼站点，新站点售票厅位置设于钟楼饭店停车场。小布了解到，钟楼站点巴士运行首班时间为7：00，末班为23：00，发车间隔约为20分钟，客满即发。购票时乘客出示身份证，微信线上购票需提供证件号码，建议至少提前两个半小时乘坐机场大巴。此外，还有一条出行信息提醒大家：601路公交今起线路延伸调整。调整后的601路由凤城六路的中登家园发车，经凤城六路文景路龙首北路未央路北大街西新街南新街东大街和平路雁塔路小寨东路慈恩西路慈恩路芙蓉西路芙蓉东路至唐城	未
出行提示返乡乘火车，这些物品请勿携带哦！	未
出行提示雨夹雪连下四天开车出行的你要注意这些！	未
出行提示雾未散，霾又来！开车出行千万要注意！	未
出行提醒南京禄口国际机场持续大雾天气，据气象预报，今天上午10:30后好转 。@南京禄口国际机场官方微博 进出港航班计划取消51班，详见下图。请广大旅客出行前，与所乘航班航空公司联系，关注天气及航班信息，合理安排出行。	未
出行提醒受大雾影响，目前南京禄口国际机场能见度未达到起降标准，暂无航班进出港。请广大旅客出行前，与所乘航班航空公司联系，关注天气及航班信息，合理安排出行。旅客抵离机场尽量选择地铁S1号线S7号线出行。目前南京机场已协调地铁安排空车到机场运送滞留旅客。( 记者 李巧林)	未
出行提醒受大雾影响，目前南京禄口机场能见度未达到起降标准，无航班进出港据气象预报，预计9:30-10:00能见度好转请旅客们出行前，与所乘航班航空公司联系，关注天气及航班信息，合理安排出行目前机场高速双向全线封闭，请尽量选择地铁出行	未
出行提醒江苏高速最新情况江苏省交通综合执法局发布：11月27日23:00，目前，受雾霾天气影响，我省除南京徐州连云港以外大部分地区高速公路均已实行特级交通管制（封闭）措施。具体管制路段如下：泰州大桥，江阴大桥，苏通大桥，G42沪蓉高速常州无锡苏州段，G25长深高速淮安常州无锡段，G2京沪高速淮安扬州段，G2513淮徐高速淮安段，G40沪陕高速扬州泰州南通段，G15沈海高速盐城南通段，G1516盐洛高速，G15w常台高速，G15w2常嘉高速，G4011扬溧高速常州段，G50沪渝高速	未
出行提醒请大家积极配合安检，违禁物品严禁携带乘车。	未
出行有道道夜行灯光无小事，滥用远光祸相随  交通安全宣传月	未
出行有道道开车玩抖音，要爽不要命  细节关乎生命	未
出行有道道疲劳不驾车，上路得清醒  交通安全宣传月	未
出行有道道行车遇大雾，请雾必小心！ 交通安全宣传	未
出行注意了！阳泉多个公交站点有调整，不看等不到车哦	未
出行注意！今天开始，青岛这些公交线路有调整	未
出行注意！南宁多条路段将限行，地铁运营时间有改变	未
出行注意！嘉定这3条公交线路近期有变动！增设站点线路调整！	未
出行注意：威海站公交枢纽站3天后启用，这9条线路首末站有变动！	未
出行注意安全！	未
出行注意安全！四川盆地中部有浓雾或强浓雾	未
出行注意！张家口机场恢复正常运营要延迟至2019年3月底张家口机场因改扩建施工，于2018年9月10日至今临时关闭。因多种原因，原计划2019年1月1日恢复正常运营的张家口机场继续延迟运营，预计2019年3月底前航班恢复正常运营。张家口机场工作人员提醒广大旅客，出行前务必做好行程安排。如遇其他相关问题，请拨打电话[phone]进行咨询。源/河北日报	未
出行注意！日照这条城乡公交线路调整，还有一测速点有变！	未
出行注意！明日起，贺兰的这些地方要喷洒农药！	未
出行注意，石家庄秦岭大街黄河大道交口跑水 正在维修据@河北交通广播 ：今天有听友向992反映，省会秦岭大街与黄河大道交叉口东南角的便道上有跑水的情况目前工作人员已经找到地下管网跑水的位置，并把与跑水点相连的阀门管线关闭附近居民用水都是两条管线，一条管线的阀门关闭，不会影 ...全文	未
