徐州推进市区棚改拆迁遗留项目“清零”	未
微关注元旦火车票开售！这些放票时段你得知道	未
微关注再见了，飞机！超级高铁要来了！汨罗人以后到北京只要20分钟	未
微关注厉害了！黄山这个村有600多人在欧洲经商！	未
微关注@所有莱阳人，这个电话来了，请一定要接！	未
微关注正在公示！黎阳这个地块规划建设7栋住宅楼！	未
微关注汨罗还没生娃的注意！国家卫健委宣布了一个大消息(附部分医院名单)	未
微关注男孩走失百里   他乡幸遇亲人	未
微关注黄山将新建一处商务办公建筑！正在公示！	未
微关注@黄山市民，您有一封信，请查收	未
微分享2018年的奇葩新闻	未
微分享再也不怕上错地铁了！快收藏高清地铁线网图@广州地铁 线网那么大，站点那么多，怎么能又快又准的找到想要搭地铁线路收藏这张广州地铁线网图呀，一图在手不怕上错车啦！教你如何找到高清大图	未
微医疗服药后别乱吃！医生为您罗列了这份忌口清单	未
微博20年的视频呢//@耐基的精分现场://@一屿千言:妈耶这是啥！！//@低温火焰环游记:是真的很厉害的痕迹！//@今天戒饮料:这是咩	未
微博 web 版的 CSS 应该是没人管了：	未
微博上传视频的时长被限定在了15分钟之后，很多优秀的访谈节目便无法一次上传了，这对于喜欢观看长视频的瓜民很是感到沮丧，确切地说应该是对于喜欢上传这类长视频的额来说尤其如此。因为，将长视频切割以后再分次上传，就明显少了一种激情，更有一种被压抑的赶脚。虽然是快速阅读的时代，信息被瞬间传递，但是优秀的长视频依然还是有其特定的群体的。但愿微博能务实地考虑这个问题，哪怕将时长延至20分钟也可以呀	未
微博上有一群人到处评论，强烈要求孟女士是加国人//@海狼是天才ABC: 澄清靠老外。//@主笔唐驳虎:	未
微博上有很多科普博主和知识博主，分享的科普知识很全面，而且很多都是免费的，不要再被这些迷信骗了。//@嘉哥没有英文名:别说了 我今年交挺多这种智商税了	未
微博上有环保三老剑客，@巴松狼王@生态梦人@何春银微想，前两位已退休，后一位马上退休，都是局处级领导干部。为了清新空气干净水源，这三个老头不计名利不计得失地死掐，他们是真正的共产党员，我尊敬支持他们。	未
微博上的互联网公司老板可以看看	未
微博不就在干这件事吗。	未
微博不是实名的吗找起来有这么费劲	未
微博不能发图片咋回事啊	未
微博中国一个社会如何对待老人孩子，是这个社会文明的体温表。在大街上，马路上，如何对待一个老人，是对一个司机和路人的体温表。一个老人，过马路，大多会跨绿灯黄灯和红灯的的时空，怎么办责怪老人吗责怪电动车司机吗如果她是您的奶奶，母亲，不会有那么多的如果。您说呢 查看图片	未
微博中国国务院扶贫办：贫困县摘帽后不得搞庆祝活动国务院扶贫办近日印发通知，要求规范贫困县脱贫摘帽有关工作。通知明确，贫困县脱贫摘帽后一律不搞摘帽庆祝活动，不拍摄摘帽专题宣传片，不开展以摘帽为主题的相关活动。via@国务院扶贫办（新华社）网页链接	未
微博为了防止kol不交保护费发广，这两天又开始框框限流。尤其是今晚。但感觉双十二没啥水花啊，反正我是没有购买欲望生活用品都买差不多了，衣服说实话，网上的款式看来看去大家都差不多，会选择熟悉的信任的随时买。真的累了。一茬一茬的薅，总得给点时间让人长长毛啊	未
微博之夜李易峰杨幂笑谈自拍 baby指邓超为黄晓明	未
微博人生 @MINOTTI-L Minotti 李熙 于2018年12月2日5：50在东方医院因病离世，享年39岁。早期他是去哪儿网最出彩的酒店试睡员，行云流水的文字分享着自己视角下的每一次体验，有人说会摄影师都有会发现美的灵魂，在他的镜头下，却总能看到灵魂之美。他5月25生日，是典型的双子男，多样性洞察力开朗机智宽大魅力，都是他的特征。在生活中开朗大方，家庭和睦，从丈夫到父亲，角色的变换使他更加稳重，在事业上独特的视角，也有一种独有的魅力。他掌镜的美食美景仿佛是一副画卷，在他的眼下，我	未
微博今天真的是过年信息量太大了	未
微博公开课了不起的中国制造12只大蜗牛壳全部安装焊接完成！近日，乌东德水电站12台高强钢蜗壳全部安装焊接完成！这个大蜗牛壳是做什么的蜗壳是反击式水轮机的主要引水部件，用于将水流均匀地引入转轮并形成环量，从而有利于机组稳定运行和提高发电效率。	未
微博公开课 了不起的中国制造 2019年1月5日起全国铁路将实行新的列车运行图调图后，全国铁路共开行动车组列车日常线2847.5对周末线221.5对高峰线382.5对，对应日常运行图开行动车组列车2847.5对周末运行图开行动车组列车3069对高峰运行图开行动车组列车3451.5对，高铁运输能力较调图前提升约9。 年底前10条新线投入运营！明年1月5日铁路实施新运行图	未
微博公开课了不起的中国制造22.5分钟通达！济莱高铁下月全线开工，2022年底通车近日，山东省生态环境厅网站发布《新建济南至莱芜高速铁路项目环境影响报告书》，济莱高铁详细规划浮出水面：2018年12月开工，工期48个月，2022年12月建成通车。届时，济莱最快22.5分钟通达。济南将新建港沟站，位于万达文旅城以东，预留济泰线路引入条件。项目总投资170.7亿，上跨济青高铁石济高铁绕城高速，桥梁占比为41.87，隧道占比为35.47。	未
微博公开课 了不起的中国制造 世界首例！中国在雄安给特高压输电线路动手术雄安新区1000千伏定河线迁改工程是国际上首次1000千伏等级线路的迁改，过程中采用海拉瓦技术，将影像变为三维数字模型。 世界首例！中国在雄安给特高压输电线路动手术	未
微博公开课 了不起的中国制造 中国有反导金钟罩，能将威胁消除于千里之外对于中程射程以上的导弹，中段拦截往往是在大气层外空间发生的，因此难度不言而喻。 中国有反导金钟罩，能将威胁消除于千里之外	未
微博公开课了不起的中国制造中央台新闻联播 ：陕北至关中750千伏送电工程贯通今天，陕北至关中第二通道750千伏输变电工程全线贯通，该工程以陕西榆林为起点，南至西安北，双回路设计架设，线路总长1565公里，年内投运后，将满足陕北电力送出新能源消纳等需求。	未
微博公开课了不起的中国制造中巴经济走廊首条直流输电工程开工！近日，中巴经济走廊巴基斯坦首条高压直流输电工程默蒂亚里-拉合尔660千伏直流输电线路在巴基斯坦南部信德省苏库尔市开工。该工程是南方电网黔送铁军目前中标海外项目中的最大工程。工程投运后将对缓解巴基斯坦电荒状况！	未
微博公开课了不起的中国制造临沂高铁又有新进展，菏泽区段开工，通车后去济南仅一小时最近这两年的临沂可谓是发展的越来越迅速，各个方面都有了明显的变化。其中，临沂高铁算的上是临沂近两年来的大项目了。毕竟，高铁的建成会给临沂带来不小的进步，为临沂市民的出行也大大提供了便利。目前，临沂高铁也已经建筑过半，并不时的传来好消息，这不，2018年12月10号，临沂高铁又传来了新动向，鲁南高铁菏泽至曲阜段的工程已经拉开了施工大幕。	未
微博公开课 了不起的中国制造 为了对付白色污染，中国科学家想出了这样一招中国科学家研发了一种可以在海水中降解的塑料，它的降解周期和降解方式，可以直接按不同的应用需求进行调控，最终甚至实现降解模式的智能化，能有效解决海洋中的塑料污染问题。 为了对付白色污染，中国科学家想出了这样一招	未
微博公开课了不起的中国制造交通部推行全国225个城市交通一卡通互联互通截至10月底，据交通部官方网站信息公布，由交通部牵头的全国31个省(区市)225个城市实现交通一卡通互联互通，以京津冀长三角珠三角等区域为重点，覆盖城乡的全国交通一卡通互联互通格局已初步形成。 交通部推行全国225个城市交通一卡通互联互通	未
微博公开课了不起的中国制造会破冰没有舵全球首艘极地凝析油船交付使用日前，由中船集团建造的全球首艘极地凝析油船在广州交付使用，标志着我国成为首个掌握极地凝析油船建造技术的国家。该船历时2年建造，载重为4.45万吨，能够在零下50摄氏度的极地严寒条件下，不需要破冰船的引航破冰前行。它没有舵，转向前进和后退都靠安装在艉部的2个全球最大的吊舱式推进器。据悉，该船交付后将服务于全球最大的亚马尔液化天然气项目，也是中俄一带一路经贸合作最大的投资项目。	未
微博公开课了不起的中国制造又一高铁轨道全部铺设完成！日前，由中铁十四局集团承建的鲁南高铁临沂至曲阜段1标段的无砟轨道铺设完成，至此鲁南高铁临沂段无砟轨道全部铺设完成。鲁南高铁东起山东日照，向西经临沂曲阜济宁菏泽，与郑徐客运专线兰考南站接轨。	未
微博公开课了不起的中国制造基建狂魔遇到中东土豪，不发生点什么都难！沙特当地时间2018年11月13日，沙特农业部库巴至哈撒净化水输水工程正式中交。2011年7月20日，沙特农业部净化水输水管道工程正式签署，这条185公里长的管线将由中国石化 设计并建造，可以说是极具挑战。此项输水工程，是沙特有史以来最大的水循环再利用项目，成功打通了库巴市生活污水处理厂到胡富夫市农业灌溉区，成为每天可输送20万立方水的黄金水道。在遍地流油的沙特，他们建造了一条大大大大大大水管！	未
微博公开课 了不起的中国制造 太空争霸赛苏联惨败，因这一火箭不敌美国，中国同款将送人上月球！目前，长征9号运载火箭完成了深化论证先期关键技术攻关阶段，如果一切顺利，长征9号预计将于2028年左右，在文昌航天发射场发射。 太空争霸赛苏联惨败，因这一火箭不敌美国，中国同款将送人上月球！	未
微博公开课了不起的中国制造川藏铁路拉林段冒雪施工忙12月18日，中铁十一局的工人在贡嘎雅鲁藏布江特大桥建设工地施工。当日，在川藏铁路拉林段工地，建设者顶风冒雪在贡嘎雅鲁藏布江特大桥上进行铺轨架梁作业。川藏铁路拉萨到林芝段是西藏第一条电气化铁路，正线全长435.48公里，设计时速160公里，预计2021年建成通车。	未
微博公开课了不起的中国制造柳南高速改扩建通车 六景大桥不再是通行瓶颈 六景大桥不再是广西高速公路通行的瓶颈！12月7日，柳南高速公路改扩建项目，在自治区成立60周年大庆前实现了全线通车，以往的瓶颈六景大桥，也随着六景至南宁那容互通式立交等配套设施的完善，变得更加便捷通畅，交通通行量可由之前的日均2.56万辆次，提高到现在的610万辆次。据悉，柳南高速公路改扩建后，设置了15处互通式立交系统，全线实现了双向八车道通行，成为了目前广西通行能力最强的高速公路运输通道。	未
微博公开课了不起的中国制造正式开港！中国交建巴基斯坦胡布电厂码头项目开始运营近日，由中国交建所属公司施工的巴基斯坦胡布电厂码头正式开港运营。胡布燃煤电站是一带一路倡议及中巴经济走廊框架下优先实施和积极推进的重要能源项目，其中码头工程的施工内容为设计建造两个1万吨级煤码头。	未
微博公开课了不起的中国制造沈阳地铁九号线进入联调阶段 预计明年上半年通车运营综合联调工作是在地铁正式运营前，对各系统设备功能进行必要测试检验各系统联动功能进行全面验证的一项重要工作。沈阳地铁九号线一期工程共设置23座车站1个控制中心1个车辆段，目前各设备系统已完成安装，正在开展综合联调工作。	未
微博公开课 了不起的中国制造 老司机告诉你，为啥火车不用安全带火车，尤其是时速高达250公里以上的高铁，之所以不像飞机和汽车那样拥有安全带，是因为根本不需要。 老司机告诉你，为啥火车不用安全带	未
微博公开课了不起的中国制造这家造车的央企在孟加拉建了座发电厂近日，由中国中车资阳公司承建的孟加拉最大的单体重油电厂阿苏岗杰150兆瓦重油电厂圆满完成100小时持续商业运行试验，成功并网发电累计超过1600万度。从此孟加拉的经济发展将注入充足电力！	未
微博公开课了不起的中国制造郑州市东三环快速化工程隧道段试通车 三环快速路全线闭合11月30日，郑州市东三环（107辅道）快速化工程隧道段建成完工。至此，市民无论从市区任何一个地方出发，15分钟内都能驶入井字 环形的快速路系统，再经过15分钟均可直达绕城高速京港澳高速或连霍高速，郑州交通正式步入半小时上高速时代。	未
微博公开课了不起的中国制造雄安站正式开工！预计2020年底投入使用12月1日，北京至雄安新区铁路雄安站开工建设。京雄城际铁路线路全长92.4公里，全线设黄村新机场固安东霸州北雄安5座车站。雄安站是其中规模最大的新建车站，预计2020年底投入使用。未来，该站可实现雄安新区与北京天津半小时交通圈。	未
微博公开课了不起的中国制造青岛地铁1号线即将开始铺轨 预计2020年全线通车地铁1号线建设又有新进展！11月26日，半岛记者从青岛地铁获悉，经过不懈努力，青岛地铁1号线流亭机场站瓦屋庄出入场线段等工区近日顺利完成铺轨基地建设任务，标志着地铁1号线即将迈入铺轨阶段。	未
微博公开课今天我们又锦鲤啦刚刚发布了头条文章：《白垩纪的出租车 中外科学家发现琥珀中的伪蝎搭车鸟类》白垩纪的出租车 中外科学家发现琥珀中的伪蝎搭车鸟类	未
微博公开课 最近嫦娥四号任务 快要出发，它的难度非常大，毕竟是人类首次挑战月球背面登陆，面对的风险是前所未有的。事实上，嫦娥四号的任务也不仅是眼前这次发射任务：早在今年5月21日人类首颗地月拉格朗日二点上中继卫星鹊桥号成功发射，它要为嫦娥四号做信号传递更早在2014年10月24日，我国就发射了嫦娥T1试验器，为鹊桥嫦娥四和嫦娥五做技术准备。怎么说呢，嫦娥四是嫦娥工程这么多年来准备最充分最复杂也最有意义的一个，希望一切顺利！人类看不到的月球背面，鹊桥如何为嫦娥四号照亮	未
微博军事 的红包抢中留评	未
微博单条点赞出现打赏：可随机打赏，一次不超过2000元微博点赞按钮处的态度增加到6种，但打赏却是实实在在的奖励。IT之家发现，微博点赞打赏初始状态是随机金额，大多数是几块钱，你也可以自定义打赏金额，但一次不能超过2000元。详情点击：微博单条点赞出现打赏：可随机打赏，最高不超过2000元	未
微博博主说短线的不多，也最难！说中长线的好说，点位差不多，就买呗，今天不涨，下月涨，下月不涨明年长。只要不恶意忽悠高位股，风险股，买点底部股都没大毛病！啥时涨了啥时吹牛逼！短线就不一样了，上午说的，下午就得验证，今天买的，明天就得听响。所以，说多了自然错的多。幸好，侠哥短线盘感还 ...全文	未
@微博台灣 最后一晚，舍弃标准五星级模式酒店，来到了这家在台北的网红酒店@带着微博去台湾 ，位于大安区，市中心地段，周边很多台湾当地艺人，如周杰伦五月天等开的潮牌店！带着微博去台湾带着微博去旅游时尚时尚博主穿什么台湾自由行 上衣：Cocoon裙：Sandro靴：Lucia Tacci酒店方面，减少了公共设施，加强城市旅人的房内设施。白色设计感觉超干净舒服时尚！房间面积够大最喜欢房间的那一大片落地窗。免费mini bar的选择也多元贴心，还有宽敞的浴缸好用的沐浴备品，花俏的业配卫生纸，和鞋柜内暗	未
微博吃不了的瓜，我们换个地方吃（wanghongjiemi_）	未
@微博客服 天天的老给我推送植发广告什么意思，不能精准一点儿推送吗此类广告请以后都推送给小刀口@玩加电竞-王者荣耀 好吗	未
@微博客服 @微博会员小秘书 @微博小秘书 硬塞一万多粉搞咩啊我怀疑有人要害我	未
微博寻人	未
微博律师的水平	未
微博微信预热，伍教授值班话题引来如潮提问	未
微博情话 人生如逆旅我亦是行人	未
微博情话 你可以懒到什么程度平时吃的水果都是橘子香蕉扒个皮就能吃水洗的基本不买。懒的吃早餐，一般拖到中午，一顿全搞定。周末不把寄几憋到内伤绝不上厕所。	未
微博战队还有没参与的吗换号做任务也可以送积分 差距并不大 前进一名多5张票呢	未
微博搜了一圈，发现会做雪花酥的人好多啊，可是为什么我的好朋友没有一个会做的，真是一群饭桶	未
微博搜索的两个问题。一是，在「搜索我的微博」的地方，输入的关键字有时候没带过去。另一个，想搜索自己的时间线内容，不知道怎么搜。一个是 Bug，一个是需求。	未
@微博故事@微博红包欠了我好几个红包，结一下账呗	未
微博新闻2018年11月28日周三	未
微博新鲜事云闪付APP异军突起藏秘密 ！ 一个小小的云闪付APP已经开启了中国银联由单纯的支付结算中介平台机构，向综合性大型金融服务商转型的康庄大道。寄希望于银联紧紧紧紧抓住这个千载难逢的机遇！微博赚钱季查看图片	未
微博新鲜事 发布了头条文章：《精准施策严防非法证券代币死灰复燃》 低门槛，放进来，严监管，谁的事说谁，谁违法查谁，谁的孩子谁抱走，在准入上全面放开，让市场主体多样性，激活市场各个主体。不搞一刀切，不搞把脏水与孩子一起倒掉。大v我来问华盛通 在监管上搞一刀切是走不出一放就乱，一管就死泥潭的根本原因。更应该引起极大重视的是，一刀切关闭式监管是市场中最不公平的。主要体现在，把守法者也当作违法者一刀切切掉。一管就死根本原因在这里。 精准施策严防非法证券代币死灰复燃	未
微博新鲜事 环球时报这篇文章很逗：中国经济有困难 但没说的那么糟中国经济下行压力显然在增大，但一些人发表的悲观看法要比真实情况夸张了很多。比如有人宣扬中国经济的实际增长只有百分之一点几，甚至已经是负增长，这样的发言不仅否定了中国国家统计局的全部工作，也与国际各经济分析机构唱对台 ...全文	未
微博新鲜事  让区块链的子弹再飞一会儿 ！也许应急中心有其出台的道理和理由不过，我还是坚持认为，即使区块链平台，也不要急于出台所谓安全技术标准或者要求因为，我们还没有认清区块链这个东东，再认识认识，再观察观察，也许更加妥当一些大V我来问华盛通	未
微博族群 的红包帅哥专享，性别改成男的就可以了！	未
微博是生意幌子呀，财经大V也是门生意！	未
微博智能版自动转发	未
微博某些军事博主的祖师爷	未
微博查违法司机被请@深圳交警机动训练大队 的蜀黍请到交警队喝茶！ 查看图片 //@深圳交警: 已经通知司机，司机下午到@深圳交警机动训练大队 接受调查！//@深圳交警: 这个该罚吗	未
微博查违法师傅，来来来，交警蜀黍请你到交警队喝茶 ！过来谈谈心！ 查看图片 //@深圳交警: 作为司机，你在路上看到这样的车尾灯，什么感受	未
微博查违法经@深圳交警机动训练大队 初步了解，司机称，夫妻二人行车途中吵架，妻子在后排，突然想下车，把后门打开，丈夫开车看情况不对，就马上靠边停车！//@深圳交警: 随手拍举报交通违法 时间地点提供一下，请@深圳交警机动训练大队 严查！这样开车，到底是想干啥	未
微博查违法经@深圳交警机动训练大队 调查，车牌不影响识别，司机表示，去年10月份在停车场被其他车辆磕碰，当时也不知道，后来才发现，没有报警，也没有报保险，民警已通知车主尽快到车管所更换铁牌！ 查看图片	未
微博正文 再一条新的水立方，在前排//@王源的铁血熊猫翻滚吧:水立方 新的 微博正文	未
微博正文，加热后排出反应堆内的铅铋合金液态金属冷却剂 查看图片	未
微博正文 戳进去卷发，今晚抽个给红包	未
微博正文控一下 热评前几不是自家！	未
微博正文 桥豆麻袋	未
微博正文，海豹用的还是TrackingPoint的那个瞄准镜//@边境计划firefly: 无畏这么改的a	未
微博正文 //@精神病院長15967:好像发过了	未
微博正文评论有黑，压一下，看清楚了，不要点赞 不要回复黑评！@TFBOYS-易烊千玺	未
微博正文这条我们前排热评莫名其妙消失了，现在点进评论，按时间排列找到我，集中捞我这条，试一下	未
微博正文里苹论里抓个宝送丽芙之心的手机包（不喜欢也可以折现88圆）	未
//@微博活动: 尊重和关爱残疾人士	未
微博活动日的下午//@松鼠会Sheldon:北京的宇宙学讲座！	未
微博湖北一场冬雨，一地落叶。	未
微博湖北截至目前，武汉市共有18家市区两级医院相继推出分时预约。	未
微博热搜暴露的真相，是你想象不到的残忍	未
微博热搜暴露的真相，是你想象不到的残忍(有书)	未
微博爱医日今天不采取行动，明天可能就无药可用！据统计，我国人均使用抗生素的剂量，高达美国人均量的十多倍，是抗生素第一大国。戳图，生病时碰到这些抗生素，要合理谨慎使用 免费问医生，戳gtgtgt12.1爱医日医生，我这个毛病怎治 每问一个问题将有1块钱捐给困难人群，你愿意参与吗	未
微博爱医日小心！这8种病，都是吃饱了撑的深夜烤串啤酒，一顿饭吃两三个小时，不知道吃多少才是八分饱吃太饱带来的远不止是长肉，更有可能致病！吃太饱有哪些危害参与12月11日爱医日，你每问一个问题，公益就会捐出1元给困难儿童，你愿意帮助他们吗点击 12.11爱医日谨防这些冬季健康杀手！	未
微博现在 16-22 岁占了41，23-30 占 40，这俩加一起 81，年轻人越来越多了大 V 的定义是粉丝规模大于 50 万或者月阅读量大于 1000 万。嗯，现在可以叫我大 V 了 北京国家会议中心	未
微博现在居然也可以打赏了，长按点赞，自己赏自己一块钱	未
@微博电竞	未
微博的大神们，有认识北京国贸物业的人么，我想给他们公司管事的反映点关于他们物业管理公司的个人借着业主装修伙同保安人员向业主索贿的事@国贸物业酒店管理有限公司 @国贸物业酒店-企业微博	未
微博的热门内容，观察了几天，真是一言难尽	未
微博的短视频保卫战	未
微博的隐私设置多了个允许我的微博在附近微博中显示的功能，是自动打开状态的，首页的姐妹，为了保护个人隐私，记得关闭。	未
微博真是处处陷阱//@GHLGDQS://@趴趴_龙://@先辈: 转需//@猫手小姐://@搅基专用号: //@空巢老精：扩散！！//@荷兰豆养殖专家:已设置//@-吸魂灯-://@MonoXia_OnlyHAHAHA://@沐时翎:转给首页	未
微博确实低龄化了，都给PO主这种人拉低平均值的//@江南大野花:一个白眼，想上演什么患难姐妹情深//@天真爱丽丝:哈哈哈哈不然呢 给你陪葬吗 //@扶南:哈//@北美小桥段:我瞎了么，这说的是啥//@专业戳轮胎熊律师: 什么傻屌思维	未
//@微博股票: 太扎心了财经V峰会	未
@微博股票 @微博会员 求解答。	未
//@微博股票:殷剑峰：中国经济周期已进入冬天，持续时间可能较长，明年国企会跟民企一样困难。微博赚钱季	未
//@微博航空:航空那些事儿 持续跟踪	未
微博被删了两次了，哎，身体乳我放到下次再抽叭	未
...... 微博视频	未
() 微博视频	未
。。。 微博视频	未
微博视频	未
微博视频 Mine	未
微博视频 念旧	未
微博购物 的红包	未
微博赚钱季  24岁的年轻人有三万如何理财这个年龄属于刚大学毕业不久的人，好不容易积攒了一点钱，这个时候理财的途径很多，有银行理财，余额宝，还有股市，也有P2P等等，我认为这个时候钱不多，就追求一点利率相对高一点的，而且年轻，也可以承受一点风险，不至于一次失败就爬不起来，可以将一部 ...全文	未
微博赚钱季 一百多个回答，看了一遍，都是什么人嘛，感觉没读过书一样，三万块怎么了我当初还只有三千呢，投资要趁早，这不是我说的，是所有的大师都这么说，人类历史上最伟大的东西是什么复利，这玩意随着时间的推移威力巨大，投资的时间越长复利越稳定，这就是投资玄妙的地方。相关的逻辑《漫步华尔街》里面麦基尔说的太详细了，建议初入门投资的好好找来看看，这里面的道路不一定是你非要选择的投资之路，但是里面论证的不恰当的道路绝对是应该规避的，本书从1973年出版以后到今天正好四十五年了，维基上说作者是1932年出生的	未
微博赚钱季 万丰奥威国轩高科 sz002074 等新能源汽车股都砸跌停，发生什么了	未
微博赚钱季 不管你是刚毕业的小青年还是已经有-年工作的小白领，在任何时候都应该要意识到理财对生活对人生的重要性。个人投资理财方式较多：定期国债受托理财基金黄金等做组合投资，不同产品的投资起点不一，对应的风险级别也不相同。第一：可以放在支付宝里面的余额宝里面，3万元存 ...全文	未
微博赚钱季 中国和其他国家最大的不同点就是人口众多，你不让人退休，无无疑就会压缩年轻人的工作岗位，增加年轻人的就业压力竞争，而中国又是处于一个高速发展的阶段，必须承认的事实就是年轻人拥有的活力无限，创造力和对新生事物的接受能力要远远超过老年人，国外不同的地方是，他们人口本来就稀少，如果退休早了社会上就会找不到就业的人员了，同时，国外很多发达国家的经济已经非常稳定，工作模式和创新都已经到了一个缓慢发展的阶段。某种意义上说即使年轻人拥有更强的活力，比起老人来说，对社会的促进区别并不大，所以，我强烈建议不	未
微博赚钱季 中国将对原产于美国汽车及零部件暂停加征关税为落实两国元首共识，根据中华人民共和国对外贸易法中华人民共和国进出口关税条例等法律法规和国际法基本原则，国务院关税税则委员会决定对原产于美国的汽车及零部件暂停加征关税3个月，涉及211个税目有关事项如下：  从2019 ...全文	未
微博赚钱季 从12月14号看到市场要走C浪杀跌的时候就一直让大家空仓观望，虽然中途存在小反弹的可能，比如昨天那样的，但是都是建议大家不要进场，因为作为一个经历过几轮牛熊市的老司机还是隐约感到危险的，很早之前就讲过市场两大未爆发的风险，一是美股走熊带动全球市场下跌，二是A股权重的补跌会让指数再下一个台阶，现在看市场下跌就是因为这两大因素造成的，所以有时候老司机的担忧还是要听的，不能存侥幸心理啊	未
微博赚钱季 估计破了2518还要恐慌砸一下，先看2500和2449吧，虽然存在短线反弹机会，但是反弹空间难以把握，再看看，防止恐慌性杀跌杀过头了	未
微博赚钱季你觉得房闹降价维权是否合理房价上涨惹人愁，房价下降遭人闹。不存在降价维权这个逻辑，所以也就不存在合不合理的问题，简直就是胡闹，是严重的违法犯罪问题。开发商与地方政府在这个问题上，所体现的妥协软弱做法，实际也反应了他们对房市降价不舍抵触的利益诉求。开始的时候，还巴不得多些人来闹，把自己打扮成悲情的受害者，然后据此向政府或者更上一级的部门要政策要扶持。他们都知道这是胡闹，是闹给政府看，闹给决策层看的。这是一个特殊的现象，吃瓜群众看个热闹就行了！！	未
微博赚钱季 公务员在普通人眼里貌似是一个整体。实际情况并不然，说难听点，也分档次的。前些年由于某些你懂的的原因，部分公务员的确待遇非常高。记得2000年左右还是外资企业吃香的年头，当时说进外企那是很有面子的。那时候没多少人愿意当公务员，可能当时国家整体经济一般，才刚入WTO，中国经济还没有加速腾飞。国家财力有限，当公务员也没啥优势。到了04，05年后，公务员热潮开始逐步掀起。这个时候中国经济已经开始加速了。国家有了钱，国家公务员待遇必然水涨船高。全国上下在加入WTO后，忙着挣钱，形势一片大好。对公务	未
