徐州推进市区棚改拆迁遗留项目“清零”	未
微招聘微求职新六一传媒公司，诚招储备干部了	未
微招聘微求职有医护士资格证的，赶紧来这里应聘医生护士！	未
微招聘微求职港中旅银泰置业招人，待遇真的高！	未
微招聘微求职给一个店让你管理，你能胜任吗	未
微招聘微求职萍水相逢招聘：服务员/传菜员/后勤阿姨了	未
微招聘微求职还有最后一个月了，你过年的钱赚到了吗	未
微提示严肃的话题！如何防止孩子被拐卖！	未
微提示从基因编辑到艾滋病日，了解一下...	未
微提示冷空气来袭降温雨天行车雾蒙蒙，出行请注意安全！	未
微提示@汨罗人，你家里有这种书吗  赶紧销毁......	未
微提示@汨罗人，这几种公交乘车卡开始年审，逾期未办理将停用	未
微提示绝不手软！这些行为将被严查（附举报电话）	未
微提醒下周，天然气入户检查到这些地方！	未
微提醒今天全省阴天，大部分地区有小雨	未
微提醒今天江西北部西部阴天，大部分有小雨东部南部阴天多云。	未
微提醒今天白天到晚上九江景德镇两市雨夹雪转中雪，局部大雪宜春南昌上饶三市北部小雨转雨夹雪，赣北山区有冻雨全省其他地区阴有小雨，局部中雨。	未
微提醒今天白天到晚上九江景德镇两市雨夹雪转中雪，局部大雪宜春南昌上饶三市北部小雨转雨夹雪，赣北山区有冻雨全省其他地区阴有小雨，局部中雨	未
微提醒 今天白天到晚上赣州市阴天，局部有小雨全省其他市阴天，大部分有小雨 其中晚上九江市北部部分地区阴有雨夹雪或小雨，局部山区有冻 雨。今天早晨九江南昌景德镇宜春萍乡五市和上饶市 北部的部分山区潮湿地面和浅水处将出现对交通有影响的道路 结冰和冰冻，请注意防范。 风向：偏北 风力：白天23级，晚上23级转4级，赣北江湖水面和平原河谷阵风56级 今天最高温度：赣西北35赣南79其他地区57， 明天最低温度：赣北北部02其他地区24， 明天白天到晚上赣西北阴转	未
微提醒今天赣州市阴有小雨九江景德镇南昌三市和宜春上饶两市北部阴天转多云全省其他地区雨停转阴。风向：偏北，风力：23级转4级，赣北江湖水面和平原河谷阵风56级。	未
微提醒今天赣州市阴有小雨九江景德镇南昌三市和宜春上饶两市北部阴天转多云全省其他地区雨停转阴风向：偏北，风力：23级转4级，赣北江湖水面和平原河谷阵风56级	未
微提醒停气啦！来看看有没有你家！因燃气管线施工，于2018年11月29日（周四）21:00至次日8:00下列地区停气：虎踞北路至定淮门大桥模范马路段定淮门门牌号古平岗门牌号晚市回龙桥镇江路察哈尔路察哈尔路16号校门口虎距北路（64号84号86号88号）天津新村云河楼十四所（招待所食堂卫生科食堂）省电信器材工业公司（嘉宾饭店）省水产养殖服务公司今世缘酒业销售公司南京经营部272大队食堂南京师范大学附属中学南京万家欢实业定淮门5-3号孙永兰小吃古平岗35号	未
微提醒停气啦！看看有么有你家。因燃气管线施工，于2018年12月19日（周三）21:00至次日8:00下列地区停气：上海路1号-1上海路16号16-1号上海路5号水利厅上海路9号汉中路136号省口腔医院莫愁路415号417号莫愁路419号女子中专莫愁路443号449号周围用户。施工期间请关好总阀门，注意安全。	未
微提醒停气啦！看看有没有你家因燃气管线施工，于2018年11月26日（周一）13:00至17:00下列地区停气：场门口2号虎踞北路175号周围用户。早完工，早送气。施工期间请关好总阀门，注意安全。	未
微提醒停气啦！看看有没有你家。因燃气管线施工，于2018年12月7日（周五）13:00至17:00下列地区停气：中山路75号中心大酒店锅炉用户。早完工，早送气。施工期间请关好总阀门，注意安全。	未
微提醒停气啦！看看有没有你家。因燃气管道施工，于2018年12月5日周三13:00至17:00下列地区停气：伍佰村3-2号格林东苑A幢周围用户。早完工，早送气。施工期间请关好总阀门，注意安全。	未
微提醒停气啦！看看有没有你家因燃气管道施工，于2018年12月6日周四21:00至次日08:00下列地区停气：童家巷丁家桥湖南路（8号10号12号16号18号）省军区（司令部政治部幼儿园）玄武饭店凤凰台饭店金都马祥兴江苏苏创大酒店广厦湖北路餐饮丁家桥2号阿英煲餐饮丁家 ...全文	未
微提醒停电啦！看看有没有你家。以下线路停电：12月14日6:3012:00停和洪线，范围：福建路中育英外国语学校铁北小区南京经济学院粮食学院北金陵机械厂北宝宁机械电器制造公司金陵机修厂南京线材厂泰润公寓市城市排水管理公司中南房地产公司华厦实业公司鼓楼城镇建设开发公司等。7:0012:00停水游城1线石城线雅居线，范围：四方建设公司省信息中心省政协办公楼华东饭店石城文化艺术交流公司省纪委办公厅化工研究所箱变省委箱变仙居华庭至12箱变等。。13	未
微提醒停电啦！看看有没有你家。以下线路停电 12月15日 7:0015:00停广东路线东柏线，范围：蔡家巷蔡家巷5东柏果园宏景2箱变南京测绘仪器厂国电南京自动化公司和宇通房地产开发公司两路全停宏景1箱变东柏果园58东柏果园60城建隧桥经营管理公司南京邮电学院(东柏线停）等。早完工早送电。给您带来不便，敬请谅解！	未
微提醒停电啦！看看有没有你家。以下线路停电 12月16日7:0015:00停广东路线，范围：又一村南又一村北模范马路南京邮电学院等。7:0015:00停东柏线，范围：模范新村南京邮电大学科技综合楼停。早完工早送电。给您带来不便，敬请谅解！	未
微提醒停电啦！看看有没有你家以下线路停电：12月1日7:0011:00停上坝河线，范围：天盛集团东山混凝土分公司供电公司基建处1临时变赛迪车辆厂市科技创新投资公司等。7:0014:00停广东路线东柏线，范围：蔡家巷蔡家巷5东柏果园宏景2箱变南京测绘仪器厂国电南京自动化公司和宇通房地产开发公司两路全停宏景1箱变东柏果园58东柏果园60城建隧桥经营管理公司南京邮电学院(东柏线停）等。早完工早送电！给您带来不便，敬请谅解！	未
微提醒全国停用！快查查你家药箱，这两种感冒药不要再吃了国家药监局发布公告：特酚伪麻片和特洛伪麻胶囊存在心脏毒性不良反应，决定停止在我国的生产销售和使用。已上市销售的，需于12月31日前召回。这两种药品平时常用于感冒引起的头痛发热流涕等症状。快查查你的药箱有没有！	未
微提醒司机们看过来！广马周日开跑，这些路段要交通管制2018广州马拉松赛定于12月9日7：3013：45举行，起于天河体育中心，终点在花城广场，半程终点在广交会展馆（1号门）。比赛当天，比赛路段禁止各种车辆停放，天河体育中心海心沙岛和广交会展馆A区内的停车场不对外开放。还有各个路段交通管制，赶紧戳图了解	未
微提醒开车不打电话，你做到了吗	未
微提醒 当前，@广州地铁 珠江新城站合景国际合建口B1口只进不出，B2只出不进体育西路站站BDH口执行三级客流控制，CE口关闭。	未
微提醒新手老手都要注意，雪后这样开车才安全！	未
微提醒早晨最低气温赣北02，局部山区-3-1，部分有冰冻赣中赣南24，局部山区01	未
微提醒   杭州大雾迷城，雾天行车这些细节要注意！	未
微提醒灯光节期间，地铁客流控制维持不变今晚广州塔灯光音乐秀取消，有小伙伴问小布，地铁会不会调整@广州地铁 提醒：灯光节期间地铁客流组织维持不变。每日18:00至22:00，APM线大剧院站花城大道站妇儿中心站将停止对外服务珠江新城站B1口只进不出，B2口只出不进。若珠江新城站广州塔站等站点客流较大时，会临时采取不停站通过措施。	未
微提醒现时花城广场人流比较密集，请前来赏灯及途经周边的市民游客注意安全，服从现场执勤民警及工作人员的指挥，自觉遵守法律法规，做到文明观看遇到拥堵情况，请稍安勿躁，有序排队等候，切勿擅自冲闯警戒区域，同时请照顾好身边的老人和孩子以及随身携带的财物	未
微提醒石阡人民，请注意啦！微信新骗局：语音都能克隆！多人中招	未
微提醒 赣中南部和赣南阴天多云，局部有零星小雨全省其他地区阴天，部分有小雨。	未
微提醒 赣北赣中阴有小雨，局部中雨，赣南阴天为主，局部有小雨	未
微提醒近期很多小伙伴问小布，芳村的这些地方是不是要封闭施工这种谣言就不要再传啦实际情况请戳图@广州荔湾发布	未
微提醒这样的体检，你或许也经历过！	未
微故事:一位新加坡女孩前往不丹旅游，途中认识了一名当地导游，然后就疯狂的爱上了他，现在俩人已经结婚。	未
微故事《相见》	未
微教育招远交警走进企业开展交通安全宣传	未
微散文|“落叶不扫”更南京	未
微整形又出事了！湛江靓妹小心哦！	未
微新闻丨淮滨乐清金华，千里奔袭，堵你在被窝	未
微新闻又一批网民意见建议得到相关部门办理	未
微新闻大话警事儿（第一百四十六期）	未
微新闻市纪委监委组织召开全市纪检监察工作会议	未
微新闻  广东省中医院被授予高级卒中中心建设单位	未
微新闻我市召开2019年度党报党刊发行工作会	未
微新闻查问题提建议找思路，务虚会虚开实做别开生面	未
微新闻荥阳市召开重点地区排查整治工作会议	未
微新闻避免抢公交车方向盘事件再发生 内蒙古开始行动！	未
微新闻青川微新闻 速览身边事	未
微曝光闯红灯曝光来了，看看都有谁	未
微案例肇事逃逸拒不认账  铁证如山不容抵赖（内附现场视频）	未
微武穴招聘碰到亲戚借钱，怎么拒绝比较好呢	未
微民声潭西崎头村网友有话说	未
微民声潭西综合市场门口，好堵！	未
微治理：社工的一个作用取向	未
微淘玩法大揭秘，不要低估它的价值  每日一课	未
微热点冷空气发飙！气温狂降至零下，汨罗要下雪咯	未
微现场漳平重拳整治载客三轮车，持续夜查不间断.....	未
微生活明天起，这些新规将影响你的生活	未
微电商每日十条文摘报2018年12月16日（总第620期，创刊于2017.3.25）@龚文祥流量奇贵阶段要自建粉丝池了福贵创始人透露，阿里高管去他公司透露，他们内部统计，淘宝天猫平均一个新流量成本是200元一个 @舒雍2019年， 社区团购如何通过地推活动来引流作为中国生鲜行业 ...全文	未
微电影：没有军衔的特种兵	未
【微电影】破除形式主义、官僚主义①“这个月我已经当了八回典型了”	未
微盘点 2018即将过去，这一年里辛苦消防叔叔了	未
微盘点 一年一度的沙雕新闻盘点又来了其他领域的有木有人来盘点下	未
微盘点这就是中国军人，转发致敬！戍边守防，他们保卫着祖国界碑边境排雷，他们不畏牺牲和伤残抢险奋战，他们即将退伍，但只要祖国需要，就时刻准备。无论是高山海岛大漠戈壁，还是雪域高原2018，他们一直都在。把危险和黑暗挡下，他们把责任扛在肩！今天，一起致敬中国军人！	未
微相亲85年的小伙身高180cm自己经营公司：本科学历！	未
微相亲89年的小伙月薪5000已购房：只想找到对的那个人	未
微相亲90年的小伙月薪15000：等待你的出现！	未
微相亲安仁87年帅小伙，佛山从事钢材贸易，众里寻你千百度	未
微相亲快要过年了，你有对象了吗	未
微相亲第110期：知道你会来所以我等	未
微相亲第240期男，92年，未婚，来自振文，是个安静实在的小伙子	未
微看  @深圳司机，换驾照可以自助体检了！5分钟就搞定	未
微眼看猇亭征文展播猇亭走笔（8首）	未
微知 北极熊从水里出来后，需要尽快把水弄干，于是在雪地上各种滚滚滚和蹭蹭蹭	未
微知识 FAS系统FAS(Fire Alarm System)是火灾报警系统，由控制中心和车站车场车辆段两级管理。控制中心负责监视全线防灾设备运行状态接收报警信号发布救灾指令等车站负责接收车站灾害报警，及时与指挥中心联络，控制设备。若遇火灾，请保持镇定，听从车站工作人员引导进行疏散。	未
微知识查出甲状腺结节怎么办	未
微科普：这些都是邪教常见的伪装方式	未
微科普：这些都是邪教常见的伪装方式人们为什么会相信邪教，甚至愿意付出一切牺牲一切原因并不复杂，由于没有识破邪教的伪装，误以为自己做的都是有意义的事。邪教是怎么伪装自己的记住以下四种常见伪装方式，转需珍爱生命远离邪教 常见的邪教伪装方式	未
微笑守护我想去看看外面的世界简陋的屋子，寒风穿堂而过，滚妹英一家只能围坐着柴火来取暖早年间父亲外出务工，常常一年到头分隔两地，如今身体欠佳回家务农，却在经济上愈加困苦交谈中父亲说道：无论多难，我都会支持我的孩子们读书，希望有一天他们能走出大山说着，年迈的父亲 ...全文	未
微笑守护我想去看看外面的世界简陋的屋子，寒风穿堂而过，滚妹英一家只能围坐着柴火来取暖。早年间父亲外出务工，常常一年到头分隔两地，如今身体欠佳回家务农，却在经济上愈加困苦。交谈中父亲说道：无论多难，我都会支持我的孩子们读书，希望有一天他们能走出大山。说着，年迈的父亲用坚定的眼神看着孩子们，笑容里满是慈爱和希望。轻戳：网页链接 听大山里关于心愿的声音，让孩子们拥抱更广阔的世界点亮心愿	未
微纪录片《时间证人》| 南京大屠杀幸存者常志强一辈子没学会笑	未
微纪录遗落在深山里的明珠百丈岩古村落	未
微纳星空吴树范：民营航天深不见底，中国可孕育SpaceX	未
微网易讯11月24日，宝坻新发生的事儿！	未
微网易讯11月25日，宝坻新发生的事儿！	未
微网易讯11月26日，宝坻新发生的事儿！	未
微网易讯11月27日，宝坻新发生的事儿！	未
微网易讯11月29日，宝坻新发生的事儿！	未
微网易讯11月30日，宝坻新发生的事儿！	未
微网易讯12月1日，宝坻新发生的事儿！	未
微网易讯12月2日，宝坻新发生的事儿！	未
微联信息科技运城分公司月薪8K-9K！缴纳社保！包住宿	未
微胖的朋友们，这条微博你们看到了吗看到就转吧！	未
//@微观园: 这龟儿子是不可能养老人的，判他入狱，钱给老人养老。	未
//@微观昭通:扩散	未
微观柳州丨20多名记者聚焦融水产业发展与易地扶贫搬迁工作	未
微观生物学研究所。副所长踱着步，面前是天文台一样大小的仪器。超级微观洞察台是5年前被发明出来的，这是一个伟大的具有里程碑的甚至恐怖的发明。它能把细胞放大，把原子放大，再清晰地看到电子，随着进一步的技术爆炸，甚至能看到夸克中清晰的动态。正当人们认为这就是最小的世界了并且掌 ...全文	未
微观荆楚医院手术中涨价昨日，湖北省卫生健康委员会挑选并公布出多起触目惊心的违法违规案例，以普及卫生执法知识。患者王某投诉黄冈名仕医院收费不透明手术中加价的违法行为。检查发现，该医院向患者王某收取治疗费2000元，在手术过程中要求患者再交2000元，患者因疼痛难忍，在医院要求下告知银行卡密码，该医院随即派人去银行取款1700元。黄冈名仕医院被处以警告，并被罚款3000元。湖北一患者手术台上遭医生加价 医院被罚款3000元	未
微观荆楚湖北恩施市一口气拟命名更名60条街道 网民：一头雾水20日，恩施发布更名公示，计划将八县市地名和州内主要景点民族特色融入当地60条街道的命名或更名中。有居民质疑：拟命名的道路与市县政府所在地的道路重名，导航地图一搜出来N多结果，外来游客要凌乱，本地人都要怀疑人生了。还有人说：命名更名涉及户籍身份证门牌号等一系列要素的更改，耗时耗力耗钱，是否应该谨慎考虑。 恩施公示城区60个新路名引热议 市民吐槽一头雾水	未
微观：让干事的干部有舞台(图)	未
微视频  一分钟会发生什么	未
微视频｜一本证书的故事	未
微视频丨一本证书的故事	未
微视频丨我们的40年	未
【微视频】丨《老白50说40》第一集 不如跳舞	未
【微视频】丨《老白50说40》第二集 嗑个瓜子不白说	未
微视频  你一直都在	未
微视频你与宪法的距离只差这210秒	未
微视频  南安一分钟	未
【微视频】原来巴拿马 不止运河那么多	未
微视频 | 国家公祭日：祭·念	未
【微视频】大国重器的“劳动进行曲”	未
微视频  天津一分钟微视频  天津一分钟	未
微视频展播、宣誓签名.....贾汪区“法治宣传周”这样来普法	未
微视频｜总书记寄语的南繁硅谷在哪里	未
微视频我与宪法的故事	未
微视频  我与宪法的那些故事	未
微视频｜我们的40年	未
微视频摩托车应该走机动车道还是二轮车道	未
【微视频】改革开放40年 听听东北农民的心声	未
微视频新农人石嫣	未
微视频汨罗娃娃兵当老板，一天赚了6498.6元......	未
微视频 | 生于1978	未
微视频｜纸短情长	未
【微视频】遇见葡萄牙：袅袅法多音	未
微视频雾天行车致车悬沟壑边 消防营救被困司机	未
微言微语话自贸 金句闪闪！50位网友齐建言：海南自贸区自贸港应该这样建	未
微警事儿一男子寒冬里上演露天睡  幸遇巡逻交警及时脱险	未
微警事儿商都县公安局特警大队冬训中开展反恐处突应急演练	未
微警事儿师带徒走进公安宣传工作	未
微警事儿您受委屈了吗 请扫24小时警局！	未
微警事儿揪心！呼伦湖垂钓掉入河道，2人获救，1人失踪	未
微警事儿派出所民警的一天 ： 五味杂陈谁能懂	未
微警事儿知法守法 为青春保驾护航	未
微警事 日常，职责@深圳交警 @深圳公安	未
微警校	未
微警示  明明有安全座椅！杭州妈妈带1岁宝宝遇惨烈车祸这个细节，千万记牢！	未
微警示  驾驶证分数可以买卖不存在的，必须依法拘留！	未
微警讯新坝派出所积极开展扫黑除恶专项行动宣传活动	未
微议室  危险的司乘关系	未
微论坛丨开化直达杭州动车票价多少城乡公交真的降价答案来了！	未
微论坛丨钱江源景区互通到底怎么收费开化自助城市书屋在哪答案来了！	未
微评与散论  小时候	未
[微评]北大“渐冻症”女博士留遗嘱捐器官，你怎么看？	未
微评真金白银挖个大坟场！	未
微话题 一个人搭地铁上下班，路上你会如何打发时间	未
微话题五星级酒店到底要不要每天换床单	未
微话题 你坐过多少个城市的地铁	未
微话题 你觉得情侣之间可以互看手机吗	未
微话题在过去的五年里，你的生活都发生了哪些翻天覆地的变化	未
微话题 地铁上有陌生人想加你微信，你会加吗	未
微话题 来对2019年的自己说一句话吧。	未
微话题 调查一下 你们公司团建都会做些什么（图源网络）	未
微话题近期，宿州各中小学都在推广使用皖事通app，不少网友遇到一些问题，请在微博评论说明，我统一整理，反馈给宿州政务服务中心。	未
微话题除了家乡，你最向往的城市是哪里	未
微读猇亭三峡汽贸大世界你去过吗不去就OUT啦	未
微读猇亭打通道畅出口顺民意！拆你没商量	未
微读猇亭长江边的环保课堂	未
微课堂丨《中国共产党支部工作条例（试行）》全文	未
微课堂丨套路满满的伪装毒品，你可别上当哦！	未
微课堂  公开课第二季：拥堵并非不可治！如何从技术角度治堵	未
微课堂掉头用不用等红灯	未
微课堂轮胎自检不求人	未
微课堂郭宁：PCI术后360天的药物治疗（中）	未
微课程  治理腐败的对策	未
微课赏析  从社会适应的角度看职场困扰	未
微课赏析  探讨青少年的社会适应问题---校园霸凌	未
微调查12月12日，对于你来说，意味着什么	未
微调查 一下 你司团建都会做些什么（图源网络）	未
微调查今天打算去哪耍	未
微调查你们家里，谁最胖	未
微调查 你们的家庭微信群，名字叫____________。	未
微调查你在家里是几把手敢不敢说出来__________。	未
微调查你工作几年了	未
微调查你的理想体重，是多少	未
微调查吃火锅的你，是吃辣的还是不辣的，难不成也是鸳鸯锅	未
微调查 就问问，你的西楚分值是多少	未
微调查成语大测试：一人来一个形容天气冷的成语。小编先来：天寒地冻	未
微调查敢不敢实话实说，你从醒了到起床，耗时____________。	未
【微调查】"老好人"的真面目	未
微调查请问，当黄灯亮起的时候，你是停住脚步等待还是加快脚步通过。	未
微资讯汨罗惊现网红糖果节，快来打卡！	未
微软HoloLens美国都卖光了，HoloLens 2快点来吧近期，甚至是HoloLens商业套件也在美国缺货了。我们不确定这是否暂时的情况。目前一代HoloLens已经断货，这也可能意味着微软即将推出下一代HoloLens。详情点击：微软HoloLens美国都卖光了，HoloLens 2快点来吧	未
微软surface 平板的充电器，长啥模样	未
微软Windows 10 19H1正测试新版文件资源管理器从Windows 10 Build 18277开始，微软已经对文件资源管理器进行了一些微小的更改。微软表示，在Windows 10 2019年春季更新中，代号为19H1系统文件资源管理器中将有更多变化。详情点击：微软Windows 10 19H1正测试新版文件资源管理器	未
微软Windows 10 Edge浏览器并没有死，Chromium版还将支持Windows 7/8.1微软正式宣布Edge将放弃EdgeHTML渲染引擎，将转而采用Chromium开源核心。全面拥抱Chromium后的Edge能否获得大家的芳心呢还需要时间来证明。详情点击：微软Windows 10 Edge浏览器并没有死，Chromium版还将支持Windows 7/8.1	未
微软 Windows 再度围剿 Google Chrome	未
微软下乡送温暖：免费给美国大农村铺宽带如何为全球偏远地区提供互联网，是各大科技公司近年来的一大情怀和挑战微软的送网项目就显得非常接地气：没有选择高大上的空降网络技术，而是选择改造利用当前已有的技术和资产，优先造福本国民众，尤其是农村地区微软下乡送温暖：免费给美国大农村铺宽带	未
微软员工辞职捡垃圾背后，是一件关系所有人的大事	未
微软和美军签4.8亿美元大单，科技巨头要跟军方联手？	未
微软在今年九月更新了失落的奥德赛商标，联系近日坂口博信声称正在开发一款新游戏的消息，业内猜测或与之有关。	未
微软宣布：Windows 10更新十月版已经大规模推送上周IT之家报道，如果用户手动检查更新，Windows 10更新十月版将面向更多设备推出。今天，微软已更新支持文档，宣布Windows 10版本1809更新现已广泛推出。详情点击：微软宣布：Windows 10更新十月版已经大规模推送	未
微软宣布了Xbox Live金会员2019年1月的会免游戏，分别为Xbox One平台：《蔚蓝》（2019年1月1日31日）《世界汽车拉力锦标赛6》（1月162月15日）。Xbox 360平台：《劳拉与光明守护者》（2019年1月1日15日）《孤岛惊魂2》（1月16-31日）。其中，像素独立游戏《蔚蓝》曾经获得IGN 10分满分推荐，并获得了2018 TGA最佳独立游戏的奖项而《劳拉与光明守护者》是一款非常适合双人合作的动作游戏。金会员用户届时可直接领取并下载进行游戏。	未
微软将让美国军方获得“我们创造的所有技术”	未
微软迫切呼吁监管人脸识别技术微软敦促全球各国政府明年对人脸识别技术制定监管措施，对该技术的准确性和偏差进行独立评估，并禁止在没有法院命令的情况下持续监控特定人士。包括Facebook和Alphabet旗下子公司谷歌在内的微软竞争对手正因它们在保护隐私方面的做法受到美国议员和其他人士日益猛烈的抨击。微软迫切呼吁监管人脸识别技术	未
微软黑曜石新作《天外世界》不含微交易：买一次，永远玩黑曜石工作室近日公布了新作《天外世界（The Outer Worlds）》，在接受外媒Gamestar采访时，游戏制作人Timothy Cain表示游戏内不包含任何微交易：你只需要购买一次，然后就可以永远游玩详情点击：微软黑曜石新作《天外世界》不含微交易：买一次，永远玩	未
微辣失联男孩闹剧：公众爱心不容消费，社会诚信不容践踏	未
微通告  6条路交通组织调整1个服务站搬迁，通告请收好！	未
微通告丨东湖高架（外翁线至临东路段）开通，你所关注的那些问题	未
微通告  杭州绕城西兴大桥和地铁10号线施工需要调整交通组织	未
微通甘南便民信息专栏20181126	未
微通甘南便民信息专栏20181128	未
微通知黑水镇万宝镇等地启动居住证受理工作	未
微通缉划车者，快投案！	未
微问答  如何处理工作上的人际关系	未
微靖江事发靖江！15岁女孩辍学离家出走，背后的原因引人深思...	未
微靖江公交车上熊孩子大声喧哗被怼，靖江这些父母长点心吧！	未
微靖江扬子江大酒店，12月7日即将发生一件大事！	未
微靖江收费站年底将拆除，江阴大桥距离取消收费还有多远	未
微靖江曾家港小桥一女子落入河中，好心人用竹竿施救...	未
微靖江最新！本周靖江这些地方将停电，请做好准备	未
微靖江本周靖江这些地方将停电，请提前做好准备...	未
微靖江标题快被雾霾挡住了...	未
微靖江注意！靖江东环路附近有猥琐男出没，女生独行注意安全！	未
微靖江火遍朋友圈！上周末，这件事在微信上传疯了	未
微靖江罕见！靖江这个局原一二三四把手相继被查	未
微靖江这个靖江人接了一个电话，瞬间20000元没了	未
微靖江雾霾来袭，靖江学校停课教育局这样说	未
微靖江靖江一90岁大爷家里煤气罐着火，消防人员徒手抱出喷火煤气罐！	未
微靖江靖江一少年徒步10天，暴走100公里到如东，居然只是因为	未
微靖江靖江这5个乡镇在全省悄悄地出了次名，快看看有没有你家	未
微预告丨 12月3日周一出行提醒	未
微预告今天广汉新闻看什么	未
微风摇庭树，细雪下帘隙	未
微风摇庭树，细雪下帘隙萦空如雾转，凝阶似花积今日大雪，你家乡那里下雪了吗  （via.意匠id）	未
《微风细雨》龙山沙子坡版	未
德一辆运输车发生泄漏 致近1吨巧克力铺满地面	未
德一辆运输车发生泄漏 致近1吨巧克力铺满地面(图)	未
德不配位	未
德不配位，下台，特没谱们。//@陶永谊: 回复@股市刀锋:说得好	未
德不配位，必有灾殃	未
德中快速通道已经动工！11月工程进度照曝光.....	未
德乌更新了一张和迪涅的照片今天凌晨的英超联赛，埃弗顿2-2沃特福德，德乌洛费乌第60分钟替补登场，埃弗顿的三位前巴萨球员全部首发并踢满全场，戈麦斯贡献助攻，迪涅的任意球帮助主队在96分钟绝平	未
德云社为啥都是胖子？这才是幕后原因，郭麒麟真不容易！	未
德云社原社员啜鹤雄因诈骗罪获缓刑10个月缓刑1年23日上午，郭德纲原徒弟德云社原社员啜梦珏（艺名啜鹤雄）因诈骗罪在通州法院受审，啜梦珏虚构自己有关系可以帮朋友办理取保候审，诈骗被害人4.7万元用于个人消费。法院当庭宣判啜梦珏获刑10个月缓刑1年，并处罚金1000元。德云社原社员啜梦珏诈骗获刑	未
德云社发声明否认授权张云雷杨九郎款台历售卖	未
德云社张云雷：女人连家务都干不好 我娶你干什么	未
