徐州推进市区棚改拆迁遗留项目“清零”	未
德亲王1欧元甩卖城堡 135间房实在维护不起35岁的德国汉诺威亲王恩斯特奥古斯特五世宣布以1欧元的象征性价格出售在下萨克森州的宏伟的王朝官邸马林堡宫殿我无法继续承担宫殿维护费用，恩斯特奥古斯特五世承认说，这座拥有135间客房的宫殿养护正在花光他的个人财富 据了解，宫殿的维修费 ...全文	未
德保27人涉黑恶团伙落网	未
德保交警122宣传行动细节关乎生命 安全文明出行--引导社会共同关注，聚焦交通安全文明！	未
德保：做细做实遍访贫困村贫困户工作	未
德保县人民检察院开展全国第五个扶贫日捐款活动	未
德保县城关司法所开展 扫黑除恶专项法治宣传活动	未
德保女子月入6万，可结果。。。	未
德保：贫困户家门口打工一样能脱贫	未
德克士也出香水，是汉堡味还是炸鸡味	未
德克萨斯州得克萨斯州！编校中易弄错的9个国外地名	未
德兴发现罕见黄豆杉12月13日，记者获悉，德兴市占才村洪源组发现一棵结黄果的红豆杉。经测量，该树高约8.5米，胸径为24.5厘米，全树挂满了橘黄色的果实，叶形与南方红豆杉相差无异在大树的上下坡位还长有2株胸径分别为10厘米和8厘米的小树，也分别于前年和去年开始挂有少量果实，且均为橘黄色。村民程远钧介绍，这株小树苗是1978年从他家自留山挖来移栽的，2000年结了黄果。据了解，野生红豆杉是国家一级重点保护植物，为世界上公认濒临灭绝的天然珍稀抗癌植物，被称为植物大熊猫，而黄豆杉更为罕见。	未
德兴市旅发委组织收看网络窃密新闻专题片《网上谍影》	未
德兴市税务局打出新个人所得税法宣传“组合拳”	未
德军参加城市作战演习拳师犬步兵战车火力贫弱缺陷大	未
德凯律师团28期普法公开课交通路线	未
德勤下调今年港股IPO集资预测 由3000亿减至约2800亿	未
德化交警极开展 细节关乎生命安全文明出行主题交通安全宣传活动	未
德叔医古小朋友鼻炎多年，反复遗尿，德叔这样医	未
德名记：拜仁正在认真考虑在1月引进切尔西边锋奥多伊根据德国《体育图片报》主编Chrisitan Falk的消息，拜仁正在认真考虑在1月引进切尔西边锋奥多伊。实际上此前英国媒体《镜报》已经报道过这一消息，但来自德国的消息源对此做了进一步确认。奥多伊和切尔西的合同将于2020年到期，本赛季他在球队的出场机会有限，因而也迟迟未能和球队续约。不过，奥多伊在切尔西4-0大胜塞萨洛尼基的比赛中首发并且取得了进球。	未
德国BV206全地形车搭载MEADS防空系统。德国陆基IRIS-T红外制导防空导弹(IRIS-T sL)是德国陆军中程增程防空系统(MEADS)的第二种导弹。MEADS由美德意三国联合研制，主用导弹为PAC-3爱国者，德国发展陆基IRIS-T的目的是减轻采购预算负担。IRIS-TsL将采用大的固体火箭发动机集成的数据链路和GPS系统，头部改为圆锥形，以降低飞行阻力。导弹由装在全地形车上的四联装发射器发射。IRIS-T导弹采用机械扫描的4128元锑化铟红外成像导引头，该导引头工作在35m	未
德国db亚洲第三间子公司即将在中国成立	未
德国Eltz Castle，深山里的中世纪古堡！	未
德国VAT或再引卖家封号危机亚马逊大会上这项活动不可错过！	未
德国一小汽车撞向排队等公交的人群，造成一死九伤12月20日，当地时间周四中午，德国西部城镇Recklinghausen一公交站，一男子驾驶汽车冲向排队等公交车的人群，造成一名女性死亡，另有9人受伤。警方发言人称该事故有明确的动机，初步判断为凶手可能是在实施自杀行为。该男子随后被消防员从车内救出。	未
德国不是飞不起专机的国家，但是这个去G20阿根廷峰会 的代表，却安静地坐在飞往阿根廷的民航客机普通公务舱里。这个小伙子是她的邻座，在推特上发照片和短评：她吃了酸奶，看了一会儿书，睡了一会儿，没有什么特殊要求。我认出她了，但没有主动跟她打招呼，她一直对我微笑。	未
德国专家说德中汽车业将是“竞合”关系	未
德国两辆马车相撞 包括儿童在内至少20人受伤	未
德国二战黑科技提起直升机，很多人以为那是二战后的产物，可实际早在二战时期，德国就开发了包括舰载直升机FL-282FI184旋转翼突击滑翔机在内的多种直升机型号。直升机样机在展示时让德军高层十分满意，可执行侦查搜索联络和补给等任务，其前景十分广阔。可由于当时技术有限并不能像今天的直升机一样搭载声纳浮标和吊装声纳，飞行员只能依靠目视搜索。战后苏军和美军均缴获了一批德制直升机，这种武器如同其他德制新式武器一样，让美苏军队眼前一亮，也同其他跨时代的德制武器一样，给美苏两国在以后的武器研制发展上提供	未
德国亲王以1欧元甩卖城堡 135间房实在维护不起	未
德国亲王以1欧元甩卖城堡 135间房实在维护不起35岁的德国汉诺威亲王恩斯特奥古斯特五世宣布以1欧元的象征性价格出售在下萨克森州的宏伟的王朝官邸马林堡宫殿，王子不想再花更多的钱来维护宫殿。微评：欧洲王室一天天败落，确实体现出资本主义正一天天烂下去。德国亲王以1欧元甩卖城堡 135间房实在维护不起	未
德国人加班一半是“白干活”	未
德国人卧底广东工厂大揭秘！服装行业不想让你知道的丑陋真相！毛骨悚然！	未
德国人寿命越来越长，原因就是这10条三字经！记下来长10岁	未
德 国人寿命越来越长，原因就这10条三字经！记下来，长10岁！	未
德国人寿命越来越长，原因竟然这样！记下来，长10岁！	未
德国人想拯救内燃机排放法规越来越严格，各大车厂纷纷转向电动化德国一家科技公司MWI推出一项专利新技术，其在发动机内利用微波脉冲点火而不用火花塞点燃燃料，可将汽油和柴油的消耗量减少30，同时将排放减少80，因为燃料可以在较低的温度下燃烧该技术适用于目前各种发动机，而发动机结 ...全文	未
德国人的水	未
德国传统大党在走向“没落”吗？	未
德国关停最后一家硬煤矿	未
德国关闭境内最后一座硬煤矿：同是铁锈区，看看德国人怎么搞？	未
德国关闭最后一座煤矿 两世纪采煤史结束	未
德国再出颠覆性发明，我大天朝的快递被安排上了	未
德国再赔偿千名大屠杀幸存者每人2500欧元	未
德国再赔偿纳粹大屠杀幸存者每人2500欧元	未
德国出面为乌克兰求情 俄罗斯：得看他们的表现	未
德国前国脚基斯林：我从没百分百参加过赛季前的跑步体侧，体侧时会穿戴监测设备，我老婆是运动健将，有些是她穿着我的设备去运动的，没人发现。	未
德国前总理施罗德：面对全球不确定性，德中应加强全方位合作	未
德国劝法国将安理会常任理事国席位让给欧盟	未
德国劝法国将联合国安理会常任理事国席位让给欧盟	未
德国医保储备超2100亿欧元 政府立法消减盈余	未
德国卡伦鲍尔接替默克尔当选基督教民主联盟党新领袖	未
德国历史 格拉德贝克人质事件是德国战后史上最耸人听闻同时也是具戏剧性的犯罪事件之一：1988年8月16日，两名职业罪犯汉斯-约尔根霍斯纳和迪特德高夫斯基抢劫了西德北威州格拉德贝克市德意志银行，原本可以被早早遏制的恶劣行动火速升级成一场罪犯警方和媒体的三方角力：一方面，携两名人质 ...全文	未
德国又搞出变态发明，用它做内衣3秒自动发热，体温升8度！从骨头里往外暖	未
德国发动二战前军队装备和指挥员素质和管理在当时是什么水平	未
德国向法国提了一个让人惊掉下巴的要求	未
德国向美国要求反导技术支持 然而……	未
德国向美国要求反导技术支持 然而德国向美国要求反导技术支持然而 一个读者评论：德军向美军请求提供用于研制新型反导系统的计算机数字模型，但美军以防止数据外泄为由，让德国的相关研究工作难度和成本都面临大幅度提高俾斯麦听了会沉默，希特勒得知会流泪	未
德国和中国统一战线了！！！德国法庭也批准对iPhone颁布永久性禁令！！！专利果然是一把最锋利的剑！高通真的有要么和我好，要么就做掉你的感觉啊！苹果不知道会不会就一蹶不振，总感觉现在苹果就靠着乔布斯留下的系统苟延残喘着活着了，干脆就学微软卖系统吧能活好十几年呢！苹果在德国被禁止销售	未
德国：哥，借你的反导数据一用 美国：真拿自己不当外人啦？	未
德国喜瑞环，让我望而却步的鱼缸滤材	未
德国圣诞集市用“麻雀”作防恐袭障碍	未
德国基民盟召开全国大会，三大候选人竞选默克尔“接班人”	未
德国基民盟换帅开启“后默克尔时代”	未
德国基民盟换帅引关注	未
德国基民盟秘书长安妮格雷特·克兰普-卡伦鲍尔被选举为新一届党主席	未
德国基民盟迎“后默克尔时代”	未
德国大众汽车战略负责人宣布，大众品牌最后一代使用内燃发动机技术的车型将在2026年发布。意味着大众品牌要给自己的燃油车时代提前设定句号节点，全面转向电动化。网页链接	未
德国天空体育分析拜仁与马竞后卫卢卡斯（Lucas Hernndez）的转会传闻：1.卢卡斯的解约金是80m，而且没有时效，在两个转会窗内的任何时间都适用2.马竞之前想通过加薪续约的方式抬高卢卡斯的解约金到1.5亿欧元，但被球员拒绝3.拜仁是从世界上开始对卢卡斯感兴趣，因为队内后卫尤其是中卫的下滑导致拜仁对卢卡斯的态度越来越坚定4.拜仁打算让卢卡斯打中卫，搭档聚勒，所以卢卡斯与阿拉巴不存在竞争关系5.如果能引进卢卡斯，那明夏拜仁将会至少卖掉博阿滕或胡梅尔斯中的一个6.卢卡斯之前也拒绝过皇马曼	未
德国央行想查存在美国的金条 美联储却一拖再拖	未
德国如何规范医学伦理	未
德国媒体引用马卡报消息，拜仁冬歇期将启动马竞左后卫，法国人卢卡斯的8000万欧元解约金条款，这是要凑齐法国双翼的节奏啊，右路是帕瓦尔。。。等待官宣，不明觉厉	未
德国媒体报道，车王的生命是靠着昂贵的医疗科技维持。车王妻子为了让丈夫苏醒，雇佣了一组由15人组成的医疗团队，全天24小时的进行看护。聘请这个医疗团队每周的费用就高达10万欧元。为此，舒马赫的妻子科琳娜卖掉了一套别墅和私人飞机。而据英国媒体统计，科琳娜已经花掉了大约2000万欧元。	未
德国学者称自由贸易和多边主义意味着互利共赢	未
德国宇航员Alexander Gerst在国际空间站上拍摄了今天傍晚联盟号飞船发射升空的全过程飞船上有3名他的同事，已经在跟空间站会合的路上了再过不到4小时，国际空间站将再次次恢复6人编组的正常状态大概他当时心里想的是，接班的可算上来了，应该不用再加班了吧	未
德国宇航员返回地球后召开发布会	未
德国宝马或在美设第二家厂	未
德国对外国人最友好的8座城市是这些	未
德国将投资2.4亿欧元用于无人驾驶与联网汽车的研发	未
德国将推史上最严外资审查：超过10%股权就要管	未
德国小镇路面现巧克力河日前，德国西部一小镇现巧克力河原来是当地巧克力工厂发生事故，导致至少1吨巧克力从容器中溢出由于到场时巧克力已凝固，消防队只好花费2小时用铲子铲走巧克力负责人最后强调，铲走的巧克力都被处理掉了，工作人员和志愿者肯定没有吃via凤凰卫视欧洲台	未
德国就业市场面面观	未
德国州长赞济南市容 书记：把这事放头版头条	未
德国工厂一吨巧克力泄漏铺满大街 民众蹲街品尝	未
德国工厂发生泄漏 近一吨巧克力铺满街头 据德国韦尔消防部门发布的消息称，该市发生巧克力泄漏，一吨巧克力在地面凝固，并形成大约10平方米的地砖。网页链接	未
德国工厂泄漏一吨巧克力12月10日，德国韦尔市瑞梅斯特巧克力工厂发生泄漏，一吨巧克力流出来，铺满大街。当地政府封锁了马路，大约25名消防员出动处理这场事故，由于巧克力已经冻住了，他们只能先用铲子把巧克力弄碎，然后再用火把和热水把路面的巧克力冲洗干净。（观察者网）德国巧克力工厂储存环节出问题 1吨巧克力铺满大街	未
德国工厂泄漏一吨巧克力12月10日，德国韦尔市瑞梅斯特巧克力工厂发生泄漏，一吨巧克力流出来，铺满大街当地政府封锁了马路，大约25名消防员出动处理这场事故，由于巧克力已经冻住了，他们只能先用铲子把巧克力弄碎，然后再用火把和热水把路面的巧克力冲洗干净（观察者网）网页链接	未
德国工程师已出发	未
德国巧克力工厂事故 甜蜜成灾！巧克力大道惊动消防员德国的DreiMeister巧克力工厂，因储存问题造成了巧克力泄漏事故，约1000公斤的巧克力流到路面上。巧克力遇室外低温，迅速凝固，形成了一条巧克力大道。为防止路面打滑造成交通事故，25名消防员紧急出动网友：有多少人是想一路添干净的	未
德国：平均每三天就有一名女性被伴侣杀害德国联邦家庭老年人妇女和青年事务部日前公布的最新数据显示，2017年德国伴侣暴力现象严重，受害者以女性居多，平均每三天就有一名女性被伴侣杀害。在德国，伴侣暴力主要指夫妻和情侣之间的暴力。数据显示，德警方2017年共接到14万起涉及伴侣暴力的报案，平均每天有一名男性企图杀死自己的女性伴侣或前伴侣。数据显示，82的伴侣暴力案件受害者为女性，在此类案件中，三分之二的施暴者是德国公民。30岁至39岁是施暴者最集中的年龄段。据当地媒体报道，德国全国设有350个女性	未
德国快报 下萨克森州绍堡姆县 的一家医院，2018年已经发生了两次这样的医疗事故了：比如病人是左腿有问题，但医生给病人的右腿开了刀小伙伴们看病千万要避开这医院啊，医院名在图片里。	未
德国快报：《世界各国是怎么 处罚/对待 犯罪的难民申请者的》这篇文章有个不足，就是谈了世界上挺多个国家，但是德国的，没有：D 世界各国是怎么 处罚/对待 犯罪的难民申请者的	未
德国快报 中国新《个税法》与海外小伙伴可能有关的两条规定：1. 在中国境内有住所，或者无住所而一个纳税年度内在中国境内居住累计满一百八十三天的个人，为居民个人。居民个人从中国境内和境外取得的所得，依照本法规定缴纳个人所得税。2. 在中国境内无住所又不居住，或者无住所而一个纳税年度内在中国境内居住累计不满一百八十三天的个人，为非居民个人。非居民个人从中国境内取得的所得，依照本法规定缴纳个人所得税。简言之，如果一年在国内呆的时间超过183天，那么在德国的收入就必须在德国和中国两地交税	未
德国快报北威州 居特斯洛。一名14岁的男孩在当地一家医院进行全麻手术的时候突然死亡了，该医院的员工赶紧报警。不过，目前警方并没有发现其它特殊的证据，因此不会启动刑事案件程序。警察称下周一男孩的尸体会被解剖，届时会知道男孩死因是医疗事故还是正常的麻醉并发症。	未
德国快报 卢森堡，一个只有60万人口的国家，2020年起，其公交和火车将免费。相比，德国公车票和火车票则是年年涨	未
德国快报巴符州 维德尔恩。周五凌晨，一名48岁的男子驾着他的奥迪轿车想到高速旁边的休息站作短暂休息，殊不知道上违规停了一辆没有亮任何指示灯的卡车，奥迪车主刹车不及，直接高速撞在卡车上，当场身亡。奥迪车几乎完全撞烂了	未
德国快报柏林的小伙伴们看过来啦，来看看住在哪个区犯罪率低些。。颜色越深的区域治安越差哈。	未
德国快报汉堡。前两天，德国副总理绍尔茨随同德国总理默克尔一道出席G20峰会，出访专机发生严重故障，造成延误的同时，他位于汉堡的住宅也遭到不明身份者袭击。据警方消息，周五凌晨，一名目击者向警方报警称，他看到有几个人将一个废旧轮胎靠在绍尔茨门前的警卫岗亭旁，并试图点燃轮胎。因为副总理本人不在家，所以当时警卫岗亭里并无人值守。袭击者大约有14个人，他们将装满各色燃料的玻璃瓶投向绍尔茨私宅的面墙。现场还发现了一些石块，显然他们还曾试图砸破玻璃窗。随后赶到的警方巡逻人员用灭火器扑灭了警卫岗亭的火势。警方随即发	未
德国快报法国 东部城市 米卢斯。一名9岁的男孩因为不想做作业，被他的妈妈，姐姐（20岁）和哥哥（19岁）及哥哥已经怀孕的女友打死了，尸检报告显示，男孩是被重物殴打致死。。。据报道，事发之后这四人被警方逮捕，还有消息称，今年9月有一次男孩的母亲不在家时，其姐姐已经有叫过一次救护车（不知当时是否有发生家暴行为）。	未
德国快报 法国警方：在斯特拉斯堡圣诞市场进行恐袭活动的凶犯可能已经逃亡德国	未
德国快报波鸿。周日晚，警察在一处多用户的公寓楼调查，在对一名74岁男性进行控制询问的时候，这男性却伸手往他包里欲拿出什么，结果被警察掏枪击毙了。因为被击毙的男性年龄比较大，事件发生后有一些争议，但警方发言人称，对于警察来说，大部分时候必须考虑事情的严重性，是否应射中嫌疑人要害需要根据当时现场的具体情况迅速做出决定，要不然可能就没第二次机会了。如果只是射中犯罪嫌疑人的腿或胳膊的话，警察还有可能会遭到第二次攻击。	未
德国总理默克尔	未
德国总理默克尔不再竞选连任党主席，谁将成为接班人	未
德国总理默克尔发表演讲 卸任基民盟主席	未
德国总理默克尔宣布不再竞选连任党主席，3人成热门接班人选	未
德国总理默克尔潜在“接班人”希望收紧避难权	未
德国总统成都品盖碗茶、转糖画	未
德国总统施泰因迈尔将访华	未
德国总统施泰因迈尔访华	未
德国总统施泰因迈尔访问徐冰工作室“背后的故事”	未
德国戏剧《共同基础》让我们明白，中德戏剧没有共同基础	未
德国房王惊人浮现：每平米3.86万欧元！	未
德国：拆除250公斤二战遗留炸弹	未
德国推出新移民法案 允许引进高技能外劳	未
德国插画家 Karl James Mountford ins：karljamesmountford	未
德国收紧并购审查，出路在于人文交流	未
德国政坛新老交替 默克尔卸任执政党主席	未
德国政府发言人：默克尔12月1日上午将按计划与普京会面	未
德国政府通过新规收紧对非欧盟投资审查	未
德国故事德国疗养院生活小记--那个带我采蘑菇的捷克老太太	未
德国新天鹅堡的秋天和冬天试问谁不想住在这样的城堡里	未
德国新总统当选前接见首位华人州参议员杨明先生	未
德国新规对非欧盟投资收紧：收购股比达到10%即介入审核	未
德国新闻 从未怀疑我吃过的三文鱼有问题，直到今天kotest权威测评！	未
德国新闻 你还是回家找妈妈吃奶吧！DHL推特官号怒怼顾客，结果	未
德国新闻 巴符州一70岁保姆勒死了一名7岁小男孩，原因太诡异了！	未
德国新闻 德国对外国人最友好的8座城市是它们！准备搬家换城市的注意了	未
德国新闻 柏林新规：后备警察必须好好学德语！但难道以前不用学吗	未
德国新闻 正式开怼！为了默克尔接班人CDU党内元老开启互掐模式	未
德国最新研究：狒狒被移植基因编辑猪心脏后长期存活	未
德国检方：逮捕一名向俄出口军民两用产品的俄罗斯人德国联邦总检查院发布消息，逮捕一名向俄罗斯出口军民两用产品的俄公民。网页链接	未
德国正式告别石煤开采 能源转型仍任重道远	未
德国汉堡海关近日查获一起大额可卡因案，总计约100公斤的可卡因被藏在一台从巴西运来入关的大众T1中，总价值超过2100万欧元德国海关同时也没收了这台T1，将送往海关博物馆展示	未
德国汉诺威ＩＴ展将停办	未
德国汽车冲撞人群致1死多伤 死伤者不涉中国公民	未
德国汽车制造商与特朗普会面 美媒：美或取消汽车关税	未
德国：清真寺疑向教徒汇款买武器	未
德国渔夫抓到疑似美人鱼 又放归大海	未
德国渔夫抓到疑似美人鱼！又放归大海	未
德国电工：分得清 VS 印度电工：分得清	未
德国的一家巧克力工厂发生泄漏这不是小时候梦里的场景么	未
德国知名华人记者张丹红悼念关愚谦先生：愿关老一路走好	未
德国研究：矮个子男性更容易早脱发	未
德国科隆一月内拆除3枚二战遗留哑弹	未
德国科隆一月内拆除3枚二战遗留哑弹，其中一枚重达1吨	未
德国网监:华为未进行间谍活动	未
德国网监部门反驳：并无证据证实华为监视客户	未
德国网监部门站出来反驳了	未
德国考虑替换85架老旧战机 美国欲分一杯羹	未
德国联邦议院通过支持“联合国移民公约”议案	未
德国联邦金融监管局承认吉利收购戴姆勒股份合法	未
德国西部2辆小汽车正面碰撞 致4人死亡3人重伤	未
德国警方搜查德意志银行法兰克福检方表示，此次反洗钱调查针对的是年龄分别为50岁及46岁的两名德银雇员，但未透露嫌疑人姓名。网页链接	未
德国议会通过法案 将准许民众登记为第三性别	未
德国调查默克尔专机故障原因，机组靠卫星电话安排降落	未
德国财政部推出互联网交易新规定	未
德国财长劝法国将安理会常任理事国席位让给欧盟	未
德国财长提议：法国把安理会常任理事国席位让给欧盟	未
德国贸易官员认为德中经济合作关系不可分割	未
德国足协给拜仁开出了一张一万三千欧的罚单，理由是球迷在11月10日对阵多特蒙德的比赛中使用了烟火。	未
德国车和日本车分为在美国销售的德日车和在中国销售的德日车cars01车闻 //@24小时以外:韩国车分为在美国销售的韩国车和在中国销售的韩国车，所以，没啥意思（在米国，韩国车确实蛮多的）	未
德国近三分之一在押囚犯为外国人	未
德国金融监管局宣布结束吉利(00175)并购戴姆勒股份调查：无任何罚款据21世纪经济今日报道，BaFin(德国金融监管局)对吉利(00175)集团购买戴姆勒集团9.69股份一事的调查结果：此案已经终结，吉利控股集团将不会受到任何罚款。网页链接	未
德国金融监管局宣布结束吉利并购戴姆勒股份调查：无任何罚款	未
德国金融监管局宣布结束吉利并购戴姆勒股份调查：无任何罚款12月15日，21世纪经济报道记者从浙江吉利控股集团得知，吉利已经获知了BaFin(德国金融监管局)对吉利集团购买戴姆勒集团9.69股份一事的调查结果：此案已经终结，吉利控股集团将不会受到任何罚款。同时，吉利控股集团无需再接受关于此事的其他调查。德国金融监管局宣布结束吉利并购戴姆勒股份调查：无任何罚款	未
德国金融监管局宣布结束吉利并购戴姆勒股份调查：无任何罚款12月15日，从浙江吉利控股集团得知，吉利已经获知了BaFin(德国金融监管局)对吉利集团购买戴姆勒集团9.69股份一事的调查结果：此案已经终结，吉利控股集团将不会受到任何罚款。同时，吉利控股集团无需再接受关于此事的其他调查。（21世纪经济报道）德国金融监管局宣布结束吉利并购戴姆勒股份调查：无任何罚款	未
德国金融监管局宣布结束吉利并购戴姆勒股份调查：无任何罚款 从浙江吉利控股集团得知，吉利已经获知了BaFin（德国金融监管局）对吉利集团购买戴姆勒集团9.69股份一事的调查结果：此案已经终结，吉利控股集团将不会受到任何罚款。同时，吉利控股集团无需再接受关于此事的其他调查。（21世纪经济报道）	未
德国金融监管局宣布结束吉利并购戴姆勒股份调查：无任何罚款从浙江吉利控股集团得知，吉利已经获知了BaFin（德国金融监管局）对吉利集团购买戴姆勒集团9.69股份一事的调查结果：此案已经终结，吉利控股集团将不会受到任何罚款同时，吉利控股集团无需再接受关于此事的其他调查 ...全文	未
德国金融监管局宣布结束吉利并购戴姆勒股份调查：无任何罚款据21世纪经济报道消息，记者从浙江吉利控股集团获悉，吉利已经获知了BaFin(德国金融监管局)对吉利集团购买戴姆勒集团9.69股份一事的调查结果：此案已经终结，吉利控股集团将不会受到任何罚款。同时，吉利控股集团无需再接受关于此事的其他调查。在投资戴姆勒一事上，吉利控股集团一直秉承依法合规的宗旨，严格遵守德国相关法律法规，信息披露及时，内容准确无误。吉利方面表示。今年2月23日，吉利官方宣布，通过旗下海外企业主体收购了戴姆勒股份公司9.69	未
德国金融监管局宣布结束吉利并购戴姆勒股份调查：无任何罚款财联社12月15日讯，从浙江吉利控股集团得知，吉利已经获知了BaFin（德国金融监管局）对吉利集团购买戴姆勒集团9.69股份一事的调查结果：此案已经终结，吉利控股集团将不会受到任何罚款同时，吉利控股集团无需再接受关于此事的其他调查 ...全文	未
德国队DieMannschaft国家队和球迷俱乐部的两个官博我们聊聊，别人的布胖的	未
德国队DieMannschaft据德国媒体《体育图片报》的消息，拜仁主席赫内斯计划在明年春天与卡恩谈判，商量邀请卡恩进入拜仁管理层的事情。目前的形势看来，卡恩可能会在2021年进入拜仁高层。如果鲁梅尼格续约到2021年，鲁梅尼格离任之后，卡恩可能接替鲁梅尼格成为拜仁CEO。同时报道称在去年夏天赫内斯曾经和德国国家队领队比埃尔霍夫有过谈判，赫内斯问过比埃尔霍夫进入拜仁管理层工作的可能性，不过比埃尔霍夫更愿意留在德国足协工作。	未
德国队DieMannschaft胡梅尔斯happy Birthday	未
德国队DieMannschaft虎扑12月5日讯 德国队领队比埃尔霍夫日前坦言，他们没有带萨内去俄罗斯参加世界杯是个错误。在接受采访的时候，比埃尔霍夫说道：我们承认没有在世界杯上带萨内是个错误，因为他是个天才，但这对他个人可能也有好的一面，自从他回来后，我们感觉到他非常有动力，并且非常专注。	未
德国队DieMannschaft 虎扑图片报：胡梅尔斯有意冬窗离队，切尔西和热刺是可能下家 胡梅尔斯渴望出场机会，他并不会接受长期这样的处境。据《图片报》的消息，胡梅尔斯的经纪人Kosicke之前已经抵达伦敦，在为可能的转会做准备。现在最热门的下家是切尔西和热刺。不过拜仁慕尼黑高层鲁梅尼格同时表示：不是这样的！我在几天前和胡梅尔斯谈过，胡梅尔斯在下半程肯定会留在拜仁。	未
德国队DieMannschaft谁还不会个小鸟依人	未
德国队公布明年赛程：3月底和9月初两战荷兰在北京时间周五晚，德国足协在官网上公布了国家队明年的具体赛程在2019年，德国队将迎来8场欧预赛以及2场友谊赛其中，在3月底以及在9月初对阵荷兰的比赛为德国队的焦点战役	未
德国高校华人副校长丁永健：有幸赶上了改革开放时代潮流	未
德国高科技电热水瓶，家里其他烧水工具都可以退休了！	未
德基民党举行代表大会 默克尔接班人即将产生	未
德基民盟新主席寻求党内团结 但面临艰巨挑战	未
德基那个有杜比么椅子不舒服。。。//@米達麥亞--文傑：新街口德基	未
德媒：印度不仅要建厕所 还应向民众普及如何上厕所	未
德媒：印度不仅要建造厕所 还应在民众间普及如何上厕所	未
德媒：吉布提从殖民地变成地缘政治香饽饽德国联邦国防军网站：吉布提这个名字给人一种异国情调，而对于另外一些人来说，这里则是一个临时家园。在过去几十年间，吉布提一再尝试通过外交努力表现自我。由于地缘战略位置优越，多个国家在该国建立了军事基地。德媒详述吉布提成长史网页链接	未
德媒头条 2018.11.23：他上了火车，火车把他带进了监狱	未
德媒：如果俄罗斯无视“最后通牒” 世界将怎样？	未
德媒：如果俄罗斯无视最后通牒 世界将怎样新冷战或将重新开启东西方又将重新对立现在一边是中美贸易战一边是美俄中导战，我看特朗普这个搅屎棍自上台后，全世界格局可能要大变。。 德国《明镜》周刊网站12月4日刊载题为《如果俄罗斯无视最后通牒，那将怎样》的文章称，目前没有人知道《中导条约》失效后会出现什么情形。甚至北约秘书长延斯斯托尔滕贝格也承认，《中导条约》的终结是非常可能的。德国外长马斯也表达了同样的观点。他希望俄罗斯能够利用最后的机会改变方向。文章称，北约新总部透出一丝冷战的气息	未
