最新停气停电通知！唐山这些区域的居民请提前做好准备！	未
最新消息！ 明日零时起，南龙铁路进入试运行阶段！每日开行14对动车组列车	未
最新消息！明日零时起，南龙铁路进入试运行阶段！每日开行14对动车组列车	未
最新消息！昨晚，一潜逃14年的命案嫌犯在定海被抓获！	未
最新消息：是否属于强奸还未定性，监控显示入住时俩人很亲密。	未
最新消息，曝蒋劲夫拘留延长十天，将他拘留在一个5平米大的单人房间里。	未
最新消息最严税务稽查时代来临！指明下个十万亿风口！！	未
最新消息，李毛毛在哈尔滨街头舔着吃冰棍，舌头粘冰棍儿上了。	未
最新消息来了！南京交警发布国家公祭日出行提示	未
最新消息！桂林8岁小男孩已平安寻回，走失原因竟是......	未
最新消息！桓台这5个村部分土地被征收！	未
最新消息！永州公交车涨价了！1元变2元！	未
最新消息汉中门大街和江东路交叉口的水管爆裂，水务局供水处表示，水务集团正抓紧抢修！目前江东门隧道无法通行，已临时封闭，大家注意安全，提前绕行。	未
最新消息！沙县12.8小吃节交通管制，不想堵车吃罚单赶紧看这里...	未
最新消息：泰安人你的手机自由了不用换号，三大运营商随意转换	未
最新消息！海宁这家店被立案调查！斜桥黄湾袁花等地都有连锁！	未
最新消息！淮北公布十路举报电话，助农民工讨薪维权！	未
最新消息！淮南今冬初雪要来了！	未
最新消息！淮安公交车涨价了！1元变2元！一直持续到....	未
最新消息！潆华路和西华路交叉路口将规划互通立交，很多人看后坐不住了	未
最新消息！爬上地铁站顶棚男子被救下！深圳地铁3号线全线恢复正常运营	未
最新消息牵动全城的走失男孩已平安找回，然而失踪的原因竟然是	未
最新消息：狼来了欲知失联超100个小时的温州11岁男孩背后的真相	未
最新消息 目前江东门隧道双向北圩路隧道双向封闭，正在进行排水作业。江东中路从汉中门大街到水西门大街地面道路南向北无法通行，应天大街高架下江东中路临时封闭，建议从乐山路扬子江大道出口下高架。	未
最新消息！离远安最近的高铁真的要来了！站设在这里......	未
最新消息：纽约警察找到了这对人儿，他们来自英国。我们继续关注背后的故事	未
最新消息：经救援人员连续奋战，叙永县分水镇山体滑坡最后一名被掩埋者被救出，已无生命体征。截止目前，11名被掩埋者全部救出。另有1名失联人员仍在寻找中。	未
最新消息！罗平儿童预防接种信息补录时间延长了	未
最新消息！苍溪至旺苍快速公路建设又有新进展了...	未
最新消息！苏州地铁6号线15个站点公示！	未
最新消息！蜀山包河2大纯新盘规划曝光！两款感冒药被安徽食药监叫停	未
最新消息表示：经过初步的检查，詹姆斯的伤情没有大碍，只是左腹股沟轻微的拉伤。后续会做进一步的检查。	未
最新消息见鬼了，这三个省又发现非洲猪瘟疫情！	未
最新消息！轨交6号线部分站点公示！	未
最新消息！远安这些地方明天开始停电，有的连停两天！	未
最新消息！途经南康北六乡的高铁梦要碎了	未
最新消息！郑万铁路开始铺轨，这个地方明年10月通车！	未
最新消息！银西高铁，惠安堡铺轨基地附近机器轰鸣！	未
最新消息：长沙下雪了 长沙岳麓区下雪籽了！不信你听！	未
最新消息！雄安新区这一项目对外招标，涉及78村（附名单）	未
最新消息！霍邱85人被抓！其中党员13人...@霍邱城区新路名全知道！见图	未
最新消息！青银高速原寿光收费站即将关闭，上高速走这里！	未
最新消息，顺丰和商家互踢皮球，双方都不愿意赔你们说我怎么做好	未
最新消息！龙口这18个小区的居民注意了！	未
最新：消防员回忆郑州热力爆管3人死亡 救援现场 水温高达84度今天凌晨4点10分，郑州经三路农科路附近发生热力老旧管网爆管，爆管致3人死亡1人受伤，据参与救援的消防员介绍，现场水温84度，事发时热水喷射了两三层楼高，消防员救援时水深到膝盖，并且听到了呼救声，目前事故具体原因仍在调 ...全文	未
最新！涡阳机场已完成军方审核，大规模开工有望了	未
最新！淄博这个区公布11批次食品不合格！抽检不合格食品集中在......	未
最新！淮南真的要下雪了......	未
最新：深圳市医学伦理专家委员会启动对深圳和美妇儿科医院伦理问题调查！	未
最新清泉寺棚户区最新拆迁现状披露！未来将建南充太古里	未
最新！清涧210国道南坪天桥至南门路段实行交通管制！	未
最新 湖南省人民政府任免一批干部 涉及多个重要岗位	未
最新 湖南省人民政府任免一批干部，涉及多个重要岗位	未
最新湖州天气信息！明后天的雪有多大	未
最新  湘雅路隧道有望年内动工，双向6车道，完工要等到	未
最新！滨州这些小区可办不动产了！/惊险！滨州三岁男童把黄豆塞进鼻孔/通告！12月4日至6日，全市停止办理一切户籍身份证业务！	未
最新！潍坊42人被终身禁驾，快看有你认识的吗	未
最新潘集拼车信息（潘一到安成铺/海门到潘集）	未
最新潘集拼车信息（潘集到合肥/上海）	未
最新潘集拼车信息（潘集到合肥/亳州到潘集/山东到潘集）	未
最新澄清文件！京唐高铁有变！燕郊站或将移动...	未
最新！澳洲最大城市已沦陷！1死2伤，44年最恐怖暴雨！近200人报警求救，CBD已成河！交通瘫痪！	未
最新濮阳到郑州高铁运行时间和票价曝光时间1小时，票价预估90元?	未
最新！濮阳这几个村的拆迁补偿出来了！	未
最新灾情！44年来最恐怖暴雨狂扫悉尼！已有1人死亡，全城瘫痪，学校停课公司放假！而最坏的情况没完...	未
最新爆料！北京这10个区 ，明年到底怎么搞要搞哪些大事情！	未
最新爆料！北京这10个区要搞哪些大事情看看有没有您家	未
最新版2019年放假通知来了！五一小长假没了	未
最新版国家对绿色建筑的政策	未
最新！猪肉，非洲猪瘟，不信谣，不传谣	未
最新！用于罕见病治疗的司来帕格片获批上市	未
最新用药黑名单出炉，看完后赶紧把这篇文章转给家人，翻翻自己的药箱！这些药一定要慎重使用！	未
最新：疑似出现无人机踪迹.. Gatwick机场的跑道刚刚再次关闭！	未
最新疫情！黄金埠镇艾滋病感染者已有31例，梅港乡17例	未
最新的全国5A级景区名单，安平的您去过多少?	未
最新的全国医院综合排名，如果亲朋生病了能去靠谱的医院！	未
最新的消息显示，我还是说对了。	未
最新：盗车案件进展情况通报晚安大城	未
最新！省台再次走进迁西，追踪报道饭店噪音油烟扰民事件	未
最新省里决定任命9位厅长，有金寨老乡！	未
最新！石家庄第六批停车场明细公布12月7日，石家庄市治堵办发布了第六批公示停车场目录，本次公示启用的停车场共计69个，涉及泊位3238个。其中长安区（车场10个泊位642个）裕华区（车场22个泊位1177个）新华区（车场4个泊位204个）桥西区（车场33个泊位1215个）。(记者刘涛)	未
最新！石家庄第六批停车场明细公布12月7日，石家庄市治堵办发布了第六批公示停车场目录，本次公示启用的停车场共计69个，涉及泊位3238个其中长安区（车场10个泊位642个）裕华区（车场22个泊位1177个）新华区（车场4个泊位204个）桥西区（车场33个泊位1215个）(记者刘涛)	未
最新研究:多吃米面等低能量密度食物有利减肥	未
最新研究：女子怀孕后大脑灰质减少 有助于亲近宝宝	未
最新研究惊动央视！东莞这种特产可以防癌！最近家家天台都在晒！	未
最新研究惊动央视！市场卖的这个可以防癌！99的深圳人都不知道！	未
最新研究惊动央视！黄埔这种特产可以防癌！最近家家天台都在晒！	未
最新研究揭示肿瘤微环境中肿瘤细胞与免疫细胞相互调节机制	未
最新碰瓷手段，行车记录仪都不管用，有车的都看看！	未
最新！社保新政策！关乎五险一金和人们的养老金！	未
最新！神木市撤销神木镇，设立6个街道办事处(附区域划分)	未
最新！福州11月各区县二手房房价曝光！看看你家房子还值钱吗	未
最新！禹州电子警察抓拍位置全曝光！这些地方抓拍最多	未
最新绿绿绿！桐庐人，你已经被省级森林城镇全包围	未
最新  网传潮州一工地挖出了百年古墓，尸体保存完好官方这样回应......	未
最新！网友建议潍坊取消老年公交卡官方给出明确回复来了	未
最新！网友建议青岛取消老年公交卡官方给出明确回复了	未
最新羊水栓塞救治PPT （可下载）	未
最新！美国检方决定不起诉刘强东当地时间21日，美国明尼阿波利斯市亨内平县检察官办公室公布刘强东事件的调查结果，认定刘强东涉嫌性侵的案件存在严重的证据问题，决定不予起诉，这也意味着该案正式结案，刘强东无罪。22日，@刘强东 个人微博发博称，为事发当天的行为感到十分的自责和后悔。 （中 ...全文	未
最新  美国阿拉斯加发生7.2级地震！海啸预警！	未
最新老赖曝光有没有欠你钱的人在?	未
最新老赖曝光！这些人上了黑名单！	未
最新！莆田一大批酒醉驾曝光来袭，多人刑拘！这些人有你认识的吗	未
最新：莆田猪瘟疫区已无疫情	未
最新！莆田要在这9个村征地410亩	未
最新！莆田非洲猪瘟疫情防控检查工作！食药监部门出手了！	未
最新！莘县又发布一批失信被执行人 姓名照片地址大曝光	未
最新！莱州6条公交线路绕行通知！	未
最新！萧山这四个镇街将大变样！涉及南阳义桥所前新街！	未
最新，葫芦岛建昌二小奥迪冲撞嫌犯更多背景被曝光，村民竟然说出这些！	未
最新蓬莱调整后的测速点限速值公示！60的还很多，要注意	未
最新！蚌埠部分职业(工种)工资指导价发布，你有没有拖后腿	未
最新！西安公交站点调整，有12个站被取消......	未
最新！西藏又有两家单位挂牌	未
最新规划！乡村振兴方案来啦！三河农村以后这样变	未
最新规划出炉！涿州农村要有巨变！乡村振兴河北方案来啦！	未
最新规划！大厂家住农村的速看，咱家乡这样变	未
最新规划！家是农村的享福了！农村以后这样变	未
最新规划！成都东进区域主线没有红绿灯，遂宁包含在内！	未
最新规划！成都东进区域将形成半小时交通圈，遂宁包含在内！	未
最新规划来了！博阳路周边三处街区规划公示！涉及75.93公顷！	未
最新规划！河北要建这些机场高速城轨多处涉及沧州	未
最新规划！河北要建这些机场高速城轨快看涉及你家乡吗	未
最新规划！河北要建这些机场高速城轨涉及承德这些地方	未
最新规划！肃宁农村将这样变	未
最新规定：在西安强行上下列车地铁扒门或罚100-500元	未
最新！警方悬赏10万通缉四川公交爆炸案嫌疑人12月5日17时31分，四川省夹江县焉城镇一辆3路公交车因不明原因导致爆炸，有17名人员受伤，现场无人员死亡。@夹江微警 发布警情续报称，经公安机关侦查，卢仕兵(男，汉族，1974年3月6日出生，四川省夹江县顺河乡前进村10社人，身份证号：[national-id])有重大作案嫌疑。刚刚，警方悬赏10万通缉此人，看到请立即报警！	未
最新！警方悬赏10万通缉四川公交爆炸案嫌疑人12月5日17时31分，四川省夹江县焉城镇一辆3路公交车因不明原因导致爆炸，有17名人员受伤，现场无人员死亡。@夹江微警 发布警情续报称，经公安机关侦查，卢仕兵(男，汉族，1974年3月6日出生，四川省夹江县顺河乡前进村10社人，身份证号：[national-id])有重大作案嫌疑。刚刚，警方悬赏10万通缉此人，看到请立即报警！（乐山公安）	未
最新！警方悬赏10万通缉四川公交爆炸案嫌疑人12月5日17时31分，四川省夹江县焉城镇一辆3路公交车因不明原因导致爆炸，有17名人员受伤，现场无人员死亡@夹江微警 发布警情续报称，经公安机关侦查，卢仕兵(男，汉族，1974年3月6日出生，四川省夹江县顺河乡前进村10社人，身份证号：[national-id] ...全文	未
最新证据表明：三四万年前古人进入青藏高原腹地	未
最新！诸暨又一批失信人名单曝光！其中还有两名90后	未
最新调查进展！前后花了一万多元，服务站到底肯不肯修	未
最新资讯喜之郎巧妈妈果冻含蒟蒻在澳洲被召回中消协发布婴幼儿牙胶试验：9款化合物超标，3款可使儿童窒息	未
最新资讯明天起，这些新规将影响你的生活	未
最新跟进：河北省张家口市爆炸事故遇难者人数升至23人	未
最新！跨省异地就医定点医疗机构数量达14458家	未
最新路况！今早滁州人的朋友圈被TA刷屏......	未
最新路况！安林高速全线封闭，司机朋友请绕行！	未
最新路况 目前，浦东新区所有高速道路已恢复正常通行，受前期大雾影响，各上匝道车辆积压比较严重，车流量较大，请控制车速，限速行驶，切勿急躁，避免事故@警民直通车-上海	未
最新路况辖区高速全部封闭！今天的济南红得发紫，你堵了吗	未
最新身份证来了，以后出门可以不用带身份证了 ?	未
最新近况：当事人说联系到朋友的父母，明天退钱！！明天是否会退钱，我们拭目以待！//@并不软的软喵子:怎么办这个客户现在要投诉我！！虽然我不知道他有什么理由投诉我明明讲的如果他朋友不退钱，我就发微博要帮他找人并且洗刷冤屈！	未
最新！这30批次化妆品不合格，大家要小心！	未
最新！这位安徽老乡任浙江省军区政委！	未
最新进展！六旗乐园现场实拍在这里！	未
最新进展宁波地铁3号线一期全线轨通预计明年开通试运营	未
最新进展！宜宾新机场已修了成这样，明年7月投入运行！	未
最新进展！宜宾新机场已修成这样	未
最新进展！就在下个月，轨道交通5号线这项控制性工程全线贯通	未
最新进展张家口新建的这5座高铁站！具体情况	未
最新进展！张家口机场改扩建项目2019年底竣工	未
最新进展！新建环湖路开始摊铺水泥路面	未
最新进展新野白河与三里河水系连通工程现场实拍.....	未
最新进展来了！河北一市新建这5座高铁站！分别位于	未
最新进展：沭阳城乡公交即将纳入城市公交！	未
最新进展！高盛澧园三期安装高空油烟管道，解决油烟污染等问题	未
最新进度！郁江两岸整治工程项目已施工到大东码头！	未
最新违停曝光！你的车牌上榜了吗	未
最新退役军人和其他优抚对象各县信息采集咨询电话在这里	未
最新选情：蓝15县市绿6县市  台北仍在胶着	未
最新通报 6.2级地震！2次余震！距离漳州最近海岸线约109公里！	未
最新通报！7名村干部搞扶贫腐败，2人开除党籍，其他人	未
最新通报丨乌海市纪委监委刚刚发布......	未
最新通报！二广高速湖南段23车相撞共造成8死11伤，事故现场双向交通恢复通行	未
最新通报！河北2区政府主要负责人被公开约谈	未
最新通报！淄博7名村干部搞扶贫腐败，2人开除党籍，其他人	未
最新通报！男子驾车冲撞学生动机初步查明！嫌犯身份曝光！	未
最新通知：下周主城这些小区停水 最长16小时	未
最新通知以后身份证这样办理，有大变化	未
最新通知华州明日不限行啦！！！车辆限行解除！（12月5日解除）	未
最新通知，昨天定的2019年劳动节小长假没有了！只放一天，你怎么看！	未
最新通知来了！以后身份证这样办理，有大变化	未
最新通知！河北2家医院被确定为三甲医院近日，省卫生健康委发布通知，根据评审结果和公示情况，经研究，确定河北燕达医院承德医学院附属医院为三级甲等综合医院。有效期为2018年12月至2022年12月。三级甲等医院是依照我国现行《医院分级管理办法》等的规定划分的医疗机构级别 ，是对医院实行三级六等的划分等级中的最高级别。来源/@河北长城网	未
最新通知！河北2市明起单双号限行，公交免费！最新消息！邢台市自12月10日0时启动重污染天气红色预警，市主城区对机动车实行单双号通行，限行时间为700至2000，法定节假日和公休日不限行外地牌照车辆与本地车辆同样受限行限制限行期间，加大公共交通运力，公交免费此前，石家庄市发布通 ...全文	未
最新通知！河北2市明起单双号限行，公交免费！最新消息！邢台市自12月10日0时启动重污染天气红色预警，市主城区对机动车实行单双号通行，限行时间为700至2000，法定节假日和公休日不限行。外地牌照车辆与本地车辆同样受限行限制。限行期间，加大公共交通运力，公交免费。此前，石家庄市发布通知，于12月9日0时起启动重污染天气一级应急响应 ，12月10日起，全市限行区域内实行单双号限行，届时城市公交车免费。	未
最新通知  请互相转告，恩施州城这些桥晚上都不能通车了！	未
最新通知！这17种抗癌药要全部纳入河北医保	未
最新通知黑河段江面仍有大面积冰坝，气垫船无法通行	未
最新速报！黔西南州4名县级干部分别接受调查审查或监察调查	未
最新！郑州一小区管道爆裂致3死1伤，造成14个小区停暖现场视频	未
最新！郑州市热力总公司回应暖气不热：将启动退费制度12月16日，针对这些问题，郑州市热力总公司给出回应郑州市热力总公司表示，针对市民最关注的暖气不热，减免费用问题，将启动退费制度，具体的退费制度正在制定中如何申请退费，具体退费流程如何记者将保持持续关注 ...全文	未
最新！郑州市热力总公司回应暖气不热：将启动退费制度12月16日，针对这些问题，郑州市热力总公司给出回应。郑州市热力总公司表示，针对市民最关注的暖气不热，减免费用问题，将启动退费制度，具体的退费制度正在制定中。如何申请退费，具体退费流程如何记者将保持持续关注。郑州市热力总公司回应暖气不热：将启动退费制度	未
最新！郑州爆裂管道1996年敷设，爆管造成14个小区停暖	未
最新！长沙一校车与渣土车相撞，2名学生受伤	未
最新！长治又公布66名老赖，与他们打交道要当心！	未
最新！长治又公布94名老赖，有你认识的吗	未
最新！长治又公布94名老赖，身份信息住址都被曝光！	未
最新闲置物品大处理！	未
最新！阜阳这2个地方要征迁，补偿和安置方案公布！	未
最新！阜阳这2个地方要拆迁！这回到你家了没	未
最新防城区烧烤场所严禁使用烧碳炉具！	未
最新防城港一神秘失踪小孩是这样被找到的......	未
最新防城港：一驾校教练帮人运输五爪和穿山甲挨捉！	未
最新  阿克苏市公共停车场差别化计时收费方案	未
最新！陈羽凡被认定吸毒成瘾，社区戒毒3年！驾驶证将被注销！	未
最新限行通知！山西阳曲临汾两地实施限行......	未
最新！雾霾持续至月底！一个半小时， 灯火通明的大楼消失了	未
最新！青岛地铁这些线路开建，15号线走向定了！	未
最新！青岛地铁这些线路开建，15号线走向定了丨11.24新闻早餐	未
最新！青岛市企业用工需求岗位信息公布	未
最新！青岛要取消老年公交卡官方回复	未
最新！非洲猪瘟疫情防控相关情况	未
最新韦州村民羊只食用黄花菜根中毒已死亡100多只，何种解药能救治	未
最新!韩永生任安徽省市场监督管理局＂一把手＂	未
最新预报！今早滁州人的朋友圈被TA刷屏......	未
最新预报：今明江苏持续中重度污染 建议老弱易感人群留在室内	未
最新预报！大雪即将抵达张家港，积雪可能达2厘米左右！	未
最新预报！罗田即将要下雪了	未
最新食品安全抽检：漳州4家企业上黑榜！快来看看是哪几家	未
最新首例基因编辑艾滋病免疫婴儿震惊全球！专家: 早有此技术，无人敢做！	未
最新：马蓉已被打伤送医院，真相扑朔迷离真假难辨！	未
最新骗局，已有多人上当，赶紧告诉家人	未
最新高速路况，请注意：雾天出行请一定减速慢行，切勿疲劳驾驶分心驾驶，关注细节，安全出行。	未
最新高速路封闭情况	未
最新高铁时刻表曝光！诸暨两个小时到黄山，沿途停靠	未
最新鲜的剩菜店主长期送剩菜给困难老人，其实都是精挑细选湖北省宜昌市钟婆婆的孙女患白血病，花费100多万，老伴又被查出患有肝癌为维持生计，她每天去菜市场捡菜叶得知情况后，社区网格员找到蔬菜店主王宏菊，希望她将每天卖剩的蔬菜留一些给钟婆婆此后，王宏菊每天将蔬菜打包 ...全文	未
最无法抵制的诱惑巧克力控的自觉转！	未
最早一批农民工，他们被称呼为盲流  弄潮儿	未
最早的！全景的！北京动车医院展示给您看！	未
最早的游戏手机是的！一定是！	未
最早的西藏人比你想的还早青藏高原发现现代人适应高海拔环境的最早证据	未
最早“走出去”的央企：中交集团建设中国桥、中国路、中国港	未
最早连载金庸小说的杂志《武林》：曾月销350万份	未
最明显的，啥事都是南周出来挑事，公知跟着起哄，记得2012年12月底最高潮，基本要翻天了//@终南刺青: 微博头几年确实是公知的黄金年代，任总潘秃谣大嘴李开腹老贺口鸟大眼于大总统作孽本群魔乱舞，随着老沉走人，芦苇被撸，这群渣算是统统凉了	未
最是人间留不住，朱颜辞镜花辞树...	未
最是人间留不住，朱颜辞镜花辞树。	未
最是老院子	未
最最标准的没见过世面的样子	未
最有远见的中国人: 收复流落十年的国土， 相当于五个日本	未
最权威的放假安排来了！国务院官方上线放假安排查询小程序近日，中国政府网正式上线 quot 放假安排查询 quot 小程序，用户通过该小程序可一键查询2019年放假安排 。该小程序可以随时查看国务院办公厅权威公告信息，还能日历直观展现假期安排，相比文字公告更加人性化，也能保证信息的真实准确。	未
最权威的残疾人低保问题解答：来自民政部官方网站的信息	未
最毁车的省油开车方法 最后一条你肯定做 最毁车的省油开车方法 最后一条你肯定做	未
最毒的地方就是那张一天到晚呼个没完没了的嘴	未
最沙雕的快递收件名大合集：我的快递竟然被「猪」签收了	未
最没必要买的保险，那是人到中年不如狗这群人生命的延伸	未
最深的孤独，是你明知道自己的渴望，却对它装聋作哑。	未
最深的相爱，读完泪奔	未
最火最难买的娃娃都在这家抓娃娃店找到了！头一次觉得抓娃娃比买娃娃还便宜还容易！听说有人抓完娃娃拿去卖玻尿酸鸭这么萌，不舍得！！！	未
最“火”消防员岳永峰的“冰与火之歌”	未
最爱宠物 狗子误跑到马路中间，情况危急，幸好有他...这几天苏州一位交警蜀黍在朋友圈火了，一只流浪狗寻找食物的时候误打误撞跑到了车流密集的马路中间，交警小哥看到后立马赶到了狗子身边，一边安抚狗子的情绪，防止它受到惊吓乱窜或者伤人，一边看着来往的车辆，避免碾压到狗子... 交警蜀黍的爱心举动获得了市民们的广泛点赞，大家纷纷为生活在一个有温度的城市而感到骄傲	未
最爱宠物 笑喷！猫头鹰为抓老鼠竟掉进油锅...前几天，在桂林做小生意的张女士在街边准备食材时，一只猫头鹰突然飞进了旁边的油锅里，幸亏当时还没开火，不然就变油炸猫头鹰了...经当地民警确认，这是一只猴面鹰，属于国家二级保护动物，推测它应该是在抓老鼠过程中误飞进了油锅...算是命大，下次千万注意了！	未
最爱宠物 警犬带头盔并不是为了装逼，而是。。 警犬带头盔主要有两个功能，一个是类似于风镜的作用，主要用于直升机空降或者风沙地区作业时防风防杂物入眼的。国外的一些类似头盔还装有皮卡汀尼战术导轨，可以加装摄像头或者红外引导，进一步提高警犬的实战作用。另一个功能就是实打实的提高警犬的头部防护能力，因为实战和训练中都发现当警犬扑咬犯罪分子的时候，警犬头部反而是最容易受伤的，甚至发生过警犬被犯罪分子咬伤的事件[捂脸][捂脸]	未
最爱的我的家人 从小到大 从一而终	未
最牛两只股票基金竟都是quot空仓基quot 躲过大跌还赚了钱距离2018年收官仅剩十余个交易日，公募基金年终排名也进入了冲刺阶段今年以来A股市场持续低迷，截至最新收盘上证综指下跌21.56，深证成指跌超30，创业板指下跌23.65在这样的行情背景下，股票型基金几乎全军覆没，获得正收益的产品寥寥 ...全文	未
最牛医学新闻一下午反转，谁来担责	未
最牛女司机！看完我都被她惊呆了！	未
“最牛开发商”赵晋名下济南三楼盘商用房退房退款工作启动	未
最牛挪车姐停车妹，没有之一！	未
最牛的死刑犯，临死之时逆天改命！	未
最牛的车牌，交警都看哭了	未
最牛股票基金是空仓基看了这个新闻，存在三个误区:第一，这是股票基金排名在有仓位最低限制，且市场热点结构性分化震荡市中，股票基金没有任何参与意义第二，要懂得对冲模式和套利模式比如ETF可以实现一二级市场套利，自己股票篮和基金套利，还有50ETF期权对冲，这是几乎是无风险的，所以这些 ...全文	未
最牛英语老师！竟把英语语法编成口诀全班53人，均分不下118	未
最牛逼的村长大喇叭广播下雪了紧急通知，全体村民赶紧看	未
最牛钉子户终被强拆，死守北京主干道7年多，400万赔偿变83万...	未
最牛题材崩了?元老级龙头批量跌停，主力资金已净卖出超300亿元	未
最特别的家乡话你们那里管图片上的这些叫什么，留在评论里，看看谁的最特别潇生	未
最狠女人董明珠：断亲哥财路，跟首富翻脸，明目张胆给上司穿小鞋 董小姐的魔法冰箱最狠女人董明珠：断亲哥财路，跟首富翻脸，明目张胆给上司穿小鞋	未
最狠歹徒！竟提着一米的砍刀挥向卡友...	未
最环保大货车，路政拦都不拦，交警看了都没话说	未
最理想的女友身材 LAKER GIRLS里不可能找不到！看仔细哟！NBA吐槽大会	未
最理想的放假生活 莫过于上半晌睡个觉觉 中午睡个觉觉 下午睡个觉觉 午夜再睡个觉觉 .	未
最疯狂的8种极限俯卧撑，逃离地心引力！	未
最痛苦的就是赚钱已经不会让自己开心但还是要继续赚钱因为没钱会不开心的日子。	未
最真实的网恋 奔现翻车现场：网恋吗我萝莉音	未
最真实的街头打架 警察一拳KO小商贩	未
最瞧不起就是这种偷鸡摸狗的人，其实在这个社会有手有脚健全人，只要勤快一点对于生存，真的一点都不难，只要脚踏实地，自己赚的钱，也花的安心，非要走歪门邪道，肯定脑子有坑	未
