监狱人民警察与艾滋病犯的心灵博弈：他们若想要你的命，不需要任何武器	未
监狱前处长揭秘：谁才是最难管的人物	未
监狱开放日印象邑州	未
监狱开放日嘉陵监狱探秘，他们都看到了什么	未
监狱母亲节：女儿给服刑母亲送香吻	未
监狱民警刘军忠诚奉献17载刘军的生命定格在36岁。11月7日，正在湖北武汉警官职业学院参加晋升警衔培训的刘军突发呼吸不畅心脏骤停，经抢救无效离世，永远离开了他坚守了17年的湖北省琴断口监狱三监区岗位。 监狱民警刘军忠诚奉献17载	未
监狱里的都是人才，继续往下看	未
监督台雨水井淤堵，影响周边环境	未
监督抽检14批次食品抽检不合格，看看有你常吃的面包凤爪吗	未
监督抽检曝光！这30批次化妆品不合格，购买需谨慎！	未
监督曝光湖北宜化置业有限责任公司副总经理石磊接受监察调查	未
监督问责进行时！聚焦邛崃后，22人被追责问责	未
监管不力，县环保局长被诫勉，问责环保所长多人，曝光6起典型案例	未
监管严币圈冷！比特大陆出海谋生存年初开始，比特大陆在瑞士设分公司，在新加坡建地区总部，在加拿大筹建矿场，在俄罗斯设立ASIC矿机服务中心。同时还大量涉足股权投资，今年投资的数量是过去三年的3倍，覆盖区块链产业各个环节。监管严币圈冷！比特大陆出海谋生存	未
监管严控“忽悠式”回购 交易所量化细节打“补丁”	未
监管将关掉90的P2P平台相关部门称未收到指示	未
监管层为金融科技划边界	未
监管层再发函 德威新材重组添堵	未
监管层力挺知识产权证券化破局，文科一期ABS审批周期缩短一半	未
监管层听取期权类产品汇报 利多交易所ETF扩容	未
监管层统一同类并购标准 一年多来7家中概股回归A股	未
监管层要求银行2018年利润不要放太高 业内人士：只是建议12月20日晚，《证券时报》报道，近日银监部门对部分银行进行了窗口指导，要求适度控制利润增速，让2018全年的业绩增速不要放太高。不过，多家股份制银行城商行均表示并未受到该通知。12月20日晚，招商银行回应21世纪经济报道记者时表示，该行未收到监管部门的窗口指导通知。宁波银行也回应称，没有接到相关通知，也没有看到任何文件。此外，两家华南股份行东南某大型城商行也否认了收到通知。不过，一位资深银行业内人士表示，监管对部分银行	未
监管执法，福鼎为这片叶子上保险	未
监管指标加码 理财子公司投入大 部分银行资本金“补血”压力凸显	未
监管权力，不管这个权力是否会寻租，让自己放弃是绝无可能的！食堂再接再厉！一锅端迟早的事，不是不报时候未到，时候一到通通报到时间某年除夕，地点某地食堂	未
[监管]沪抽检1386件化妆品:这4批次产品不合格!	未
监管现场检查圈定260家 北京私募新一轮自查开启	未
监管申城这些噪音扰民车辆被交警高科技锁定！	未
监管责任不能一推了之，至少是尸位素餐	未
监管部门召集券商讨论科创板上市标准：不同估值对应不同指标	未
监管部门召集券商讨论科创板草案六大上市标准	未
监管部门呢//@刘五一:这是为什么?//@长贵叔叔: @郑州晚报 @廖谦 @宋伟微博 @河南商报 @大河报	未
监管部门实地调研人身险	未
监管部门实地调研人身险为全面了解人身险市场发展情况，相关监管部门近期深入摸排人身险市场风险底数，甚至还展开了实地调研。在摸底人身险公司转型成色的同时，也重点关注当下这些公司所面临的困难和挑战。（上证报）	未
监管部门对同仁堂开展调查同仁堂回收过期蜂蜜此次事件是下面企业为谋求利益的自身行为，但同仁堂总部难辞其咎，起码反映了其管理上存在问题。同仁堂各企业分布在全国各地，如果管理不到位，损失的不仅仅是企业和名声，更是对消费者，对社会不负责任。食品安全无小事，真的希望各食品企业能遵纪守法，加强企业内部管理。也希望政府严格执法，让不守法的企业和个人为自己的行为付出应有的代价。	未
监管部门帮企业解困 百余吨过期药品被“绿色销毁”	未
监管部门应该总结网约车经验，放松对网约车过度监管，才能形成中国城市出租车的良性竞争局面！到时候，你让出租车拒载他都不会拒载！	未
监管配套制度密集下发 融资担保已建立五大体系	未
监管首次明确债市执法权：证监会统一开展执法工作	未
盒饭配烟，法力无边。往后的每一天都会比现在好一点。	未
盒马CEO侯毅为“标签门”致歉：上海区总经理免职，邀用户参与...	未
@盒马出乌龙了哈，虽然没写明海鱼，但海鸡肉会误导啦，这个是淡水养殖的淡水石斑/花老虎/马拉瓜丽体鱼/Cichlasoma rnanaguense 查看图片 //@云者曰汝似豚:卧槽...水哥我给刺身了...[淚][淚]盒马写是海水鱼...	未
盒马北京门店达20家借老字号贴近本地生活	未
盒马标签门并非个案，临期食品应该如何处理	未
盒马第100家门店落地武汉 试水付费会员模式	未
盒马鲜生买的两听椰浆竟已过期两个多月！盒马：盗损商品误上架上海金桥盒马鲜生竟然买到过期两个月的食品！近日，有网友在微博上爆料，称12月1日在盒马鲜生上海金桥店购买了两听丽尔泰椰浆，到家后竟然发现该商品已经过期两个多月。官方客服留言表示，确实是盒马方面的责任，并提出了十倍赔偿的方案。对此，消费者并不买账，目前，消费者已向相关部门反映此事，等待调查结果。而这，已是盒马鲜生门店一个月内第二次因产品日期问题被投诉。网友在盒马鲜生买椰浆过期两月 盒马:盗损商品误上架	未
盒马鲜生买的椰浆过期两个多月，盒马称系盗损商品“误上架”	未
盒马鲜生买的椰浆过期两个多月，盒马称系盗损商品误上架近日，上海市民胡小姐表示，她在盒马鲜生上海金桥店购买了两听椰浆结果发现其已过期两个多月对此，阿里表示：这两听椰浆是盗损商品，相关工作人员没有经验，将商品误上架盒马将承担责任，进行十倍赔偿不过，胡小姐却提出了质 ...全文	未
盒马鲜生买的椰浆过期两个多月，盒马称系盗损商品误上架近日，上海市民胡小姐表示，她在盒马鲜生上海金桥店购买了两听椰浆。结果发现其已过期两个多月。对此，阿里表示：这两听椰浆是盗损商品，相关工作人员没有经验，将商品误上架。盒马将承担责任，进行十倍赔偿。不过，胡小姐却提出了质疑，为何过期两个多月的产品，仍会有被上架销售的可能并且，胡小姐已向市食药监部门投诉。目前，市食药监方面的工作人员已到该门店查看并已立案。这已是盒马先生一个月内第二次出现产品日期问题。@澎湃新闻 盒马鲜生买的椰浆过期两个多月，盒	未
盒马鲜生出现过期椰浆续：浦东市监局将立案调查近日，有网友在微博发帖称，在上海金桥盒马鲜生买到了过期两个月的椰浆盒马鲜生承认，这是其工作流程的瑕疵目前，盒马鲜生内部也对整个流程进行了复盘，决定对于脱离门店管理视线的食品原料或成品，无论商品状态，一律在第一时间进行报损，不得二 ...全文	未
盒马鲜生出现过期椰浆续：浦东市监局将立案调查近日，有网友在微博发帖称，在上海金桥盒马鲜生买到了过期两个月的椰浆。盒马鲜生承认，这是其工作流程的瑕疵。目前，盒马鲜生内部也对整个流程进行了复盘，决定对于脱离门店管理视线的食品原料或成品，无论商品状态，一律在第一时间进行报损，不得二次上架销售。浦东新区市场监管局透露，已接到投诉，并以销售过期食品被立案，目前正在调查中。（澎湃新闻）	未
盒马鲜生又曝销售过期产品，两听椰浆过期两个多月。有网友称12月1日在盒马鲜生上海金桥店购买两听椰浆，到家后发现该商品已过期两个多月。阿里巴巴官方客服留言表示，确实是盒马方面的责任，并提出十倍赔偿方案。消费者并不买账，已向相关部门反映此事。(新京报)	未
盒马鲜生又曝销售过期产品，两听椰浆过期两个多月有网友称12月1日在盒马鲜生上海金桥店购买两听椰浆，到家后发现该商品已过期两个多月阿里巴巴官方客服留言表示，确实是盒马方面的责任，并提出十倍赔偿方案消费者并不买账，已向相关部门反映此事(新京报)	未
盒马鲜生又曝销售过期产品 两听椰浆过期两个多月胡萝卜事件后又来有网友称12月1日在盒马鲜生上海金桥店购买两听椰浆，到家后发现该商品已过期两个多月。阿里巴巴官方客服留言表示，确实是盒马方面的责任，并提出十倍赔偿方案。消费者并不买账，已向相关部门反映此事。盒马鲜生又曝销售过期产品 两听椰浆过期两个多月	未
盒马鲜生又曝销售过期产品 两听椰浆过期两个多月胡萝卜事件后又来有网友称12月1日在盒马鲜生上海金桥店购买两听椰浆，到家后发现该商品已过期两个多月阿里巴巴官方客服留言表示，确实是盒马方面的责任，并提出十倍赔偿方案消费者并不买账，已向相关部门反映此事盒马鲜生又曝销售过期产品 两听椰浆过期两个多月	未
盒马鲜生又曝销售过期产品 两听椰浆过期两个多月胡萝卜事件后又来有网友称12月1日在盒马鲜生上海金桥店购买两听椰浆，到家后发现该商品已过期两个多月阿里巴巴官方客服留言表示，确实是盒马方面的责任，并提出十倍赔偿方案消费者并不买账，已向相关部门反映此事而这，已是盒马鲜生门店 ...全文	未
盒马鲜生又曝销售过期产品 两听椰浆过期两个多月近日，有网友在微博上爆料，称12月1日在盒马鲜生上海金桥店购买了两听丽尔泰椰浆，到家后竟然发现该商品已经过期两个多月对此，阿里巴巴官方客服在该微博下留言表示，确实是盒马方面的责任，并提出了十倍赔偿的方案盒马鲜生又曝销售过期产品两听椰浆过期两个多月	未
盒马鲜生又曝销售过期产品 两听椰浆过期两个多月近日，有网友在微博上爆料，称12月1日在盒马鲜生上海金桥店购买了两听丽尔泰椰浆，到家后竟然发现该商品已经过期两个多月对此，阿里巴巴官方客服在该微博下留言表示，确实是盒马方面的责任，并提出了十倍赔偿的方案网页链接	未
盒马鲜生又曝销售过期产品 两听椰浆过期两个多月近日，有网友在微博上爆料，称在盒马鲜生上海金桥店购买了两听丽尔泰椰浆，已经过期两个多月。阿里巴巴官方客服在该微博下留言表示，确实是盒马方面的责任，提出十倍赔偿方案。 但消费者不满意，已向相关部门反映！来源：新京报盒马鲜生又曝销售过期产品 两听椰浆过期两个多月	未
盒马鲜生“标签作假”引热议 业务管理未跟上规模扩张	未
盒马鲜生的问题是“不鲜”	未
盒马鲜生认错，呷哺呷哺海底捞也曾中招，食品安全问题怎么破	未
盒马鲜生销售过期产品盒马方面曾通过官方微博郑重表态，表示此事暴露我们在管理上存在漏洞，将在全国范围内门店开展自查，杜绝类似情况发生。但是，仅仅不到一个月，又有消费者爆出盒马鲜生门店销售过期产品，是否暴露了盒马在管理上仍存在漏洞希望盒马方面能尽快将事件调查清楚，给消费者一个满意的答复。	未
盖尔曼和威尔逊眼中的费曼	未
盖州人注意啦！全国范围内都打击下列9类行为，千万别参与！	未
盖州人注意啦！这东西已被禁8年，致很多人受伤！千万别用了！	未
盖州人注意！如果你家药箱里有这两种感冒药，赶紧扔！	未
盖州  供暖不热，到底是哪里出了问题！	未
盖州：全市开展套牌假牌专项整治行动！假牌套牌车辆无处可逃	未
盖州各地（11月27日-12月5日）停电公告	未
盖州各地（11月28日-12月8日）停电公告	未
盖州正能量 休息时间上门服务，为八十多岁老人现场办理换房照业务	未
[盖州正能量] 盖州中西医情系困难群众 医疗扶贫暖人心	未
盖房子用的瓦片是这样生产的，解开我多年的疑惑	未
盖盖城市合伙人2018招募倒计时，首批加入的他们已经开工！	未
"盖章鸡蛋"是觉醒更是承诺	未
盖练！秀屿总投资32784万做这件民生大事，将惠及好多村民要爆发了！看看有你们村吗	未
盖饭娱乐 20日，@小胖老师袁惟仁 的妈妈发布声明，控诉其经纪公司发布的将负责袁在台医疗费用的消息并非事实，与宇朕经纪公司商量可否代付部分的医疗费用时被宇朕拒绝。宇联方则表示，现在转回台湾治疗仅两天，治疗费用不高，但如果家属需要我们公司帮忙，我们绝对义不容辞，请家属可以跟我们联络。据悉，袁惟仁10月因脑溢血被送医救治，12月18日被送回台北荣总加护病房。	未
盖饭娱乐 疑中浦悠花好友曝光验伤报告29日，疑中浦悠花好友在微博曝光了中浦悠花的验伤报告，根据报告显示，中浦悠花在10月8日被同居者打伤，臼齿和后牙脱落，10月11日两颊受势，左大腿被踢成皮下出血，12日殴打造成两颊后脑左胸受伤，需要疗养一个半月才能痊愈。	未
盗10辆共享单车朋友圈拍卖 今年6月2日至8月8日，张某伙同王某（另案处理）在咸阳市中心广场渭河三号桥等路段先后多次盗窃共享单车10辆，价值共计14436元作案后，二人将共享单车骑行至鄠邑区，使用钢筋剪铁锤等工具对共享单车车锁及二维码进行拆除并更改车身颜色，然后在微信朋友圈 ...全文	未
盗10辆共享单车朋友圈拍卖 今年6月2日至8月8日，张某伙同王某（另案处理）在咸阳市中心广场渭河三号桥等路段先后多次盗窃共享单车10辆，价值共计14436元。作案后，二人将共享单车骑行至鄠邑区，使用钢筋剪铁锤等工具对共享单车车锁及二维码进行拆除并更改车身颜色，然后在微信朋友圈发布拍卖信息，以50元一辆的价格出售，将其中4辆单车出售抵账及赠予他人。两个多月后向警方自首。近日，刚成年的小伙张某被判处有期徒刑1年零1个月。网页链接	未
盗亦有道还行//@萌了个包:这算戴罪立功吗//@青鲤:哈哈哈哈哈哈哈哈哈//@全国美帅代表:毒贩：躲过了警察，没躲过小偷	未
盗亦有道，那是抬举了，骗则从来无道。	未
盗图	未
盗墓后惶惶不可终日，玉溪摸金校尉被巡特警当街拿下	未
盗墓贼专偷女盖骨，原因竟是烹制为女儿治病	未
盗墓贼专偷女盖骨，真相竟是烹制为女儿治病！不敢相信	未
盗墓贼挖了春秋古墓，三镈钟卖780万	未
盗墓贼挖出春秋＂千年鸡汤鼎＂ 三镈钟卖至780万	未
盗墓贼挖春秋古墓惊呆：里面有鸡汤 像刚炖好一样	未
盗宝小蟊贼挖出大秘密，庭院深深良知在颤抖	未
盗将行	未
盗梦戒指...	未
盗梦戒指	未
盗版打击安排一下	未
盗版集团的黑恶势力：我一定会讨回公道的。一步一步按程序走。接下来还有很多部门。新浪微博支持你们盗版，但我会坚持投诉下去的。我不相信你们可以猖狂很久！	未
盗窃42万的飞天大盗，在商城县余集镇被抓获！	未
盗窃嫌疑人潜逃半年如同人间蒸发看斗门警方如何用新手段破案	未
盗窃快递不可取，伸手必被抓！	未
盗窃触发红外线报警器 广州越秀警方迅速围捕盗贼	未
盗贼徒手扛走摩托车 台湾网友：搬家公司需要你！近日，一名台湾网友发现自己的摩托车不见了，调取监控后才发现，偷车贼竟徒手将自己的摩托车扛走，整个过程十分轻松，这让他又好气又好笑根据监控视频画面显示，盗贼身材瘦小，11月24日凌晨3时左右开始作案，在左顾右盼了一阵后，盗贼锁定了这名网 ...全文	未
盗贼徒手扛走摩托车 台湾网友：搬家公司需要你！近日，一名台湾网友发现自己的摩托车不见了，调取监控后才发现，偷车贼竟徒手将自己的摩托车扛走，整个过程十分轻松，这让他又好气又好笑。根据监控视频画面显示，盗贼身材瘦小，11月24日凌晨3时左右开始作案，在左顾右盼了一阵后，盗贼锁定了这名网友的摩托车，他先是轻轻拉了一下摩托车后尾，之后便蹲下去，迅速将车子扛起来，绕了一圈后不紧不慢地离开了现场。据丢车的这名网友描述，他的摩托车是一台雅马哈（YAMAHA）畅销车型，车身重量大约200斤。他在社交平台晒出视频后，	未
盗贼徒手扛走摩托车 网友调侃：搬家公司需要你海外网12月1日电近日，一名台湾网友发现自己的摩托车不见了，调取监控后才发现，偷车贼竟徒手将自己的摩托车扛走，整个过程十分轻松，这让他又好气又好笑据台湾东森新闻云报道，根据监控视频画面显示，盗贼身材瘦小，11月24日凌晨3时左右开始作 ...全文	未
盗贼徒手扛走摩托车 网友调侃：搬家公司需要你海外网12月1日电近日，一名台湾网友发现自己的摩托车不见了，调取监控后才发现，偷车贼竟徒手将自己的摩托车扛走，整个过程十分轻松，这让他又好气又好笑。据台湾东森新闻云报道，根据监控视频画面显示，盗贼身材瘦小，11月24日凌晨3时左右开始作案，在左顾右盼了一阵后，盗贼锁定了这名网友的摩托车，他先是轻轻拉了一下摩托车后尾，之后便蹲下去，迅速将车子扛起来，绕了一圈后不紧不慢地离开了现场。@海外网盗贼徒手扛走摩托车 网友调侃：搬家公司需要你	未
盗贼抢走千万元翡翠项链后生吞	未
//@盗走-达芬奇:@谭秦东 谭医生解释一下//@happy热哥:确实解释不了//@渣浪250://@吕继群://@理查德帕克要回到陆地:中医解释不了	未
盗销网游账号和装备 4名90后站上被告席！	未
盘前分析置顶了，等开盘	未
盘前大政丨两部委抽检260家私募基金 科创板欲上市企业大摸底	未
盘前大政丨中央发布区域协调发展新文件，两部委回应基因编辑婴儿事件	未
盘前大政丨深圳声明将协助华为维护境内外正当权益，带量采购引发医药股跳水	未
盘前大政 ▏中美双方团队密切沟通 两加拿大公民被中方采取强制措施	未
盘前大政 ▏刘鹤应约与美财长通话，孟晚舟保释申请被批准	未
盘前大政 ▏创投个人合伙人税负只减不增，财政部调研新能源车业	未
盘前大政 | 金融委要减少资本市场交易干预，中美明年1月举行贸易会谈	未
盘前必读丨美三大股指跌超2%，标普500跌破年内低点	未
盘前必读丨美国加息概率加大，美股窄幅震荡	未
盘前必读｜ 中美达成共识，停止加征新的关税	未
盘前必读｜ 国际贸易局势趋于缓和，欧美市场全线大涨	未
盘前点睛艰难的反复下控制风险最重要	未
盘古山林区突发大火，泌阳消防人员全体出动。。。	未
盘后总结@股神孙钥洋 的一直播（下载App-gt网页链接）	未
盘州发布72岁老人失踪三日未归，望大家扩散消息提供线索！	未
盘州发布六威高速公路即将全线通车	未
盘州发布六旬夫妇被车撞倒在路边土坑里，潜逃者24小时后被抓	未
盘州发布厉害！盘州这个村有13家小微企业	未
盘州发布央广经济之声首席评论员来盘州，只为她	未
盘州发布将自己的奖金捐给村民的第一书记	未
盘州发布玉舍至普田高速公路新进展来了！	未
盘州发布盘州三中重建新校区，明年将搬到这里...	未
盘州发布盘州即将对这些人群进行全面信息采集，涉及近2万人次	未
盘州发布盘州竹编游客接待中心投入使用	未
盘州发布躲出省，也躲不了的债	未
盘州发布这个居委会3699人，在家门口就能看病	未
盘州市新民辖区将六旬老夫妇撞伤后潜逃结果	未
盘州市旧营乡女孩人工湖边洗鞋不慎落水溺亡	未
盘州市第一中学元旦节教职工棋类及扑克比赛的活动方案	未
盘州新兴医院致全市人民的致歉信	未
盘扣	未
盘点12家银行零售业务，个人贷款不良率最高的竟然是这家	未
盘点2018，9个红包请查收！个税起征点调整为5000元跨境电商零售进口商品，单次交易限值将提至5000元海南离岛旅客免税购物限额增至3万元原产香港的货物进口零关税手机流量漫游费被取消进口抗癌药实现零关税......九图带你感受2018新调整，感受生活变迁！	未
盘点2018年互联网行业十大科技事件：电竞火了 金立凉了	未
盘点2018年因玩跨界而熄火的上市公司	未
盘点2018年网络安全大事件，关键词包括：韩国平昌冬奥会奥攻击美国Under Amour数据泄露伸向象牙塔的犯罪黑手EOS区块链漏洞IoT设备上演釜山行台积电感染勒索病毒华住酒店信息泄露事件Globe Imposter勒索病毒Microsoft史上最短命更新GandCrab勒索病毒。	未
盘点2018，我受过最强烈的暴击！笑喷！哈哈哈哈哈哈	未
盘点2018转发！向环卫工人说声：辛苦了！他们总是起早贪黑，无论寒冬酷暑悬崖峭壁街头巷尾都有他们的身影。有时为了一个塑料瓶，他们甚至要拼上性命去捡，却常常因劝阻乱扔垃圾遭到言语上的羞辱他们是城市的美容师，用一身汗水换来整洁的环境。转发承诺，不乱扔垃圾，尊重他们的劳动！	未
盘点2018转发！向环卫工人说声：辛苦了！他们总是起早贪黑，无论寒冬酷暑悬崖峭壁街头巷尾都有他们的身影有时为了一个塑料瓶，他们甚至要拼上性命去捡，却常常因劝阻乱扔垃圾遭到言语上的羞辱他们是城市的美容师，用一身汗水换来整洁的环境转发承诺，不乱扔垃圾，尊重他们的劳动！	未
盘点2018转发微博，向消防英雄致敬他们寒冬救火，自己却全身结冰他们风雪中逆行，只为排查沿途险情他们用臂膀托起一个个生命，自己却常常因救援而倒下哪里有危难，他们就在哪里和平年代，他们与牺牲如此接近，只为守护你我平安转发，致敬消防英雄！愿你每次出发，都能平安归来！	未
盘点2018转发微博，向消防英雄致敬他们寒冬救火，自己却全身结冰他们风雪中逆行，只为排查沿途险情他们用臂膀托起一个个生命，自己却常常因救援而倒下哪里有危难，他们就在哪里和平年代，他们与牺牲如此接近，只为守护你我平安转发致敬消防英雄！愿你每次出发，都能平安归来！	未
盘点2018转发微博，向消防英雄致敬他们寒冬救火，自己却全身结冰他们风雪中逆行，只为排查沿途险情他们用臂膀托起一个个生命，自己却常常因救援而倒下哪里有危难，他们就在哪里和平年代，他们与牺牲如此接近，只为守护你我平安转发，致敬消防英雄！愿你每次出发，都能平安归来！ ...全文	未
盘点2018这就是中国军人，转发致敬！戍边守防，他们保卫着祖国界碑边境排雷，他们不畏牺牲和伤残抢险奋战，他们即将退伍，但只要祖国需要，就时刻准备。无论是高山海岛大漠戈壁，还是雪域高原2018，他们一直都在。把危险和黑暗挡下，他们把责任扛在肩！今天，一起致敬中国军人！	未
盘点2018这就是中国军人，转发致敬！戍边守防，他们保卫着祖国界碑边境排雷，他们不畏牺牲和伤残抢险奋战，他们即将退伍，但只要祖国需要，就时刻准备无论是高山海岛大漠戈壁，还是雪域高原2018，他们一直都在把危险和黑暗挡下，他们把责任扛在肩！今天，一起致敬中国军人！	未
盘点4种手枪射击姿势：最准的还是解放军教材中的这款！	未
盘点6位明星一夜之间，从万人迷变成“万人嫌”！网友: 咎由自取	未
盘点FDA批准上市的生物类似药	未
盘点NBA六大怪病：富尔茨因病现诡异动作，一人心脏长右边	未
盘点世界上15个诡异的巧合，只是偶然	未
盘点丨中国春城，就是这8座城市了	未
盘点丨生态环境部11月例行新闻发布会	未
盘点：中国反腐败国际追逃追赃的N个“第一”	未
盘点中央纪委新任7派驻组长简历 最年轻者55岁	未
盘点，亲自上场抓过歹徒的韩国艺人1.张东允演员张东允就是凭借抓强盗的汉阳大暖男变得有名并且出道的。2015年10月，去便利店买东西的张东允看见正挥舞凶器抢劫的强盗。当时张东允并未慌张，而是假装和朋友打电话的样子报了警。因为张东允的机智，强盗被顺利抓获，张东允也被电视采访变得有名。之后他在SNS上成为话题，并接到了现公司的橄榄枝成了演员出道。2.李光洙演员出道前，李光洙作为模特活动，有一天他去超市时碰到了流着血昏倒在地上的老夫妇。经了解，是喝醉了酒的顾客伤害了老夫妇。李光洙并未离开而是直接报了警。这	未
盘点：你不一定见过的红军长征老照片	未
盘点全国最奇葩风俗，女子初夜权给父兄朋友或高僧！	未
盘点冬季“谣言”老梗：穿秋裤会丧失抗寒基因	未
盘点：史上规模最大的13次人口大屠杀	未
盘点 换乘王12号线沿线的15个新盘	未
盘点日本人爱去的7大有名温泉胜地，你都泡过哪些	未
盘点明星拍吃戏：孙俪吃10斤瓜子，王传君吃到怀疑人生，但都不如他	未
盘点  本周政采人应知的10件事	未
盘点杨幂投资账本：嘉行传媒一年股价打8折	未
盘点杭州周边十大滑雪胜地！这个冬天就可以去滑雪啦！ 杭州爆料 如果不想跑远出国门，不想跑去遥远的哈尔滨，杭州周边十大滑雪胜地，让你在家门口就可以玩尽兴！这个冬天要不要来一场滑雪之约 先马了收藏吧！ [米奇比心]	未
盘点武警鄂尔多斯支队防沙治沙路：从沙进人退到绿进沙退，守热土洒绿色	未
盘点没有“整容”的女演员，佟丽娅上榜，最后一位成整容界模版	未
