监狱人民警察与艾滋病犯的心灵博弈：他们若想要你的命，不需要任何武器	未
直击羊角新线每月进度更新：二十一号线：截至11月底，镇龙西至增城广场段正进行系统综合联调及不载客试运行，该段计划于2018年底开通试运营员村至镇龙西段土建工程累计完成86，12座车站主体结构已封顶并进行机电施工，12个区间中，10个已贯通，2个进行土建施工，水西停车场已基本完工。	未
直击羊角新线每月进度更新：十四号线一期：截至11月底，该线全线进行系统综合联调和不载客试运行，并进行剩余嘉禾联络线施工。全线计划于2018年底开通试运营。你期待吗	未
直击美国联邦政府圣诞节前“停摆”	未
直击  近日澄海连绵雨天城区却少有塞车现象，原来都是因为他们	未
直击！这一幕，发生在浏阳市人民医院！她哭了！	未
直击重庆武警00后新兵寒冬野营拉练：负重30斤，3天奔袭近100公里12月17日清晨，武警重庆总队新兵团六大队全体新战士背上行囊，扬起旗帜，踏上了冬季野营拉练征程。据了解，这是这批00后新兵第一次走出营门拉练，他们将用3天时间，负重30斤完成近100公里的旅途。（王肸朱斌）	未
直击钮承泽现身警局！ 今日，钮承泽前往警局，就性侵一事自述案发经过钮承泽（戴墨镜光头者）刚刚一抵达，就被大批记者包围通道完全堵住，现场情况十分混乱直播网页链接	未
直击陆军装甲兵学院极寒地区装备作战运用训练北纬48零下近30摄氏度，寒风凛冽，滴水成冰。12月下旬，陆军装甲兵学院近百名教员和士官助教，在东北某寒区训练场，开展装甲装备作战运用训练，全面锻炼提高研战教战能力。十二天里，极寒地区装备远程机动作战运用装备抢救及应急处置要素合成 ...全文	未
直击震中：宜宾兴文县周家镇穿山洞山体塌方，暂未形成堰塞湖	未
直击顺义这家居然干这种事	未
直击食安现场：3843人次选出大型超市和火锅店突击检查，结果是...	未
直到世界的尽头南极。	未
直到今天 你依然是我拒绝别人的原因 其实我也没有在等你 我就是没法喜欢上别人而已	未
直到初中，家里才装了暖气，之前一直在卧室里点个这种烧煤的炉子取暖。于是我有一次煤气中毒的体验。小学四五年级的样子，冬天的一个下午，和邻居伙伴在我家玩，他回家了，我迷迷糊糊好像睡着了。不知道睡了多久，醒了，头剧烈疼痛，那感觉就像有人拿一把尖头锤子砸你的脑子。浑身无力，胸闷，我用尽力气走到院子里，冷风吹来新鲜空气，舒服很多，然后我就吐了。过了大概二十分钟的样子，舒服了，好了。当时我爸妈都没在家，出去干活讨生活了。现在每年冬天看到煤气中毒死人的新闻都心有余悸，这种炉子真是危险。不过也不是没有好处，吃完鱼后鱼刺	未
直到妲己，王母娘娘，太上老君相继找上门，我才知道原来...	未
直升机低空飞行  玉林300多只鸡被吓死11月24日，一架直升机在兴业县卖酒镇低空盘旋之后，附近有村民发现自家的鸡突然大量死亡对此，村民认为是直升机发出的噪声，把鸡给震死了经警方调查，该鸡棚共死亡364只鸡，在协调后，航空公司与村民达成和解，航空公司一次性赔偿12584元	未
直升机出现在克里姆林宫上空 下面挂一群人	未
直升机出现在克里姆林宫上空 下面还挂着一群人	未
直升机起飞时出了点问题在起飞过程中，直升机倾斜侧滑，尾翼几乎击中了留在停机坪上的人。（视频）网页链接	未
直哒哒的留口水	未
直哒哒的留着口水	未
直径达63米！中山这个天眼即将开眼，就在城区！	未
直性子的人，都看看！	未
直指与强国作战，美国陆军设立未来司令部	未
直指“大而不能倒” 一行两会立规系统重要性金融机构	未
直接亲上去了	未
直接删了就好嘛，还告诉啥子呦	未
直接复制站子文案就可以，然后留下视频链接，改改文案，因为一般站子的视频链接就已经标出了来源，不用下载二传，大家多度安利视频吧，重复的图不要发了	未
直接截图word//@来去之间:转发微博	未
直接戳：网页链接 有更大的嘛//@小小象儿噜噜噜:图片评论 查看图片	未
直接拒绝比看到消息不回复善良一百倍	未
直接说收入不足支撑这个消费，想把有限的收入花到日常生活更加需要的地方去就完事了，这并不丢人，不需要扯上爱国。	未
直接转下面这条，抽个520元！7小时后就开！微博正文	未
直接转，不过滤开，几率大，记得关注原博	未
直接转，不过滤开，最后1小时	未
直接转！粉嫩Aj1不过滤开！转就对了，记得把观注点上@江野十四	未
直接进行人体试验！疯狂！基因编辑婴儿震惊全国，刚刚，国家卫健委发声！	未
直接面试！不限户籍，临省招教师40人！	未
直接面试天津第九八三医院招聘医生技师等12人	未
直播	未
直播:2018第三届不动产资管峰会	未
直播2018黑龙江省秸秆冬收现场演示会！	未
直播60分关注国家宪法日 我区各地开展宪法宣传暨普法教育活动	未
直播60分寻人王嘉文你到底在哪	未
直播60分寻人这个人已走失7天，家人急寻都来看看你最近见过没?	未
直播60分点赞司机被困山路 民警徒步营救	未
直播60分现场农田旁养狗场臭味扰民 啥时候能搬离	未
直播60分痛心昨天银川三名水上工作者落水，一人获救！	未
直播60分警示这些事千万别再做了！一个细节，每年害死很多人！	未
直播丨广州贸易体制的历史阐释	未
直播也能考上北大清华，请给井里的人递出更多绳子	未
直播了！	未
直播了 图片仅供参考请以实际为准网页链接	未
直播  刚刚，赤峰公诉人做客央视《庭审现场》网络直播间	未
直播前网络测试@Pony__朴惠敏 的一直播（下载App-gt网页链接）	未
直播卖机，赶快进来。@李杰灵 的一直播（下载App-gt网页链接）	未
直播：南京大屠杀死难者国家公祭仪式今天是第五个南京大屠杀死难者国家公祭日上午10时，国家公祭仪式将在侵华日军南京大屠杀遇难同胞纪念馆举行，@人民网 将全程直播，愿逝者安息，和平永存勿忘历史，吾辈自强！ 人民网的微博直播 .	未
直播：南京大屠杀死难者遗属家庭祭告仪式正在举行今天上午，南京大屠杀死难者遗属家庭祭告仪式在纪念馆遇难同胞名单墙广场举行。幸存者夏淑琴家庭路洪才家庭以及佘文彬家庭将祭奠逝去的亲人，夏淑琴老人将为7位亲人的姓名描红。一起缅怀逝者，守望和平。@新京报腾讯新闻出品的微博直播 .	未
直播即将开始！  监督问责第一线今早10点聚焦金牛区	未
直播发生事故！冷面魔男居然选择了肉偿！	未
直播发红包马上开始	未
直播：叙永山体滑坡救援最新情况，已救出10人正全力救援最后1名女童12月9日下午16时20分，四川泸州叙永县分水镇突发山体滑坡12月10日6时6分和6时16分，现场又先后救出2人至此，已有10名被埋人员先后获救，其中3名送医途中不幸身亡目前还有1名女童被困，现场正全力救援中 成都商报的微博直播 ...全文	未
直播台又添了几个设备，辛总一个人在这里蹲着鼓捣半天了	未
直播名校课程88人上清北：技术仍难填平教育资源沟壑	未
直播名校课程88人上清北:技术难填平教育资源沟壑	未
直播名校课程88人上清北 这不是少数人的命运游戏	未
直播：听侗族“鲁班”讲述建设故事	未
直播听说，你想创业又不知道怎么开始专家告诉你	未
直播：命悬一线！成都市首例直升机空中转运医疗救治进行中四川华西医院于12月4日下午开展了成都市首例经直升机空中转运病人的医疗救治工作。一位脑梗塞病人将由巴中市医院空中转运至华西医院进行紧急救治，转运降落地点暂定为四川大学华西东校区操场。成都商报直播现场报道。 成都商报的微博直播 .	未
直播：和事主一起回地铁站看监控 寻找丢失的人造耳蜗	未
直播：四川宜宾市兴文县发生5.7级地震，震源深度12千米中国地震台网正式测定：12月16日12时46分在四川宜宾市兴文县（北纬28.24度，东经104.95度）发生5.7级地震，震源深度12千米现场情况如何成都商报直播在宜宾发回报道 成都商报的微博直播 .	未
直播：四川宜宾市发生5.7级地震，震源深度12千米中国地震台网正式测定：12月16日12时46分在四川宜宾市兴文县（北纬28.24度，东经104.95度）发生5.7级地震，震源深度12千米。现场情况如何成都商报直播在宜宾发回报道。成都商报的微博直播 .	未
直播：四川泸州叙永山体滑坡最新情况，已救出10人 正全力救援最后1名女童12月9日下午16时20分，四川泸州叙永县分水镇突发山体滑坡。12月10日6时6分和6时16分，现场又先后救出2人。至此，已有10名被埋人员先后获救，其中3人送医途中不幸身亡。目前还有1名女童被困，现场正全力救援中，转发关注。 成都商报的微博直播 .	未
直播:国务院台湾事务办公室新闻发布会	未
直播国家公祭仪式 全国多地默哀1分钟第五个国家公祭日！为祭奠南京大屠杀中的遇难同胞，全国多地今日默哀1分钟，南京市举行国家公祭仪式。网页链接	未
直播：国标金锭诞生记Gold， a traditional symbol of wealth and social status， has become a product worth investing in. CGTN takes you into a workshop to explore how the best gold bullion is made. CGTN的微博直播 .	未
直播！国道318线金沙江战备钢桥合龙国道318金沙江大桥处于川藏交界处，是国道318线上的关键节点此前金沙江白格堰塞体处发生山体滑坡，形成堰塞湖，对大桥造成严重破坏川藏军地联合抢修战备钢桥，预计12月初通车，央视新闻微直播带你见证合龙瞬间（央视记者张力） 央视新闻的微博直播 .	未
直播：外交部举行中外媒体吹风会	未
直播：央视财经专访奇瑞汽车董事长尹同跃  央视财经的微博直播 .	未
直播：央视财经专访徐工集团董事长王民 央视财经的微博直播 .	未
直播:"将改革开放进行到底"宣讲报告会	未
“直播屏幕”前的学生们	未
直播屏幕当事学校学生:不认为改变了当地教育状况	未
直播已开始！	未
直播已经不行了的案例	未
直播开讲	未
直播  微软亚洲研究院高级研究经理代季峰：深度神经网络中的几何形变建模	未
直播抓赣州老lai！一人一副手铐，有人当场还钱！	未
直播：探访炎帝陵CGTN reporter Li Zhao travels to visit Emperor Yans mausoleum， the spiritual home of Chinese people all over the world. 直播中国 CGTN的微博直播 .	未
直播教学这块“屏幕”火了，社会的理性讨论更火了	未
直播早高峰 现成都地铁全线网运营秩序正常。铁丝们，早安 @成都地铁运营	未
直播：普京召开年度记者招待会President Vladimir Putin is holding his annual year-end press conference in Moscow. He is expected to touch on domestic and international issues. CGTN has all the details live. CGTN的微博直播 .	未
直播：普京大型年度记者会(图)	未
直播|普京年度记者会：俄应成世界第五大经济体	未
直播|普京年度记者会 回应“将何时结婚”	未
直播|普京年度记者会 回应“将何时结婚”(图)	未
直播|普京年度记者会：统治世界司令部不在莫斯科	未
直播！杭州两驴友安吉失联第6天，今天180余人再次上山搜救今天一共有五支队伍，救援队还有公安消防以及村民向导等参加，所有队伍都是这种力量混编今天共有180人左中的搜索力量再次上山搜索，今天范围近一步缩小今天的搜索方案：有2组已经直接开车到山顶，往山下搜救，另4组在这里集结，从山 ...全文	未
直播正在进行，大家可以在熊猫直播观看 网页链接	未
直播步入寒冬刚刚，斗鱼放了颗卫星！	未
直播：武汉绝命毒师案发回重审后开庭十年前，华中科技大学化学系的海归教师张某波和同学在光谷园区创办高新企业，研发医药中间体，十年后，因部分产品被列管进精神药品目录，张某波被海关缉私部门抓捕，一审张正波被判无期徒刑同案犯被判死缓，二审湖北高院以事实不清发回重审。案发至今三年多，11月27日上午，武汉市中级人民法院将公开开庭审理，著名刑辩律师朱明勇律师出庭为张某波辩护，封面直播带你直击现场情况华西都市报的微博直播 .	未
直播汪对于克莱的解读 说实话差不多是这个样子至于克莱为什么多了那么多的强投 金州勇士 其实很简单 他这赛季尝试了很多自己的运球投篮 这就是重点 也就是说运球投篮这一项是他的新秀技能	未
直播：河北张家口化工厂爆炸事故新闻发布会At least 23 people were killed and 22 others wounded in an explosion in northern Chinas Hebei Province. Local authorities are holding a press release on this accident. Join CGTN for the latest CGTN的微博直播 .	未
直播：涉案金额近10亿，公安机关破获特大海外医疗诈骗案12月6日，公安部在京召开新闻发布会，通报公安部组织指挥浙江等地公安机关破获特大海外医疗诈骗案有关情况据了解，该案涉案金额近10亿元，涉及全国近千所美容院这些美容院里的陷阱，你遇到过吗（来源：浙视频） 成都商报的微博直播 .	未
直播 渔阳讲堂第二十三讲《志愿者服务的组织与规范》	未
直播：特蕾莎梅就脱欧发表讲话UK Prime Minister Theresa May makes a statement to MPs in the House of Commons on Brexit. CGTN的微博直播 .	未
直播：直击灾后美国加州天堂镇The wildfire in the U.S. state of California became both one of the deadliest and most destructive wildfire in U.S. history. Join CGTN for a closer look at the burnt remains of the town of Paradise. CGTN的微博直播 .	未
直播：看丹顶鹤家园种群如何越冬 Bird-lovers are gathering at Zhalong Nature Preserve in northeast Chinas Heilongjiang Province to see how red-crowned cranes learn to spread their wings under the guidance of breeders， and survive through the winter.CGTN的微博直播 .	未
直播看这里网页链接	未
直播砍甘蔗，5天进账15万！容县人赶紧回老家砍甘蔗啦！	未
直播砍甘蔗，5天进账15万！玉林人赶紧回老家砍甘蔗啦！	未
直播: 社交媒体是如何影响印尼餐饮业的Social media apps like Facebook and Snapchat are behind the change in the way people dine out. CGTN speaks to a restaurant owner on how social influence has changed the traditional dining industry in Jakarta.CGTN的微博直播 .	未
直播福田雷沃2304同力五铧犁棉花地作业	未
直播：第五个国家公祭日公祭仪式 悼念遇难同胞今天是第五个南京大屠杀死难者国家公祭日（National Memorial Day for Nanjing Massacre Victims），我们在南京举行公祭仪式，以国家之名祭奠死难者，以尊崇之心珍视和平，以民族之力矢志中华复兴 中国日报的微博直播 .	未
直播：经济学家看经济2018年，在美联储连续加息的背景下，贸易摩擦加剧逆全球化对全球经济形成严峻挑战展望2019年，中国经济和全球经济将面临怎样的增长态势中国经济如何有效应对外部经济环境变化而高质量发展看知名专家学者权威解读世界经济！看直播gtgt 央视财经的微博直播 .	未
直播结束后 微博视频	未
直播：美国前总统老布什的国葬在华盛顿举行	未
直播：美国前总统老布什的国葬在华盛顿举行(图)	未
《直播联合国》丨这是一个让人掉泪的抗艾故事	未
直播  舰队与萌警犬水上突击江面现场执法佛山顺德区公安局巡逻警察大队水上警察中队将组织一舰队渔政中型艇1艘，海事中型艇1艘，顺公2号小快艇1艘，现场抓捕三无船只。两位特殊警员，缉毒犬黄仔，搜爆犬阿Jim也将参与货船检查，它们会怎样表现快来看吧 广州日报的微博直播 .	未
直播行业的冬天也已经来临。	未
直播行业进入精耕细作下半场	未
直播视频下面有洞察号的进度条	未
直播视频截图我先不转了 顾不上了	未
直播课程真有改变命运的“魔力”？ 实地探访云南禄劝一中	未
直播：走近国家杂交水稻工程技术研究中心China National Hybrid Rice Research and Development Center has made China the world leader in hybrid rice technology. Join CGTNs Ge Yunfei for a closer look at the research center. 直播中国 RealTimeChina CGTN的微博直播 .	未
直播：超级镜子照亮大漠 百兆瓦光热发电站投产运营A pilot project in the Gobi Desert that uses mirrors or lenses to generate concentrated solar power is the first of its kind of China. Join CGTN to see how it works. CGTN的微博直播 .	未
直播！送奖！聊聊国乒那些事儿乒乒乓乓天下无双，乒乓球专项记者@李武军 正做客2018双十大体育新闻微访谈，聊聊2018国乒那些事儿。有意思的是，今天客串主持人的是另一名乒乓球专项记者@周到 。来，看这两位老友如何欢乐互动！在直播中留言评论抢答问题，有精美礼物送出！CCTV5的微博直播  ...全文	未
直播通知今晚10点38分，划一下蒋五重点题！	未
直播通知究镜公益大讲堂齐鲁医院宣讲月（八）	未
直播通知究镜公益大讲堂齐鲁医院宣讲月（六）	未
直播都看了吗	未
直播鄂州鄂州今天发生的事儿	未
直播链接 //@鹿角千: 场内已经坐满了，等你	未
直播间网页链接	未
直播青州明天青州这些地方要停电原王坟镇党委书记被任命寿光市副市长！省台报道！青州这个女人全山东出名了！	未
直播青州青州不动产抵押登记可以到这个银行办理了！青州这9家店被执法局曝光这个小区的供暖温度让人寒心	未
直播青州青州又火了！这两个地方全省有名这个学生丢失行李箱一个，请尽快归还！青州人发现这项欺诈行为，可立即打电话举报	未
直播青州青州车主请注意！特巡大队专门整治这种行为投资2亿元，占地300亩，青州要建首家国学院市区这些路灯正在检修维护	未
直播青州青州进入中国县级市全面小康指数前100名！青州这66家企业被曝光开发区一电动车被撞飞	未
直播静安惊呆！原来除了撞脸撞衫，还可以撞	未
直播预告11月28日上午9点整，县医保中心负责人将做客孝昌电视台，你有什么想说的吗	未
直播预告11月29日（周四）上午9:00，邀您现场见证安溪法院执行前线！	未
直播预告丨“魔鬼周”Day5：看真汉子在雪地里“撒点野”	未
直播预告  侯晓华教授：消化不良诊治的多重思考	未
直播预告安哥带你游雪博会博览会相信大家都不陌生，那各位安侠是否知道，关于雪也有博览会。今天下午1点，安哥带你走进吉林每年一届的冰雪盛会，看看那里帅气的警察蜀黍如何为游客保驾护航。时间mark住！约起！让我们一起到雪博会赏冰乐雪去！关于雪博会您好奇的，我们都会告诉你！@吉林政法声音长安直播	未
直播预告所有的安利贴都是博主们亲自花的血汗钱买来的教训后为大家安利了物有所值的单品，2018马上结束了，凰尚编辑部特地来为大家拔草年度最后悔单品，替大家避雷，快来看看吧！记得戳记得戳风直播网页链接，或扫码进入直播间，一起收看独家探秘的精彩视频吧！	未
直播预告：明天上午9点，南京大屠杀死难者遗属家庭祭告仪式将在纪念馆遇难同胞名单墙广场举行。扫描二维码或点击右侧链接，关注网易直播间，与我们一起祭奠逝者表达思念传递和平！2018南京大屠杀死难者遗属家庭祭告仪式	未
直播预告  明天上午，交警蜀黍走进直播间，聊聊路上那些事儿！	未
直播预告：明天下午拆日产楼兰！	未
直播预告明日11时半沪杭甬地铁二维码互联互通	未
直播预告  明日上午9时  赣鄱执行利剑之吉赣会战聚焦安福法院，敬请收看！	未
直播预告虽然1111和黑五都过去了，但最近的购物欲望依旧很旺盛，你们是不是也一样呢今晚8点，一起来我的美拍聊聊欲望清单吧 ！网页链接	未
直播预告  车祸猛于虎，且行且珍惜！15:00-16:00，检察官和你聊聊交通安全那些事儿	未
直播预告静波法师学佛开示（2018.12.7）	未
直播预告面对朋友做小猪鼻的要求，整过鼻子的你还在默默翻个白眼吗听说现在做完鼻整形可以随意推捏做个小猪鼻完全不在话下 到底是什么神仙术式呢12月13日15:00，锁定《Lets 整事儿》@联合丽格第一医疗美容医院@整形医生师俊莉 和你聊聊鼻整形的那些事儿！	未
直播：香港一旅游大巴与的士相撞致5死11月30日清晨5时许，香港一辆载有接近40名乘客的旅游大巴与一辆的士发生碰撞，现已致5人死亡，多人伤重昏迷。国泰航空证实涉事旅游大巴里有多名公司员工。目前警方正在调查车祸原因。@新京报 在事发现场带来最新情况。 腾讯新闻的微博直播 .	未
直爽。//@八反ATTILA://@穷骨头 ://@希腊水果 : //@田村残念斋 ://@赶尾人 :一声脆响	未
直男化妆师中的战斗机	未
直男自拍	未
直男送礼翻车现场...女生能瞬间被气哭 情感	未
直肠指检，看的不仅仅是肠道	未
直行箭头灯变圆盘灯！南京两路口试行新国标红绿灯最近路过淮海路或西康路路口，有注意信号灯变了吗原来，南京交管部门经过前期调研和设备测试，于今年11月初在这两个路口率先推行2017年发布的信号灯新标，将直行红绿灯由箭头灯改成圆盘灯，今后还将在南京逐步推广，新版通行规则	未
直行箭头灯变圆盘灯！南京两路口试行新国标红绿灯最近路过淮海路或西康路路口，有注意信号灯变了吗原来，南京交管部门经过前期调研和设备测试，于今年11月初在这两个路口率先推行2017年发布的信号灯新标，将直行红绿灯由箭头灯改成圆盘灯，今后还将在南京逐步推广，新版通行规则 ...全文	未
直行车变道易拥堵 压缩绿化带加个左转道咋样	未
直达景区！盘州高铁站景区客运明日开通	未
直通会议对于这项工作，县长说了，多长点心！	未
直通滨河西路，天龙山路道路工程公示	未
直通镇街  张黄镇绘制乡村富春山居图	未
直通高铁，大化也有可能！	未
直邮采购图	未
直销人《如何跟，陌生人交流》	未
直销人，如何跟陌生人搭话	未
直销人常遇的托词，教你见招拆招！	未
直降10！顺德发布寒冷黄色预警信号	未
直降45万 这座一线城市的二手房市场正全面降温	未
