监狱人民警察与艾滋病犯的心灵博弈：他们若想要你的命，不需要任何武器	未
直面出道遭霸凌过往 蔡依林：曾全力埋葬情绪	未
直面民营企业发展问题，昌平区委书记上门送服务！	未
直面热点 自治区人大常委会专题询问 相关厅局一把手回应环保难题	未
直飞北欧！川航成都飞哥本哈根今日首航丹麦当地时间12月10日05:01，经过9小时26分钟的飞行后，载有231名旅客的3U8271航班平稳降落在哥本哈根凯斯楚普机场，标志着四川航空成都哥本哈根航线正式开通，这也是成都首条直飞北欧的航线（记者 王眉灵 摄影 陈联玺 高昂）直飞北欧！川航成都飞哥本哈根航线今日首航成功	未
相中下游客户 江山股份拟现金收购利民农化67％股权	未
相互保42天的短暂旅行	未
相互保升级为相互宝：信美人寿退出，将由蚂蚁金服独立运营	未
相互保升级为相互宝由谁监督？不妨多考虑坏情况	未
相互保升级相互宝，你需要知道的九大问题此前已有2000万人加入的相互保刚刚宣布，因合作伙伴信美被约谈，相互保将调整为网络互助计划并升级成相互宝，100保留原有权益，同时用户明年分摊总金额188元封顶，管理费从原来的10下调至8。对用户会有什么影响	未
相互保命运大转折前夕，30多位业内人士终于把它说明白了	未
相互保被叫停，这可不是拼多多啊	未
“相互保”转型为互联网互助计划 业内称创新必须依法合规	未
相互保转型相互宝，个人年度分摊封顶188元！大热互联网保险相互保转型变身为网络互助计划相互宝，并喊话：明年一年分摊总费用不超188元，多了蚂蚁金服来出！但这一权益是否有涉嫌变相引导刚性赔付预期律师观点：禁止单个案件承诺赔付，但个人年度分摊封顶完全合法合规。网页链接	未
相互保转型网络互助， 明年分摊费用封顶188元因为先加入后交费一人生病人人出钱等特点而备受关注的相互保，今天宣布调整为网络互助产品。升级后，除了管理费由原先的10降至8，用户明年分摊总金额188元封顶。相互保升级前后变化请戳下图。此前已经有超过2000万人加入了相互保，你关注了吗	未
"相互保险"硝烟：阿里京东争相入局 2025年市场或达7600亿	未
相互保黄了	未
相互可以，只有对方会这样也太累了//@花泽美美:没有人//@尸姐:除了父母没人这样爱过我//@辣条娘:记得的人你也不一定喜欢啊	未
相互告知！11月27日，文山七花广场周边实行交通管制！请注意绕行	未
相互告知！明天漯河这个地方要停电！早做准备！	未
相互告知通辽这些地方恢复区间测速和流动测速了！	未
相互转告！12月1日，宜宾这些地方将启用一批电子监控设备！	未
相互转告！宜宾这些乡村学校急需图书，捐赠方式是	未
相互转告！明早8点102线刘房子至范家屯收费站段正式通车！	未
相互转告！漯河这些地方将停电，涉及多个乡镇村！	未
相互转告！珙县孝儿等乡村学校急需图书，捐赠方式是.....	未
相互转告！通州这7条公交线下周将增站或调整站台！	未
相互转换的方法	未
相互都勇敢一点，或许结局就不一样了	未
相亲62期总有一人，为你遮风挡雨	未
相亲吧在这条评论里面缓解一下最近紧张的气氛	未
相亲女列结婚清单:要车房及20万彩礼 女方无陪嫁	未
相亲女列结婚清单：要车房及20万彩礼 女方无陪嫁	未
相亲女因为车子拒绝了我！大家说说她是不是有病	未
相亲女花了我七八千，我杀到她家要回礼物对吗	未
相亲时在西餐厅小王不小心打碎了一只碗，服务生说：先生，这只碗50元。小王一掏钱包，只有100的没有零钱，他寻思在女孩面前就显摆一下吧！就抄起一个碟子一摔：这下行了吧，拿去，不用找了！服务生说：先生，这碟子200元。	未
相亲男不接受我是幼教，还觉得幼教都心肠不善良看来做人不能太坦诚！	未
相亲男发1.29元红包送断码鞋 女孩尬笑：这是要爱久一点近日，合肥29岁女孩孙艺与一小伙相亲，小伙在平价餐厅点了两个特价菜：11.9元杏仁玉米和18.8元菌王汤。结账时去厕所15分钟不出来，孙艺只好自己去买单。逛商场时小伙看到特价断码鞋，我送你一双，先凑合着穿。相亲抠门男遭吐槽：送断码鞋发1.29元红包	未
相亲男发1.29元红包送断码鞋 女孩尬笑：这是要爱久一点近日，合肥29岁女孩孙艺与一小伙相亲，小伙在平价餐厅点了两个特价菜：11.9元杏仁玉米和18.8元菌王汤。结账时去厕所15分钟不出来，孙艺只好自己去买单。逛商场时小伙看到特价断码鞋，我送你一双，先凑合着穿。相亲送断码鞋当晚小伙发来一个红包：1.29元。孙艺尴尬地笑了：他这是要让爱久一点吗（安徽商报）	未
相亲男发1.29元红包送断码鞋 女孩尬笑：这是要爱久一点近日，合肥29岁女孩孙艺与一小伙相亲，小伙在平价餐厅点了两个特价菜：11.9元杏仁玉米和18.8元菌王汤。结账时去厕所15分钟不出来，孙艺只好自己去买单。逛商场时小伙看到特价断码鞋，我送你一双，先凑合着穿。相亲送断码鞋当晚小伙发来一个红包：1.29元。孙艺尴尬地笑了：他这是要让爱久一点吗（安徽商报）抠门的男友要不要男子相亲送礼物： 一双断码鞋1.29元红包	未
相亲男送断码鞋发1.29元红包 女孩尬笑：这是要爱久一点合肥29岁女孩孙艺经介绍与幼儿园男同学相亲，小伙在平价餐厅点了两个特价菜：11.9元杏仁玉米和18.8元菌王汤，得知孙艺明天过生日，还让餐厅送一份长寿面。结账时去厕所15分钟不出来，孙艺只好自己去买单。之后两人逛商场，小伙看到特价断码鞋，我送你一双，先凑合着穿。当晚，小伙给孙艺发来一个红包：1.29元。孙艺尴尬地笑了：他这是要让爱久一点吗@安徽商报	未
相亲相爱一家人——一个多民族家庭的故事	未
相亲相爱面对塑料姐妹花，你得这么做！	未
相亲第69期：80后小伙单身求恋中	未
相亲美女为嫁入豪门贷高利买宝马包装自己最后被	未
相亲送断码鞋发1.29元红包男子相亲送一双断码鞋发1.29元红包 女孩尬笑：这是要爱久一点合肥29岁女孩孙艺（化名）经介绍与幼儿园男同学相亲，在平价餐厅点两个特价菜，共30.7元，得知孙艺明天过生日，让餐厅送了一份长寿面。结账时男孩去厕所15分钟不出来，孙艺只好自己去买单。之后两人逛商场，小伙看到特价断码鞋，我送你一双，先凑合着穿。当晚，还发给孙艺一个1.29元的红包。孙艺尴尬地笑了：他这是要让爱久一点吗via.@人民网 男子相亲送一双断码鞋并发1.29元红包 合肥女孩尬笑	未
相亲送断码鞋合肥29岁女孩孙艺经介绍与幼儿园男同学相亲，小伙在平价餐厅点了两个特价菜：11.9元杏仁玉米和18.8元菌王汤，得知孙艺明天过生日，还让餐厅送一份长寿面。结账时去厕所15分钟不出来，孙艺只好自己去买单。之后两人逛商场，小伙看到特价断码鞋，我送你一双，先凑合着穿。当晚，小伙给孙艺发来一个红包：1.29元，意思是：要让爱久一点	未
相亲送断码鞋男子相亲发1.29元红包送断码鞋 女孩尬笑：这是要爱久一点合肥29岁女孩孙艺经介绍与幼儿园男同学相亲，小伙在平价餐厅点了两个特价菜：11.9元杏仁玉米和18.8元菌王汤，得知孙艺明天过生日，还让餐厅送一份长寿面。结账时去厕所15分钟不出来，孙艺只好自己去买单。之后两人逛商场，小伙看到特价断码鞋，我送你一双，先凑合着穿。当晚，小伙给孙艺发来一个红包：1.29元。孙艺尴尬地笑了：他这是要让爱久一点吗（安徽商报）北京生活	未
相亲都会都遇到什么奇葩事	未
相依为命，比儿孙靠谱。	未
相信不假。//@岁寒6823:货真价就值	未
相信人性本善，老人出门给小偷留300压岁钱武汉郭女士父母是退休教师，10多年来，每次出远门前，他们都在家放100元和一封信。2010年，真有个小偷只拿了钱和信，没有翻找东西。后来，他们把压岁钱涨到300......我相信人性本善，在他走错路时拉一把，总会有用。	未
相信人性本善，老人出门给小偷留300压岁钱武汉郭女士父母是退休教师，10多年来，每次出远门前，他们都在家放100元和一封信2010年，真有个小偷只拿了钱和信，没有翻找东西后来，他们把压岁钱涨到300......我相信人性本善，在他走错路时拉一把，总会有用	未
相信他一定会的	未
相信你自己，就像这位女士对衣扣的信任一样	未
相信各位年底的kpi差不多了 咱跨年那波可以休息一下嘛	未
相信很多人都认识这里吧。。	未
相信我，众泰马上就要出超跑了！topcar	未
相信我，你会跳舞。伏特加	未
相信我 明天会有好事发生的	未
相信法律去政治化顾全大局	未
相信爱，总有人，会跨越千山万水，不顾一切来到你身边//@我朋友是个奇葩:就算满身是刺，也一定会有人温暖掉你的盔甲来爱你	未
相信科学！洋溪开展禁毒反邪校园活动	未
相信自己比依赖别人重要，用尽心机不如静心做事。	未
相信这场骗局，一定在你的群里转过	未
相关机构参与市场化债转股政策明确	未
@相关部门，万隆一品附近人行道上冒出个小市场，还不来管管！	未
相关部门不能装聋作哑啊	未
相同的淑女风拍照风格，理性讨论下，欧阳娜娜和沈月谁赢了	未
相吻一下免恩仇	未
相城区启动纪检派驻机构改革  9个派驻纪检组监督区级机关单位	未
相城区持续开展阳澄湖大闸蟹市场专项整治！	未
相城外宣再添两个国际窗口！	未
相声不是失去了传统，而是缺失优秀的演员	未
相声变了：互联网正在改变传统艺术	未
相声大师常贵田逝世 相声《帽子工厂》曾轰动全国	未
相声演员上综艺玩跨界的背后：互联网改变传统艺术	未
相声表演艺术家常贵田1946年时5岁照片曝光	未
相声表演艺术家常贵田今晨辞世 是相声界第一位将军	未
相声表演艺术家常贵田去世 老先生一路走好	未
相声表演艺术家常贵田辞世 是相声界第一位将军	未
相声表演艺术家常贵田逝世 享年76岁(图)	未
相声表演艺术家常贵田逝世 曾与叔叔常宝华同台	未
相宜本草最后3000多库存了！！早上还是1w6 有小可爱提醒我相宜本草的卸妆库存在掉，我差点自己忘了拍了可以领2张券	未
相对喜欢 我更想被偏爱	未
相应（划掉）号召	未
相当多的铺面都空了。//@第七天99:现在真的逛的人都没几个了，铺面空的也多。	未
相机先存//@买买小天使:给2019立个微单的flag//@是跳跳啦:许愿2019//@旅行桃子菌：加入2019清单//@一個刷微博的號呀:了再说 等待有钱的一天//@是胖崽不是旺仔:许愿2019 搞一个	未
相机记录“光阴的故事”	未
相比之下，至少16岁之前我就知道我家很穷。	未
相比于北方的暖气，我更愿意在南方大步地走路。在北方生活过，表示暖气是好，但是冬天不敢出门，冷不说，主要是走路太提心吊胆了，地面上都是冰，走路基本靠摩擦，摔一跤屁股要疼好几天，摔倒了半天爬不起来，反正北方的冬天给我留下了巨大的心理阴影。（没有任何地域歧视的意思，冬天哪儿都不完美，三亚不错）	未
相比小白兔型同事，人们更愿意和有能力的混蛋共事斯坦福大学商学院一项新研究发现，当人们有机会选择与谁合作，且自己的成功与这个人息息相关时，人们更看重能力而不是性格。一旦涉及金钱利益，大多数人宁愿自己的老板是个有能力的混蛋，而不是没实力的老好人 相比小白兔型同事，人们更愿意和有能力的混蛋共事	未
相爱 6 年16 年60 年的区别，看完我又相信爱情了！	未
相约一起去	未
相约上合昆马昆明新闻 转需！上合昆马周末开跑，这些路段要交通管制云南盐业2018上合昆明马拉松赛将于12月2日在昆明举行。11月27日，晚报记者从昆明市公安局交警支队了解到，为确保此次赛事安全顺利进行，根据《中华人民共和国道路交通安全法》有关规定，将对比赛路线和周边区域分时分段采取临时交通管制措施。详戳下图：网页链接	未
相约丨陆家嘴读书会：那些年我们追过的唐诗大V	未
相约在初冬的日照	未
相约守护那里并不灰暗，那里有彩虹	未
相约我和你 警民零距离深圳市局第十四届警营开放日交警会场直播！@深圳交警 的一直播（下载App-gt网页链接）	未
相聚在红军塞尔电台：马竞高层在欧冠小组赛与多特蒙德交手时曾问价普利西奇，但大黄蜂表示美国新星已经被一家英超俱乐部预定了，明年夏天就转会，据悉这家俱乐部就是克洛普执教的利物浦	未
相见争如不见，有情还似无情。我会想念你的，Jose。	未
相识相和几十春， 情投意合结同心	未
相距2000多公里 海安、贵德两地学生同上一堂课	未
相遇不必太早 只要刚刚好你是午夜误点的乘客而我偏偏也选了这班车	未
相遇整整一年了，不知道你的生日，那就今天吧想起来真庆幸，庆幸去年今天我下楼买菜，庆幸电梯门打开的那一刻你正好在垃圾间乱嚎生日快乐，麻麻爱你，大家都爱你	未
相隔1000km，两场养老行业大型活动同时举办	未
相隔3公里，这家楼盘2个月全卖完，那家首开只卖出2成，还有一批高价地盘贴本卖房！	未
相隔一条街却寻了两年： “人脸识别”助贵州母女终团聚	未
盼什么没什么，怕什么来什么。	未
盼盼官旗 麦香鸡味块60g6袋 15.9一姐你好坏，总是一到半夜就发零食	未
盼着盼着，雨水真的要来了！！！	未
盼达通宿微标......两江新区多家企业喊你来上班！	未
盾安环境签土地征收协议 将获12.25亿元补偿款	未
省上领导分别调研白银平凉庆阳定西嘉峪关甘南临夏...	未
省下上万元！衢州准备买家具的人，这下有福了！要被搬空了	未
省两办发布实施意见 深化农村集体产权制度改革	未
省中扬子门诊部12月3日至12月7日门诊专家安排	未
省乡村振兴调研组来六郎镇开展调研活动	未
省交警总队又曝光了20辆不礼让斑马线车辆	未
省交警总队曝光20辆机动车不礼让斑马线车辆信息，吉G在内	未
省交警总队曝光20辆机动车不礼让斑马线车辆信息 看看有没有你认识的	未
省交通安全公开课课堂，清远交警王娟：请跟着我 系上安全带 再出发	未
省交通运输厅全部许可业务实现“一站式”办理	未
省人大表决云浮这个条例，全省首部	未
省人社部门：上调失业保险金标准！分三档，第一档次为1344元/月	未
省会先发展貌似是默认的定律，例外还是比较少哇，像济南和青岛那样儿的不多	未
省住建厅副厅长到威信县调研指导农村危房改造工作	未
省住建厅对全省建设领域冬季安全生产工作做出安排部署	未
省全域办调研庆阳市(肖金镇)生活垃圾焚烧发电厂 建设项目	未
省公安厅交警总队公布   我省20处存在安全隐患的长大下坡路段（记者  张红中）12月18日，记者从省公安厅交警总队了解到，针对近期国内部分地区重大交通事故暴露出的道路安全隐患问题，按照公安部统一部署，我省公安交管部门从11月开始，集中开展长大下坡路段排查整治行动。据介绍，我省目前已经 ...全文	未
省公安厅禁毒总队副总队长唐纯杰一行赴常德市督导调研两打两控百日会战净边专项行动工作	未
省公安厅禁毒总队副总队长李鹏飞一行赴娄底督导调研净边行动	未
省公安厅警务保障部到瑞丽市公安局督导检查工作	未
省公安厅通报东营等地六起扫黑除恶案例！	未
省公安厅领导来延吉，慰问见义勇为外卖小哥！	未
省公航旅集团对武威市民勤通用机场拟选场址进行实地调研	未
省关工委常务副主任杨新农一行到我市督导调研	未
省内249家医疗机构支持跨省异地就医直接结算，吉林市33家，快看！	未
省内异地就医，门诊费也可直接刷医保卡结算了！	未
省内招聘  省公安厅火车南站招聘信息一览！	未
省内最大最多！义乌38家部门联合搞了个大项目！今天请你来说一说	未
省内罕见！我市首次观测到国家一级保护动物白头鹤	未
省内首个大天鹅科普馆对外开放小晚早新闻	未
省内首部城管行业志《常州城市管理志》发布	未
省内高速逐步开通，下周天气还将对出行造成一定影响，请提前查收！	未
省农业农村厅对2018年新产粮食作物开展质量安全专项监测	未
省农业农村调研组肯定我市乡村振兴工作	未
省十三届人大常委会召开第七次会议 王安德同志作《关于全省大气污染防治工作专题询问审议意见办理情况的报告》11月27日，省十三届人大常委会召开第七次会议。受省政府委托，省生态环境厅厅长王安德同志向会议作《关于全省大气污染防治工作专题询问审议意见办理情况的报告》。 王安德作关于全省大气污染防治工作专题询问审议意见办理情况的报告	未
省十三届人大常委会第七次会议还通过了《山东省大气污染防治条例》《山东省海洋环境保护条例》以及《山东省实施环境影响评价法办法》的修正决定。	未
省协调联络组向池州市转办中央生态环保督察回头看第二十二批信访件/我市印发2018-2019年秋冬大气污染综合治理攻坚行动方案	未
省协调联络组向池州市转办中央生态环保督察回头看第二十批信访件	未
省卫健委第二督查组到省疾控开展党建专项督查工作	未
省卫健委综合监督局调研青云谱区卫计行政执法工作	未
省卫生健康委上线民声热线	未
省卫生健康委确定丹棱县妇幼保健院等11家妇幼保健院等级 记者从省卫生健康委官网获悉，经过评审和公示，丹棱县妇幼保健院西充县妇幼保健院为二级甲等妇幼保健院兴文县妇幼保健院道孚县妇幼保健计划生育服务中心甘孜县妇幼保健计划生育服务中心色达县妇幼保健计划生育服务中心石渠县妇幼保健和计划生育服务中心马尔康市妇幼保健和计划生育服务中心茂县妇幼保健计划生育服务中心金川县妇幼保健计划生育服务中心理县妇幼保健和计划生育服务中心为二级乙等妇幼保健院。（四川发布客户端）	未
省厅交管局蹲点督导组督导检查礼县冬季预防道路交通事故大战100天专项行动	未
省厅信访工作第五督导组在邢开展检查督导工作	未
省厅发文，廊坊将成试点！这项业务由政府全面监管，年底前建立监管平台！	未
省厅来常调研评估常州市 “四好农村路”建设	未
省厅督导组深入盈江县公安局交警大队督导检查百日攻坚专项行动及治理淘汰黄标车工作	未
省发展改革委赴我市督查调研清理规范转供电环节收费等工作	未
省发改委主任康军来我市开展驻村帮扶和调研工作	未
省发改委易地扶贫搬迁督导组举报电话	未
省台台长都能包庇黑社会了，那证明他腐化了一群人啊	未
省台：宿州人行道被拦为何般	未
省台报道：徐水男子酒后点燃天然气管道！	未
省台曝光！临朐某小区下水管道堵塞之后	未
省台曝光！临朐这个地方的商铺已停水一个月，怎么回事	未
省台曝光！雄安规划透露重要信息..	未
省台详细报道：潮汕某火锅店烧拍，当场扔椅子大打起来...	未
省商务厅厅长盛秋平来永调研，看看他去了哪说了啥	未
省园博会1502名学生志愿者来自宁镇扬六高校	未
省城媒体走进田村，是因为这件事	未
省外户籍居民可以在常州办护照吗附指南	未
省外“遥控指挥”在川制假售假	未
省妇联为宕昌县贫困乡亲面对面送温暖	未
省委书记亲自去华为分部 说的这番话意味深长	未
省委书记亲自去华为 说的这番话意味深长	未
省委书记来到兰陵县，视察了向城卜家楼蔬菜大棚	未
省委党校市厅级领导干部培训班在我市开展现场教学活动	未
省委决定：全省推行年度综合考核制度，各部门原则上不得单独开展全省性考核	未
省委办公厅领导来青英社区开展民生事项调研	未
省委宣传部高度肯定宜昌夷陵新时代文明实践试点工作	未
省委派出5个督察组，对16市这项工作进行全面体检！	未
省委省政府第六环境保护督察组交办问题公示（第10批）及第6批处理情况	未
省委第七巡视组进驻南康，举报电话及整治内容等公布	未
省委网信办召开全省政府网站管理工作座谈会	未
省委网信办莅盐调研新媒体建设发展和舆情直报工作	未
省委网信办调研组莅济调研	未
省媒报道：孟津县人民医院参加三下乡义诊活动	未
省安委办考核组对湘潭市安全生产工作进行意见反馈 结果怎样	未
省审计厅工作队在李村做了这些事，乡亲们都叫好	未
省局检查组对我市放心肉菜超市进行检查验收！辛集那些事	未
省巡视组莅浑调研矿区生态整治情况	未
省工信厅发布《意见》 江苏民用无人机产业迎利好	未
省市传来新政策，东明农村将有大变化！	未
省市区工会联动宣传国家宪法日 律师现场解疑	未
省市县三级会议连开，这项工作一刻也不能放松！	未
省市各界人士公祭抗日航空烈士	未
省市场监督管理局发布组建后的1号文件	未
省市场监管局：学生军训服抽查合格率96.4%	未
省市应急管理部门来安乡调研工作	未
省市级名特优食品作坊名单公布！有你爱吃的吗	未
省府所拒绝暴恐事件，保卫校园安全	未
省政务服务和数字化建设管理局挂牌	未
省政协主席刘伟来鹿邑，调研这几项工作......	未
省政府专项检查组检查佳木斯市“双随机一公开”工作	未
省政府令：暖气不热这样退费！快看看你家是否能退每年都有供暖不热的退费流程，但针对今年郑州这个特殊情况又做了进一步完善，和往年相比有很大改变！不用住户主动申请，就可以全小区退费！测温确定退费这些事您放着，热力公司来就行！不光郑州，全省都可申请退费，详情gtgt ...全文	未
·省政府任免一批干部 陈涛任四川省住建厅总规划师	未
省政府办公厅关于规范校外培训机构发展的实施意见	未
省政府办公厅通报2018年及2018年第四季度全省政府网站抽查情况	未
省政府召开黄河西岸渭南段土地治理座谈会	未
省政府妇儿工委来我市督导妇女儿童十三五规划实施情况	未
省政府实行水功能区水质达标率和污染物减排量考核，实行入河排污口身份证	未
省政府开放日，老百姓都去看啥了	未
省政府成立调查组 对高考英语加权赋分进行调查	未
省政府通报省重点民生实事进展情况 这些都与你息息相关	未
省教育厅发文！中小学课后服务不晚于18：00，可适当收费	未
省教育厅将专项治理：入学考试分快慢班等十项违规行为	未
省教育厅：我省校外培训机构专项治理完成整改率达75近日，记者从省教育厅获悉，省教育厅通报了全省校外培训机构专项治理行动整改工作进展情况。截止2018年11月25日，全省183个县（区）已启动专项治理整改工作，其中105个县（区）已基本完成专项治理整改任务，占全省的54，其中：阿坝州甘孜州德阳泸州的县（区）整改完成率到达70以上。全省共发现存在问题的校外培训机构9112个，现已完成整改6170个，完成整改率75.09，阿坝州达州泸州巴中南充内江的机构整改完成率达到80以上，眉	未
省教育厅通报全省校外培训机构专项治理行动，成都整改率低于70	未
省教育厅通报：这28所学校食堂有问题要约谈！快看看你家小孩的食堂怎么样.....	未
省文化和旅游厅：设立旅游诚信基金，涉旅投诉先行赔付	未
省林业和草原局调研剑阁县林业改革工作	未
省残联来涟源市调研残疾人康复工作	未
省民政厅厅长王世华在宕昌县调研民政工作	未
省气象部门发布低温黄色预警 未来三日低温天气持续陕西省气象台12月8日10时30分发布低温黄色预警，我省大部分地区最低气温较常年同期偏低，陕北最低温度在-22-17，关中最低温度在-10-5，陕南最低温度在-5-3。未来三天，全省低温天气持续，11-12日我省陕北南部关中陕南将迎来第二轮降温天气，日平均气温下降46左右，预计13日气温将会略有回升。未来三日低温天气持续	未
省气象部门发布低温黄色预警 未来三日低温天气持续陕西省气象台12月8日10时30分发布低温黄色预警，我省大部分地区最低气温较常年同期偏低，陕北最低温度在-22-17，关中最低温度在-10-5，陕南最低温度在-5-3未来三天，全省低温天气持续，11-12日我省陕北南部关中陕南将迎来第 ...全文	未
省法院组织开展124国家宪法日主题宣传活动	未
省消保委发布报告：超八成预包装食品生产日期“易除抹”	未
省深圳市成立联合调查组  全面调查深圳基因编辑婴儿事件	未
省港杯已经进行到第41届了	未
省港澳歌神成了@dsm大司马解说	未
省环境监测中心有关专家详解重污染天气	未
省电视台报道！临夏暴洪灾害中牺牲的供电所长！看哭无数人.（附视频）	未
省电视台曝光！潍坊碧桂园房子被水泡，业主直接傻眼了！	未
