绿化带上随便尿！抓到两起现行！	未
网友呼吁取消公交老年卡一个岳阳人这么看	未
网友呼吁：汉施公路何时亮灯	未
网友咨询：大连奥林匹克沃尔玛超市买的猪肉，是否可吃 大连爆料 大连身边事	未
网友咨询：大连火车站，这个岁数出言相劝，会不会打我大连身边事大连爆料	未
网友咨询：对面楼的六楼的监控，这样的监控不光是监控了楼下，是不是也会看到我们这个楼一些住户的隐私，这样的监控合理吗大连身边事大连爆料	未
网友咨询：彦年退款怎么没动静了那么多人的会员卡什么时候给退城市V聚力大连爆料	未
网友咨询芜湖安家补助政策最新进展鸠江区人民政府回复	未
网友咨询：这停车器安的合法么旅顺雅馨苑小门附近，顺山街1-34门前，这都安路上了。。晚上没路灯，周边都是小区，来往行人不少，不小心很容易绊倒。城市V聚力大连爆料	未
网友喊话潘长江别上春晚 本尊回应:谢谢您 我尽量	未
网友喝大了真是什么事儿都干得出来（Twitter：FLJBieber）	未
网友回家晚了，就看见哈士奇在阳台上瞪着自己，眼神有点可怕呀！	未
网友因为回家迟了，三只哈士奇就轮番叫着：我们要换铲屎官！	未
网友在动物园拍到的，围着桌子吃饭一家子土拨鼠	未
网友在动物园看到了传说中的...胖虎胖虎：我胖吃你家的饭了	未
网友在北京天坛公园偶遇齐达内 公园管理方：他来参观一圈就走了，大家别来了29日上午，多名网友发帖称，在北京天坛公园内偶遇知名球星齐达内消息传开后，不少网友表示要去公园里打卡合影中午12时许，北青报记者以市民身份致电天坛公园客服获悉，（齐达内）一行人只是来公园参观一下，参 ...全文	未
网友在北京天坛公园偶遇齐达内 公园管理方：他来参观一圈就走了，大家别来了29日上午，多名网友发帖称，在北京天坛公园内偶遇知名球星齐达内。消息传开后，不少网友表示要去公园里打卡合影。中午12时许，北青报记者以市民身份致电天坛公园客服获悉，（齐达内）一行人只是来公园参观一下，参观完就走了，不会在公园里待很长时间的。客服人员建议市民不要蜂拥过来，公园转一圈要一个小时，您来了他肯定走了。14时许，北青报记者从天坛公园工作人员处获悉，齐达内目前已离开园区，他们这次应该是私人行程，上午去了祈年殿那	未
网友在吗//@Capricornus_Xcccc:我朋友今天不刷微博吗//@手游君:我队友呢//@魂学鬼才小星星:我网友呢//@特型驱逐舰响:我网友呢//@第六駆逐隊暁:我网友呢//@看西撒玩泡泡:我的网友呢//@Cien恩恩:我的网友呢//@昨天的沙雕:我的朋友让我看到你们的双手！	未
网友在商场和海底捞偶遇蔡徐坤，生图帅炸，果然爱吃的女孩运气不会太差	未
网友在土耳其古城遗址旁遇到一只流浪猫，它好亲人，网友摸了好久它都没跑掉，还偷亲了几下！	未
网友在奥林匹克沃尔玛买的猪梅肉，有没有问题大连身边事大连爆料	未
网友在峨眉山清音平湖拍下这张照片 无意中旋转手机 大圣 是你吗	未
网友在忻州街头拍到最牛电动车，谁认识	未
网友在早班电车上的经历	未
网友在涟水淮浦大桥拍下了这样的画面......	未
网友在淘宝买了一个做烤肠的盒子，还晒出了自己给儿子做烤肠的图片	未
网友在社交软件上捕获的猎物们	未
网友在网吧偶遇Mlxg和Meiko！Mlxg在玩DNF，Meiko在玩梦幻西游原来职业选手的假期都是在网吧度过	未
网友在贝尼托胡亚雷斯国际机场，巧遇墨西哥新总统洛佩兹奥夫拉多尔行走乘客通道 今日贴纸打卡	未
网友在超市遇到的一对爷爷奶奶，真的很甜了。	未
网友在路边看到一只流浪猫，于是伸手向它示好，结果	未
网友在酒店房间抽屉里找到了张藏得很深的tf卡兴奋不已，结果插手机上一看emmmmm（via adamwuqwq）	未
网友在铅山汽车站遇到问题，谈谈自己的看法....	未
网友在食堂偶遇关晓彤 发现她居然在吃这个东西！	未
网友：垃圾乱倒压坏了农田 当地及时整改到位(图)	未
网友声音：三马路与宿淮路的交叉口东北角徽商银行门口，每天都有很多学生走这里回家，本身就不宽的路，还有一些车主硬从里面过，特别危险，很容易碰到学生希望有交警在此管管，谢谢	未
网友声音：严重表扬我们虚线的出租车车牌号1650的出租车师傅 我一个人打车从宿州到淮北 各种聊天 怕我害怕 到了高速路口 接我的人还没来 他陪我一起让我在车里坐着，说一个小女孩在这乌黑的地方拍我害怕。	未
网友声音：你好古风哥 能帮我咨询个事么 前段时间 北苑小区楼道里面装的这种感应灯都一个多月了为何迟迟还不可以用 天一黑 一个楼道都乌漆嘛黑的 只有打着手机手电筒才可以看清台阶 而且北苑小区大多老年人居多 请古风哥帮我问一下 谢谢了	未
网友声音：你好 我想请问一下。就是宿州的清洁餐具公司 我们在他那交了押金 他们给送餐具 但是现在我们不需要用他家的餐具了 想退押金 他们半年了 各种推迟 现在打电话不接了 这样的我该怎么投诉他们呢	未
网友声音你好，我是宿州上河城小区的业主，今年原定12月1日供暖，我们用户也都提前缴了一年的取暖费用。结果供暖公司因为各种原因，延误到现在也没有解决，说是12月底能够解决所有的管道疏通问题，能够供暖。我们业主几次三番的跟他们沟通，都是各种借口，一会说是电厂管道有问题，一会又说是我们小区管道有问题，到现在都是不见施工解决。同科和中华园小区12月1号就已经如期供暖了，这些天又是下雪又是极速降温，原本管道维护更新不及时，未能如期供暖，已经是供暖公司的严重失职，现在又没有积极及时解决延误问题，更是让我们用户很	未
网友声音：别的城市都可以微信支付，希望宿州的公交也可以。	未
网友声音：北苑小区附近 商铺和非机动车占用公共停车位 这是公用停车位 为什么弄的跟自己家门口一样 刚刚我挪非机动车要停车 他说是他家的不让我停 我就行知道这门口的停车位是不是他们家的。	未
网友声音：古风你好，我是浍水西路法检宿舍的住户，因为是老小区，并没有设置专门为电瓶车充电的地方，各家各户都是从楼上接插排下来充电，今早在没有任何通知的情况下，所有住户电线都被剪断了，为什么不可以通知一下呢，让人家把线子都收走不就行了这种办事方式实在是让人不能接受，还有一个问题，这样以后如何给电瓶车充电麻烦您帮我问问。	未
网友声音：古风同志你好，今天晚上我和我的朋友去 宫.婚纱影楼租礼服，以400元两件的价格谈好，答应可以开发票付完钱和押金之后反悔，不愿意向我们开发票，国家规定超过10元以上的商品就可以索要发票，更何况是几百元的这难道不是偷税漏税结果他们说不做这单生意了，态度特别恶劣，说没见过几百块钱还开发票的现在买东西都这样了吗希望你能帮我曝光一下汴河中路宫。婚纱摄影	未
网友声音：古风同志你好，你能帮我发一下么家里老人弄得小工程，光缆线放家门口的被偷了！已报警！希望那个人能看到还回去就行父母年龄都大了，因这个事也是茶不思饭不想的为了生活挣点小钱不容易，这钱没挣到东西还被偷了。	未
网友声音古风同志你好！埇桥区大营二中把国家出资建造的实验楼，租出去开超市，卖的三无产品垃圾零食！这是不是对国家财产的侵占	未
网友声音古风同志你好，想向您反映一个问题，位于宿蒙路何家村，创建文明城市村里都装了路灯，可我家这排房只装了三个就不装了，装一半留一半，多次反映无人解决，这就不问事了吗	未
网友声音：古风同志你好: 我是新都市华庭东区业主我爸爸在外地工作用不到自己家的私家车就停放在小区空地两个月。同时那个空地也有汽车停放不会妨碍到别人，还留移车联系方式。小区监控上午掐下午车就被砸。物业是不作为物业，报警调不出监控无果没证据无果。前段时间我们同小区一辆外地车也是停放也也被砸了。今天是我家，如果这种气焰助长下家是谁呢肯定是小区人为如果不是上午监控被掐下午就被砸而且解释原因很圆润。这样肆意毁坏别人财产是违法的法律不允许的。生而为人务必善良人在做天在看善恶终有抱！！！	未
网友声音古风同志你好，此时正值宿州市老一小放学。在西出口奥码眼镜店门前 总有几个电动车和周围有素质的人群格格不入。	未
网友声音：古风同志你好，现在我想向你反应一件事，麻烦你能够关注一下。宿州同盛广场开发商未对物业用房进行备案，现将物业正在使用的物业用房出售，造成现场物业公司无法办公。物业和业主代表到有关部门跑了3天没有一个部门能够解决此事，目前他们已经把物业用房的锁给换了，明天要来人把物业的所有业主资料全部强制搬离。目前全体业主情绪较大，找开发商也不给解决。我们只有求助有关部门能够关注此事，给我们解决此事。	未
网友声音：古风同志港丽东区最近几天都是晚上八点左右开始停电，有时候停一两个小时，今天从八点多到11点多都没有电，想问一下知道是什么原因吗	未
网友声音：古风老师你好，今天坐公交车没带零钱。就问司机能微信或者支付宝吗司机答复不能，只能银联什么支付没听清楚。很疑惑，都能银联支付了为啥不加个支付宝或者微信，而且用银联的真的多吗能比微信或支付宝更方便群众吗	未
网友声音：向您反映一起霸道司机，泗县一个出租车司机非常嚣张，占道随意停车，阻碍行车，让他调车，他不但不调，还说想停哪停哪，想怎么停怎么停，你说可气人。	未
网友声音：向您反映西昌北路从过了沱河桥到绿洲嘉园没有任何公交车通行，原来有三路车，因为修路改到了。几个月都没有公交车经过，路段现在差不多快好了现在天气变冷市民出行不方便，请帮助反映此问题。	未
网友声音：宿州云集木樨花开洗浴中心的问题。	未
网友声音：宿州拂晓大道，汴阳三路岔路红绿灯坏了。	未
网友声音：宿州沱河路和人民路交叉口的这个十字路口被栏杆封死了，想过街很麻烦，好多人都逆行，建议如果想拦截机动车可以改成那种中间带桩的，行人和非机动车可以通过机动车无法通过。	未
网友声音：宿州银河绿苑南区，最近持续药流浪狗流浪猫，小区孩子多万一误食后果不堪设想，小区物业和社区装聋作哑，全市在创卫，这么干是与市委市政府传达的精神背道而驰！希望你能给呼吁下，引起重视！！	未
网友声音：您好古风同志，反映一个事情，不知道哪个部门负责。在宿州市埇桥区顺河乡鹤山村境内，有一颗古槐，四百余年树龄，堪比宿州淮海路老槐树，由于年代久远树干已中空，危在旦夕，请有关部门予以重视，拨款修缮，保护！	未
网友声音：我们住在芳林苑小区。每天会骑电动车上班，但是，我们小区门口对门的非机动车道是被绿化带封上的，每天出门，如果不过马路的话往左拐就是逆行，如果过马路的话，就是走机动车道。如果要是往右边走，要走很远才可以到红绿灯的路口。所以，每天都好尴尬。请问下可不可以有关部门在小区对面的绿化带给我们开一个路口，这样的话。应该会安全很多。	未
网友声音：老鹰膀子拆了改成红绿灯更堵了，从原老鹰膀子堵到银河一路左转弯都堵在原地了！	未
网友声音：葛老师 麻烦帮忙咨询下宿州二院南边王徐社区西头旁边运粮河的路三条方向昨天突然就有柱子了，开车过不去只能穿过庄里的一条路，距离绕的远了。	未
网友声音这位网友反映泗县红黄蓝幼儿园的一些问题！	未
网友外地偶遇天津包！介似糟改嘛咱的老传统都丢了......	未
网友:多亏中纪委 今年粽子肯定不贵	未
网友夜店偶遇李诞 惊曝李诞与美女舌吻疑婚内出轨	未
网友：大概是史上动作最慢的碰瓷现场了吧	未
网友夹一块肉给窗外可怜巴巴等着的流浪猫，结果不小心...	未
网友好厉害，2135.50这样的数据提前猜对的有几十个人因为我的420万微博粉丝中有50万人猜兑现承诺，给第一个猜对的人8888元红包	未
网友好心拿食物去喂路边的流浪猫猫也乖乖准备过来吃只是...喵：相中这个盘子了，不可以吗	未
网友：如果想退享骑押金，可以工作日去他们公司办理：七莘路1855号丽婴房大楼1401。现场需要等半小时左右，比从app上速度快很多。一定要本人去，带好身份证。	未
网友定外卖时备注要多多多多多多放葱，结果没想到收到了这个	未
网友实拍！潢川爱国路施工最新进展，年底不知道能不能通车...	未
网友实拍自家树上鸟出壳全过程 鸟妈妈真是太辛苦了	未
网友实拍鸡冠区众兴桥 面包车撞大货	未
网友家的3只猫很要好，每天都要黏在一起，关键它们的眼睛太...	未
网友家的喵总是在主人上厕所的时候，露出这表情...	未
网友家的小虎斑不知道怎么了，长大后竟然....	未
网友：家里老宅子要拆了，好多老祖宗传下来的东西，你能认识哪几样	未
网友崩溃：丈母娘让我辞职回家带孩子！大家纷纷支招	未
网友希望能够开通南充到广州的动车，看看官方怎么回复...	未
网友建言：关于南湖建材市场基础设施建设的问题	未
网友建议取消老年公交卡官方给出明确回复了	未
网友建议我发到今日头条账号试一下	未
网友建议青岛取消老年公交卡，官方回复	未
网友建议青岛“取消老年公交卡”？官方给出明确回复了…	未
网友心情复杂	未
网友@念真居士拍摄的横须贺港。横须贺军港位于日本本州岛东京湾入口处东岸，北有横滨市相连，南和横须贺市东岸接壤，港内水域开阔，可同时停泊包括航母在内的各种舰艇300余艘。根据1952年签署的《日美安全条约》，该基地共为日本海自司令部和美海军第7舰队司令部的驻地。	未
网友总结 2018年度汉字 qiou	未
网友总结了2018年的瓜（截止至11.28），来看看你缺了哪节课	未
网友总结的2018年度汉字，这个字该怎么读	未
网友戏称：有詹姆斯-哈登，就是为所欲为！	未
网友：我的爱。。赤裸裸。。。	未
网友：我都想写作业了	未
网友扫图。	未
网友把女儿和狗子留在家，出门办事，回来后她差点没晕倒...	未
网友把被子拿出去晒，晒没多久就发现上面长猫了...冬天的被子不能晒，容易长猫	未
网友抓拍到一组消防队员全身结冰救火的冰与火之歌图片致敬！	未
网友投稿，不会写标题，大家自己看	未
网友投稿 两个人很坚定，就领证结婚了，但是没有婚礼，如何看待结婚没有婚礼	未
网友投稿丰台体育馆附近，四五辆大车。遮挡号牌，压线行驶，横冲直撞，太可怕了！	未
网友投稿今天下午在朝阳门外大街看到一辆遮挡号牌的车，他尾号是9，今天限号5和0，昨天限号才是4和9，这是昨天就遮挡然后今天忘记摘了吧！	未
网友投稿今天早高峰的时候，七圣路，西坝河那一带，这辆车就这么在自行车道停着，路窄，公交车根本过不去。关键是车里有个女司机，在等朋友，公交车司机和安全员怎么劝都不走，耽误了得有20分钟。最后朋友慢悠悠上车，走了。而且还是辆违反禁行的车辆。（车旁边的好心的路人看不过去了在劝司机）	未
网友投稿从我五号线磁器口上来到天通苑了，他一路一直就这样，就这一个姿势谁知道他怎么了到底	未
网友投稿:你们室友会和你们这样说话吗	未
网友投稿:大兄弟你怎么肥事	未
网友投稿，少量用户已经排到马路上了 查看图片 //@北京人不知道的北京事儿：ofo回应到总部秒退押金：只有少量用户到总部，并无现场退押金情况，只是登记。	未
网友投稿，帮他看看是不是被绿了	未
网友投稿：怎样才能让对象不经意间看到这条微博呢	未
网友投稿：我是一名 职场小白，身边的老职工很爱抽烟，我忍受不了，提出离职，但是其他同事说我太多事了。是我太矫情了，还是怎样呢	未
网友投稿：我爸，怕我行李箱脏了，就一路扛到车站	未
网友投稿搬家公司的套路！	未
网友投稿昨天在北京市大兴区西红门鸿坤广场停车场看到的川贴冀，已经帮他改回原号牌了！	未
网友投稿昨天晚上跟后海看到的，车筐里坐了一个人，说他们还不听，最后咔咔两声车筐折了！ 微博视频	未
网友投稿：有什么甜甜的话发给男生	未
网友投稿：村里大仙儿的故事！	未
网友投稿：求来的鬼儿子！	未
网友投稿江苏卫视某栏目这道题的答案当然是菲尔米诺啦	未
网友投稿：海澜之家双十一活动中奖名单今天才公布，前一万名竟然都是00:00:00付款，随后广大网友质疑造假。请问谁手速能这么快	未
网友投稿，生活也可以变成童话。	未
网友投稿，男盆友把我噩梦里的恐龙画了下来	未
网友投稿的买家秀和卖家秀一点点	未
网友投稿:看了我和前男友的转账记录......	未
网友投稿：真正的猛士，不需要背课文！	未
网友投稿知道这个老物件儿是干嘛用的，估计年龄都不小了吧。。。。	未
网友投稿，要不你换个朋友???	未
网友投稿：该怎么样做呢	未
网友投稿这个车停的如何呀打几分	未
网友投稿：这样的公司在哪里还招人吗	未
网友投稿:这样的男朋友你能接受吗	未
网友投稿银杏之恋！	未
网友投诉：中国移动保底消费128元，时间长达五六十年 要求取消不予受理福建一网友于2015年，通过移动授权店购买手机号码，当时是预存两千元话费开户入网此号码，此号码之前开户入网办理时候，客服人员并没有说明白最低保底消费时间要五六十年，而且每个月最低保底消费128元。网友多次致电移动客服要求取消保底消费，却得到回复不好意思，没办法。网页链接 对于此事，你有啥招	未
网友报料！万泰汇这里一群小朋友见人就抱，当众索要	未
网友报料，今天下午发生两起火起火！	未
网友担心的事情也许会发生的我的确比他胖  看了徐冬冬的胸才知道她变胖了， 网友: 真担心把她男友压坏	未
网友拍下了一只河马孤单一人趴在水坝的围墙边上，看着下面的车来车往....照片Po出后很多人说像是PS，后来当地网友纷纷晒出不同角度的照片证明这只河马常常一个人来到这里看风景...... 搞笑	未
网友拍下了一只河马孤单一人趴在水坝的围墙边上，看着下面的车来车往。。。照片Po出后很多人说像是PS，后来当地网友纷纷晒出不同角度的照片证明这只河马常常一个人来到这里看风景。隔着屏幕都感受到了忧伤。。。	未
网友拍于7号线常熟路站	未
网友拍于早高峰10号线	未
网友拍到一男子竟然这样带着猫在买东西 美食	未
网友拍到地铁上一个大叔的东西掉了，该不该提醒他	未
网友拍到的一幕：成都街边，一环卫大爷正在给共享单车上链条愿世间的好人都能被时光善待	未
网友拍到的一幕：成都街边一环卫大爷正在给共享单车上链条。愿世间的好人都能被时光善待。	未
网友拍武汉530岁汉阳树体检 将请专家会诊制定保护措施 12月1日，汉阳树的老街坊们，居住在凤凰巷的20多名居民聚在汉阳树下，在这株见证了他们生命记忆的树下合影留念，记录下一代人的乡愁。11月30日，武汉市园林和林业局首次从德国引入两台高精检测仪器，对汉阳树进行彩超体检。体检结果显示，汉阳树整体生长正常，树干中有部分腐朽。下一步，将根据检查结果，邀请国内古树保护领域的权威专家进行会商，制定综合保护措施。汉阳区园林局在汉阳树所在的小院，修葺起仿古式样的栅栏和门楼，派专人守护武汉市国土规划局汉	未
网友拍武汉雨润江城，叶落满地12月3日，初冬的江城寒雨淅沥。城区街头落叶满地，满目金黄。武昌中华路街头，落叶铺满湿漉漉的地面，好似一条金色地毯，也为环卫工人清扫增添不少困难。（摄影：李子云 苗剑）	未
网友接到邻居电话说自己家被淹了，开门一看二哈正在......	未
网友接到邻居电话说自己家被淹了，开门一看二哈正在	未
（网友提供的）长长的割肉单，流着血泪的文字，述说着这个散户这几年悲惨的炒股经历！	未
网友提问：都昌液化气瓶检修费62元，是否合理	未
网友收到朋友寄给她的红心火龙果然后快递中碎了几个图2为加了个滤镜情况下	未
网友放学回家，突然发现路旁茂密的灌木丛里，开出了一朵艳丽的阿柴	未
网友整理了一些行业内的秘密，你知道几个呢了解下少吃亏	未
网友：昨天22号晚在真如驰骋苑门口捡到一个书包，里面有一个pad，还有两本课外读物，已交给居委了，希望失主看到后去居委认领	未
网友晒出罕见的狗狗，结果仔细一看品种，瞬间笑惨了...	未
网友晒图：今天挖机干活挖到的，有没有大神科普一下	未
网友曝ofo大涨价：用时11分钟骑行2.3公里交3元	未
网友曝ofo大涨价：用时11分钟骑行2.3公里需交费3元	未
网友曝ofo涨价：用时11分钟骑行2.3公里交费3元截图显示， ofo采用起步价时长费折旧费的计费标准。1小时内最高3元，未满3元则按照起步价时长费折旧费计算，超过1小时不满4小时，则每小时收取3元，4小时以上一律收取5元，如果超出运营区域，则需要收取5元调度费！网友曝ofo大涨价：用时11分钟骑行2.3公里需交费3元	未
网友曝东航一航班起飞滑行中发动机熄火 东航回应	未
网友曝光巢湖一出租车司机边开车边手持打电话十分钟这是拿生命开玩笑！	未
网友曝光：泰州小区污水横流，还惊现车震路和坟墓式配电站	未
网友曝餐厅一幕：主人让宠物狗上桌吃饭 涉事餐厅回应	未
网友@杨宝真人: 这不是工作人员，这是给企业经办人员预留的自主办理业务的窗口，我之前去用过。那个人应该是企业的。[最右] 查看图片	未
网友正在厨房里做饭，而巨贵就站在门口往里面张望：做好了没有	未
网友：民乐搬迁房这段路，天晴满天粉，雨天路滑，请大家注意安全	未
网友求助：今天晚上7点40左右从裕城街南头坐出租车到上河城南门下车 ，有个女士黑色包包遗落在车上，请帮忙发布一下，看是否能找到出租车，谢谢。	未
网友求助：你们觉得现在有没有必要等8150 谁会第一个上	未
网友求助：你好，古风同志 我老公今天上午11:05分左右在宿怀南路汴河中路路口处从一辆红色出租车上下车，东西放在后备箱忘记拿了，现在也联系不到出租车，下车时候用微信付的款，司机师傅是男的，收款名字叫葛亚，麻烦你帮我们转发下，看看能不能找到，谢谢了。	未
网友求助：古风同志 你好 我想求助一下 以前市直机关医院有个做B超技术好的医生叫冉毅 以前怀老大就在他那做的检查 现在二胎了 还想找他查查 今天我老公去那边一看 医院没有了 打听周围的人 说医院被取缔了 我想知道冉医生现在在哪一家医院有网友知道吗 万分感谢	未
网友求助：古风同志你好，能问一下这家能吃低保吗?老太是残疾83岁，在本月11日老伴92岁去世了，之前靠老伴每月700元生活(老伴是老红军)，现在和女儿生活，女儿58岁是寡妇，现在生治非常困难，几次村干部无果，咋天一村干部说想办低保要请酒才行，请帮忙问一下老百姓找谁办	未
网友求助：古风同志您好，我想请问一下，养父母把养子（已成年）户籍消掉该怎么办，现在连身份证都没有，出门什么都不方便！	未
网友求助：古风同志，能否麻烦你帮我发一下，寻找知情人，11月25日星期天，下午4点20分附近，我妈骑电瓶车在符离镇206国道红绿灯路口往徐州方向，竹林检查屋附近，由南向北行驶，一辆无牌三轮车从东边小路过来直接将人撞翻，我妈头部着地，当即昏迷，三轮车逃逸，我妈现在在皖北医院诊断脑震荡，轻微出血，左胳膊骨折，现在交通事故组调取监控，模糊看不清楚，请古风同志帮忙转发一下，寻找知情人，麻烦了 我的电话 [phone] 解	未
网友求助，因历史遗留问题，补办国寿保险缴费证遇阻。城市V聚力大连爆料	未
网友求助：大连哪里能体验分娩疼痛 大连爆料 大连身边事	未
网友求助：大连有什么特产可带回家的大连爆料大连身边事	未
网友求助天冷了，转发帮老人回家！武汉寻人	未
网友求助如何在一个女生群体里生活	未
网友求助：怎样才能快速让全村知道，自己刚买了iPhoneXs	未
网友求助：您好，打扰一下，我想咨询一下，想确诊抑郁症，去哪个医院好点挂号费多少	未
网友求助：您好，打扰您了，我想咨询一下，在没有签劳动合同的情况下，在没有任何错误出现的情况下，无故辞退员工，工资未发，我怎么维权自己的利益	未
