镇平县人大常委会召开城市管理工作专题询问会！	未
长春爆料 20人未礼让斑马线被曝光根据《道路交通安全法》规定，对机动车行经人行横道时未减速行驶的对遇行人正在通过人行横道未停车让行的对行经没有交通信号的道路时，遇行人横过道路未避让的，将处以100元罚款，记3分的处罚。	未
长春爆料 HR（D）A型阴性血，求助熊猫血，家人急用救命，望大家相互转告，互相转发，必有重谢！电话[phone]	未
长春爆料 一场大风，棚子全刮趴下了，白瞎了。 微博视频	未
长春爆料 一汽封路通知。	未
长春爆料 一汽轿车奔腾事业部领导，一天不干正事，把员工朋友圈当其宣传平台，不转发还不行，员工一点人权没有！	未
长春爆料 业委会主任被打网友爆料：2018年12月12日下午，汽开区嘉和丽景小区刚刚成立不久的业委会杨主任在小区内被五人无缘无故殴打导致鼻梁骨骨折，后期还需要进行手术治疗。这几个人在小区内对杨主任多次进行跟踪，一直在寻找冲突的机会进行报复打击。什么人才能如此胆大妄为，光天化日之下行如此恶劣之事其实这件事太明显不过了，我们刚成立的业委会最近的一系列工作对原来的所谓老板娘领导的物业的利益造成了影响，这才导致他们狗急跳墙。	未
长春爆料 中国吉林森林工业集团原副总经理石国新被查中国吉林森林工业集团有限责任公司原董事副总经理，吉林省旅游投资集团有限公司原董事长石国新涉嫌严重违纪违法，目前正接受纪律审查和监察调查。	未
长春爆料二手帅哥！老司机呗	未
长春爆料 今天烟台的交通事故 微博视频	未
长春爆料 从长春站北广场肯德基到东二条与长白路交会，就这么近的道一张嘴要30。	未
长春爆料 你们有啥好主意吗	未
长春爆料你见过她吗孩子刚满月，长春这位妈妈离家后一直未归3日，很多长春人的朋友圈被一条寻人启事刷了屏：2018年12月3日下午4点半左右，在长春高新区附近一名女子离家后一直未归。女子离家时身穿黑色短款棉服，灰色牛仔裤，白色球鞋。	未
长春爆料 公示中！吉林省40家单位将成创业孵化（示范）基地按照《吉林省创业孵化（示范）基地核准和管理办法》有关规定，经项目单位申报，市（州）县（市）初审推荐，省工信厅组织专家评审，根据专家评审意见，拟将长春市荣发智造创业孵化基地等35个创业孵化基地认定为吉林省创业孵化基地，拟同意吉林中新食品区创新创业孵化基地等5个省级创业孵化基地晋级为吉林省创业孵化示范基地。（中国吉林网）	未
长春爆料 关于刘福军禹治洪任免职的通知	未
长春爆料办卡需谨慎没有约束的情况下，永远不要轻信销售说的每一句话网友爆料：生态广场环球贸易中心5S健身馆办理一张游泳卡，但是当时游泳馆尚未开业，销售人员介绍说泳池是3050米的，并且要办游泳卡要先办健身卡，等游泳馆开业后补差价就可以健身游泳一起，当时承诺差价不高于健身卡价格，所以于双11当天按照1388元两年的价格办理了两张健身卡，12月16日游泳馆营业才得知，泳池是3020米的，且单独办理游泳卡1599两年，不需绑定健身卡，与当初销售人员的说辞严重不符，12月18日去办理退卡，被告知要扣除	未
长春爆料 办游泳卡被忽悠先办了健身卡网友爆料：本人原本打算在生态广场环球贸易中心S5健身馆办理一张游泳卡，但是当时游泳馆尚未开业，销售人员介绍说泳池是3050米的，并且要办游泳卡要先办健身卡，等游泳馆开业后补差价就可以健身游泳一起，当时承诺差价不高于健身卡价格，所以我于双11当天按照1388元两年的价格办理了两张健身卡，12月16日游泳馆营业才得知，泳池是3020米的，且单独办理游泳卡1599两年，不需绑定健身卡，与当初销售人员的说辞严重不符，12月18日我去办理退卡，被告知要扣除20费用	未
长春爆料 卖肉案板上整拖布网友爆料：今天下午一点多，我在宽城区草根儿超市(檀香苑店)买东西，看见卖肉摊位的销售员，居然在放着肉的案板上修理拖布，拿着剁肉的刀正砸呢。这也太埋汰了吧，让我们怎么放心买肉	未
长春爆料司机：打xx车！自行脑补@长春市地方道路运输管理局	未
长春爆料 吃一半吃到了头发网友爆料：今天早晨8.10左右在宋记粥铺东风大街店就餐，在吃韭菜盒子的时候吃到了头发，当时发现的时候，一半在嘴里的一半在韭菜盒子里，太恶心了。找店里，店员说店长不在，没办法解决，能给你换一个，不退单。爱咋整咋整，爱哪告哪告！态度极其蛮横不讲理。	未
长春爆料 吉林大学南岭校区的同学，晚上洗完澡被大爷瞪了一眼	未
长春爆料 吉林省公安厅发布A级通缉令 公开悬赏通缉9名涉黑在逃人员请社会各界和广大人民群众积极提供有价值抓捕线索，公安机关将依照相关规定，对提供线索的举报人及检举揭发有功人员，奖励人民币2万元（每名在逃人员）	未
长春爆料 听说过控热器吗网友爆料：我们小区，宽城区英伦小镇二期，今年装了控热器，说统一安装的，不装不供暖，以后装还收费。但是装了它，今年供热整体不好了。想咨询一下，这个东西合法吗是强制性必须安装的吗	未
长春爆料商家隔路！//@长春帮:这种钱可以花出去， 只是超市收款后 无法再以找零钱式 给其他顾客所以就有了这种推脱	未
长春爆料地苑驾校 不给教练发朋友圈 就不给练车网友爆料：地苑驾校张超教练，不给发朋友圈就三天不练车，天天发群里消息拿话点大家，大家该你的张超教练说：我一天像傻逼一样天天给你们练车，陪你们考试，连个朋友圈都不给我发，你们教会我了，我也知道怎么做了 说的好像驾校不给你开支一样，地苑驾校都这样的教练吗	未
长春爆料大吉大利，今晚吃鸡！平底铁锅，被打漏了	未
长春爆料 失物招领网友：今天早上我同事在世纪广场轻轨站附近捡到一个钱包，内有现金和各种卡，有认识李伯略的帮忙转告，联系电话：[phone]。	未
长春爆料 失物招领网友在吉大一院捡到一个身份证，联系电话：[phone]。	未
长春爆料 失物招领网友早上在137路公交车捡到的身份证和银行卡，估计失主很着急。认识的帮忙转告，联系15584172935。	未
长春爆料 失物招领网友爆料：昨天在汽开区五十街区综合市场西侧一口腔门诊这捡到一串钥匙，联系电话：[phone]。	未
长春爆料 女子盐蒸馆施援手救人网友爆料：12月17日下午，妹子从外地来长春找我玩儿，带她去新城吾悦广场一盐蒸馆，蒸大劲儿了晕倒在地，幸亏一个大姐挺身相助，把妹子救了过来，前前后后忙活好久！ 听说大姐还身患重病，还跪在地上一直帮妹子恢复意识和身体，真的是好样的！给她一个大大的赞！	未
长春爆料 寻人启事。	未
长春爆料 寻人启事李长友，男58岁，于12月7号早晨从台北亚苑出门到现在没有回家，电话一直没人接听，家人十分着急，出门时上身穿深灰色棉袄下身穿蓝色牛仔裤，头戴深色鸭舌帽，走路有点垫脚，如有知情者请联系电话[phone] ，[phone]必有重谢！	未
长春爆料 寻人启事网友求助：我朋友的母亲已经快九十岁了，前两年老伴儿去世后头脑就时而清醒，时而糊涂。今天早上7:40 从新星宇观塘走失，穿蓝灰色大衣，戴毛线织圆帽，手拿马扎凳，有见到的请与：13041373018联系。	未
长春爆料幼儿园收钱办晚会后续幼儿园降价了，由原来两个家长一个孩子收费500元，改为现在的240元。	未
长春爆料 性病野广告进小区网友爆料：长春市朝阳区开运街星宇名家小区，11栋4门1楼，这几天把性病广告印到墙上了，太恶劣了。	未
长春爆料 情况通报：长春四岁男童在幼儿园被老师踢伤。（长春市南关区教育局）	未
长春爆料打工没有收入，年关不好过啊！//@长春一根烟:烟哥说事转	未
长春爆料据道路运输局运管四大队消息：下周一将集中整治，出租车卖袜子	未
长春爆料 方正宽带十年2000，感觉是要卷钱跑路的节奏了！真诚的劝诫大家，方正的网络质量白给都别用！	未
长春爆料 星美国际影院关停140家分店 欠下4个亿成老赖截至2018年11月30日，星美集团在国内经营约320家影院，其中约140家已短暂停业，而约11家有可能将于不久之后因集团不能支付租金而失去赎回权。此外，集团尚欠运营管理等费用共计约4.59亿港元（合人民币约4亿元），其中未付员工工资1.08亿港元，未付物业租金2.01亿港元。	未
长春爆料 昨天失联女子最新消息。她表姐发的朋友圈。	未
长春爆料 昨晚我都冻脚了，这也是我想问的	未
长春爆料 最新进展。	未
长春爆料 朋友圈承诺书大家怎么看网友爆料：吉林建筑大学交通科学与工程学院，英语四级考试前让学生发朋友圈承诺书，承诺不作弊。还得最少集赞20个。有些学生不理解，用得着这样吗	未
长春爆料 每天早晨华岳学校门口都有这样一个身影，疏导交通，护送孩子过马路	未
长春爆料 求神拜佛别醉驾12月8日23时40分许，长春市公安局交警支队经开大队的一辆警车上传来了阵阵祈祷声。一名男子坐在警车上，非常紧张，口中念念有词，仿佛在祈祷着什么。原来他是在祈祷自己的酒精测试数值不要超过80......结果83，涉嫌醉酒。	未
长春爆料 汽油又降价了12月15日0时起，长春地区成品油零售价格调整如下：	未
长春爆料注意安全驾驶！	未
长春爆料渔歌酒吧欠工资，烤鱼欠广告费。	未
长春爆料 热力公司弄错被停热网友爆料：我家住汽开区君地天城一期三栋，在11月30号大唐热力给我家供暖管道贴封条停热了，写的是大唐稽查，周日去找的大唐公司，客服说弄错了，导致我家三天停热，恢复供热之后非常冷，邻居家都比我家暖和，打市长热线下午来人了，说现在供暖就这温度，过段时间就好了，我不知道怎么才能解决我家的供暖问题。	未
长春爆料 特殊天气，看我大长春地铁显神威拯救不迟到	未
长春爆料疯狂暗示，大学门口车顶放水真有女生去拿吗? 网友爆料，昨天晚上，在吉大南校北门，一suv机盖子上放了一瓶绿茶，一瓶农夫山泉，这大冷天是想喝常温的吗不知道这位仁兄最后有没有如愿以偿	未
长春爆料 硬菜网友爆料：我是长春理工大学的学生。昨晚我在学校一食堂二楼吃晚饭。卖小碗菜的那一家。令我感到后怕的是，碗里有一颗很大的铁钉辛亏我还年轻，还看得清，多个心眼儿确认了一遍。我应该庆幸我现在没在急救室吗?	未
长春爆料空手套白狼	未
长春爆料 紧急寻人寻找南关区园东小区15栋301住户，电费单子叫孙跃田。由于他家是常年出租，估计自来水爆了。去过社区，热力，自来水，燃气，派出所都没有联系方式，漏一宿了，厕所进不去人，阳台外面电线上全是冰溜。	未
长春爆料 纪念钞预约了吗我记得纪念币的时候没这么火啊，刚才去预约显示吉林省范围内就白山还有，点进去也毛都没有了。	未
长春爆料 网友@丶席 爆料：书店里的一幕，看到这样认真读书的老人，你还有什么理由不努力	未
长春爆料 网友动车上看到的一幕，工作人员是否应在工作地点注意一下自己的形象	未
长春爆料 网友：吉林华桥外国语学院，正在人工造雪，学生表示在南方普降大雪的季节，这个行为维护了东北冬天最后的尊严。	未
长春爆料网友在长春地铁上拍到的一幕，打扮的溜光水滑，人模狗样的。。。	未
长春爆料网友投稿：在飞机上拍的长春俯视图	未
长春爆料 网友捡到身份证一个，失主请私信我。	未
长春爆料 网友求助：突发性耳聋，医院也去了，医生说不保证结果，有知道什么好办法的吗	未
长春爆料 网友求助：能不能建议轻轨三号线车隔短点，早高峰上不来车。	未
长春爆料 网友求助：这种情况该怎么办	未
长春爆料 网友爆料：306半小时没有车想问问你们，今天上班都谁迟到了	未
长春爆料网友爆料：万科东湾半岛四区六栋一楼住户着火。	未
长春爆料 网友爆料：下午一点半左右红旗街省医院6号楼后面烟囱刮掉半截，砸车了。	未
长春爆料 网友爆料：亚泰大街中环十九区那片停水两天半了，原因是浴池水管漏水了，把他们的泵给烧了，现在浴池不让维修，要让水务赔钱，水务和物业啥的都说不归他们管，踢皮球，就把我们上千户的居民撂这了，没人管。打电话给水务集团，让找物业，给物业打，让找水务。	未
长春爆料 网友爆料：人民大街南四环一大货车自燃。	未
长春爆料 网友爆料：人民广场发生翻车事故，交警已到达现场指挥交通，具体人员伤亡不详。	未
长春爆料 网友爆料：今天在锦西路万鑫花园小区义善堂药店买的药（图1图2图3），说明书上规格每袋8克，每袋却是4克装，图4图5是之前买的，袋上标的规格是4克一袋，却没有说明书求鉴定一下真假	未
长春爆料 网友爆料：今天看见市政部门的车拉着一车环卫工人坐在皮卡车后面，第一觉得不安全，第二这么冷的天，零下二十多度！为什么不能弄个有棚的车拉着他们呢本身环卫工人工资就不高，看着很揪心	未
长春爆料 网友爆料：今天还进学校里边来了这车是不是搞行为艺术	未
长春爆料 网友爆料：今晚长春前进大街与南四环附近，国信御湖公馆小区地下停车场发生的一幕，这 这是啥车啊	未
长春爆料 网友爆料：公主岭朝阳坡路段，谁干的 微博视频	未
长春爆料 网友爆料：北湾新城业主去管委会维权解决采暖问题，基本北湖附近几个小区的采暖都不热，半夜孩子都会冻醒。	未
长春爆料 网友爆料：南湖中街与金宇大路交会，吉星花园小区，今天刮风，墙皮被刮下来了。	未
长春爆料 网友爆料：吉大南校北门，车上放瓶水，等人心里美	未
长春爆料 网友爆料：崇智路北安小学门口早上才铺平的路，没到晚上就塌了，也太豆腐渣了，不知道一周坏三回的暖气和这修路没有关系。暖气今天没停，但总坏，说是有漏点，温度一直不达标，早上14.7度，刚下班到家16度，为什么不能夏天修修，年年冬天整这事，天越冷暖气越坏	未
长春爆料 网友爆料，德惠路建设街这里有个地铁指示牌。写的距离约500m。他们是不是对500m有什么误解。	未
长春爆料 网友爆料：我在轻轨3号上捡到个身份证，我把她交给轻轨前进站的工作人员了。认识王彦红的帮忙转告。	未
长春爆料 网友爆料：我家是汽车厂博众新城的，今年11份在我家小区西侧有一个叫汇友洗车的地方花400元办理了洗车会员，可是还没洗呢老板（齐国双）就跑路了，后来我一问我家小区有很多人都办理了，现在给洗车老板打电话就是拖我们也不给解决。派出所我们也去了说是管不了，钱没多少可是事太气人了。	未
长春爆料网友爆料，方正宽带真的让人无语，十一月双十一开始搞活动，说到活动到月底结束。我回家看到宣传单三年1111！看挺合适就缴费了！没想到过两天就又来个三年1000的活动！能把人整吐血的节奏。希望博主发出来给大家看看，吸取教训！商家促销的事儿吧，很难说，反正就我个人经验来说，我劝大家千万别办方正宽带！	未
长春爆料网友爆料：星轶影院今天跟疯了一样，隔几分钟就一条推广信息，是不是可以去工信部告他了	未
长春爆料 网友爆料：昨天下午在长春火车站南口进站口旁边的阿满食品买了一盒鸭锁骨，回家后盘腿大坐就开造！快喽没了准备吃最后一块鸭锁骨发现一条疑似长长的虫子，也不知道是蛆还是鸭的筋啊还是啥玩意，和鸭的肉是连着的，但我看那个长长的东西就是虫子，胖的呼的，颜色品相就像火锅苕粉似的，再也不吃他家的了，很膈应人啊	未
长春爆料 网友爆料：昨晚10点左右，东盛大街安乐路路口对着大马路就是ci。	未
长春爆料网友爆料：普阳街皓月大路吉达酒店门口喝多少啊这么停车。	未
长春爆料 网友爆料：曝光长春地苑驾校，当时交的费用说是一票到底，无二次收费。但是现在考科三却要让交600块，说是交完了保过，要是不交这600，练的再怎么好都给挂，而且说一旦到了他们的合格率，安全员就会踩刹车，说安全员踩刹车说理都没处说，安全员就说觉得前方有危险踩刹车，就挂你了，请问该 ...全文	未
长春爆料网友爆料：桂林胡同牡丹街，一辆车被捷达怼翻在地。	未
长春爆料 网友爆料：注意楼顶的大冰溜子！砸到了真危险啊！平时走路多往上面看看城市V聚力	未
长春爆料 网友爆料：滴滴都哪儿整得这些快报废的玩意快车居然能让这种破车通过审核一个月已经叫到十几次这种捷达了，花着比出租贵3成的快车价(快车已经涨价比出租贵了)坐着不知道哪儿陶腾来的破车，这安全咋有保障不知道贵公司咋整得。	未
长春爆料 网友爆料：被家里人才气征服了，论东北夜晚的冷（@我有一个小二狗 投稿）	未
长春爆料 网友爆料：西城家园小区西门，有个小桥没有限高栏，晚上经常有土渣车在跑，还总支个远光灯视线非常不好。关键那个小桥有年头了，桥面已经裸漏钢筋，并且这条路是断头路非常危险，希望有关部门早日解决。	未
长春爆料 网友爆料：解放大路凯悦B3层，一土壕的捷豹堵在通道，把一排车堵的不能出去	未
长春爆料 网友爆料：解放大路树勋小学门口位置，由于堵车这辆车跨过隔离带行驶到慢车道，车高就是不一样啊建议交警叔叔调取监控查查。	未
长春爆料 网友爆料：超凡大街锦湖大路交汇，骑隔离带马路牙子上了，捷达正在往下拖车，都慢点开吧，看着点儿道	未
长春爆料 网友爆料：这个城市天冷，但是人心是暖的	未
长春爆料 网友爆料：远洋戛纳小镇4期，精装修，今天交房，就这质量	未
长春爆料 网友爆料：金宇大路高速出口，交通指挥中心这遇到的，拉这么多东西不超载吗太吓人了	未
长春爆料 网友爆料：长沈路与迈腾街交会公，交车站牌倒了两天了，希望尽早处理。	未
长春爆料 网友爆料：高格蓝湾小区，吉视传媒霸王条款，强买强卖，刚交了一年的钱没两天就给停了，说不升级光纤就看不了。升级光纤后必须交298换一个机顶盒。没有事先通知，直接掐断有线信号，以光纤改造升级为名，强制消费者购买新机顶盒，无耻行为严重侵犯消费者合法权益！	未
长春爆料 网友@_邴玥昕 爆料：吉林回榆树路上，通红一片一片，又开始烧秸秆了，道两旁都在烧	未
长春爆料 网友@需要脉动的sa姑凉 爆料：前两天在东盛大街亚泰超市，买的红柚，打开变白柚了，这是不是挂牛头卖狗肉（柚子是前两天买的，并没有过期）	未
长春爆料网红自拍 New聚集地来自北京小姐姐投稿：去了一次咱们长春世界雕塑公园，才发现这里的空间，简直就是完美的拍照圣地，很适合文艺青年。@长春雕塑如果你是文艺青年，就来雕塑公园打卡吧！如果你想文艺范儿，就来雕塑公园留影吧！以前没来，怪我没告诉你现在来了，怪自己才知道。来吗约起！@长春发布@吉林发布@长春市旅游局@吉林省旅游发展委员会	未
长春爆料 老年人和残疾人的优惠乘车卡换新的了，新卡可在轨道交通使用20日，长春市交通局要开始给老年人和残疾人办理新版优惠乘车卡啦！新卡地面交通与轨道交通都可使用，同时老卡仍可使用，但不能与轨道交通互通。（长春日报）	未
长春爆料老板自私自利，坚决不去他家吃饭！//@长春西门大官人:都是凭实力占车位。//@长春排骨:门口可以理解，对面也不让//@长春这噶儿:不太新鲜，临街商户正常操作	未
长春爆料 老鸹，黑压压一大片 微博视频	未
长春爆料 荷兰的小东北爷们常福双还未放弃寻找长春的亲生父母	未
长春爆料莫非这是：午休时间	未
长春爆料负责个P，一出事，撒丫子蹽了//@长春资讯台:居民2/3同意才可行！	未
长春爆料 近日，省内某市出租车罢工，很多市民拍手称快，想问问大家，出租车现在对你的出行影响大吗	未
长春爆料还有这种事	未
长春爆料这是神马情况	未
长春爆料这灯多少钱做的网友爆料：在二道乐群街附近看到的，女新手。	未
长春爆料通告：长春龙嘉机场T2停车场已正式启用。	未
长春爆料 都收到短信了吗	未
长春爆料鉴定真假药网友爆料：在锦西路万鑫花园小区，义善堂药店买的，克数不一样啊，求鉴定一下真假，1盒，10袋下午1点多买的，晚上要给孩子吃药才发现，和上次买的不一样，不知道真假也不敢给孩子吃，后买的还没有说明书。	未
长春爆料 长双公交即将开通票价8元线路如下：双阳火车站起点，到岭下南站，到新客运站站，三角公园，双营子，油田，奢岭，旅游学院，轻轨站，世纪广场，中东，洋浦大街，光华学院，吉林大路，到东大桥终点。即将开启不开车省钱模式	未
长春爆料 长春43家饭店抽检不合格长春皇觅楼餐饮有限公司福义德老昌春饼喜家德水饺肥肥小厨咱屯子锅台鱼韩呈黑牛家日式烤肉店这43家饭店抽检不合格！ 都去过吃过吗	未
长春爆料 长春54家饭店被曝光！具体名单出炉，有没有你常去的近期，长春市食品药品安全监测中心组织抽检餐饮环节900批次。抽样检验项目合格样品800批次，不合格样品100批次。根据食品安全国家标准，个别项目不合格，其产品即判定为不合格产品。（中国吉林网）	未
长春爆料 长春光华学院强制大四参加就业培训课程，不参加不给学位证书	未
长春爆料长春到双阳377路公交将开通 网友爆料：长春377路车，将于2019年1月1日开始正式运营，早5点开始双向发车，晚19点双向同时发最后一班车。发车间隔6-10分钟，配车40台，票价5到8元。详情如图一。	未
长春爆料长春发放首批网约车平台运营牌照5日下午，长春市交通运输局向首汽约车滴滴两家网约车企业颁发了首批《网络预约出租汽车经营许可证》，各网约车平台对不符合要求车辆进行清理，驾驶员也必须通过考试获得《网络预约出租汽车驾驶员证》方可上岗从事运营。（新文化讯）	未
长春爆料长春大雪 就算大雪让这个城市倾倒，单位依然算你迟到。。。。	未
长春爆料 长春奇葩买鞋女子网友爆料：我是卖鞋的，这人相中鞋，让我先发货，看到物流信息再付款。我先给她发了，她再三拖延不给付款，打电话拉黑我。她说要退，本来特价鞋不退不换款的，行，给她退，但是她拖延不给我退，穿了几天给我退回来。我让她保持原样退回来，我给她退回来的快递费。让她拍照片不给拍，穿成这样，是正常人干的事么她承认自己穿成这样，说让我卖给她，两分钟后又改口说不要了，出尔反尔。最后微信直接拉黑我。我白让她试穿有你这么不讲道她的么自己孩子两岁，怎么给孩子做榜样同一个城市长春，找到她不难，	未
长春爆料 长春市5个燃气客服中心实现24小时自助缴费！近日长春市燃气开通了自助缴费业务。自助燃气终端机的上线，不仅解决了IC卡购气排队等待的问题，更打破了非工作时间无法购气的局限。据了解，目前长春市有5个燃气客服中心服务部设有24小时自助服务区，分别为：	未
长春爆料 长春市人大常委会任免多名重要岗位干部	未
长春爆料长春房价涨不动了！11月最新房价出炉，快看你家小区是涨是跌没错！一月一次扎心的时候到了，为了让我们工作更有动力，今天给大家整理了一下，11月份长春各区房价，看一看自己手里的钱，能够买得起哪一个区域的房子吧（二手房一房一价，数据仅供参考，具体请以实际成交价格为准。欢迎补充吐槽）	未
长春爆料 长春本月晴或多云，在朋友圈看南方下雪。	未
长春爆料 长春某小区地下停车场，司机上演飞车穿墙	未
长春爆料长春的哥的姐统一着装上岗	未
长春爆料长春的朋友，能不能帮我想点办法！有个人，两年前该了我七千多块钱，一直管她要，她也一直推脱不给我，我想了各种办法她都不给我，自从欠我钱两年多了她都不和我见面，我也找不到她，给我的电话现在空号，唯一能联系上的微信四天钱被拉黑。她也长春的！我该怎么办！！！如果长春的朋友看到了帮帮忙，有见过她的吗她叫李金玲！看到信息能帮我想想办法吗怎么能找到她这几天我问一圈认识她的人，她向老多人钱都不还！欠我的是最多的！都找不到她，只有微信！管她要钱的就拉黑，都拿她没办法，谁也不知道她的具体地址！以前好像	未
长春爆料 长春这些地方将停电，最长9小时，快看有没有你家！（中国吉林网）	未
长春爆料 长春飞跃路贯通！多条公交线路改变运营路线！11月27日飞跃路全线贯通。此次贯通后，飞跃路新修的路为自立西街至站前街段。而自立西街至乙三路段原有4条公交线路，飞跃路贯通后，135159195208这4条公交线路走向也有所变化。（东亚经贸新闻）	未
长春爆料 长生生物最后的年关：药监人员常驻，员工每天学法规 。（新京报）	未
长春爆料隔空穿越了	未
长春爆料非礼	未
长春爆料驾驶证，买来的//@魅力长春:估计溜号了吧！不过看护栏损毁情况不大，貌似不用赔多钱。	未
长春 狂犬病疫苗问题医疗是国民经济非常重要一块。每年十几万亿相关资金。多少贪官污吏在里面上下其手。我一直很奇怪为啥那么多傻逼支持打击医闹医疗行业最严重的问题是医疗既得利益集团压榨病人的问题，而不是什么医闹伤医！医闹有几个每天被医生盘剥甚至导致死亡的有多少麻木的人民，凶残的医疗！	未
长春生活 12月6日长春停电通知，看看有你家不	未
长春生活 一位97年老阿姨的深夜感慨...	未
长春生活你家温度多少网友投稿：绿园区新奥蓝城小区，屋里温度不到17。	未
长春生活你永远叫不醒，一个装睡的人！_ 查看图片 //@长春西门大官人:临河街南四环棠棣小区业主维权。	未
长春生活 刚才从那路过，凯旋路北环城路口北向南方向暂时封闭//@长春西门大官人:天天防火	未
长春生活 吃过烤草莓吗	未
长春生活 吉大一院怎么预约车位，求告知！	未
长春生活 后驱车！认栽了	未
长春生活外地人办理居住证 建议提前申请备用！小常识：2017年10月1日起，居住证申领人，如未在公安机关登记居住，或登记居住时间不满半年的。需先到公安机关办理居住登记，待登记时间满半年后，方可办理居住证，其他申领条件不变。	未
长春生活当我们身边突然出现晕厥患者时，我们该怎么办案例：近日，长春急救中心调度指挥中心接到长春火车站总值班室的电话，一名40多岁的中年男子，晕倒在车上。车站工作人员不敢挪动乘客，导致火车晚点出发。120医护人员赶到现场时，男子已清醒，诊断为神经功能异常导致的一过性意识不清。城市V聚力 来源：长春急救中心	未
长春生活 早晚高峰针对老年公交卡到底该不该免费	未
