镇平县人大常委会召开城市管理工作专题询问会！	未
长春生活最全长春便民通讯录，有了它再也不用打114了你是否遇到过这样的囧境：每当遇到措手不及的情况，想寻求帮助时，明知打一个电话就能解决，但是关键时刻，拿起电话都不知道往哪拨啊！，我大长春这么，出门办事怎能没有一份便民通讯录呢现在为大家奉上一份最全长春便民通讯录！，每个号码都很实用！	未
长春生活 最新！长春12月九大区房价出炉！今年最后一个月，是涨是降（彩练新闻）	未
长春生活 网友捡到一张身份证，大家看看谁认识，失主请联系@Miss十五	未
长春生活 网友求助，关于公司加班！	未
长春生活 网友：这种灯笼一般哪里有卖的大约多少钱	未
长春生活老瘠薄登太嚣张了！没挨过黑色会毒打@公安部打四黑除四害@长春交警//@为革命保护视力:卖场你能活着回来就不错了！没看到上次被撞的呀总觉得卖场的停车场，乃是非的源泉。	未
长春生活 距离2019年春节，只剩下70来天了！心里都有点数 微博视频	未
长春生活 轻轨一幕，面对车厢内很多空座，他选择坐在角落地上	未
长春生活 长春54路，又怎么的了 微博视频	未
长春生活 长春万余名的哥的姐统一着装上岗长春市交通运输局组织全市52户出租汽车企业出资，为全市约3万名驾驶员配备统一着装，解决长期以来驾驶员着装不整不统一的问题，以提升驾驶员整体形象，从而带动服务质量有所提升。统一着装是否能提升服务质量拭目以待吧。	未
长春生活 长春实时空气质量指数，感觉到呛嗓子没	未
长春生活雪只会迟到，不会缺席的！//@中国天气:东北盼雪团终于盼到了 沾沾雪气	未
长春生活零下十度环卫徒手捡碎玻璃 怕扎破市民车胎一小时捡完，画面辛酸20日，网友@美美美萌2015 在吉林长春街头看到了这样一幕：一位环卫工蹲在地上，用手一点点将地上碎玻璃捡起，看着这个侧影，好心酸，好怕他割破了手。他们在工作中，有时候不得不用手去清理垃圾，当你在丢弃垃圾时，尖锐物品请简单处理一下，体谅一下环卫工的辛劳！此时东北的气温已降至零下，希望我们在这个冬天能给环卫工人更多的温暖。	未
长春生物制药企业10万瓶狂犬病疫苗被拒签	未
长春男子健身20年练就一身肌肉 能手拄锤子背百斤重物做俯卧撑	未
长春男子娶80厘米娇妻，天天抱着把她宠成小公主	未
长春社保提醒：这几种方式可避免业务高峰期	未
长春紫樾台售楼处坍塌，记者采访工作人员竟说	未
长春红事会大草原烤肉坊等餐饮单位餐具被检出大肠菌群	未
长春红旗街花市路口安俩铁门是为防止有人随地便溺？	未
长春绿园区乐天玛特的大地影院黄了，卡里的钱咋办？	未
长春美食东北农村，可劲儿造：大铁锅，乱炖菜！做实在人，办实在事。北方人饭量	未
长春街拍交警摩托车，V5873	未
长春街拍摩擦摩擦，像Magic的步伐！//@长春百事通:长春爆料这里总漏水	未
长春街拍说明供暖了网友爆料：宇光热能，众恒路与飞跃路交会，烟太大，附近小区家里都能闻到，希望有关部门加强管理。	未
长春身边事	未
长春身边事 2018-11-30 15:57:37吉林松原市宁江区发生4.0级地震，有感觉到的吗	未
长春身边事2019央视春晚分会场确定 咱们一汽集团又火了一把！近日，有媒体报道2019央视春晚分会场已确定。并且将缩至为：井冈山深圳长春三个地方。长春分会场地点，或设立在长春一汽集团正门。即日起，将封闭一号门附近的越野路等路段，封闭时间至2019年2月10日（初七）。城市V聚力	未
长春身边事 sei的车钥匙	未
长春身边事so！你敢不敢挑战自己网友投稿：近日，伊通河的冰面上。有人滑冰，也有人玩耍。他们这样做，其实挺危险的！因为气温不够低，所以没有冻结实，人容易掉下河去中国有我	未
长春身边事不造谣！不信谣！不传谣！官宣：11月26日上午10时25分，红旗街亚细亚商场，正门右侧装修围挡，因风大倾倒，砸伤两男两女4名路人。商场管理人员，第一时间将伤者送到省医院进行救治，截止目前，伤者均无大碍。@长春气象 台，于今日7时，发布大风蓝色预警。我市未来24小时，有5-6级风，瞬间风力可达7-8级。@朝阳发布 提醒大家，注意防范，避免伤害！长春突发	未
长春身边事 与长春万科物业合作结款遇到问题	未
长春身边事 东北纯爷们	未
长春身边事 中国移动	未
长春身边事 亚细亚百货的广告牌被风吹倒，砸到行人！	未
长春身边事 人不少！	未
长春身边事 你对亚泰梧桐公馆兰妮嘉童幼儿园的这种活动怎么看	未
长春身边事你来我走 你走我来！打游击战网友爆料：重庆路附近，德林啤酒花园与新天地超市门前。马路边上，正经规划的停车位。佩戴红色袖箍的老太太，为什么要收费，合理吗	未
长春身边事 //@你栽楞地跟sei俩呢:食药监工作人员还说变质食物也没有证据了，真是搞笑。你们说调查时间是一周，难道这个酸了的地瓜 我要留一周给你吗	未
长春身边事俩孩子来长春寻找离家母亲 乘坐出租车后消失 长春晚报已核实！紧急寻人：松原俩个孩子来长春找负气离家出走的妈妈，17日18时许在凯旋路附近上出租车后不知去向，哪位的哥拉载过他们，哪位旅店收留过他们，请联系长春晚报寻亲热线89866777，家人电话[phone]，[phone]	未
长春身边事 关于占车位，你来评评理！	未
长春身边事 冬天还有苍蝇呢网友爆料：12月12号下6点半，在东盛大街公平路，金牌考场吃饭，地瓜是酸的，生菜上给有苍蝇，一直到晚上十二点，事情都没有解决。	未
长春身边事 出租车赖手机网友爆料：12月4日晚10点左右，我打车时捡到个手机，是IPhoneX，我就傻了给司机了，失主打来电话，显示为成子，司机想弄关机，静音了，还把电台声音调大，我是高中女生，没敢和司机硬磕，车牌号照下来了。	未
长春身边事合理与否网友投稿：@沈铁长春站 ，出站口。工作人员将火车票直接回收！还有这种操作	未
长春身边事 吉林省249家医疗机构支持跨省异地就医直接结算11月21日，国家医保局公布第五期基本医疗保险跨省异地就医住院医疗费用直接结算工作情况，其结果显示，吉林省有249家定点医疗机构可跨省异地就医直接结算。具体如下（吉和网）	未
长春身边事 哪个驾校的学员	未
长春身边事囧网友爆料：吉林工程技术师范学院，泰来校区女生寝室。冬天一楼给安棉门帘，窗户订塑料布，其他楼层不管。而且现在换成一个中老年男人，看管女生寝室。早晨6点钟左右，一二楼给灯，楼上漆黑一片。学校到寝室测温，明明温度计显示17度，非说是24度。晚上睡觉，必备两个热水 ...全文	未
长春身边事在广场并线情况下 优先礼让出还是进网友爆料：赛德广场门口转盘处，出租车疑似职业碰瓷！@长春交警	未
长春身边事 在长春229路公交车上挨了一拳！	未
长春身边事 坏人变老了！长春解放花园小区，一老头用塑料袋堵私家车排气筒。 微博视频	未
长春身边事夜勤开始网友投稿：青年路住邦城市广场门前路段，几辆货车超高超载，都被交警拦截了。大冷天的，执法不容易，点个赞！@长春交警	未
长春身边事大品牌 也不中网友爆料：我在火车站南进站口旁边的阿满食品，买了一盒鸭锁骨。回家后盘腿大坐就开造，快搂没了准备吃最后一块鸭锁骨。发现一条疑似长长的虫子，也不知道是蛆还是鸭的筋啊还是啥玩意，和鸭的肉是连着的，但我看那个长长的东西就是虫子，胖的呼的，颜色品相就像火锅苕粉似的，再也不吃他家的了，很膈应人啊！	未
长春身边事 大唐热力	未
长春身边事 大家算一算，老太太净赚多少钱	未
长春身边事 大家说说，他应该捐肾救媳妇吗	未
长春身边事 大家说说女孩应该怎么处理	未
长春身边事 大家说说是她公公婆婆不会办事，还是她太矫情了（文字有点长大家仔细看看）	未
长春身边事 大家说说遇到这种情况该怎么办	未
长春身边事大概一年前，我和在亚泰大街繁荣路交叉口一家叫鼎頤健身的健身房办的会员卡，20个月的，八月份的时候健身房黄了，说好给会员退钱，结果八月拖到十月，又拖到十一月，到现在以相关负责人以离职为由，一直没有退卡钱，也找不到负责的人了，办卡的人有很多，但是大家都没有解决办法，求支援	未
长春身边事大概是因为严格了！网友投稿：长春师范大学，汉语言文学院。今天，是书记带着导员来检查的寝室。长春校园	未
长春身边事 失物招领网友在正阳街吾悦广场捡到一个U盘，里面都是证书照片还有文件，联系@尼玛临死前187即可。	未
长春身边事 失物招领网友投稿：我是地铁司机，在车上拾到一张身份证，能帮我发一下，寻找一下失主么	未
长春身边事 女大学生烫头被宰网友爆料：本人是长春光华学院某院系的一名学生，在12月11日去长春光华学院门口致青春发型做烫发，我问他有什么价位的烫发，他告诉我，一整套下来最贵的五百多，当我烫完发结账的时候一共是1188元，我问他为什么这么贵，他说用了精油和最好的药膏所以1188，我说之前不是说一整套下来一共五百多么，他说用的产品不包括在内，费用另算，跟他要发票也没有，我只是一名外地女学生，本着少一事不如多一事的想法，就给他他钱，结果当晚洗头发的时候，头发和没烫之前没有什么区别，就算再普通的理发店，	未
长春身边事 好办！大鹅炖酸菜 网友求助：我家一楼住户，楼道里腌酸菜，下大酱，养大鹅，一进楼道臭烘烘的，这种情况物业管不了，应该找谁啊	未
长春身边事寻人启事 随转帮扩！66岁老人，于12月20日白天，在宽城区长新街上台新村走失。已经五天了，家里人已经情绪低落。希望还有一线希望，继续做努力寻找中	未
长春身边事 寻物启事11月25日晚九点半左右，在临河街珠海南路交会的工商银行自动取款机的第二台机器存钱，但是钱包落下了，是个棕色的花花公子的，里面有张身份证和健康证，名字都是卢世超，里面没有钱，但是明天急用身份证，求哪位好心人捡到了及时联系我，电话[phone]	未
长春身边事 小心触电网友投稿：长春市二实验中学门外甬路上，高压线裸露一米多，这是孩子入校门口必经之路，上学放学好多孩子被绊倒。 这几天降温我看到外皮已经被踩碎，极容易造成危险。 @长春市政维管中心	未
长春身边事 屯炮，懒子一个	未
长春身边事 强插硬插着急回家干啥	未
长春身边事 快回来关车窗	未
长春身边事 懂的给解释一下网友爆料：考科四的时候，在候考大厅，拿手机看看科四的题，被安全员哄出候考大厅，还没进考场难道不能再看看题吗	未
长春身边事我可以给自己赚治疗费吉林长春，5岁的小石头直播间里网友们笑得前仰后合。小石头在14个月大的时候，被确诊为肾病综合症。为了给他治病不仅花光了家里30万的积蓄，还卖掉了家里的住房。虽然病情有所好转，每月仍需吃7000多元药物维持。受药物激素影响，身高刚过一米的他体重却已经近70斤。一张口就喜感十足的东北话，加上活似坐佛的模样，很快就成为了一名近百万粉丝的网络主播。	未
长春身边事 我想知道你遇到这事儿会怎么办另外这事交警管不管//@长春饭店小奶油:车停的真任性，耽误事儿	未
长春身边事 我的邻居网友求助：我家邻居女的不上班，年纪不大超爱打麻将，一打打一天，声音很大，经过几次和女的老公电话沟通都没啥效果，答应白天打到下午5点，但基本没有守时的时候，俩人文凭也不低，男的还是大夫呢，最后一次甚至在家里女的大声喧哗骂骂咧咧，什么有能耐换房子打110之类的，实在扰民，难道白天扰民不算吗实在不知道该如何是好	未
长春身边事 拘留七天，罚款三百。	未
长春身边事提醒大家有停车框也不一定能停车网友：我4号在人民大街西街与卫星路停车，然后有停车位，我就停了，经过查询说我违停，然后我去南关区交警队复议，告诉我，车位取消了，编码涂了，我就问那为啥停车框不涂，他说又不是铅笔那么好涂嘛，我就不明白了，编码能涂，框不能涂，然后告诉我你不服从，可以去市政府法制办复议！ 200块钱我还不至于这么折腾自己，只希望大家知道没有编码的车位，有停车框也不能停啊！	未
长春身边事 新星宇左岸的这位业主有考虑过邻居的感受吗	未
长春身边事 昨天失联的产后抑郁女子最新消息：她老公表姐发的朋友圈，一路走好，愿生者坚强，逝者安息！	未
长春身边事 机顶盒换几批了网友爆料：吉视传媒霸王条款，强买强卖！没有事先通知，直接掐断有线信号，以光纤改造升级为名，强制消费者购买新机顶盒，否则就不能正常使用，无耻行为严重侵犯消费者合法权益！	未
长春身边事 江城老胖金牌烤场 长春50家饭店餐具检出大肠菌群。 江城老胖金牌烤场 长春50家饭店餐具检出大肠菌群	未
长春身边事 烟哥后续报道为找离家出走母亲，俩孩子在长春找了三天两夜，后走失，目前孩子已经找到，平安！	未
长春身边事 烟哥帮问遇到这种情况该怎么办	未
长春身边事 现在的驾校都这样了吗	未
长春身边事珍爱生命 远离货车！网友投稿：北部快速路，入夜之后，这是巨型卡车的无法地带吗虽然照片不太清楚，但是每台车都看不到车号牌。而且，还安装爆闪车灯。速度很快，载重很大，绝对的危险隐患。@长春交警	未
长春身边事 电话尾号不写了吗2587（二虎吧唧）	未
长春身边事 省市场监管厅抽检：长春春来矿泉水不合格为警示消费者，切实保证广大消费者的饮食安全，近期，省市场监督管理厅抽检蔬菜制品餐饮食品茶叶及相关制品豆制品蜂产品粮食加工品薯类及膨化食品调味品饮料食用农产品水产制品等11类188批次样品，不合格样品3批次。据悉，抽检蔬菜制品11批次，不合格样品1批次调味品15批次，不合格样品1批次饮料4批次，不合格样品1批次餐饮食品36批次，茶叶及相关制品1批次，豆制品20批次，蜂产品1批次，粮食加工品16批次，食用农产品70批次，薯类	未
长春身边事 知道为什么亲属朋友没人帮她吗	未
长春身边事 神马情况动用烟雾弹了	未
长春身边事 私人电话成供暖热线网友爆料：榆树米兰阳光供热公司把单位电话号弄错了，弄成我的电话号了，每天都接好几十个业主问供热的事情。我也把事情反应给贵公司了，但是贵公司态度蛮横。推卸责任，最可恨的是他们内部人员还打电话问我。	未
长春身边事 经了解建设广场派出所，亚细亚广告牌被风吹倒，有4人被砸伤，已送医院就医。同时，据现场民警称，该4人并无生命危险。	未
长春身边事 网友办理落籍和营运证手续不太顺利！	未
长春身边事 网友在火车站南进站口旁边的阿满食品，买了一盒鸭锁骨。回家后盘腿大坐就开造，结果	未
长春身边事 网友在繁荣路力旺广场拍摄一幕，遇到这样任性停车，该怎么办	未
长春身边事 网友：就是他扔的瓶子	未
长春身边事 网友投稿：如图所示。	未
长春身边事 网友投稿：寻找一部苹果8手机，11.27生日当天于出租车上落在后座丢失。	未
长春身边事 网友投稿：长春工业大学一楼食堂，啥玩楞	未
长春身边事 网友拍摄一幕，饿了吗外卖小哥这样上路太危险了吧，一定要注意安全啊！	未
长春身边事 网友求助：今早高峰，南四环泰景街，这车就这么挡着，打电话给车主还关机，遇到这种情况得咋整，大家给出出招。	未
长春身边事 网友求助:在广发银行贷了两笔款，担保公司分别是阳光和人保的，但是利息太高了我现在没有那么大还款能力了，想和他们调解能不能降息少收点，可他们说调解不了，而且是天天催款要钱，现在该怎么办	未
长春身边事 网友求助:网友家亲属今日住院，发现医保欠费不能使用，目前都自费，事后了解到是单位工作人员本月缴费晚了导致医保给停了，目前想咨询一下因为单位给缴费晚了造成医保停了我们自费的费用怎么办，单位应该负责给报销吗	未
长春身边事 网友求助，长春五马路产院没有认识人，能找到好医生吗用不用给红包	未
长春身边事 网友爆料：12月3号长春火车站北口，火车没赶上，不让退票，只能改签，但是早上9点只有2个窗口开放，同时售票和改签。每个窗口都有七八十人在排队。正常的工作日只开两个服务窗口是否合理	未
长春身边事网友爆料：下午一点半左右，红旗街省医院6号楼后面，烟囱刮掉半截，砸车了，请大家注意安全。	未
长春身边事网友爆料：不知道谁在临河街轻轨中转站整的，抽烟扔垃圾桶里整冒烟了	未
长春身边事网友爆料：东岭南街解困小区二区13栋楼前，入了冬一些大爷大妈就在这建了这么个简易房，而且每天在里面起火，然后大家在里面打扑克，多的时候得有8，9个人，先不说环境是否好看，我最主要是觉得太不安全了，一旦出现火情，在里边的大爷大妈不安全，周围的整个自然环境，周围的居民楼都有隐患。	未
长春身边事 网友爆料：东环城路长沙路从7月末开始修，工期是到10.20，现在11.28 微博视频	未
长春身边事 网友爆料：人挤人的轻轨3号线上，水果也需要座位	未
长春身边事 网友爆料：人民大街华贸国际对面刚刚发生的事儿，女司机开车撞马路牙子上了把电线杆子撞倒了，车翻了，交警和路人已经打碎天窗把女子救出。下班路上，安全第一啊！	未
长春身边事网友爆料：今日大风，长春南关区吉星花园墙皮刮落，这啥质量	未
长春身边事 网友爆料今晨滴滴打车经历：司机早高峰开车打电话唠嗑差点错过路口，本来上班着急说他几句，到地方还把车门锁了不让下车，果断投诉！	未
长春身边事 网友爆料：你好，湖光路桦甸街交汇的科技新村停水，物业和水务集团两方踢皮球，不给修理，恢复时间未定。许多老年人都自己拎水回家，天冷路滑。 十分不安全，而且近一年半来经常性停水，物业和水务集团各种踢皮球！	未
长春身边事 网友爆料：创业大街飞跃路发大水啦 微博视频	未
长春身边事网友爆料：博主你好，反应个情况。12月3号长春火车站北站，火车没赶上，不让退票，只能改签，但是早上9点只有2个窗口开放，同时售票和改签。每个窗口都有七八十人在排队。正常的工作日只开两个服务窗口是否合理	未
长春身边事网友爆料：历时半年时间，东风大街人行步道改造完成。石墩就是防止车上人行步道，但是不到两个月，不知谁这么有耐心破坏了一个石墩，反正他家车可方便了。	未
长春身边事网友爆料：吉林工程技术师范学院，今天在食堂吃早饭，吃出了一个蚊子这条幅挂给谁看的。	未
长春身边事 网友爆料：吉林工程技术师范学院，如今12月，快期末考试了，书还没到手！下图是与老师对话！	未
长春身边事网友爆料，地铁2号线 有一个露阴癖的，开始没注意，后来发现把二门拉开了  盯着人漏出了部分下体	未
长春身边事网友爆料：坐地铁的小伙伴注意啦！当初公交车的演戏骗钱的大爷，今天已经成功的打入地铁二号线了，并且满载而归。看到千万别给钱啊	未
长春身边事网友爆料：工农大路中医药大学附属医院门口公交站点，一个假出家人通过用尺子量手指的方式给别人算卦，有一个男托儿负责和旁边等公交的人搭茬说这个出家人算的特别准，另外一个男托儿和两个女托儿负责假装成过路的来算卦，伸手量手指时故意拦住路过的人，托儿们都是掏出一百两百的给这个假出家人，然后她装成哑巴并且不要钱，路过的老年人和外地来看病的偶尔有被骗的，寻思着反正也不要钱，但是等算完了可能就不光给算卦钱那么简单了。	未
长春身边事网友爆料：延安大街，共享汽车，出了事故这个问题责任咋划分	未
长春身边事网友爆料：建行推销给自家老人的金钞，跟老人说一张金钞等于两克金，跟储备黄金是一回事，老人想这是建行，是央企，不能忽悠人。后来内部人告诉金钞根本分离不出黄金，他们不完成推销任务不发奖金。	未
长春身边事 网友爆料：我朋友在长春上大学，寝室8个人有四个都被偷了手机，说出来可能搞笑，已经察觉小偷要偷，掀个帘子直接偷走，小跑离开。 微博视频	未
长春身边事 网友爆料：昨天下午在长春硅谷大街肯德基磐谷DT店打包，结果鸡块是生的，客服到现在只让等待不给解决。孩子着急上课没有返回店内	未
长春身边事网友爆料：曝光一个地铁2号线上的露阴癖，开始没注意，后来发现把二门拉开了，盯着人漏出了部分下体	未
长春身边事 网友爆料：现在口琴都不用了 微博视频	未
长春身边事 网友爆料：皓月大路万福街交汇，风把树挂倒，砸两辆车没有人员受伤。	未
长春身边事网友爆料：繁荣路桦甸街交汇丰茂烤串门口，又一车被大风刮落的铁板砸中，有认识车主的联系下吧。	未
长春身边事网友爆料：赛德广场居然之家二楼，喜临门门口一幕	未
长春身边事 网友爆料：赛德广场居然之家二楼，喜临门门口一幕 来源:长春全方位	未
长春身边事 网友爆料：超级没素质一个老娘们，我在长春南站等一路公交车都在排队，一下站我前面了，我说我也在排队，年轻的说让我站前面，那个老女人就故意站我前面故意晃，不气，没关系。 微博视频	未
长春身边事 网友爆料：车翻了，把小毛驴车干进沟里了。	未
长春身边事 网友爆料：轨道交通八号线为啥这么冷，人少就不开暖风吗有座都站着，冻屁股 微博视频	未
长春身边事 网友爆料：重庆路，红灯绿灯一起亮@长春交警	未
长春身边事 网友爆料：金色橄榄城二期，昨天晚上停在小区外车位里的车被刮成这样，估计是施工修路的大车。小区外没有监控，目前还没找到肇事者。 微博视频	未
长春身边事 网友爆料：长春大学旅游学院，查寝像遭贼一样。	未
长春身边事 网友爆料:长春宽城区香槟小镇，居民屋里11度！	未
长春身边事 网友爆料：长春市太原街昆山路交会，弘安丽水温泉，排风设备，安放在小区内部，24小时全天打开，噪声特别大，不开窗户就能听见，根本开不开窗户。 微博视频	未
长春身边事 网友爆料：长春理工大学一食堂二楼吃晚饭，卖小碗菜的那一家吃到一颗很大的铁钉辛亏我还年轻，还看得清，我应该庆幸我现在没在急救室吗?菜真够硬	未
长春身边事 网友爆料：长春理工大学东校区，一周没有供暖，两天没有供水，现在感冒发烧的学生特别多，学校说之前供暖的单位不合作了，自己把篮球场扒了盖一个，盖好之前不会供暖，我们宿舍还是五六十年的老楼了，冷得不行啊	未
长春身边事 网友爆料：长春风太大了，砸人了 微博视频	未
长春身边事 网友遇到的一起糟心的交通事故。	未
长春身边事 网友：长春社保中心四点半多一百号人在这排队了，冻死	未
长春身边事 考驾照那些事，哑巴吃黄连	未
长春身边事 //@虫__温:照相的人居然还能腾出手	未
长春身边事 谁家大爷喝多了网友爆料：开运街建德路红星眼科医院门口，一个大爷喝多了，在地上趴着，我给扶起来了在路边坐着，大爷口齿不清，谁家老父亲丢了赶紧领回去啊，大冷天的。	未
长春身边事 谁的人生容易网友求助: 长春一地产业务员中年男性，悲观厌世，跟孩子亲戚朋友道别！	未
长春身边事 谁知道这是什么	未
长春身边事 貌似不供暖，也差不多达到18了吧那还交供暖费何用	未
长春身边事 踢皮球战术 苦了老百姓网友爆料：北湖奥体玉园，供热归属新华供热集团不给热度达标，屋里白天18度都没有，晚上更冷，新华说开发商管道不行，不能给足压力，所以不热，开发商说我管道没毛病，去找热力，两边踢皮球。	未
长春身边事 还有这种操作	未
长春身边事 这	未
长春身边事 这两款感冒药别再吃了感冒药特酚伪麻片和特洛伪麻胶囊存在心脏毒性不良反应，使用风险大于获益，决定自即日起停止特酚伪麻片和特洛伪麻胶囊在我国的生产销售和使用，撤销相关药品批准证明文件。	未
长春身边事 这是开运街与蔚山路交汇，开运街上。每天早晨有很多车都要走人行步道，之后到这个路口再上开运街。很影响交通。最近这种情况尤为突出，大概在7:25以后这段时间。	未
长春身边事 这是男的还是女的	未
长春身边事 这样显着步行街人多网友爆料：北凯旋路中冶蓝城3期小区，疑似为卖门市房，将小区其他出入门用锁链全部上锁，强制要求全体业主走门市步行街的大门，业主多次与地产协商无效，地产有位华经理称我说了就算，这个小门不能开！我们是为了方便管理！业主提到突发意外，涉及逃生，难不成整个小区都要从唯一的大门走，华经理称真是发生意外，会安排物业来开锁开门	未
长春身边事 这样的商家就脑瓜子就不转个，多赚那五毛丢了顾客，哪个值网友爆料：这个抹零的我也第一回碰见，虽然有时候在网上也见过，跟我说四舍五入，两个人也没用纸巾他家纸巾，也给我算上了，真的！再也不去了，大家以后也仔细看着手里小票。	未
长春身边事 这确实挺闹心	未
长春身边事 这里有高新热力的住户吗，你家温度怎么样	未
长春身边事进口货也不咋地！网友投稿：在宽城区麦德龙超市，买的德国进口aka纯牛奶。还没过期，就变质了。后来给处理，态度很好。10倍赔偿损失，买东西打个折。	未
长春身边事 遇到这种不文明行为你能接受吗	未
长春身边事 都是趴活的网友爆料：我今天七点多，在长春西站等出租车，到金色欧城，然后西站门口一堆出租车，都拒载不拉客，打投诉电话也没用。	未
长春身边事铁肠子 捡条命！网友爆料：我是@长春理工大学 的学生，刚才，在学校一食堂2楼吃晚饭，卖小碗菜的那家。令我感到后怕的是，碗里竟然有一颗很大的铁钉。辛亏我还年轻，还看得清。多个心眼儿，确认了一遍。我应该庆幸，我现在没在急救室吗长春校园	未
长春身边事 错别字请及时更正网友爆料：我在第一二三中学轻轨站，等车时发现轻轨站内的消防柜上有句话没读懂，是错别字还是我理解错了呀	未
长春身边事 长春5岁男孩为环卫送热饮5岁男孩，叫王珺。孩子昨天看见有个环卫工人在扫马路，他让妈妈给环卫工人买饮料，还让妈妈加热，他给环卫工人送去。宝贝跟妈妈说：环卫工人太辛苦，这么冷的天，还要工作。妈妈说，她被儿子感动了。给这个天性善良的孩子点赞！	未
